Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L340_17.cnf as 
{
( p1 v p10 v p31 ),
( !p21 v p79 v !p92 ),
( p25 v p46 v p92 ),
( p3 v !p58 v p91 ),
( p38 v !p54 v !p80 ),
( !p8 v p55 v !p62 ),
( !p11 v !p24 v !p56 ),
( !p43 v !p62 v p63 ),
( p21 v !p61 v p89 ),
( p75 v !p78 v !p95 ),
( !p14 v !p26 v !p52 ),
( p2 v !p44 v p55 ),
( !p38 v !p72 v p88 ),
( !p31 v p51 v !p84 ),
( p39 v !p56 v !p90 ),
( p9 v p78 v p94 ),
( p57 v p59 v p71 ),
( p64 v p73 v p80 ),
( p39 v !p66 v p99 ),
( p3 v !p6 v p99 ),
( p42 v !p55 v p61 ),
( !p60 v p71 v !p87 ),
( p36 v p41 v !p82 ),
( p44 v p67 v !p96 ),
( !p2 v !p55 v p97 ),
( p46 v p54 v p57 ),
( p7 v p61 v p99 ),
( !p41 v !p61 v !p89 ),
( !p4 v p75 v p96 ),
( p19 v !p32 v p50 ),
( !p9 v p55 v !p77 ),
( p0 v p51 v !p80 ),
( !p2 v p15 v p43 ),
( p30 v p54 v p81 ),
( !p11 v !p21 v p91 ),
( p2 v p15 v p33 ),
( !p22 v !p64 v p86 ),
( p29 v p40 v p42 ),
( p28 v p41 v !p74 ),
( !p28 v !p90 v !p96 ),
( p69 v !p77 v !p93 ),
( !p25 v p55 v p92 ),
( !p34 v p67 v p89 ),
( !p47 v p73 v !p76 ),
( p15 v p83 v !p95 ),
( p40 v p49 v !p66 ),
( p18 v !p69 v !p85 ),
( !p13 v p91 v !p99 ),
( !p55 v !p64 v p86 ),
( p29 v !p81 v !p94 ),
( p19 v !p44 v !p54 ),
( p30 v !p57 v p86 ),
( !p33 v !p65 v p67 ),
( p53 v p89 v p90 ),
( !p0 v !p52 v !p94 ),
( !p3 v !p7 v !p15 ),
( p20 v !p89 v !p90 ),
( p16 v !p55 v p97 ),
( p38 v !p52 v p86 ),
( !p27 v !p71 v p98 ),
( !p35 v !p41 v p75 ),
( !p7 v p43 v p84 ),
( !p63 v p72 v p78 ),
( !p44 v p53 v p93 ),
( p48 v p66 v p86 ),
( !p62 v p76 v !p78 ),
( !p42 v p50 v p87 ),
( !p23 v p48 v p92 ),
( p16 v !p60 v !p69 ),
( !p9 v !p44 v !p91 ),
( !p4 v !p40 v !p68 ),
( !p3 v p4 v !p76 ),
( !p51 v !p63 v !p94 ),
( !p27 v !p49 v p91 ),
( !p7 v !p27 v !p46 ),
( !p14 v !p49 v !p66 ),
( p3 v p55 v !p83 ),
( p26 v !p55 v p60 ),
( p23 v !p29 v p80 ),
( p55 v p75 v p91 ),
( !p12 v p56 v !p95 ),
( p38 v p66 v p79 ),
( p8 v p34 v !p76 ),
( !p7 v !p9 v p89 ),
( p2 v !p75 v !p89 ),
( !p10 v !p68 v p69 ),
( p1 v !p62 v p78 ),
( !p51 v !p80 v !p96 ),
( p33 v !p58 v p90 ),
( p20 v p22 v !p30 ),
( !p16 v !p44 v !p45 ),
( !p17 v !p32 v p70 ),
( p49 v !p71 v p98 ),
( !p18 v p30 v !p68 ),
( p8 v !p27 v !p61 ),
( p26 v !p78 v p87 ),
( p3 v p20 v !p82 ),
( !p41 v p48 v !p51 ),
( !p34 v !p39 v p76 ),
( p22 v !p69 v p94 ),
( p32 v !p43 v p79 ),
( p42 v !p50 v !p66 ),
( !p9 v !p92 v !p96 ),
( !p6 v !p13 v !p38 ),
( p12 v !p32 v p44 ),
( !p10 v p30 v !p55 ),
( p30 v !p36 v !p94 ),
( !p11 v p33 v p48 ),
( p14 v !p15 v p82 ),
( p6 v !p14 v !p79 ),
( !p25 v p80 v p82 ),
( p64 v p82 v p85 ),
( !p24 v !p35 v !p65 ),
( p45 v p55 v !p72 ),
( !p0 v !p6 v !p69 ),
( p6 v !p90 v p94 ),
( p60 v !p63 v !p87 ),
( p77 v !p85 v p91 ),
( p46 v !p49 v !p65 ),
( p24 v p30 v p47 ),
( p28 v !p38 v p49 ),
( !p0 v p32 v p56 ),
( p71 v p81 v p89 ),
( !p0 v p26 v !p35 ),
( !p76 v !p80 v !p83 ),
( p41 v !p59 v !p93 ),
( p84 v !p87 v !p95 ),
( p66 v p91 v p98 ),
( p55 v !p75 v !p96 ),
( !p33 v !p35 v !p88 ),
( p44 v !p64 v p72 ),
( p20 v p60 v p79 ),
( p6 v !p28 v !p37 ),
( p45 v p61 v !p71 ),
( p15 v p28 v !p59 ),
( p78 v !p82 v p98 ),
( p8 v p53 v !p55 ),
( !p52 v !p55 v !p97 ),
( !p38 v !p64 v !p67 ),
( p36 v p40 v p54 ),
( p4 v !p26 v !p90 ),
( !p9 v p54 v !p73 ),
( p2 v p4 v p45 ),
( !p35 v !p52 v p98 ),
( p6 v !p15 v p81 ),
( p23 v p34 v p52 ),
( p12 v p86 v p89 ),
( !p8 v p75 v !p83 ),
( p5 v p7 v p19 ),
( p15 v !p40 v p69 ),
( !p7 v p83 v !p93 ),
( p25 v !p51 v !p69 ),
( !p23 v !p61 v !p96 ),
( p20 v !p74 v !p95 ),
( p45 v p71 v !p95 ),
( p15 v !p77 v p88 ),
( !p3 v !p54 v !p70 ),
( p21 v !p46 v p49 ),
( p66 v !p88 v !p89 ),
( !p26 v p59 v !p83 ),
( p51 v p79 v !p96 ),
( p9 v p69 v p99 ),
( p12 v !p18 v p76 ),
( !p51 v p87 v p96 ),
( p50 v !p71 v !p74 ),
( !p23 v !p35 v !p80 ),
( p41 v p78 v p90 ),
( !p65 v !p88 v !p93 ),
( !p12 v p26 v !p74 ),
( p58 v !p67 v !p74 ),
( !p12 v p76 v !p79 ),
( !p43 v !p77 v !p93 ),
( !p25 v p31 v !p67 ),
( p0 v p25 v p36 ),
( p49 v !p51 v !p73 ),
( !p45 v p46 v !p75 ),
( !p63 v !p76 v !p95 ),
( !p16 v !p28 v p82 ),
( !p6 v p24 v !p60 ),
( p22 v !p56 v p83 ),
( !p3 v p69 v p71 ),
( p44 v !p55 v !p96 ),
( !p24 v !p38 v !p85 ),
( p37 v p70 v p95 ),
( p5 v p24 v !p41 ),
( p60 v p64 v !p73 ),
( p36 v !p40 v !p74 ),
( !p10 v p18 v !p71 ),
( p25 v p44 v !p46 ),
( !p30 v p54 v p57 ),
( !p11 v !p17 v p98 ),
( p59 v !p78 v !p87 ),
( !p29 v !p87 v !p92 ),
( !p2 v !p20 v p25 ),
( p29 v p66 v !p92 ),
( !p35 v p82 v p98 ),
( p38 v !p48 v p50 ),
( !p1 v !p4 v !p46 ),
( p4 v !p12 v p78 ),
( p21 v !p51 v !p73 ),
( p14 v !p51 v p82 ),
( !p43 v p87 v !p94 ),
( p74 v p75 v p94 ),
( p3 v !p28 v !p88 ),
( p64 v p71 v !p77 ),
( p70 v !p77 v !p81 ),
( !p28 v !p50 v !p78 ),
( p46 v !p56 v p84 ),
( !p5 v p12 v p76 ),
( !p13 v p21 v !p90 ),
( !p15 v p22 v !p48 ),
( !p14 v p23 v !p99 ),
( !p22 v !p48 v p91 ),
( p21 v !p35 v !p39 ),
( p21 v !p26 v p68 ),
( p15 v p41 v !p79 ),
( !p48 v p68 v !p83 ),
( !p10 v !p37 v p45 ),
( !p71 v !p86 v !p94 ),
( !p6 v !p40 v !p76 ),
( !p18 v !p19 v p96 ),
( p40 v p59 v !p80 ),
( p12 v p20 v p28 ),
( p42 v p45 v p80 ),
( !p5 v !p49 v !p80 ),
( !p40 v p64 v p95 ),
( p30 v p47 v p51 ),
( p26 v !p32 v !p76 ),
( !p48 v !p64 v p92 ),
( !p19 v !p20 v !p62 ),
( p30 v p41 v p45 ),
( p13 v p28 v !p77 ),
( p11 v !p35 v p67 ),
( p2 v p30 v p41 ),
( p0 v !p1 v !p74 ),
( p54 v p80 v !p91 ),
( p16 v p31 v !p75 ),
( p51 v p76 v p90 ),
( p28 v p29 v !p41 ),
( !p22 v p41 v !p66 ),
( !p2 v p22 v p41 ),
( p11 v p66 v p96 ),
( !p58 v !p86 v p90 ),
( p34 v p77 v !p96 ),
( p10 v !p59 v !p80 ),
( !p50 v p84 v p92 ),
( !p14 v !p26 v p90 ),
( p19 v p69 v p87 ),
( p29 v !p34 v p42 ),
( p1 v !p8 v !p18 ),
( p10 v p60 v p87 ),
( p5 v !p6 v !p46 ),
( p8 v !p18 v !p38 ),
( p10 v !p85 v !p97 ),
( !p38 v p49 v !p60 ),
( !p30 v p68 v p81 ),
( !p70 v !p74 v !p98 ),
( !p11 v p51 v !p95 ),
( p6 v !p25 v p97 ),
( !p12 v !p46 v !p50 ),
( !p20 v !p68 v p96 ),
( p11 v p25 v !p53 ),
( !p32 v !p54 v !p98 ),
( p22 v p26 v p63 ),
( !p50 v !p79 v !p88 ),
( !p2 v p45 v !p97 ),
( p34 v !p73 v p99 ),
( !p76 v p83 v !p87 ),
( !p19 v !p77 v !p94 ),
( p37 v !p42 v p73 ),
( p4 v p66 v !p89 ),
( !p6 v !p12 v !p39 ),
( !p13 v p31 v !p49 ),
( !p26 v p45 v p92 ),
( p13 v p35 v p36 ),
( p29 v p55 v !p72 ),
( !p17 v p61 v p87 ),
( p10 v !p18 v p54 ),
( !p3 v !p9 v !p82 ),
( !p17 v p21 v p76 ),
( p54 v p58 v p89 ),
( p29 v !p57 v p86 ),
( !p30 v p54 v p75 ),
( p14 v !p21 v !p86 ),
( p48 v !p53 v !p68 ),
( !p21 v !p25 v p38 ),
( p18 v p44 v p59 ),
( p35 v p69 v p73 ),
( !p18 v p35 v !p82 ),
( p18 v p77 v !p93 ),
( !p7 v !p12 v p28 ),
( p10 v p78 v p99 ),
( p27 v !p39 v p47 ),
( p1 v !p11 v p22 ),
( p17 v !p48 v !p89 ),
( p64 v !p72 v p81 ),
( p8 v p17 v !p38 ),
( p11 v !p33 v !p83 ),
( p0 v p37 v !p99 ),
( !p0 v !p12 v p85 ),
( p12 v p26 v !p68 ),
( !p10 v p27 v p85 ),
( !p33 v p51 v p64 ),
( p9 v !p11 v !p86 ),
( !p4 v !p31 v !p68 ),
( p25 v p33 v p62 ),
( p51 v p67 v !p78 ),
( !p7 v p13 v p44 ),
( p25 v !p69 v p91 ),
( p10 v p23 v !p84 ),
( p39 v !p68 v !p89 ),
( !p8 v !p25 v p76 ),
( !p9 v p11 v !p75 ),
( p79 v p80 v p81 ),
( p24 v !p31 v p69 ),
( p70 v p71 v !p88 ),
( p26 v p44 v p74 ),
( p11 v p51 v !p87 ),
( p30 v !p42 v p57 ),
( p5 v !p22 v p36 ),
( !p1 v !p29 v !p49 ),
( p83 v !p87 v p90 ),
( !p10 v !p42 v p57 ),
( p11 v p41 v !p93 ),
( p4 v !p11 v !p51 ),
( !p8 v p29 v p57 ),
( p0 v p18 v p41 ),
( p65 v !p66 v !p76 ),
( p39 v !p43 v !p85 ),
( p6 v p42 v p63 ),
( p3 v p29 v !p52 ),
( p9 v !p84 v !p85 ),
( !p23 v p77 v !p78 ),
( p14 v !p19 v p90 ),
( p25 v !p79 v !p84 ),
( p19 v p34 v p99 ),
( p0 v p51 v p62 ),
( p32 v !p75 v p88 ),
( !p10 v !p67 v p85 ),
( !p16 v !p45 v !p89 ),
}

DPLL recursively called 33951 times

DPLL returned result Satisfiable with assignment [True, False, False, False, True, True, True, False, True, True, True, True, True, False, False, True, True, Unassigned, False, True, True, True, True, False, False, True, True, Unassigned, True, True, True, False, True, False, False, True, True, False, True, False, False, Unassigned, False, False, False, True, True, False, True, False, False, False, True, False, False, True, False, True, True, True, False, True, False, False, False, True, False, False, False, False, True, False, False, False, False, True, True, False, False, Unassigned, True, True, True, False, Unassigned, True, False, False, False, False, True, True, False, False, False, False, False, False, True, True]

