Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L510_69.cnf as 
{
( p90 v p93 v !p96 ),
( p20 v !p88 v p122 ),
( !p0 v p85 v !p86 ),
( !p87 v !p105 v p116 ),
( p10 v !p24 v p111 ),
( p40 v !p114 v !p135 ),
( p86 v !p126 v p148 ),
( p84 v !p87 v p140 ),
( p11 v !p24 v p148 ),
( !p30 v !p117 v !p126 ),
( p61 v p80 v !p129 ),
( p45 v !p103 v !p149 ),
( !p2 v p15 v p70 ),
( p6 v !p35 v p77 ),
( p29 v p86 v p90 ),
( !p128 v !p130 v p135 ),
( p54 v p99 v p118 ),
( !p108 v p131 v p148 ),
( !p49 v p96 v !p141 ),
( p32 v !p104 v !p121 ),
( p86 v p109 v p116 ),
( p63 v !p109 v p120 ),
( p57 v !p71 v p91 ),
( p16 v p103 v !p117 ),
( p0 v !p4 v !p29 ),
( !p67 v p68 v p109 ),
( !p50 v p67 v !p110 ),
( p28 v p31 v !p149 ),
( !p24 v p30 v !p133 ),
( p8 v p45 v !p121 ),
( !p9 v p38 v !p86 ),
( !p7 v !p63 v p116 ),
( p22 v !p31 v !p64 ),
( p99 v !p106 v p120 ),
( p2 v p14 v !p129 ),
( p14 v p46 v !p62 ),
( p4 v !p58 v p144 ),
( !p49 v p121 v p139 ),
( !p33 v !p111 v p136 ),
( !p5 v p34 v p86 ),
( p63 v !p69 v p122 ),
( p12 v !p14 v !p90 ),
( p111 v !p112 v p130 ),
( p8 v p10 v p111 ),
( p19 v p50 v !p51 ),
( p51 v !p59 v !p119 ),
( !p11 v !p90 v p146 ),
( p51 v !p65 v p127 ),
( !p1 v !p88 v !p89 ),
( !p54 v !p86 v p127 ),
( p100 v p138 v !p146 ),
( p71 v p105 v p111 ),
( !p41 v p84 v p99 ),
( p15 v !p48 v !p50 ),
( p3 v !p22 v !p70 ),
( p14 v !p20 v !p80 ),
( !p9 v p34 v !p96 ),
( p26 v !p36 v p127 ),
( !p52 v !p84 v p137 ),
( !p17 v !p52 v !p134 ),
( p7 v p49 v p135 ),
( !p33 v !p71 v p123 ),
( !p60 v !p116 v p137 ),
( !p38 v !p40 v !p114 ),
( p133 v p136 v !p149 ),
( !p77 v !p117 v !p147 ),
( !p34 v p54 v p72 ),
( p45 v !p80 v p139 ),
( !p0 v !p4 v p23 ),
( !p50 v !p75 v p104 ),
( p25 v p29 v p103 ),
( !p4 v !p146 v !p147 ),
( !p133 v p134 v !p143 ),
( !p13 v !p96 v !p128 ),
( p131 v !p136 v p138 ),
( !p80 v p88 v p104 ),
( !p47 v p75 v !p91 ),
( !p17 v !p85 v !p126 ),
( p7 v p46 v !p60 ),
( !p30 v p75 v p125 ),
( !p45 v !p93 v !p101 ),
( !p28 v !p108 v p125 ),
( !p37 v !p64 v !p85 ),
( p49 v !p84 v !p101 ),
