Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_44.cnf as 
{
( p34 v !p49 v !p85 ),
( p13 v !p61 v !p126 ),
( !p12 v p21 v p61 ),
( !p25 v !p32 v !p90 ),
( p13 v p93 v p115 ),
( p10 v !p16 v p33 ),
( p48 v !p50 v !p105 ),
( p13 v p100 v p145 ),
( p48 v p98 v p106 ),
( !p90 v !p97 v p128 ),
( !p32 v p40 v p112 ),
( p29 v p43 v !p135 ),
( !p83 v !p90 v p144 ),
( !p12 v !p31 v !p54 ),
( p51 v p93 v !p102 ),
( !p13 v !p68 v !p70 ),
( p23 v !p65 v !p130 ),
( p119 v p138 v p140 ),
( p70 v !p71 v !p113 ),
( p7 v p8 v p87 ),
( p19 v p73 v !p111 ),
( p21 v p67 v p102 ),
( !p2 v p86 v !p136 ),
( p50 v !p102 v p106 ),
( !p10 v !p47 v p146 ),
( !p75 v p110 v p116 ),
( !p31 v !p77 v p120 ),
( !p15 v !p51 v !p138 ),
( !p8 v p14 v p58 ),
( p51 v !p106 v !p116 ),
( p35 v !p94 v p116 ),
( !p68 v p100 v p135 ),
( !p57 v p73 v p108 ),
( !p8 v p27 v p97 ),
( !p72 v p80 v !p105 ),
( p14 v p94 v p123 ),
( p14 v p78 v !p107 ),
( !p5 v p66 v p122 ),
( p41 v !p120 v !p127 ),
( !p0 v p75 v p132 ),
( !p25 v p78 v p93 ),
( !p12 v !p98 v !p117 ),
( !p10 v !p12 v p103 ),
( !p33 v !p39 v !p83 ),
( p53 v p116 v !p120 ),
( p14 v p89 v !p148 ),
( p56 v !p70 v p118 ),
( !p44 v p71 v !p80 ),
( !p7 v !p32 v p85 ),
( p35 v p93 v !p112 ),
( p45 v !p57 v !p80 ),
( !p14 v p65 v !p148 ),
( p24 v !p35 v !p49 ),
( p18 v !p38 v p39 ),
( !p88 v !p97 v !p135 ),
( !p15 v !p113 v p144 ),
( !p24 v !p41 v !p56 ),
( !p72 v !p87 v p115 ),
( !p122 v !p131 v p147 ),
( p72 v p104 v !p136 ),
( !p15 v p47 v !p55 ),
( p24 v !p89 v p124 ),
( p19 v p65 v p136 ),
( !p91 v !p107 v !p149 ),
( !p41 v p126 v p146 ),
( p48 v p99 v !p148 ),
( p45 v p59 v p138 ),
( p17 v p20 v p134 ),
( p26 v !p125 v p141 ),
( p9 v p31 v p94 ),
( p54 v !p85 v p129 ),
( p18 v p33 v !p37 ),
( !p43 v !p119 v !p148 ),
( p47 v p74 v p143 ),
( !p52 v !p139 v p146 ),
( !p98 v p142 v !p144 ),
( !p30 v p95 v p104 ),
( !p12 v p25 v p37 ),
( p25 v !p42 v p49 ),
( p39 v p72 v !p104 ),
( p0 v !p33 v p51 ),
( p62 v !p64 v p91 ),
( !p88 v p131 v !p140 ),
( p57 v p61 v !p103 ),
( p107 v p125 v p147 ),
( !p14 v !p84 v p116 ),
( !p107 v !p111 v !p139 ),
( p24 v !p46 v !p149 ),
( !p76 v p113 v !p118 ),
( !p54 v !p103 v !p126 ),
( p8 v !p37 v !p90 ),
( !p74 v !p95 v p137 ),
( !p28 v p56 v !p137 ),
( p12 v p29 v p90 ),
( !p25 v !p46 v p56 ),
( p98 v p113 v p137 ),
( !p90 v !p119 v p131 ),
( p28 v !p51 v !p93 ),
( !p46 v !p59 v !p95 ),
( !p2 v p6 v !p48 ),
( p83 v !p87 v !p114 ),
( p53 v p58 v !p142 ),
( !p40 v p47 v p133 ),
( !p8 v p10 v !p79 ),
( p73 v !p103 v !p120 ),
( !p3 v !p58 v !p101 ),
( p6 v p33 v p44 ),
( p14 v !p121 v !p131 ),
( p22 v p101 v !p134 ),
( p26 v !p130 v p140 ),
( p2 v p31 v !p121 ),
( !p76 v p80 v !p120 ),
( p8 v p18 v !p121 ),
( !p16 v p88 v p135 ),
( p108 v p121 v !p147 ),
( !p18 v !p35 v !p117 ),
( p9 v !p49 v !p106 ),
( !p39 v p55 v !p69 ),
( !p91 v !p120 v p142 ),
( !p15 v p40 v p94 ),
( p16 v p62 v !p84 ),
( !p9 v !p26 v p28 ),
( p44 v p45 v p63 ),
( p47 v p62 v !p89 ),
( p15 v !p42 v p107 ),
( p0 v !p23 v !p70 ),
( p32 v p46 v p111 ),
( p16 v p33 v p91 ),
( !p45 v !p133 v !p140 ),
( !p66 v p105 v p137 ),
( !p48 v p123 v !p132 ),
( !p14 v p55 v p78 ),
( p0 v !p93 v !p147 ),
( !p13 v p16 v p131 ),
( p1 v p136 v p149 ),
( !p4 v !p62 v p106 ),
( !p7 v !p82 v p102 ),
( !p60 v !p63 v p109 ),
( !p12 v !p80 v p87 ),
( p18 v !p35 v p147 ),
( !p11 v !p15 v !p133 ),
( p54 v !p111 v p119 ),
( p51 v p86 v !p96 ),
( p65 v !p68 v !p107 ),
( p30 v !p67 v p68 ),
( p6 v p17 v p38 ),
( p9 v !p81 v p124 ),
( !p51 v p65 v !p94 ),
( !p0 v !p24 v p140 ),
( !p62 v p68 v p139 ),
( !p29 v !p39 v p63 ),
( p64 v p121 v !p131 ),
( !p27 v !p69 v p71 ),
( !p85 v !p120 v !p140 ),
( !p0 v !p42 v !p132 ),
( p25 v p77 v !p139 ),
( !p25 v !p95 v !p132 ),
