Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L540_28.cnf as 
{
( p2 v !p13 v !p21 ),
( !p10 v p55 v !p62 ),
( !p29 v !p33 v !p57 ),
( !p37 v !p69 v p88 ),
( !p5 v p52 v !p74 ),
( !p41 v !p71 v p78 ),
( p66 v p95 v !p97 ),
( p75 v !p83 v p98 ),
( p15 v p25 v p77 ),
( !p12 v !p25 v !p74 ),
( p27 v !p41 v !p75 ),
( !p47 v !p61 v p63 ),
( p35 v p62 v !p68 ),
( !p53 v p55 v p84 ),
( !p25 v p55 v p58 ),
( !p75 v !p91 v !p98 ),
( !p29 v !p64 v p76 ),
( !p2 v p34 v p68 ),
( p44 v p77 v !p86 ),
( p47 v p48 v !p77 ),
( !p27 v p47 v p67 ),
( p43 v p52 v !p80 ),
( p5 v p30 v p57 ),
( p24 v p91 v !p97 ),
( p15 v !p18 v p45 ),
( !p0 v !p22 v p63 ),
( p16 v !p29 v !p99 ),
( !p61 v p68 v !p86 ),
( !p55 v !p56 v !p69 ),
( p16 v !p21 v !p67 ),
( !p52 v p53 v p77 ),
( !p34 v p68 v !p70 ),
( !p50 v !p60 v p79 ),
( p15 v p62 v !p65 ),
( !p38 v p52 v p60 ),
( p45 v !p66 v p95 ),
( p18 v p39 v p66 ),
( !p17 v p48 v !p93 ),
( p62 v !p66 v !p83 ),
( p60 v !p86 v !p93 ),
( p34 v p65 v !p66 ),
( p35 v !p70 v p88 ),
( !p42 v p60 v !p85 ),
( !p21 v !p37 v !p47 ),
( !p10 v !p75 v p91 ),
( !p9 v !p65 v !p81 ),
( p3 v !p41 v !p89 ),
( !p40 v !p48 v !p78 ),
( !p32 v !p38 v p89 ),
( !p32 v p72 v p93 ),
( !p49 v p59 v p82 ),
( p33 v !p71 v p99 ),
( !p4 v p11 v !p28 ),
( !p50 v !p83 v p88 ),
( p65 v !p77 v !p83 ),
( p29 v !p35 v !p48 ),
( p65 v p77 v !p85 ),
( p12 v p33 v p93 ),
( !p9 v !p82 v !p94 ),
( !p39 v !p82 v !p95 ),
( !p11 v !p97 v p99 ),
( !p46 v p89 v p96 ),
