Parsed passed CNF file formulas/random_3sat/N100L320_47.cnf as 
{
( p38 v !p71 v !p94 ),
( p39 v !p74 v !p90 ),
( !p12 v !p38 v !p55 ),
( p63 v p64 v !p93 ),
( !p35 v !p44 v p56 ),
( !p20 v !p77 v !p92 ),
( !p20 v p50 v p60 ),
( p2 v !p35 v !p75 ),
( !p40 v !p46 v !p91 ),
( !p4 v p45 v !p56 ),
( !p17 v p28 v p63 ),
( p8 v !p48 v p74 ),
( !p24 v p41 v p58 ),
( !p8 v p44 v !p70 ),
( p22 v !p37 v !p42 ),
( p6 v !p20 v !p70 ),
( p19 v !p24 v p95 ),
( !p25 v p82 v !p96 ),
( p44 v p89 v p91 ),
( !p16 v !p42 v !p79 ),
( !p13 v !p25 v !p62 ),
( !p12 v p30 v !p46 ),
( p12 v p17 v !p76 ),
( p26 v !p46 v p96 ),
( !p14 v p38 v p56 ),
( p24 v !p61 v !p99 ),
( !p2 v p65 v !p68 ),
( p32 v !p35 v !p54 ),
( p32 v p36 v !p73 ),
( !p3 v !p43 v p82 ),
( !p5 v !p44 v !p63 ),
( !p0 v p5 v p54 ),
( p10 v p63 v !p95 ),
( !p51 v p77 v !p90 ),
( p21 v !p35 v !p81 ),
( p18 v p51 v p78 ),
( p65 v p68 v !p73 ),
( p28 v !p48 v p70 ),
( p25 v !p70 v p96 ),
( !p1 v p30 v p60 ),
( p29 v p49 v !p87 ),
( p0 v !p13 v p74 ),
( p11 v !p68 v p85 ),
( p33 v !p62 v p74 ),
( p30 v p42 v !p66 ),
( p38 v !p89 v !p95 ),
( p18 v !p45 v p47 ),
( !p54 v !p91 v p93 ),
( !p28 v p45 v p79 ),
( !p15 v p31 v p64 ),
( p16 v !p30 v p86 ),
( p14 v p41 v !p80 ),
( p45 v p69 v !p82 ),
( p42 v !p54 v p58 ),
( p7 v !p10 v !p77 ),
( !p11 v p46 v !p76 ),
( p34 v p89 v p93 ),
( !p50 v !p51 v p98 ),
( !p51 v !p82 v p88 ),
( !p16 v !p29 v !p56 ),
( !p1 v !p36 v !p38 ),
( p13 v p23 v !p48 ),
( !p30 v !p59 v p72 ),
( !p66 v p69 v !p95 ),
( p29 v p38 v !p83 ),
( !p38 v p46 v p95 ),
( p19 v p36 v p49 ),
( !p28 v !p55 v !p70 ),
( !p0 v p67 v p95 ),
( p16 v !p53 v p83 ),
( !p2 v p29 v p93 ),
( p23 v p71 v !p77 ),
( p29 v !p48 v !p66 ),
( p33 v !p40 v !p84 ),
( !p25 v p48 v p76 ),
( !p52 v p69 v p91 ),
( !p40 v p56 v p64 ),
( p6 v !p48 v p71 ),
( p36 v p55 v !p66 ),
( !p24 v !p73 v p83 ),
( !p16 v p31 v !p54 ),
( p9 v p59 v !p61 ),
( p0 v p8 v p71 ),
( p7 v p29 v p71 ),
( !p2 v p30 v !p60 ),
( !p19 v !p67 v p75 ),
( !p2 v p63 v !p99 ),
( p17 v !p45 v p57 ),
( p5 v !p9 v !p93 ),
( p6 v !p24 v !p55 ),
( !p14 v !p48 v p76 ),
( p68 v p75 v p78 ),
( p56 v p57 v p79 ),
( p16 v !p67 v p86 ),
( !p2 v !p3 v !p54 ),
( !p4 v p36 v !p92 ),
( !p41 v !p58 v p61 ),
( p14 v p86 v !p91 ),
( !p4 v !p40 v !p76 ),
( p7 v p32 v p44 ),
( p8 v !p37 v !p66 ),
( p13 v !p16 v p79 ),
( p8 v p22 v p25 ),
( p35 v p37 v p99 ),
( !p27 v !p44 v p50 ),
( !p42 v p58 v p83 ),
( p3 v p71 v p98 ),
( !p27 v p36 v !p66 ),
( p55 v p57 v p61 ),
( p57 v !p66 v !p82 ),
( p68 v !p91 v p92 ),
( !p8 v p17 v p95 ),
( p19 v !p62 v p69 ),
( !p33 v p62 v !p63 ),
( !p21 v !p57 v p85 ),
( p6 v p16 v !p32 ),
( p12 v p72 v p84 ),
( p21 v !p45 v p82 ),
( p16 v !p28 v p65 ),
( !p5 v p67 v !p91 ),
( p0 v !p1 v !p51 ),
( p0 v !p36 v p49 ),
( !p23 v p29 v p37 ),
( !p53 v !p85 v p97 ),
( p53 v p55 v p86 ),
( p43 v !p52 v p64 ),
( p38 v !p42 v p65 ),
( !p73 v !p79 v p80 ),
( !p35 v !p57 v !p72 ),
( p3 v !p61 v !p76 ),
( !p5 v p31 v p77 ),
( p29 v !p44 v !p97 ),
( p29 v !p56 v !p69 ),
( p42 v p61 v !p87 ),
( !p14 v !p17 v p38 ),
( !p45 v p51 v p71 ),
( !p29 v !p95 v !p98 ),
( !p0 v p76 v !p86 ),
( !p37 v p72 v !p83 ),
( !p4 v p52 v !p86 ),
( p43 v p49 v p95 ),
( p8 v p80 v p96 ),
( p11 v !p61 v p63 ),
( p2 v !p21 v p34 ),
( p13 v !p80 v p83 ),
( p46 v !p61 v p71 ),
( !p42 v p54 v !p55 ),
( !p62 v !p66 v !p68 ),
( !p16 v p58 v !p60 ),
( !p77 v !p83 v !p84 ),
( !p2 v p52 v !p99 ),
( p0 v !p9 v p79 ),
( p53 v !p64 v !p92 ),
( p19 v p46 v p55 ),
( p26 v !p36 v !p46 ),
( !p24 v p32 v p89 ),
( p35 v !p51 v p87 ),
( p6 v p20 v !p52 ),
( !p30 v p52 v !p73 ),
( !p26 v !p59 v p65 ),
( !p2 v !p38 v p63 ),
( !p15 v p66 v p88 ),
( !p21 v !p40 v !p91 ),
( !p17 v p88 v p96 ),
( p18 v p30 v !p57 ),
( !p22 v p70 v p89 ),
( !p53 v p62 v p88 ),
( !p49 v p88 v p97 ),
( !p13 v p27 v p61 ),
( p17 v !p44 v !p53 ),
( !p32 v !p85 v !p87 ),
( !p17 v p67 v p77 ),
( !p4 v !p37 v !p45 ),
( !p30 v !p31 v !p61 ),
( p65 v p90 v !p99 ),
( p40 v !p77 v p80 ),
( !p0 v !p32 v p46 ),
( p29 v p73 v p94 ),
( !p32 v p65 v p69 ),
( p10 v !p92 v !p93 ),
( !p11 v p57 v p73 ),
( !p54 v !p87 v !p98 ),
( !p2 v p24 v p91 ),
( !p5 v !p25 v p76 ),
( !p12 v p64 v !p85 ),
( !p48 v !p52 v p59 ),
( !p8 v p22 v p95 ),
( !p2 v p9 v p38 ),
( p31 v !p50 v p84 ),
( !p18 v !p27 v !p90 ),
( p41 v !p52 v !p93 ),
( !p46 v p76 v !p96 ),
( p57 v p68 v !p90 ),
( p22 v !p64 v !p84 ),
( p6 v p25 v !p35 ),
( !p8 v !p41 v !p42 ),
( !p9 v !p11 v p73 ),
( p24 v p49 v p51 ),
( !p5 v p14 v p94 ),
( !p47 v !p58 v p67 ),
( p18 v p32 v !p95 ),
( !p11 v !p29 v !p43 ),
( p9 v p13 v !p47 ),
( p28 v !p41 v p45 ),
( !p7 v !p24 v p85 ),
( p10 v !p28 v !p31 ),
( p15 v p31 v p53 ),
( p42 v !p66 v !p88 ),
( p34 v p62 v !p86 ),
( !p12 v p13 v p80 ),
( p18 v p31 v !p53 ),
( !p44 v !p55 v p88 ),
( !p27 v p33 v !p72 ),
( p9 v !p10 v p76 ),
( !p6 v p32 v !p86 ),
( p8 v p21 v p74 ),
( !p2 v p12 v !p35 ),
( p7 v p32 v p76 ),
( p27 v p36 v !p82 ),
( p25 v !p26 v p96 ),
( !p38 v p62 v !p93 ),
( !p55 v p58 v p63 ),
( !p10 v p11 v p13 ),
( p35 v !p46 v !p80 ),
( p41 v !p65 v !p77 ),
( !p3 v p16 v !p29 ),
( p75 v p82 v p88 ),
( p8 v p51 v p77 ),
( p53 v !p75 v p96 ),
( p6 v !p39 v p52 ),
( !p6 v !p14 v p54 ),
( !p45 v !p65 v p85 ),
( p0 v !p36 v !p72 ),
( p15 v !p17 v !p46 ),
( !p26 v !p42 v !p93 ),
( !p70 v p78 v p98 ),
( p48 v p87 v p90 ),
( !p31 v !p93 v p95 ),
( !p2 v !p56 v p61 ),
( !p0 v p17 v !p99 ),
( !p1 v !p77 v p89 ),
( p15 v p71 v p73 ),
( !p5 v p18 v p95 ),
( !p10 v !p14 v p25 ),
( !p52 v p57 v p92 ),
( p30 v !p57 v !p84 ),
( !p2 v p33 v !p54 ),
( p29 v !p33 v !p57 ),
( !p38 v !p84 v p87 ),
( p4 v p30 v !p53 ),
( p8 v p42 v !p57 ),
( p26 v p87 v p91 ),
( p10 v p39 v p47 ),
( p8 v p35 v p62 ),
( p28 v p71 v !p88 ),
( p24 v !p63 v p79 ),
( p25 v p34 v !p89 ),
( !p17 v p42 v p92 ),
( !p8 v p10 v p41 ),
( p60 v !p69 v p70 ),
( !p51 v !p75 v p98 ),
( !p16 v p57 v p80 ),
( p23 v p35 v p70 ),
( !p33 v !p45 v !p54 ),
( !p30 v p40 v p83 ),
( !p73 v p74 v p77 ),
( !p22 v !p37 v p67 ),
( !p61 v !p70 v !p81 ),
( !p5 v !p40 v !p59 ),
( p42 v !p56 v !p84 ),
( !p2 v !p32 v p94 ),
( !p21 v p82 v p83 ),
( p34 v !p73 v p82 ),
( !p44 v !p48 v !p62 ),
( !p18 v p27 v !p65 ),
( !p13 v !p27 v p65 ),
( !p0 v !p9 v p99 ),
( p23 v p72 v !p95 ),
( !p28 v p43 v p55 ),
( p18 v p38 v p61 ),
( !p30 v !p39 v !p48 ),
( p26 v p41 v p59 ),
( p26 v p73 v !p77 ),
( !p17 v p20 v p74 ),
( p1 v p7 v p69 ),
( p6 v p23 v !p92 ),
( p17 v !p77 v !p91 ),
( p16 v p77 v p91 ),
( !p36 v p46 v p80 ),
( p22 v !p89 v !p90 ),
( !p9 v !p21 v !p83 ),
( !p54 v p75 v p80 ),
( !p2 v p5 v !p23 ),
( p64 v !p83 v p87 ),
( p7 v !p40 v !p76 ),
( !p39 v p52 v !p55 ),
( !p20 v p56 v !p98 ),
( p15 v !p29 v !p91 ),
( !p39 v !p60 v p89 ),
( !p9 v !p89 v p93 ),
( p4 v p17 v p50 ),
( !p7 v !p15 v !p17 ),
( !p8 v !p25 v p82 ),
( !p30 v p80 v !p97 ),
( p8 v p46 v !p89 ),
( !p57 v !p67 v p81 ),
( p0 v p23 v p62 ),
( !p59 v !p62 v p97 ),
( !p16 v p74 v !p88 ),
( !p25 v !p72 v p97 ),
( p24 v !p25 v !p75 ),
( p38 v !p43 v p80 ),
( p9 v !p31 v !p90 ),
( p37 v !p84 v !p85 ),
( !p60 v !p69 v p82 ),
( p39 v !p55 v p72 ),
( p8 v !p13 v !p76 ),
( p45 v p53 v !p63 ),
( p2 v p36 v !p92 ),
( p43 v p71 v p89 ),
}

DPLL recursively called 119 times

DPLL returned result Satisfiable with assignment [True, False, False, Unassigned, False, False, False, True, True, False, False, False, False, True, False, False, True, False, True, Unassigned, True, True, Unassigned, True, False, False, False, False, False, True, False, True, False, False, True, False, True, True, True, True, False, True, False, True, False, True, False, True, False, True, True, False, True, False, True, True, False, True, True, True, True, True, True, True, Unassigned, False, False, True, True, True, False, True, True, Unassigned, True, True, False, False, True, True, True, True, True, Unassigned, False, True, False, True, False, True, False, False, False, True, Unassigned, True, True, True, False, False]

