Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_72.cnf as 
{
( p75 v !p79 v !p83 ),
( !p40 v p110 v p121 ),
( p37 v p40 v !p46 ),
( p109 v !p114 v !p148 ),
( !p1 v p30 v !p40 ),
( !p84 v !p88 v p91 ),
( !p23 v p55 v !p139 ),
( !p8 v !p22 v !p149 ),
( !p28 v p90 v p101 ),
( !p65 v p93 v p115 ),
( p39 v p50 v !p141 ),
( !p92 v p100 v p149 ),
( p61 v p143 v p146 ),
( p9 v p127 v p135 ),
( !p23 v !p65 v p126 ),
( !p129 v p138 v !p148 ),
( p11 v !p15 v p67 ),
( p19 v !p89 v !p108 ),
( !p7 v p73 v p84 ),
( p51 v !p74 v p119 ),
( !p76 v p79 v p91 ),
( !p35 v p94 v p105 ),
( !p43 v !p48 v p88 ),
( p41 v !p45 v p132 ),
( !p99 v !p110 v p139 ),
( p104 v p116 v p149 ),
( p24 v !p33 v p118 ),
( p59 v p118 v p134 ),
( !p5 v p46 v !p101 ),
( p3 v p41 v p95 ),
( p89 v p105 v p115 ),
( !p47 v !p108 v !p135 ),
( !p0 v !p30 v p55 ),
( p54 v p123 v !p149 ),
( !p30 v p95 v !p133 ),
( p29 v p42 v !p112 ),
( p23 v !p102 v p105 ),
( p57 v p113 v !p128 ),
( !p2 v !p20 v !p43 ),
( !p11 v !p53 v p56 ),
( p44 v !p77 v !p81 ),
( p67 v !p77 v p129 ),
( !p22 v !p32 v p103 ),
( p71 v p94 v p134 ),
( p77 v p102 v p120 ),
( !p6 v !p68 v !p146 ),
( p16 v p107 v !p148 ),
( !p38 v p95 v !p108 ),
( !p30 v !p89 v !p132 ),
( !p49 v !p106 v p129 ),
( p60 v !p111 v p136 ),
( !p18 v p55 v !p60 ),
( p31 v !p53 v !p141 ),
( !p75 v !p103 v !p107 ),
( p29 v p72 v !p149 ),
( p33 v p105 v p113 ),
( p0 v p51 v p52 ),
( !p41 v p96 v p130 ),
( !p2 v p56 v !p87 ),
( p68 v !p100 v p129 ),
( !p2 v p13 v p88 ),
( !p15 v !p48 v !p50 ),
( !p1 v p72 v !p105 ),
( p5 v !p25 v !p54 ),
( !p38 v p49 v p145 ),
( !p106 v !p107 v !p138 ),
( p33 v p72 v !p110 ),
( !p7 v p20 v p56 ),
( !p33 v p106 v !p133 ),
( p93 v !p97 v p121 ),
( !p78 v p84 v !p86 ),
( p33 v !p41 v p126 ),
( p78 v !p104 v p123 ),
( p63 v !p67 v !p91 ),
( !p14 v p76 v !p117 ),
( p25 v p123 v !p136 ),
( !p111 v p131 v !p137 ),
( p4 v !p6 v !p33 ),
( !p37 v p133 v p144 ),
( p56 v !p108 v !p122 ),
( p39 v p74 v p115 ),
( !p69 v !p95 v !p117 ),
( !p54 v p71 v !p136 ),
( p66 v p109 v p127 ),
( p18 v !p46 v p79 ),
( p91 v !p133 v p138 ),
( p70 v p121 v !p127 ),
( p29 v !p109 v p147 ),
( !p45 v p51 v p102 ),
( p31 v p48 v !p71 ),
( p62 v p71 v p98 ),
( p53 v !p128 v p129 ),
( !p61 v p62 v p102 ),
( !p8 v !p99 v p134 ),
( !p99 v p126 v p136 ),
( p55 v !p67 v p85 ),
( !p49 v !p81 v p124 ),
( p6 v !p10 v !p12 ),
( p86 v !p104 v !p144 ),
( !p53 v !p78 v !p87 ),
( p11 v !p99 v !p140 ),
( p40 v p49 v p107 ),
( !p33 v p41 v !p78 ),
( p2 v !p114 v !p130 ),
( !p42 v p59 v p130 ),
( !p27 v !p41 v !p100 ),
( p44 v !p63 v p118 ),
( p7 v !p72 v !p113 ),
( !p8 v !p57 v !p74 ),
( p28 v !p125 v !p144 ),
( !p17 v !p49 v !p56 ),
( p2 v !p17 v !p89 ),
( !p41 v p52 v !p87 ),
( p4 v !p47 v !p51 ),
( !p66 v p86 v !p107 ),
( !p59 v !p65 v !p145 ),
( p0 v p34 v !p135 ),
( !p85 v !p103 v !p149 ),
( p13 v !p65 v p139 ),
( p36 v p59 v p109 ),
( p92 v !p129 v p148 ),
( !p61 v p75 v !p96 ),
( p41 v p44 v !p75 ),
( !p63 v !p80 v !p141 ),
( p51 v !p102 v !p124 ),
( !p38 v p50 v p65 ),
( !p81 v !p85 v p129 ),
( p17 v !p119 v p149 ),
( !p8 v !p30 v !p97 ),
( p16 v p97 v !p136 ),
( !p19 v !p75 v !p137 ),
( !p38 v !p40 v p63 ),
( !p46 v !p71 v !p99 ),
( p41 v !p56 v p59 ),
( p110 v !p132 v p142 ),
( !p52 v !p109 v !p115 ),
( p63 v p64 v p117 ),
( !p23 v !p113 v p143 ),
( !p39 v !p41 v p51 ),
( !p8 v p70 v !p119 ),
( p89 v !p97 v !p146 ),
( !p31 v p71 v !p104 ),
( p68 v !p77 v p149 ),
( !p9 v !p33 v !p144 ),
( !p16 v !p53 v p84 ),
( p90 v p121 v !p131 ),
( p24 v p46 v p130 ),
( p30 v p34 v p49 ),
( !p104 v p113 v !p119 ),
( p46 v !p74 v p130 ),
( p19 v !p75 v !p97 ),
( p30 v p57 v !p113 ),
( !p28 v p107 v !p133 ),
( !p54 v !p62 v p129 ),
( p58 v p71 v p138 ),
( !p101 v !p130 v p148 ),
( p8 v p40 v p117 ),
( !p4 v p74 v !p110 ),
( !p76 v p84 v p116 ),
( p25 v !p69 v p76 ),
( p71 v !p96 v p145 ),
( p31 v !p80 v p127 ),
( p15 v p59 v p72 ),
( p21 v p62 v p83 ),
( p4 v p23 v p144 ),
( !p48 v !p127 v !p149 ),
( p47 v !p75 v !p144 ),
( !p92 v p125 v !p133 ),
( p46 v p103 v !p104 ),
( !p5 v !p26 v !p86 ),
( !p11 v p124 v !p144 ),
( !p60 v !p68 v p132 ),
( !p13 v p123 v !p137 ),
( !p74 v p89 v p110 ),
( !p54 v !p90 v p101 ),
( p18 v !p113 v !p146 ),
( p9 v p67 v !p76 ),
( !p63 v p70 v !p128 ),
( p41 v p48 v p72 ),
( p71 v p76 v p131 ),
( p20 v !p123 v !p141 ),
( !p95 v p114 v p122 ),
( p29 v !p30 v !p95 ),
( !p32 v p39 v p121 ),
( p5 v !p7 v !p148 ),
( p15 v p88 v p134 ),
( !p8 v p34 v p76 ),
( p116 v !p120 v !p125 ),
( !p36 v !p115 v p141 ),
( p0 v p40 v p86 ),
( p43 v !p107 v !p114 ),
( p10 v !p27 v p83 ),
( p42 v !p110 v p145 ),
( p55 v p87 v p103 ),
( !p1 v p7 v p108 ),
( p14 v !p25 v !p142 ),
( p89 v !p109 v p117 ),
( !p22 v !p64 v p85 ),
( !p120 v !p123 v p142 ),
( p5 v p51 v p115 ),
( !p40 v !p49 v p94 ),
( !p38 v !p74 v p113 ),
( !p45 v !p53 v !p123 ),
( p70 v !p95 v !p122 ),
( p11 v !p108 v !p115 ),
( !p50 v !p101 v !p136 ),
( !p107 v p117 v !p124 ),
( p21 v !p28 v p111 ),
( !p68 v !p96 v !p119 ),
( !p1 v !p88 v !p141 ),
( !p20 v p53 v p139 ),
( p62 v p111 v p147 ),
( !p61 v p95 v !p142 ),
( !p95 v p127 v p146 ),
( p44 v !p99 v p135 ),
( p98 v p100 v p126 ),
( !p58 v !p62 v !p65 ),
( p53 v !p73 v !p121 ),
( !p81 v p91 v !p127 ),
( p76 v p79 v p108 ),
( p58 v p91 v p109 ),
( p13 v p65 v p134 ),
( !p19 v p27 v p78 ),
( !p20 v !p53 v p98 ),
( !p34 v p119 v !p141 ),
( !p21 v !p72 v p116 ),
( p18 v !p33 v p89 ),
( p105 v p116 v p148 ),
( p42 v !p44 v p87 ),
( !p102 v !p115 v !p142 ),
( p27 v !p28 v p108 ),
( !p78 v !p83 v p132 ),
( p1 v p121 v p143 ),
( p88 v !p122 v !p132 ),
( p73 v !p117 v !p142 ),
( !p58 v !p121 v !p145 ),
( !p5 v !p128 v !p133 ),
( p61 v !p70 v !p130 ),
( !p46 v !p68 v p76 ),
( !p57 v !p95 v p120 ),
( !p11 v p99 v p115 ),
( p2 v p25 v p61 ),
( p9 v p112 v p117 ),
( p43 v !p48 v !p98 ),
( p16 v p85 v p91 ),
( !p22 v !p36 v p76 ),
( p21 v p88 v p108 ),
( p30 v p44 v !p125 ),
( p31 v p33 v !p135 ),
( !p62 v !p137 v p143 ),
( p13 v !p112 v !p139 ),
( p87 v p133 v p137 ),
( p74 v p147 v !p149 ),
( p73 v p79 v !p148 ),
( !p3 v !p5 v !p143 ),
( p19 v !p49 v p132 ),
( p44 v p80 v !p126 ),
( !p43 v !p82 v !p129 ),
( p53 v !p91 v !p127 ),
( !p14 v !p75 v !p126 ),
( p46 v p56 v p96 ),
( p47 v p124 v p135 ),
( p9 v p132 v p133 ),
( !p6 v !p59 v p110 ),
( p14 v !p31 v !p51 ),
