Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L560_75.cnf as 
{
( p14 v p27 v !p43 ),
( !p4 v !p23 v p28 ),
( !p77 v !p83 v !p98 ),
( p62 v p67 v !p94 ),
( p24 v !p55 v !p86 ),
( p32 v !p52 v !p57 ),
( !p22 v p49 v !p64 ),
( p19 v !p25 v !p39 ),
( !p1 v p42 v !p53 ),
( p14 v !p53 v !p54 ),
( p2 v !p31 v !p85 ),
( !p3 v p30 v !p40 ),
( p8 v !p47 v !p71 ),
( p89 v p91 v p99 ),
( !p21 v !p60 v !p71 ),
( !p6 v !p13 v !p67 ),
( !p2 v p74 v !p83 ),
( !p17 v p47 v !p51 ),
( p76 v p80 v !p83 ),
( !p34 v !p48 v p99 ),
( !p18 v p72 v p73 ),
( p73 v !p74 v !p86 ),
( p28 v p54 v !p67 ),
( p12 v !p54 v !p89 ),
( p43 v !p69 v !p78 ),
( p18 v p70 v p91 ),
( !p0 v !p23 v p87 ),
( !p13 v p54 v p73 ),
( p6 v p49 v p88 ),
( !p20 v !p33 v p40 ),
( p11 v p56 v !p91 ),
( !p55 v !p91 v p95 ),
( p5 v !p42 v !p57 ),
( !p19 v p32 v p47 ),
( !p29 v !p49 v !p70 ),
( !p61 v p67 v !p83 ),
( !p16 v p42 v !p47 ),
( p38 v !p63 v !p82 ),
( p32 v !p33 v !p47 ),
( !p24 v p46 v !p96 ),
( p95 v !p98 v p99 ),
( !p17 v !p40 v !p82 ),
( p8 v p15 v !p32 ),
( p21 v p38 v p73 ),
( p26 v p40 v !p67 ),
( !p6 v p12 v p66 ),
( p10 v p17 v p52 ),
( !p5 v !p37 v p54 ),
( p8 v !p26 v !p50 ),
( p49 v p57 v p73 ),
( !p10 v !p48 v !p56 ),
( p20 v p32 v p54 ),
( !p1 v !p18 v !p37 ),
( !p38 v p44 v !p77 ),
( p1 v p21 v !p83 ),
( !p3 v !p7 v !p47 ),
( p39 v !p53 v p89 ),
( !p18 v !p42 v !p99 ),
( !p26 v p39 v p51 ),
( !p24 v !p48 v !p89 ),
( !p6 v !p28 v p64 ),
( !p6 v !p52 v p94 ),
( p3 v !p12 v !p64 ),
( p25 v !p66 v !p70 ),
( p2 v !p30 v p40 ),
( !p14 v p69 v !p90 ),
( !p56 v p68 v !p80 ),
( !p23 v !p56 v p84 ),
( !p55 v !p64 v p68 ),
( !p9 v !p32 v p68 ),
( p10 v p17 v !p86 ),
( !p42 v p44 v !p81 ),
( p3 v !p26 v !p65 ),
( !p7 v p81 v !p96 ),
( p1 v p8 v p78 ),
( !p8 v !p32 v !p76 ),
( !p59 v p89 v p92 ),
( !p33 v p35 v p90 ),
( p16 v !p49 v !p79 ),
( p26 v !p51 v !p58 ),
( p1 v !p33 v !p40 ),
( p53 v !p86 v p96 ),
( !p58 v !p73 v p89 ),
( !p25 v !p59 v !p99 ),
( !p22 v !p47 v !p57 ),
( p7 v p26 v !p27 ),
( !p9 v p24 v p75 ),
( !p12 v !p29 v !p74 ),
( p6 v p42 v p60 ),
( p4 v !p8 v p96 ),
( !p12 v p20 v !p23 ),
( !p50 v !p51 v p86 ),
( !p34 v !p60 v p68 ),
( p41 v p79 v p81 ),
( !p6 v !p73 v !p95 ),
( !p13 v p17 v p78 ),
( !p53 v !p70 v p76 ),
( p55 v !p76 v p98 ),
( !p31 v p80 v p82 ),
( p31 v !p48 v !p50 ),
( !p2 v !p25 v !p46 ),
( !p0 v !p56 v !p98 ),
( !p62 v !p70 v !p96 ),
( p4 v p83 v p90 ),
( p13 v !p15 v !p46 ),
( p68 v p96 v !p99 ),
( p9 v !p10 v !p44 ),
( !p76 v !p93 v !p96 ),
( !p46 v p67 v p73 ),
( p2 v p65 v p89 ),
( p64 v p68 v p81 ),
( !p3 v p26 v p73 ),
( p4 v p50 v !p84 ),
( !p30 v !p86 v !p87 ),
( p28 v !p77 v p85 ),
( p73 v !p83 v !p96 ),
( !p11 v !p30 v !p40 ),
( !p22 v !p46 v p96 ),
( !p54 v p70 v p72 ),
( !p9 v p28 v !p47 ),
( !p28 v p54 v p90 ),
( p37 v p44 v p66 ),
( p4 v !p26 v p47 ),
( p29 v p95 v p99 ),
( !p72 v !p85 v p93 ),
( !p32 v !p59 v p98 ),
( !p19 v p36 v p97 ),
( !p5 v p75 v !p99 ),
( !p0 v p71 v !p84 ),
( !p0 v !p45 v !p56 ),
( p6 v p38 v p95 ),
( !p46 v !p65 v p84 ),
( !p11 v !p82 v p87 ),
( !p7 v !p39 v !p45 ),
( p37 v p55 v !p57 ),
( p3 v p22 v p85 ),
( !p13 v p21 v p86 ),
( !p0 v p6 v !p71 ),
( p23 v !p54 v !p96 ),
( !p23 v !p70 v !p74 ),
( !p16 v !p53 v p54 ),
( p1 v p37 v p93 ),
( !p83 v p90 v p93 ),
( !p5 v p11 v !p37 ),
( !p26 v !p83 v !p99 ),
( p23 v !p60 v !p94 ),
( !p33 v !p36 v !p71 ),
( p1 v p12 v p84 ),
( p40 v p46 v !p55 ),
( p17 v p68 v !p90 ),
( !p38 v !p41 v !p69 ),
( !p43 v p65 v !p76 ),
( !p10 v !p12 v !p86 ),
( !p77 v !p79 v p89 ),
( p24 v p65 v !p69 ),
( p57 v p82 v p84 ),
( !p3 v p10 v !p66 ),
( !p6 v p43 v p57 ),
( !p9 v p42 v p57 ),
( !p18 v p34 v !p59 ),
( !p20 v p29 v p56 ),
( p53 v p58 v p82 ),
( !p19 v !p60 v p94 ),
( p3 v !p90 v p95 ),
( p63 v !p69 v p78 ),
( p9 v !p17 v !p81 ),
( p24 v !p47 v p94 ),
( p24 v !p47 v p81 ),
( !p24 v p38 v p63 ),
( p15 v !p85 v !p92 ),
( !p16 v p45 v !p91 ),
( p6 v p47 v !p76 ),
( p36 v p87 v !p90 ),
( !p3 v p17 v p60 ),
( p72 v !p87 v p98 ),
( !p6 v p33 v !p82 ),
( p3 v p18 v !p21 ),
( !p46 v !p65 v p72 ),
( !p2 v !p62 v p96 ),
( p66 v p97 v !p98 ),
( p62 v !p66 v !p90 ),
( !p26 v !p42 v p93 ),
( p17 v p83 v p99 ),
( !p24 v !p46 v !p90 ),
( p3 v !p11 v !p14 ),
( !p2 v p5 v !p29 ),
( p20 v p65 v !p97 ),
( p5 v p63 v !p78 ),
( !p25 v p34 v !p70 ),
( p4 v !p38 v p65 ),
( p10 v !p11 v !p47 ),
( p5 v !p36 v !p38 ),
( p0 v !p1 v p84 ),
( p10 v p11 v !p50 ),
( p8 v !p77 v !p85 ),
( !p28 v p54 v !p98 ),
( p27 v !p30 v p61 ),
( !p21 v !p40 v !p93 ),
( !p3 v !p18 v !p33 ),
( !p64 v !p71 v !p99 ),
( p2 v !p88 v !p91 ),
( p23 v p57 v p91 ),
( !p38 v p67 v !p86 ),
( !p34 v p52 v !p97 ),
( !p17 v !p40 v !p61 ),
( !p3 v p19 v p23 ),
( !p19 v !p40 v !p74 ),
( !p26 v p62 v p64 ),
( p24 v p39 v !p77 ),
( p5 v !p14 v p83 ),
( !p9 v !p57 v !p87 ),
( p10 v p55 v p99 ),
( p31 v p59 v !p66 ),
( p12 v !p34 v p88 ),
( !p5 v !p13 v !p70 ),
( !p0 v p34 v p99 ),
( !p11 v p83 v p98 ),
( !p25 v !p51 v !p52 ),
( p15 v !p27 v p44 ),
( p20 v !p25 v p34 ),
( !p0 v !p4 v !p93 ),
( p14 v p24 v p66 ),
( !p17 v p75 v !p97 ),
( p14 v !p23 v p86 ),
( !p23 v p62 v p95 ),
( p0 v !p28 v p88 ),
( !p9 v !p53 v p94 ),
( !p48 v p56 v !p96 ),
( !p19 v !p57 v !p64 ),
( !p35 v p84 v p88 ),
( !p17 v p29 v p81 ),
( !p67 v p89 v p96 ),
( p0 v !p29 v !p46 ),
( p41 v !p70 v p82 ),
( p3 v !p72 v p77 ),
( !p74 v p76 v p98 ),
( p65 v !p70 v p87 ),
( !p10 v p63 v !p98 ),
( p51 v !p53 v p54 ),
( p15 v !p57 v p90 ),
( p2 v p26 v !p65 ),
( p27 v !p43 v p64 ),
( !p5 v !p6 v p61 ),
( p23 v !p57 v !p83 ),
( p18 v !p45 v !p92 ),
( !p58 v p59 v !p91 ),
( !p21 v p67 v p80 ),
( p3 v !p24 v p39 ),
( p38 v !p65 v p85 ),
( !p11 v p67 v p86 ),
( p47 v !p55 v p94 ),
( !p40 v !p55 v p68 ),
( !p57 v !p70 v p91 ),
( !p22 v p44 v p57 ),
( !p21 v p35 v !p96 ),
( p69 v p70 v !p79 ),
( !p53 v p82 v !p94 ),
( !p32 v p49 v p66 ),
( !p43 v p89 v !p91 ),
( p62 v p67 v p75 ),
( !p22 v !p36 v !p93 ),
( !p14 v p65 v p93 ),
( !p0 v p47 v !p79 ),
( p9 v !p38 v p91 ),
( !p0 v !p7 v !p82 ),
( !p1 v p17 v p93 ),
( !p14 v !p29 v p45 ),
( p4 v p61 v p87 ),
( p43 v p62 v p68 ),
( !p33 v p76 v p89 ),
( !p4 v !p45 v !p82 ),
( p9 v p11 v !p70 ),
( !p15 v p42 v !p69 ),
( !p0 v p13 v p54 ),
( p0 v !p10 v !p19 ),
( p11 v !p51 v p76 ),
( p8 v !p19 v !p81 ),
( p65 v !p85 v !p88 ),
( p3 v p34 v !p75 ),
( p45 v p62 v !p99 ),
( p21 v !p52 v p87 ),
( !p17 v p33 v !p92 ),
( !p55 v p67 v p81 ),
( p14 v p42 v !p70 ),
( !p38 v !p58 v p94 ),
( p31 v p35 v !p62 ),
( !p59 v p76 v !p97 ),
( p18 v !p71 v !p77 ),
( !p33 v !p72 v p73 ),
( !p6 v !p46 v !p51 ),
( p37 v !p43 v !p88 ),
( p50 v p76 v p91 ),
( p25 v p81 v p95 ),
( !p42 v p68 v p97 ),
( p44 v !p73 v !p89 ),
( !p11 v p63 v !p90 ),
( p44 v p65 v !p76 ),
( p36 v !p41 v !p44 ),
( !p26 v !p91 v !p92 ),
( p7 v p65 v !p74 ),
( !p4 v p14 v p73 ),
( !p7 v !p11 v !p55 ),
( p39 v !p42 v p75 ),
( p62 v !p85 v !p94 ),
( !p17 v !p35 v p54 ),
( p18 v !p20 v !p60 ),
( !p1 v p14 v !p84 ),
( p34 v p89 v p90 ),
( !p25 v p56 v !p79 ),
( !p35 v !p55 v p79 ),
( !p7 v !p49 v !p92 ),
( !p15 v !p24 v !p70 ),
( p27 v p44 v p92 ),
( !p9 v p83 v !p89 ),
( p2 v !p69 v !p73 ),
( !p4 v p20 v !p39 ),
( !p59 v !p60 v p88 ),
( p0 v !p1 v p27 ),
( !p37 v !p43 v !p53 ),
( !p1 v p71 v p88 ),
( p47 v !p59 v p75 ),
( !p17 v p67 v !p87 ),
( !p9 v p28 v p30 ),
( p20 v p74 v !p79 ),
( !p24 v !p59 v !p92 ),
( p20 v p74 v !p75 ),
( p13 v !p31 v !p42 ),
( !p57 v !p70 v !p74 ),
( p27 v p30 v !p51 ),
( !p74 v !p94 v p96 ),
( p26 v !p30 v p53 ),
( !p7 v !p12 v p71 ),
( !p16 v !p48 v !p72 ),
( p1 v p34 v !p70 ),
( !p14 v !p52 v !p97 ),
( p3 v !p46 v !p99 ),
( !p36 v p49 v !p51 ),
( p34 v p56 v !p65 ),
( p2 v p63 v p66 ),
( !p61 v !p78 v !p86 ),
( !p27 v p71 v p99 ),
( p3 v p51 v !p67 ),
( !p22 v p35 v !p55 ),
( !p6 v p39 v p40 ),
( !p11 v !p66 v !p84 ),
( !p22 v !p66 v !p82 ),
( !p51 v p82 v !p91 ),
( p6 v !p17 v p75 ),
( !p18 v p68 v !p76 ),
( !p41 v !p92 v p96 ),
( p27 v p80 v !p91 ),
( p2 v !p44 v p65 ),
( !p32 v p52 v !p87 ),
( !p52 v p88 v p92 ),
( !p40 v !p50 v p90 ),
( p30 v !p38 v !p91 ),
( !p51 v !p73 v p96 ),
( !p15 v p62 v !p77 ),
( !p12 v !p48 v !p84 ),
( !p12 v p19 v p23 ),
( p19 v !p62 v p87 ),
( p6 v !p68 v !p97 ),
( p29 v !p72 v !p79 ),
( p33 v p62 v !p73 ),
( p45 v !p72 v !p94 ),
( !p10 v p50 v !p83 ),
( p16 v p25 v !p98 ),
( !p23 v !p86 v p96 ),
( !p60 v !p64 v p96 ),
( p68 v p76 v !p92 ),
( !p31 v !p81 v !p94 ),
( !p10 v p18 v !p49 ),
( p44 v p70 v p76 ),
( p3 v p47 v !p52 ),
( p43 v p64 v !p87 ),
( p8 v p26 v p60 ),
( p15 v p39 v p94 ),
( p36 v !p42 v p68 ),
( p63 v p80 v !p95 ),
( !p0 v !p15 v !p36 ),
( !p17 v !p84 v p99 ),
( !p7 v p59 v !p75 ),
( p0 v !p19 v p51 ),
( p2 v !p69 v !p76 ),
( !p6 v p37 v !p77 ),
( !p49 v !p71 v p83 ),
( !p3 v p39 v p52 ),
( !p3 v !p28 v p99 ),
( p14 v p49 v p83 ),
( p34 v !p62 v p87 ),
( p64 v p75 v p90 ),
( p27 v p57 v p69 ),
( !p26 v !p54 v p70 ),
( p18 v !p43 v !p87 ),
( !p7 v !p20 v p79 ),
( !p12 v !p15 v !p82 ),
( !p62 v p74 v p83 ),
( p40 v !p45 v p60 ),
( p31 v p38 v p45 ),
( !p2 v !p62 v !p84 ),
( !p35 v p47 v p85 ),
( !p3 v p5 v !p90 ),
( !p3 v p14 v p60 ),
( !p15 v !p29 v !p66 ),
( !p9 v !p26 v !p43 ),
( p16 v p23 v p80 ),
( !p2 v !p3 v p69 ),
( p6 v !p45 v !p64 ),
( p21 v !p50 v p54 ),
( p5 v !p49 v p55 ),
( p3 v !p56 v p65 ),
( !p22 v !p62 v p63 ),
( !p39 v !p61 v p86 ),
( p24 v !p31 v !p47 ),
( p43 v p70 v p86 ),
( !p1 v !p11 v !p94 ),
( !p28 v p35 v p93 ),
( !p0 v !p6 v !p44 ),
( p44 v p86 v !p88 ),
( !p14 v p48 v p54 ),
( !p36 v !p38 v p65 ),
( p42 v !p72 v !p75 ),
( !p21 v p47 v p81 ),
( p7 v p33 v !p75 ),
( p55 v !p61 v !p84 ),
( p2 v !p21 v !p65 ),
( p32 v !p47 v p96 ),
( !p38 v p73 v p86 ),
( p18 v p48 v p53 ),
( p12 v p53 v p91 ),
( p29 v !p73 v !p99 ),
( !p23 v !p61 v !p97 ),
( p1 v !p33 v !p44 ),
( !p43 v p45 v p47 ),
( !p21 v p90 v p98 ),
( p19 v p54 v !p63 ),
( p5 v !p64 v p78 ),
( p20 v !p44 v p93 ),
( !p12 v p42 v !p54 ),
( !p49 v !p90 v !p95 ),
( p37 v p47 v p64 ),
( !p90 v !p92 v p98 ),
( !p56 v p62 v p77 ),
( !p13 v !p39 v p80 ),
( !p3 v p9 v !p75 ),
( p0 v p10 v !p14 ),
( p4 v !p84 v p97 ),
( !p7 v p15 v p53 ),
( !p52 v p87 v p95 ),
( p66 v p69 v p70 ),
( !p3 v p40 v !p48 ),
( p1 v !p50 v !p75 ),
( !p60 v !p62 v p88 ),
( p75 v p76 v p93 ),
( p2 v p75 v !p77 ),
( !p6 v p34 v !p74 ),
( p13 v !p27 v p65 ),
( !p16 v !p56 v !p86 ),
( !p27 v p36 v !p46 ),
( !p4 v !p9 v p10 ),
( p53 v !p56 v !p92 ),
( !p14 v p58 v p75 ),
( p33 v !p47 v !p65 ),
( p0 v p74 v p97 ),
( p16 v p20 v !p68 ),
( p10 v p70 v !p80 ),
( p11 v p61 v p94 ),
( p41 v !p58 v !p93 ),
( !p1 v !p52 v p88 ),
( !p3 v p37 v !p97 ),
( p24 v !p58 v p80 ),
