Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L400_25.cnf as 
{
( !p61 v !p82 v !p92 ),
( p25 v p60 v !p98 ),
( !p12 v !p22 v p78 ),
( p9 v !p34 v p97 ),
( !p12 v !p79 v p82 ),
( !p18 v p21 v !p54 ),
( !p6 v !p20 v !p40 ),
( !p2 v !p20 v !p22 ),
( !p72 v p86 v !p98 ),
( !p21 v p27 v p45 ),
( !p8 v !p39 v p86 ),
( !p8 v !p75 v !p96 ),
( !p8 v p61 v p63 ),
( p28 v p36 v !p73 ),
( !p12 v p19 v p48 ),
( !p22 v !p60 v p80 ),
( !p67 v !p69 v !p96 ),
( p32 v p57 v !p70 ),
( p8 v !p12 v !p38 ),
( p55 v p81 v p91 ),
( p47 v p53 v p68 ),
( !p17 v !p19 v !p65 ),
( !p8 v !p36 v p83 ),
( p52 v p53 v p56 ),
( p14 v p72 v p80 ),
( !p51 v !p72 v p82 ),
( p5 v p74 v p88 ),
( p12 v !p24 v p45 ),
( p39 v !p54 v p82 ),
( !p12 v !p43 v p65 ),
( !p21 v p58 v !p69 ),
( !p39 v p72 v !p97 ),
( !p15 v p68 v p78 ),
( !p50 v !p63 v p99 ),
( !p31 v !p73 v p78 ),
( !p10 v !p41 v !p67 ),
( !p10 v p47 v p59 ),
( !p7 v !p65 v !p93 ),
( p27 v !p44 v !p57 ),
( !p19 v p84 v !p94 ),
( p16 v !p41 v !p47 ),
( !p38 v !p39 v p45 ),
( p2 v p24 v p85 ),
( p7 v p50 v !p97 ),
( !p26 v !p38 v !p66 ),
( !p1 v p63 v !p99 ),
( !p19 v !p25 v p84 ),
( !p5 v p38 v !p65 ),
( !p14 v p82 v !p89 ),
( !p46 v p61 v p98 ),
( !p47 v p69 v !p94 ),
( p15 v !p84 v !p92 ),
( p13 v p16 v !p90 ),
( p25 v !p44 v !p53 ),
( !p18 v !p34 v p73 ),
( p37 v !p76 v p78 ),
( !p9 v !p31 v p62 ),
( !p35 v p79 v !p98 ),
( !p36 v p73 v p85 ),
( p13 v !p72 v !p76 ),
( p43 v !p53 v p99 ),
( !p5 v p69 v p87 ),
( !p62 v !p68 v !p97 ),
( !p7 v !p54 v p69 ),
( !p8 v !p25 v p69 ),
( p64 v !p81 v p82 ),
( p62 v p88 v p94 ),
( !p28 v !p54 v !p80 ),
( p23 v !p43 v p86 ),
( !p16 v !p79 v p97 ),
( p54 v !p61 v p68 ),
( !p10 v !p26 v !p37 ),
( !p11 v !p27 v p88 ),
( p39 v !p60 v !p71 ),
( !p4 v p45 v !p66 ),
( !p11 v p31 v p60 ),
( !p13 v p33 v !p55 ),
( p50 v p51 v p66 ),
( p4 v !p11 v p32 ),
( p28 v p37 v p86 ),
( p42 v p76 v p79 ),
( !p24 v p27 v p59 ),
( p65 v !p88 v p93 ),
( p11 v !p21 v p91 ),
( p2 v !p30 v p80 ),
( !p39 v p47 v p86 ),
( !p3 v p57 v !p76 ),
( p0 v p11 v p79 ),
( p23 v p54 v p56 ),
( !p12 v p35 v p88 ),
( p35 v p68 v !p70 ),
( !p50 v !p79 v p80 ),
( !p53 v !p75 v !p76 ),
( p74 v p88 v p98 ),
( !p32 v !p80 v p96 ),
( p22 v !p29 v p57 ),
( p18 v p64 v p89 ),
( !p39 v !p55 v !p61 ),
( !p16 v p75 v p83 ),
( p69 v p81 v !p88 ),
( !p6 v p61 v p68 ),
( p44 v !p74 v p78 ),
( !p43 v p78 v !p88 ),
( !p50 v p56 v p94 ),
( p9 v !p31 v p80 ),
( p7 v !p75 v p91 ),
( !p26 v !p49 v !p50 ),
( p4 v p19 v p65 ),
( !p2 v p6 v p77 ),
( !p17 v p52 v p83 ),
( p19 v !p73 v !p93 ),
( p6 v !p33 v p82 ),
( !p4 v !p8 v p68 ),
( !p4 v !p21 v p83 ),
( p59 v !p88 v p95 ),
( p0 v !p54 v !p79 ),
( p64 v !p69 v p78 ),
( p6 v p47 v p70 ),
( !p12 v !p22 v !p31 ),
( p14 v !p79 v p86 ),
( p40 v !p58 v p85 ),
( p32 v !p58 v p94 ),
( !p40 v !p65 v !p77 ),
( !p79 v !p91 v p92 ),
( p11 v !p47 v p54 ),
( p23 v p41 v !p48 ),
( !p52 v !p72 v p74 ),
( !p51 v p59 v p98 ),
( p1 v !p8 v !p13 ),
( !p14 v p43 v !p66 ),
( p19 v !p29 v p96 ),
( p40 v !p55 v !p67 ),
( p19 v p26 v !p73 ),
( p4 v !p14 v p38 ),
( p20 v !p81 v !p86 ),
( !p10 v p14 v !p22 ),
( p6 v !p29 v !p83 ),
( !p34 v p64 v p91 ),
( !p5 v p42 v !p89 ),
( !p14 v p16 v !p49 ),
( !p11 v p20 v !p36 ),
( !p34 v !p38 v p40 ),
( p17 v !p77 v !p95 ),
( p22 v p40 v p91 ),
( p4 v p25 v p98 ),
( !p9 v p77 v p96 ),
( p35 v !p70 v !p73 ),
( p26 v !p60 v !p74 ),
( p29 v p34 v !p75 ),
( p11 v !p62 v p80 ),
( p5 v !p27 v p64 ),
( !p2 v p17 v !p19 ),
( !p50 v p51 v p66 ),
( !p7 v p61 v !p62 ),
( !p24 v p33 v p97 ),
( !p0 v !p79 v !p85 ),
( p82 v p83 v p87 ),
( !p43 v p44 v !p99 ),
( !p14 v !p66 v p74 ),
( !p39 v p68 v !p84 ),
( p31 v !p38 v p61 ),
( !p46 v p82 v p87 ),
( !p21 v !p31 v p87 ),
( !p48 v !p59 v !p82 ),
( p12 v !p21 v !p53 ),
( !p45 v p78 v !p97 ),
( !p51 v p75 v !p90 ),
( !p40 v p65 v !p99 ),
( p17 v p32 v p62 ),
( p23 v p45 v !p52 ),
( p8 v p9 v p38 ),
( p30 v p39 v !p89 ),
( !p1 v p33 v !p57 ),
( !p2 v !p10 v !p81 ),
( !p15 v !p21 v !p26 ),
( p7 v p26 v p55 ),
( !p12 v p59 v !p85 ),
( !p20 v !p37 v p70 ),
( !p23 v !p37 v !p63 ),
( p29 v p30 v p44 ),
( !p11 v p51 v p56 ),
( p39 v p62 v !p69 ),
( !p35 v p43 v !p79 ),
( !p39 v !p48 v !p89 ),
( p7 v p52 v p91 ),
( !p17 v p47 v p53 ),
( !p37 v p81 v !p89 ),
( !p10 v p21 v p38 ),
( !p51 v p52 v !p73 ),
( p0 v !p1 v p96 ),
( p64 v !p92 v !p96 ),
( p48 v !p62 v p75 ),
( !p24 v !p67 v p76 ),
( !p0 v p28 v p61 ),
( p19 v p47 v p88 ),
( !p12 v p83 v !p87 ),
( p1 v p26 v !p54 ),
( !p13 v p31 v p48 ),
( !p8 v !p26 v !p83 ),
( p11 v !p50 v !p80 ),
( !p1 v p19 v p77 ),
( p38 v !p43 v p66 ),
( !p44 v p58 v !p81 ),
( !p8 v !p14 v !p40 ),
( !p54 v !p69 v !p82 ),
( p2 v p21 v !p36 ),
( !p16 v p66 v !p96 ),
( p23 v !p57 v p80 ),
( !p26 v !p50 v !p56 ),
( !p5 v !p17 v !p51 ),
( !p22 v p30 v !p87 ),
( !p37 v p63 v !p66 ),
( !p54 v !p71 v p72 ),
( !p29 v p70 v p94 ),
( !p90 v !p97 v !p98 ),
( !p44 v p96 v !p99 ),
( !p32 v p34 v !p54 ),
( p0 v p22 v p32 ),
( !p17 v p48 v p95 ),
( !p17 v p28 v !p81 ),
( p4 v p36 v p97 ),
( !p29 v !p42 v !p67 ),
( !p59 v p63 v p69 ),
( p27 v !p54 v !p62 ),
( !p15 v !p47 v p92 ),
( p55 v !p58 v p82 ),
( !p21 v p36 v !p97 ),
( !p2 v p36 v !p85 ),
( p7 v p17 v p27 ),
( !p5 v !p34 v !p64 ),
( !p15 v !p22 v p92 ),
( p40 v p73 v p81 ),
( !p15 v !p72 v p92 ),
( p7 v p30 v !p74 ),
( !p34 v !p81 v !p98 ),
( !p10 v p65 v p81 ),
( p38 v p41 v !p82 ),
( !p17 v p77 v !p84 ),
( p16 v p28 v !p71 ),
( !p8 v p14 v p15 ),
( !p0 v p12 v p51 ),
( p6 v p14 v p37 ),
( p12 v !p46 v p68 ),
( p4 v !p42 v p73 ),
( !p29 v !p84 v !p93 ),
( p12 v p24 v !p47 ),
( p55 v !p69 v p98 ),
( p25 v p72 v !p83 ),
( p20 v !p37 v p95 ),
( !p10 v !p21 v p66 ),
( !p25 v p44 v p72 ),
( p57 v p59 v !p70 ),
( p5 v p16 v p87 ),
( !p3 v p12 v !p56 ),
( !p46 v p48 v !p84 ),
( !p52 v !p67 v p88 ),
( p1 v !p12 v p46 ),
( !p1 v !p7 v p49 ),
( p3 v p5 v p75 ),
( !p47 v p49 v !p97 ),
( !p39 v p51 v p65 ),
( p39 v !p53 v !p73 ),
( p42 v p78 v !p81 ),
( p21 v !p95 v p99 ),
( p18 v !p19 v p62 ),
( !p81 v p92 v !p95 ),
( p19 v !p25 v !p39 ),
( !p18 v !p61 v p66 ),
( !p40 v p82 v !p90 ),
( p9 v p60 v !p81 ),
( p14 v !p19 v p84 ),
( p7 v !p46 v p68 ),
( p37 v p44 v !p66 ),
( p24 v !p73 v p89 ),
( p17 v !p43 v p57 ),
( p6 v p7 v p52 ),
( !p55 v p57 v p94 ),
( p8 v p14 v !p19 ),
( p1 v !p23 v !p75 ),
( p45 v p59 v !p62 ),
( p54 v !p63 v !p82 ),
( !p14 v p50 v p76 ),
( !p7 v p59 v p98 ),
( !p35 v p42 v p47 ),
( p18 v !p33 v !p91 ),
( p6 v !p58 v p87 ),
( p39 v !p62 v !p73 ),
( !p13 v !p44 v !p65 ),
( p33 v p46 v !p73 ),
( !p21 v !p55 v p65 ),
( !p18 v p31 v p40 ),
( p9 v !p36 v !p51 ),
( p20 v !p35 v p50 ),
( p18 v p40 v p54 ),
( !p41 v !p74 v p76 ),
( p25 v !p44 v !p97 ),
( !p62 v !p68 v p71 ),
( p51 v p59 v !p72 ),
( p9 v p40 v p64 ),
( p33 v !p71 v !p92 ),
( p30 v p36 v p57 ),
( !p0 v !p43 v p63 ),
( !p40 v p51 v p90 ),
( p50 v p62 v !p64 ),
( p18 v !p44 v p71 ),
( p3 v !p42 v !p56 ),
( !p31 v !p72 v !p85 ),
( !p31 v p56 v !p76 ),
( !p1 v !p6 v p50 ),
( !p31 v !p58 v p80 ),
( !p12 v p32 v p34 ),
( !p0 v !p41 v !p92 ),
( p20 v !p33 v p76 ),
( !p2 v p3 v !p47 ),
( p15 v p59 v p61 ),
( p18 v !p31 v p40 ),
( !p0 v !p54 v p71 ),
( p70 v !p85 v !p87 ),
( !p11 v !p33 v p53 ),
( !p13 v p66 v p70 ),
( !p14 v p85 v !p89 ),
( !p50 v p57 v p61 ),
( p26 v !p50 v p89 ),
( !p13 v p43 v !p83 ),
( p24 v p39 v p68 ),
( p21 v p29 v p53 ),
( p36 v !p48 v p85 ),
( p41 v p48 v !p88 ),
( !p20 v p76 v p79 ),
( !p5 v p33 v !p60 ),
( p22 v !p57 v p85 ),
( p1 v p35 v p51 ),
( !p54 v p76 v p89 ),
( !p2 v !p72 v !p84 ),
( !p27 v !p64 v !p88 ),
( !p8 v !p19 v p79 ),
( p1 v !p10 v p90 ),
( p71 v !p75 v !p87 ),
( p16 v p19 v p63 ),
( !p4 v !p22 v p73 ),
( !p25 v p28 v p78 ),
( !p9 v !p17 v p93 ),
( !p44 v p48 v p99 ),
( p45 v !p88 v p91 ),
( !p2 v p41 v !p42 ),
( p17 v p33 v !p68 ),
( !p23 v !p26 v p78 ),
( !p8 v !p33 v p60 ),
( p5 v !p19 v !p61 ),
( !p30 v p48 v !p68 ),
( !p69 v !p94 v !p97 ),
( p10 v !p15 v p65 ),
( p11 v !p24 v !p73 ),
( !p15 v p60 v p93 ),
( !p30 v !p36 v !p79 ),
( !p1 v !p38 v p51 ),
( p72 v p86 v p90 ),
( p26 v p92 v !p95 ),
( p19 v p26 v p69 ),
( p10 v p27 v !p67 ),
( p27 v p79 v !p99 ),
( !p16 v p46 v p56 ),
( !p53 v p81 v p86 ),
( p15 v !p50 v p70 ),
( !p22 v !p80 v p85 ),
( p5 v p29 v !p94 ),
( p18 v p20 v p40 ),
( !p2 v p79 v p81 ),
( !p12 v !p28 v p43 ),
( p15 v !p58 v p71 ),
( p30 v !p85 v p93 ),
( !p6 v !p61 v !p91 ),
( !p29 v p84 v !p86 ),
( p26 v p44 v !p51 ),
( !p9 v p55 v p62 ),
( !p17 v p32 v !p80 ),
( p25 v p75 v !p90 ),
( !p6 v p10 v p12 ),
( !p27 v p38 v !p80 ),
( !p47 v !p61 v !p83 ),
( !p81 v !p94 v !p97 ),
( !p19 v !p48 v p63 ),
( !p22 v !p41 v !p59 ),
( !p14 v p15 v p68 ),
( p1 v p38 v p99 ),
( p29 v !p49 v p52 ),
( !p39 v p65 v p72 ),
( !p5 v p45 v p57 ),
( p25 v !p62 v p80 ),
( p62 v p68 v p71 ),
( !p58 v !p66 v !p90 ),
( p41 v p49 v p66 ),
( !p6 v p30 v !p86 ),
( p0 v p21 v p45 ),
( p31 v p92 v !p99 ),
( !p18 v p19 v p56 ),
( p49 v p54 v p73 ),
( p4 v !p60 v p89 ),
( p2 v p25 v !p37 ),
( p34 v p54 v p69 ),
}

DPLL recursively called 97029 times

DPLL returned result Satisfiable with assignment [False, True, False, False, True, True, False, False, True, True, False, True, False, False, True, False, True, True, True, False, True, False, False, False, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, False, False, True, False, True, True, True, False, False, True, True, False, False, True, True, False, True, True, False, True, True, False, False, True, True, True, False, True, False, True, True, True, True, False, False, True, False, True, True, True, False, True, True, False, True, True, True, True, True, True, False, False, True, False, True, True, False, True, False, Unassigned, False]

