Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L300_4.cnf as 
{
( !p11 v p15 v p65 ),
( !p9 v p49 v p61 ),
( !p30 v p50 v p84 ),
( !p28 v p50 v p91 ),
( !p32 v p52 v p54 ),
( !p60 v !p85 v p95 ),
( p13 v !p19 v p54 ),
( p12 v p16 v p18 ),
( p3 v !p11 v !p40 ),
( p0 v p93 v !p94 ),
( p0 v !p21 v !p53 ),
( p13 v !p23 v !p35 ),
( !p17 v !p50 v !p99 ),
( !p1 v !p29 v p52 ),
( !p24 v p34 v p99 ),
( !p16 v !p80 v !p96 ),
( !p12 v p54 v !p92 ),
( p52 v p78 v !p95 ),
( !p57 v p81 v !p93 ),
( p17 v !p34 v p72 ),
( p14 v !p34 v p76 ),
( !p42 v !p56 v !p83 ),
( !p8 v p52 v p88 ),
( p28 v p65 v !p71 ),
( !p28 v p67 v !p78 ),
( p30 v !p32 v p74 ),
( !p32 v !p60 v !p75 ),
( p8 v p21 v p82 ),
( !p67 v p72 v p82 ),
( !p17 v p19 v !p82 ),
( !p42 v p44 v !p54 ),
( p3 v !p58 v p60 ),
( p34 v !p37 v p50 ),
( p24 v !p53 v !p86 ),
( p24 v p37 v p58 ),
( p6 v !p31 v !p88 ),
( !p30 v !p65 v p88 ),
( p48 v p56 v p58 ),
( !p3 v !p23 v !p62 ),
( p65 v !p82 v !p85 ),
( p3 v !p47 v p76 ),
( !p24 v !p76 v p99 ),
( p67 v !p75 v !p84 ),
( !p20 v p28 v !p68 ),
( !p9 v !p12 v p40 ),
( p8 v p9 v p71 ),
( p23 v !p50 v !p68 ),
( p25 v !p31 v p38 ),
( p13 v !p23 v p81 ),
( !p51 v !p71 v !p87 ),
( !p9 v !p76 v p82 ),
( !p27 v !p66 v p94 ),
( !p23 v !p73 v !p91 ),
( p13 v p67 v !p76 ),
( p7 v p38 v !p49 ),
( p23 v !p32 v p90 ),
( !p54 v p66 v p79 ),
( !p14 v !p16 v !p80 ),
( p3 v !p31 v p32 ),
( p72 v p87 v !p88 ),
( p1 v p9 v !p78 ),
( p36 v !p47 v !p57 ),
( !p11 v !p47 v !p96 ),
( p5 v !p37 v p83 ),
( !p17 v !p38 v p54 ),
( !p71 v !p74 v !p83 ),
( !p15 v p53 v !p66 ),
( p21 v !p70 v p79 ),
( !p18 v !p24 v p94 ),
( !p10 v !p53 v !p62 ),
( !p8 v p92 v p98 ),
( p3 v p87 v p93 ),
( p8 v p17 v !p67 ),
( p58 v p59 v p96 ),
( p32 v p76 v !p88 ),
( p25 v !p37 v p54 ),
( p41 v !p56 v p58 ),
( !p23 v p44 v p53 ),
( p28 v !p67 v p77 ),
( !p59 v !p81 v !p87 ),
( !p6 v !p27 v !p85 ),
( p20 v p30 v !p71 ),
( !p10 v !p33 v !p55 ),
( p24 v !p53 v !p90 ),
( !p59 v !p74 v p95 ),
( p12 v !p80 v p96 ),
( !p53 v !p73 v !p87 ),
( p8 v p33 v p51 ),
( p18 v !p22 v !p76 ),
( !p30 v p48 v p72 ),
( !p31 v !p78 v p94 ),
( !p12 v p16 v !p83 ),
( p12 v !p41 v !p93 ),
( !p29 v p53 v p99 ),
( p20 v !p51 v !p68 ),
( !p68 v p69 v p83 ),
( !p6 v !p83 v p95 ),
( p34 v p55 v !p94 ),
( p0 v p73 v !p87 ),
( !p12 v !p75 v !p87 ),
( !p44 v !p66 v !p86 ),
( p11 v !p19 v p78 ),
( p7 v !p40 v p64 ),
( p53 v p86 v !p99 ),
( p52 v !p69 v !p72 ),
( !p38 v !p55 v !p97 ),
( p7 v !p25 v !p56 ),
( !p5 v p32 v p82 ),
( p42 v !p59 v p96 ),
( !p2 v p30 v !p76 ),
