Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L600_6.cnf as 
{
( p30 v p41 v p76 ),
( p25 v !p67 v !p73 ),
( !p38 v !p43 v p63 ),
( p84 v p106 v p117 ),
( !p6 v !p43 v !p92 ),
( !p67 v !p122 v p144 ),
( !p34 v !p48 v !p80 ),
( p42 v p91 v !p132 ),
( p34 v !p81 v p90 ),
( p24 v p80 v !p140 ),
( !p11 v !p23 v !p50 ),
( !p36 v !p103 v !p129 ),
( p114 v !p123 v !p132 ),
( p47 v p48 v p128 ),
( p79 v !p81 v p90 ),
( !p32 v !p68 v !p108 ),
( !p8 v !p48 v p68 ),
( p16 v p50 v p133 ),
( !p97 v !p99 v p128 ),
( p3 v !p24 v !p141 ),
( p67 v !p124 v !p143 ),
( !p8 v p13 v !p97 ),
( p31 v p74 v !p124 ),
( p90 v p130 v !p132 ),
( p68 v p95 v p144 ),
( p27 v !p58 v !p100 ),
( p16 v p22 v !p105 ),
( p6 v !p8 v !p125 ),
( !p28 v p30 v p49 ),
( p41 v !p80 v p147 ),
( p36 v p101 v p133 ),
( p55 v !p72 v p102 ),
( p15 v !p48 v p117 ),
( !p0 v p42 v !p139 ),
( p23 v !p128 v !p144 ),
( p35 v !p39 v !p124 ),
( !p17 v !p54 v !p115 ),
( !p78 v !p119 v p138 ),
( !p8 v p30 v !p59 ),
( !p6 v !p46 v p50 ),
( p37 v p52 v !p68 ),
( !p50 v p62 v p132 ),
( p19 v !p44 v p51 ),
( !p56 v p95 v p122 ),
( !p46 v !p84 v p112 ),
( p2 v p76 v p134 ),
( p6 v p99 v p149 ),
( p39 v p85 v p148 ),
( !p49 v p110 v p116 ),
( !p9 v !p81 v !p149 ),
( p84 v p100 v !p102 ),
( p7 v !p77 v !p82 ),
( !p12 v !p52 v !p112 ),
( p37 v p72 v p94 ),
( p31 v p57 v p97 ),
( p6 v p20 v !p59 ),
( !p8 v p138 v p139 ),
( !p54 v p124 v p134 ),
( !p43 v p97 v p139 ),
( p15 v p57 v !p132 ),
( p69 v !p80 v !p147 ),
( !p44 v p50 v !p56 ),
( p28 v !p34 v p102 ),
( !p28 v p114 v p132 ),
( p3 v p99 v p116 ),
( p27 v p68 v !p114 ),
( p9 v p72 v !p128 ),
( p37 v !p58 v p86 ),
( !p78 v !p88 v !p98 ),
( !p24 v p26 v p28 ),
( p6 v p97 v !p111 ),
( p25 v p72 v !p81 ),
( !p28 v !p31 v !p127 ),
( p34 v !p44 v p66 ),
( !p66 v p116 v !p137 ),
( !p63 v p128 v p145 ),
( !p91 v p142 v !p147 ),
( p112 v p113 v !p136 ),
( !p35 v p40 v p140 ),
( !p79 v !p88 v !p143 ),
( !p2 v p53 v !p124 ),
( !p73 v !p120 v !p135 ),
( !p4 v !p15 v !p111 ),
( !p46 v !p47 v !p145 ),
( p21 v !p71 v p94 ),
( !p12 v !p36 v p149 ),
( !p69 v p122 v p137 ),
( !p58 v p72 v !p148 ),
( !p18 v !p49 v !p54 ),
( !p25 v p94 v p114 ),
( !p30 v p58 v !p123 ),
( p4 v !p35 v p95 ),
( !p17 v !p112 v !p133 ),
( p56 v !p94 v !p96 ),
( !p68 v p91 v p128 ),
( !p108 v p113 v p122 ),
( !p17 v p53 v p70 ),
( p62 v p64 v !p144 ),
( p54 v p59 v p87 ),
( !p69 v p129 v p140 ),
( p17 v !p62 v !p98 ),
( !p33 v p81 v !p137 ),
( p18 v p64 v !p74 ),
( !p102 v p119 v !p125 ),
( !p82 v !p137 v p140 ),
( p43 v !p93 v !p119 ),
( p25 v p84 v p148 ),
( !p8 v !p20 v !p147 ),
( p101 v p108 v !p127 ),
( p66 v !p127 v p147 ),
( !p21 v p54 v p139 ),
( p0 v p1 v !p121 ),
( p39 v !p52 v p84 ),
( p27 v !p145 v p146 ),
( !p60 v p73 v !p94 ),
( !p35 v p56 v p111 ),
( !p24 v !p120 v p136 ),
( !p66 v p116 v !p130 ),
