Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L300_44.cnf as 
{
( p3 v p5 v p17 ),
( p59 v !p82 v p88 ),
( !p26 v !p31 v p84 ),
( p76 v p86 v p99 ),
( p34 v !p76 v p92 ),
( p4 v !p20 v p75 ),
( !p27 v !p33 v !p34 ),
( !p9 v !p34 v !p47 ),
( p24 v p58 v p93 ),
( !p24 v !p62 v p67 ),
( p16 v !p26 v !p58 ),
( !p3 v !p22 v p46 ),
( p46 v !p64 v p68 ),
( !p25 v !p52 v !p54 ),
( p64 v !p77 v p95 ),
( !p24 v !p67 v p86 ),
( p53 v p63 v p78 ),
( !p15 v p45 v !p58 ),
( !p31 v p53 v p75 ),
( !p9 v !p16 v p83 ),
( !p52 v !p79 v !p98 ),
( p17 v !p21 v !p80 ),
( !p27 v !p82 v !p86 ),
( !p19 v p41 v !p80 ),
( p3 v p4 v p68 ),
( p13 v p37 v !p76 ),
( p37 v !p69 v p90 ),
( p25 v !p28 v !p81 ),
( p34 v p39 v !p92 ),
( p9 v !p18 v !p97 ),
( !p10 v !p22 v p74 ),
( p39 v !p79 v p86 ),
( !p45 v p70 v p89 ),
( !p40 v p42 v !p83 ),
( !p47 v !p75 v p94 ),
( !p38 v p40 v p56 ),
( !p32 v !p65 v p86 ),
( p14 v p15 v p43 ),
( !p83 v !p90 v p97 ),
( !p52 v p61 v p66 ),
( p40 v p47 v !p98 ),
( p7 v !p15 v p29 ),
( p38 v !p87 v p98 ),
( !p8 v p16 v p52 ),
( p3 v !p28 v !p70 ),
( p28 v !p93 v p98 ),
( p3 v p58 v !p96 ),
( !p48 v !p64 v !p87 ),
( !p10 v p39 v p51 ),
( p24 v !p61 v !p98 ),
( !p58 v p62 v !p78 ),
( p10 v !p19 v p32 ),
( !p1 v p40 v p50 ),
( !p49 v !p75 v p89 ),
( !p15 v p20 v !p63 ),
( p46 v !p49 v p57 ),
( p2 v p4 v p48 ),
( p14 v !p62 v p64 ),
( p45 v p62 v !p96 ),
( !p4 v p9 v p70 ),
( p36 v p55 v p90 ),
( !p81 v !p87 v !p96 ),
( !p41 v p52 v !p81 ),
( !p25 v !p49 v !p93 ),
( !p24 v p25 v !p34 ),
( !p27 v p52 v p60 ),
( !p96 v p97 v p98 ),
( p5 v !p39 v !p85 ),
( !p59 v p88 v !p94 ),
( !p0 v !p83 v !p87 ),
( !p11 v !p34 v !p56 ),
( !p17 v p45 v !p75 ),
( p46 v p89 v p97 ),
( p29 v !p42 v !p70 ),
( p41 v p47 v !p61 ),
( !p28 v p70 v !p74 ),
( p30 v p46 v p53 ),
( p46 v p49 v p53 ),
( p67 v !p68 v !p97 ),
( p91 v p92 v !p93 ),
( !p93 v p96 v p97 ),
( !p14 v !p30 v !p36 ),
( p13 v !p39 v p76 ),
( p8 v !p29 v !p46 ),
( p15 v p52 v !p56 ),
( !p5 v !p30 v !p90 ),
( !p12 v p25 v p46 ),
( p6 v !p37 v !p89 ),
( p34 v !p73 v !p85 ),
( p50 v p60 v p82 ),
( p7 v !p8 v p47 ),
( !p25 v !p75 v !p82 ),
( !p23 v !p28 v p51 ),
( p9 v !p51 v p77 ),
( p17 v !p37 v p53 ),
( !p34 v p80 v p83 ),
( !p21 v p65 v !p94 ),
( !p8 v p66 v !p67 ),
( !p27 v p36 v p40 ),
( !p50 v !p80 v !p88 ),
