Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L840_48.cnf as 
{
( !p34 v p39 v p50 ),
( p94 v p97 v !p138 ),
( !p24 v p32 v p52 ),
( !p66 v p86 v p146 ),
( p54 v p93 v !p95 ),
( p38 v p48 v p95 ),
( p53 v !p87 v p121 ),
( !p2 v !p115 v !p117 ),
( p40 v p73 v p96 ),
( !p25 v p114 v !p129 ),
( p21 v p24 v p124 ),
( !p8 v !p27 v !p130 ),
( p34 v !p68 v !p96 ),
( !p47 v !p74 v !p122 ),
( p14 v !p88 v !p147 ),
( p27 v !p70 v p107 ),
( !p18 v !p51 v !p109 ),
( p71 v !p84 v !p95 ),
( p100 v p102 v p107 ),
( p60 v p100 v !p137 ),
( p77 v !p108 v p130 ),
( p49 v p90 v p139 ),
( !p70 v !p78 v p105 ),
( !p106 v !p111 v p112 ),
( !p38 v p73 v !p102 ),
( p43 v !p113 v !p148 ),
( p0 v p94 v !p119 ),
( !p42 v !p97 v p125 ),
( p3 v p25 v !p114 ),
( p67 v !p77 v p118 ),
( p24 v p90 v p110 ),
( p38 v p108 v !p111 ),
( !p0 v !p4 v !p17 ),
( !p15 v p137 v p141 ),
( !p30 v p84 v !p127 ),
( p42 v !p95 v p139 ),
( p98 v p104 v !p115 ),
( p38 v !p85 v p125 ),
( !p18 v !p97 v !p137 ),
( !p67 v !p88 v p137 ),
( !p50 v p102 v p106 ),
( p16 v !p56 v !p87 ),
( !p51 v p108 v !p148 ),
( p32 v !p76 v !p117 ),
( p34 v !p46 v !p112 ),
( !p44 v p94 v p144 ),
( p27 v p50 v !p141 ),
( !p13 v p20 v !p54 ),
( p6 v p55 v p116 ),
( p45 v !p72 v !p142 ),
( !p3 v p52 v !p136 ),
( p21 v p53 v p91 ),
( !p33 v !p96 v p101 ),
( p34 v p52 v p99 ),
( p107 v !p111 v p123 ),
( !p4 v p79 v !p131 ),
( p2 v !p8 v p26 ),
( p76 v !p95 v p112 ),
( p0 v !p70 v p95 ),
( p125 v p126 v !p135 ),
( p44 v p106 v !p149 ),
( !p5 v p103 v p141 ),
( p8 v !p77 v p110 ),
( p18 v p86 v !p148 ),
( !p19 v !p78 v !p102 ),
( p18 v p84 v !p143 ),
( p91 v !p105 v !p134 ),
( !p22 v !p51 v p111 ),
( p14 v !p107 v p142 ),
( !p18 v p115 v p124 ),
( !p37 v p71 v !p124 ),
( p7 v !p107 v !p143 ),
( !p13 v !p75 v p117 ),
( !p57 v p123 v !p148 ),
( p54 v !p68 v p99 ),
( !p2 v p84 v !p144 ),
( p71 v !p78 v !p89 ),
( !p120 v p123 v p142 ),
( p57 v !p111 v p116 ),
( !p116 v !p144 v !p146 ),
( !p28 v !p78 v !p132 ),
( p24 v p129 v !p134 ),
( !p45 v !p82 v p95 ),
( p42 v !p74 v p99 ),
( p55 v !p82 v p91 ),
( p14 v p29 v !p126 ),
( !p82 v !p108 v !p147 ),
( !p4 v p130 v p132 ),
( p55 v !p100 v !p116 ),
( p9 v !p41 v p54 ),
( !p37 v p49 v !p74 ),
( !p102 v p128 v !p143 ),
( p36 v p121 v p139 ),
( !p15 v p28 v p112 ),
( p18 v !p27 v !p39 ),
( p3 v !p110 v p146 ),
( p9 v p132 v p134 ),
( !p66 v !p111 v !p148 ),
( !p31 v p80 v !p114 ),
( !p36 v !p94 v !p127 ),
( p21 v !p41 v p79 ),
( p70 v p74 v p88 ),
( p17 v !p70 v !p108 ),
( p16 v p100 v !p140 ),
( !p105 v p127 v p131 ),
( !p90 v p94 v p103 ),
( !p62 v p64 v !p123 ),
( p11 v !p68 v !p123 ),
( !p1 v p22 v p51 ),
( p91 v !p93 v !p119 ),
( !p38 v !p50 v p102 ),
( p38 v !p82 v p139 ),
( p26 v p44 v !p82 ),
( p114 v p143 v !p149 ),
( !p19 v p75 v !p122 ),
( !p2 v p68 v p74 ),
( !p3 v !p11 v !p41 ),
( !p54 v p72 v !p86 ),
( p70 v p105 v p121 ),
( p4 v p21 v p138 ),
( !p8 v !p78 v !p111 ),
( p2 v !p23 v !p95 ),
( !p91 v p109 v !p113 ),
( p48 v !p122 v p126 ),
( !p60 v !p89 v p137 ),
( p45 v p75 v p122 ),
( !p53 v p93 v p123 ),
( !p8 v p9 v p18 ),
( p116 v p122 v !p128 ),
( p2 v p54 v p146 ),
( p5 v p16 v !p138 ),
( p49 v p125 v p142 ),
( p47 v p82 v !p91 ),
( p25 v p78 v p89 ),
( p68 v !p80 v p121 ),
( !p21 v !p30 v p92 ),
( !p6 v p55 v !p66 ),
( !p52 v !p90 v p142 ),
( !p38 v !p96 v !p146 ),
