Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L540_18.cnf as 
{
( !p23 v !p34 v p58 ),
( !p13 v p24 v !p73 ),
( p43 v !p86 v p97 ),
( !p37 v !p84 v p100 ),
( !p13 v p17 v !p55 ),
( p85 v p107 v !p136 ),
( p8 v p93 v !p137 ),
( !p49 v p135 v p140 ),
( !p26 v !p75 v !p148 ),
( !p28 v p124 v p145 ),
( p37 v !p74 v !p80 ),
( !p65 v !p72 v p100 ),
( !p39 v !p72 v !p87 ),
( !p48 v p77 v !p141 ),
( !p3 v p5 v p149 ),
( p94 v p121 v !p135 ),
( p13 v !p78 v !p134 ),
( p20 v p21 v !p35 ),
( p39 v p97 v p98 ),
( !p45 v !p56 v !p119 ),
( p28 v !p124 v p143 ),
( p60 v p135 v !p143 ),
( !p52 v !p112 v p146 ),
( !p4 v !p11 v !p105 ),
( !p44 v p94 v p146 ),
( !p2 v !p16 v p33 ),
( !p102 v !p107 v !p143 ),
( !p27 v p32 v !p71 ),
( p3 v p25 v !p119 ),
( !p27 v p99 v p138 ),
( p6 v p16 v !p25 ),
( p23 v !p119 v !p141 ),
( p1 v p7 v p85 ),
( p44 v p60 v p98 ),
( !p5 v !p47 v !p133 ),
( !p11 v p106 v p108 ),
( p24 v !p35 v p45 ),
( !p17 v !p27 v p84 ),
( p1 v p28 v p87 ),
( !p27 v !p74 v !p111 ),
( !p27 v !p46 v !p62 ),
( p45 v !p107 v p136 ),
( !p22 v p74 v p108 ),
( p76 v !p105 v p143 ),
( p37 v p111 v p149 ),
( !p24 v p84 v !p123 ),
( p15 v p47 v !p75 ),
( p29 v p91 v p138 ),
( p26 v p45 v !p51 ),
( p33 v !p55 v !p113 ),
( !p55 v p140 v p142 ),
( p2 v p35 v !p148 ),
( !p66 v !p75 v p85 ),
( p40 v p66 v p117 ),
( !p32 v p42 v p88 ),
( p3 v p85 v p113 ),
( p26 v !p27 v !p129 ),
( !p42 v !p55 v !p91 ),
( p13 v p83 v !p130 ),
( p57 v p94 v !p121 ),
( p13 v p116 v p147 ),
( !p110 v !p137 v !p144 ),
( p52 v !p102 v !p137 ),
( p6 v !p35 v p48 ),
( p61 v p68 v !p94 ),
( !p99 v p102 v p149 ),
( p46 v !p83 v !p115 ),
( !p29 v !p78 v p149 ),
( p20 v p27 v p111 ),
( p116 v !p123 v p149 ),
( !p57 v p94 v !p99 ),
( !p5 v !p82 v p148 ),
( !p11 v p30 v p45 ),
( !p110 v !p118 v p140 ),
( !p37 v p93 v !p105 ),
( !p52 v !p81 v !p89 ),
( !p34 v !p61 v !p68 ),
( p55 v p127 v !p141 ),
( !p20 v p68 v p106 ),
( !p11 v !p52 v !p119 ),
( !p20 v p58 v !p75 ),
( !p24 v !p139 v p142 ),
( p49 v p106 v p141 ),
( p51 v !p69 v p116 ),
( p2 v !p12 v !p64 ),
( p42 v !p50 v p118 ),
( p57 v !p75 v p96 ),
( p21 v !p70 v !p120 ),
( p75 v p89 v !p142 ),
( !p22 v !p55 v !p58 ),
( p56 v p61 v !p97 ),
( !p121 v p131 v p147 ),
( p6 v !p10 v p95 ),
( !p6 v p52 v p61 ),
( !p8 v p30 v !p94 ),
( !p55 v !p145 v !p149 ),
( p39 v !p77 v p115 ),
( !p12 v !p59 v !p135 ),
( p27 v p49 v !p80 ),
( !p18 v p40 v !p103 ),
( p96 v !p126 v p143 ),
( p6 v !p78 v p108 ),
( p47 v p130 v p138 ),
( !p28 v !p58 v !p126 ),
( !p35 v p118 v p119 ),
( p32 v !p40 v p47 ),
