Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_3.cnf as 
{
( !p62 v !p143 v p149 ),
( !p58 v p87 v !p134 ),
( p6 v !p87 v p147 ),
( p10 v p105 v p120 ),
( p48 v !p49 v p127 ),
( !p34 v !p35 v !p72 ),
( !p1 v !p78 v !p100 ),
( !p25 v p31 v p127 ),
( p34 v p82 v p116 ),
( p26 v p58 v p68 ),
( p25 v !p30 v p135 ),
( p3 v !p64 v !p127 ),
( p34 v !p66 v !p96 ),
( !p46 v !p87 v !p97 ),
( p5 v p6 v !p80 ),
( p2 v !p23 v !p122 ),
( p37 v !p46 v p71 ),
( !p71 v p79 v p144 ),
( p10 v p118 v p122 ),
( !p27 v !p65 v !p147 ),
( !p5 v p134 v p135 ),
( !p14 v p47 v p105 ),
( p65 v p67 v !p78 ),
( p13 v !p52 v p116 ),
( !p43 v !p53 v !p131 ),
( !p40 v p91 v p144 ),
( !p49 v !p56 v p126 ),
( !p19 v p99 v !p138 ),
( !p51 v !p86 v p136 ),
( p48 v p102 v p103 ),
( p76 v !p97 v !p147 ),
( !p14 v p66 v p72 ),
( p7 v p48 v p95 ),
( p27 v p48 v p109 ),
( p99 v !p110 v p135 ),
( p12 v p38 v !p61 ),
( !p31 v !p48 v !p72 ),
( !p102 v p122 v !p125 ),
( p42 v !p59 v p96 ),
( p86 v !p134 v p135 ),
( p33 v p44 v !p97 ),
( !p44 v p87 v p102 ),
( !p47 v !p74 v p117 ),
( !p0 v p97 v !p117 ),
( p35 v !p62 v p91 ),
( p89 v !p134 v p145 ),
( !p71 v !p88 v p120 ),
( p21 v p71 v !p82 ),
( !p20 v p52 v !p144 ),
( p100 v !p138 v p149 ),
( !p3 v p58 v p127 ),
( !p2 v p53 v !p91 ),
( p6 v p14 v !p103 ),
( !p14 v p27 v !p74 ),
( !p27 v p82 v p144 ),
( !p9 v p74 v p100 ),
( !p20 v !p125 v p147 ),
( !p42 v p51 v p146 ),
( !p82 v p96 v !p128 ),
( !p3 v !p40 v p113 ),
( p77 v p120 v p148 ),
( p10 v !p60 v !p126 ),
( !p63 v p96 v !p103 ),
( !p31 v !p38 v p138 ),
( p8 v p113 v !p135 ),
( !p16 v p21 v p79 ),
( !p51 v !p67 v p120 ),
( p56 v p83 v p130 ),
( !p9 v p99 v !p105 ),
( !p0 v p41 v p91 ),
( !p66 v p78 v !p125 ),
( p63 v !p72 v p116 ),
( p56 v p69 v !p145 ),
( p19 v p79 v p112 ),
( p21 v p34 v !p95 ),
( p57 v !p79 v p80 ),
( p32 v p71 v p131 ),
( !p24 v !p56 v p125 ),
( !p35 v p106 v p109 ),
( !p2 v !p48 v !p49 ),
( !p72 v p114 v p132 ),
( p35 v p39 v !p100 ),
( !p77 v p79 v p83 ),
( p94 v !p109 v !p142 ),
( p33 v p67 v p80 ),
( !p14 v p88 v !p136 ),
( p53 v p132 v p136 ),
( p22 v p65 v !p105 ),
( p80 v !p108 v !p125 ),
( p47 v p48 v !p133 ),
( !p47 v !p81 v p95 ),
( !p71 v p80 v p137 ),
( p15 v p36 v !p42 ),
( p54 v !p64 v p75 ),
( !p2 v !p48 v !p108 ),
( p85 v p96 v !p148 ),
( p94 v !p139 v p148 ),
( !p75 v !p122 v p146 ),
( !p20 v p121 v !p135 ),
( p7 v p105 v p134 ),
( !p14 v p57 v p133 ),
( p12 v p40 v p70 ),
( p18 v p54 v p104 ),
( p45 v !p57 v !p134 ),
( !p77 v p91 v !p95 ),
( p22 v !p57 v !p80 ),
( p55 v !p129 v p145 ),
( p74 v p107 v p111 ),
( p60 v p136 v !p141 ),
( !p32 v !p61 v !p141 ),
( p98 v p103 v p110 ),
( p76 v !p81 v p117 ),
( p17 v !p114 v p144 ),
( !p13 v p25 v !p29 ),
( p46 v p58 v p74 ),
( p15 v !p22 v !p69 ),
( !p40 v p98 v !p125 ),
( !p13 v p34 v !p95 ),
( p27 v p37 v !p41 ),
( !p24 v p90 v p116 ),
( !p33 v p128 v p148 ),
( p11 v p67 v !p71 ),
( !p95 v !p112 v !p120 ),
( p66 v p109 v p141 ),
( p17 v p38 v !p68 ),
( !p4 v !p45 v !p120 ),
( !p6 v p13 v p55 ),
( !p5 v p39 v p54 ),
( !p34 v p77 v !p98 ),
( p42 v !p67 v p130 ),
( p24 v p85 v !p129 ),
( !p18 v p25 v p87 ),
( !p11 v p43 v !p113 ),
( p2 v p84 v !p133 ),
( p62 v !p74 v !p102 ),
( p12 v p70 v p85 ),
( !p43 v !p53 v !p121 ),
( p57 v !p92 v p125 ),
( p32 v !p62 v !p107 ),
( p2 v !p14 v !p126 ),
( p41 v !p72 v !p106 ),
( !p88 v p135 v !p136 ),
( !p76 v !p99 v !p134 ),
( !p5 v !p121 v !p141 ),
( p50 v p65 v !p73 ),
( !p16 v p118 v !p149 ),
( p19 v p71 v p129 ),
( p73 v !p103 v p139 ),
( p55 v !p86 v !p118 ),
( !p27 v p128 v !p133 ),
( p13 v !p42 v p44 ),
( !p49 v !p114 v p136 ),
( !p11 v p78 v !p93 ),
( p30 v !p51 v !p142 ),
( p27 v p103 v p129 ),
( !p29 v p43 v p92 ),
( p21 v !p41 v !p145 ),
( p43 v p60 v p107 ),
( p38 v p92 v !p101 ),
( p61 v p108 v !p149 ),
( !p19 v !p20 v !p22 ),
( p24 v !p37 v p94 ),
( p70 v p130 v p142 ),
( p10 v p13 v p95 ),
( p5 v !p20 v p83 ),
( !p63 v !p78 v !p103 ),
( !p26 v p112 v !p137 ),
( p9 v p40 v p117 ),
( !p41 v p53 v p83 ),
( p64 v p121 v !p149 ),
( p34 v p61 v p90 ),
( p0 v p61 v !p76 ),
( !p41 v p102 v !p128 ),
( p39 v p80 v p102 ),
( p5 v !p63 v !p113 ),
( p71 v p91 v p116 ),
( !p86 v p117 v !p123 ),
( !p91 v !p123 v !p148 ),
( !p98 v p110 v !p135 ),
( !p30 v !p47 v p148 ),
( !p13 v !p40 v p132 ),
( !p29 v !p44 v !p110 ),
( !p2 v !p37 v !p44 ),
( !p6 v p21 v !p65 ),
( p25 v p88 v !p144 ),
( !p49 v p71 v !p146 ),
( !p35 v p53 v p67 ),
( !p26 v !p64 v !p102 ),
( p14 v p47 v !p127 ),
( !p112 v !p137 v !p143 ),
( !p34 v p62 v p69 ),
( p12 v !p76 v !p139 ),
( !p31 v p55 v p72 ),
( p54 v p99 v p145 ),
( !p23 v !p72 v p112 ),
( !p15 v !p45 v !p104 ),
( p39 v !p44 v !p46 ),
( p52 v p64 v p68 ),
( !p7 v !p76 v !p103 ),
( !p48 v p58 v !p61 ),
( p49 v p65 v !p136 ),
( !p16 v !p30 v p139 ),
( !p1 v p43 v p67 ),
( !p7 v !p29 v p102 ),
( p41 v !p93 v !p148 ),
( p3 v p19 v !p69 ),
( p83 v p94 v !p131 ),
( !p24 v !p67 v p127 ),
( p22 v !p55 v p114 ),
( p10 v p64 v !p105 ),
( !p32 v p121 v !p147 ),
( p14 v !p25 v p134 ),
( p4 v p12 v p39 ),
( p13 v p70 v p112 ),
( p112 v !p119 v !p130 ),
( !p21 v !p35 v !p106 ),
( p12 v !p40 v p129 ),
( p1 v !p95 v !p139 ),
( p6 v !p81 v !p145 ),
( !p20 v !p81 v p111 ),
( !p26 v !p67 v !p84 ),
( p75 v p95 v !p147 ),
( p127 v p134 v p144 ),
( p19 v !p33 v p66 ),
( p107 v !p108 v p149 ),
( !p29 v !p73 v p107 ),
( !p19 v !p101 v !p115 ),
( !p28 v p76 v !p144 ),
( !p52 v !p96 v !p100 ),
( p28 v !p29 v p147 ),
( !p8 v p37 v p93 ),
( !p7 v !p31 v p81 ),
( !p7 v !p20 v p143 ),
( !p43 v !p58 v !p61 ),
( p59 v p139 v !p141 ),
( p11 v !p128 v p135 ),
( !p2 v p94 v !p129 ),
( !p5 v p77 v p140 ),
( p25 v p50 v !p138 ),
( !p74 v !p114 v p122 ),
( !p64 v !p66 v p122 ),
( p36 v !p75 v !p106 ),
( !p80 v !p119 v !p139 ),
( !p36 v p74 v p85 ),
( !p23 v p69 v !p85 ),
( p102 v !p114 v p148 ),
( !p17 v p66 v !p76 ),
( !p98 v !p117 v p146 ),
( p63 v !p73 v p121 ),
( !p2 v !p12 v !p19 ),
