Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L500_51.cnf as 
{
( !p1 v !p12 v p20 ),
( !p31 v !p57 v !p69 ),
( !p34 v !p40 v !p66 ),
( p1 v !p92 v !p98 ),
( p1 v !p30 v !p65 ),
( p13 v !p15 v p84 ),
( !p2 v p11 v !p15 ),
( p56 v p58 v !p96 ),
( !p29 v !p62 v !p85 ),
( !p38 v !p43 v !p85 ),
( !p50 v !p58 v !p74 ),
( p14 v p82 v p89 ),
( p3 v p40 v p44 ),
( !p23 v p33 v !p67 ),
( !p23 v p39 v p46 ),
( p32 v !p34 v p71 ),
( !p6 v !p10 v !p92 ),
( !p22 v p42 v p77 ),
( p15 v !p79 v p98 ),
( p30 v p34 v !p36 ),
( !p51 v !p55 v p65 ),
( !p22 v !p30 v !p99 ),
( !p85 v p88 v p92 ),
( !p29 v !p39 v p78 ),
( !p31 v !p33 v !p37 ),
( p2 v p7 v !p55 ),
( !p32 v p48 v !p79 ),
( !p45 v p96 v p98 ),
( p21 v p30 v p86 ),
( !p13 v p44 v p79 ),
( !p18 v !p73 v !p79 ),
( p56 v p85 v !p96 ),
( p22 v !p90 v !p99 ),
( p12 v !p49 v !p71 ),
( p19 v p76 v p81 ),
( !p25 v !p47 v !p95 ),
( p8 v p17 v !p85 ),
( p18 v !p78 v p91 ),
( !p4 v !p7 v p94 ),
( !p44 v !p62 v !p78 ),
( p14 v !p32 v p38 ),
( !p37 v !p53 v p98 ),
( p16 v p19 v !p88 ),
( !p38 v p45 v !p65 ),
( !p34 v !p37 v !p49 ),
( p47 v !p56 v !p79 ),
( p34 v !p74 v !p80 ),
( !p44 v !p47 v !p96 ),
( p3 v !p13 v !p55 ),
( !p3 v !p7 v !p99 ),
( !p4 v !p67 v p94 ),
( p4 v p37 v p47 ),
( p6 v !p75 v !p96 ),
( p58 v p69 v !p80 ),
( p20 v p61 v p67 ),
( !p12 v p23 v !p86 ),
( !p48 v p63 v !p96 ),
( p30 v !p43 v p61 ),
( p18 v p46 v !p98 ),
( p1 v p6 v !p33 ),
( !p28 v !p30 v !p43 ),
( !p17 v p60 v !p84 ),
( !p5 v p42 v !p68 ),
( p13 v p72 v !p88 ),
( p1 v !p54 v p89 ),
( !p20 v p86 v p90 ),
( !p52 v p96 v p98 ),
( p38 v p42 v !p58 ),
( !p40 v p51 v p87 ),
( p38 v p55 v !p61 ),
( !p23 v !p66 v p87 ),
( p8 v p40 v p67 ),
( !p15 v !p21 v p83 ),
( !p35 v p46 v p75 ),
( !p14 v !p20 v p70 ),
( p0 v p18 v !p52 ),
( p47 v p71 v !p82 ),
( p10 v !p60 v p93 ),
( !p46 v !p85 v p87 ),
( p25 v p31 v !p38 ),
( p49 v !p89 v p94 ),
( !p46 v !p52 v p75 ),
( !p27 v !p44 v p84 ),
( !p1 v p82 v !p87 ),
( p4 v p56 v p80 ),
( p3 v p53 v p92 ),
( p54 v !p64 v p85 ),
( p8 v !p28 v !p57 ),
( !p1 v !p50 v p84 ),
( p17 v p40 v p44 ),
( p10 v !p83 v p91 ),
( !p36 v p63 v !p87 ),
( !p52 v !p93 v p95 ),
( p3 v !p27 v !p92 ),
( !p46 v !p47 v p66 ),
( !p14 v p39 v p63 ),
( !p11 v !p62 v p94 ),
( !p35 v !p43 v p64 ),
( !p51 v !p75 v !p95 ),
( !p5 v p18 v !p46 ),
( p28 v !p41 v !p94 ),
( p50 v p74 v p77 ),
( !p5 v p35 v p89 ),
( p7 v p26 v p66 ),
( p20 v p28 v !p72 ),
( p2 v !p9 v !p28 ),
( !p40 v p53 v p76 ),
( p8 v !p29 v p68 ),
( !p5 v p36 v p53 ),
( p55 v !p63 v p95 ),
( !p50 v !p59 v !p99 ),
( p45 v p60 v p90 ),
( p9 v !p31 v p49 ),
( !p50 v !p71 v p75 ),
( !p19 v !p51 v p85 ),
( p1 v p30 v p70 ),
( p19 v p21 v !p38 ),
( p11 v !p35 v p84 ),
( p46 v p52 v p73 ),
( !p18 v p23 v p94 ),
( !p29 v !p51 v p99 ),
( !p35 v !p84 v p86 ),
( !p28 v p35 v p87 ),
( !p70 v !p76 v p79 ),
( !p42 v !p73 v !p83 ),
( !p14 v !p43 v p78 ),
( p25 v !p60 v !p99 ),
( p20 v p51 v !p77 ),
( p41 v p43 v p73 ),
( p13 v !p38 v p90 ),
( !p65 v p71 v !p97 ),
( !p31 v p58 v p59 ),
( !p20 v p22 v p47 ),
( p52 v !p77 v !p85 ),
( !p0 v !p45 v p86 ),
( !p7 v !p51 v p81 ),
( p14 v p53 v p72 ),
( !p26 v !p44 v !p89 ),
( !p22 v !p76 v p78 ),
( !p22 v p38 v !p47 ),
( !p16 v p33 v p37 ),
( p11 v !p32 v !p81 ),
( p7 v p8 v p48 ),
( p57 v !p76 v p94 ),
( !p44 v p65 v !p74 ),
( !p82 v p89 v p99 ),
( p2 v p32 v p39 ),
( !p49 v !p60 v !p65 ),
( !p12 v !p27 v !p91 ),
( p13 v !p18 v p89 ),
( !p4 v !p13 v p26 ),
( p7 v p37 v p43 ),
( !p14 v !p71 v !p81 ),
( !p2 v !p37 v p90 ),
( !p51 v p54 v p58 ),
( !p42 v p45 v p87 ),
( !p15 v !p25 v p32 ),
( p5 v !p30 v p57 ),
( p43 v !p58 v !p77 ),
( p16 v !p19 v p86 ),
( !p42 v !p81 v !p96 ),
( !p2 v p8 v p37 ),
( !p36 v !p66 v p75 ),
( p23 v p60 v !p92 ),
( !p39 v !p54 v p98 ),
( p15 v p71 v p97 ),
( !p15 v !p72 v !p98 ),
( p10 v !p30 v p33 ),
( !p21 v p29 v p94 ),
( p2 v p22 v p60 ),
( !p44 v p46 v p86 ),
( !p10 v p45 v p55 ),
( p3 v !p27 v !p39 ),
( !p20 v !p46 v p64 ),
( p38 v !p61 v !p63 ),
( p2 v !p66 v p71 ),
( p2 v p30 v p39 ),
( !p26 v !p35 v p65 ),
( !p20 v p67 v p95 ),
( !p12 v !p30 v !p39 ),
( p10 v p55 v p77 ),
( !p42 v p58 v p60 ),
( !p12 v !p49 v !p71 ),
( !p44 v !p46 v !p59 ),
( p4 v p13 v !p77 ),
( !p17 v !p69 v !p81 ),
( p22 v !p37 v p71 ),
( !p19 v p32 v p72 ),
( p9 v !p41 v p57 ),
( p38 v !p53 v p69 ),
( !p7 v p56 v p73 ),
( p79 v !p81 v !p99 ),
( p9 v p54 v p66 ),
( p15 v p34 v p96 ),
( p56 v p61 v !p69 ),
( p8 v !p37 v p45 ),
( !p53 v p72 v !p95 ),
( p3 v p66 v !p70 ),
( p2 v p10 v !p57 ),
( !p6 v !p44 v !p69 ),
( p13 v !p21 v !p25 ),
( !p21 v p80 v !p97 ),
( p25 v p66 v p78 ),
( !p16 v !p87 v !p99 ),
( p52 v !p80 v p88 ),
( !p28 v p71 v p92 ),
( !p28 v !p78 v !p82 ),
( p10 v !p13 v !p21 ),
( p5 v p21 v !p70 ),
( !p44 v p82 v p93 ),
( !p26 v !p37 v p48 ),
( p36 v p42 v !p95 ),
( p23 v !p38 v p85 ),
( p12 v p86 v !p93 ),
( p0 v p67 v !p94 ),
( !p10 v p30 v !p85 ),
( p29 v !p37 v !p86 ),
( !p39 v !p63 v p78 ),
( p37 v !p68 v !p85 ),
( p6 v !p62 v !p87 ),
( p27 v p46 v !p75 ),
( p45 v p60 v p95 ),
( !p21 v !p32 v p84 ),
( p51 v p65 v !p82 ),
( p9 v p54 v p94 ),
( !p18 v p24 v p80 ),
( !p13 v !p36 v p68 ),
( p52 v !p53 v !p85 ),
( p5 v p36 v !p60 ),
( p15 v p39 v !p75 ),
( !p29 v p43 v p56 ),
( p16 v p33 v p66 ),
( !p39 v !p62 v p87 ),
( !p51 v p57 v p58 ),
( !p20 v !p55 v p83 ),
( p11 v !p38 v !p56 ),
( p64 v p71 v !p80 ),
( p4 v p35 v p82 ),
( !p51 v !p67 v !p77 ),
( p0 v !p16 v p65 ),
( p4 v !p68 v !p80 ),
( p53 v !p63 v p81 ),
( !p11 v !p17 v !p45 ),
( p57 v !p58 v p85 ),
( !p0 v !p19 v !p48 ),
( p66 v !p72 v p82 ),
( p7 v !p9 v p10 ),
( p43 v !p68 v !p86 ),
( p12 v !p73 v !p88 ),
( !p23 v !p94 v !p96 ),
( !p5 v !p22 v p72 ),
( !p9 v p49 v p99 ),
( p11 v p17 v p99 ),
( !p54 v !p86 v p94 ),
( p5 v !p24 v !p79 ),
( p25 v p41 v p83 ),
( !p20 v !p22 v p61 ),
( !p38 v !p79 v p81 ),
( !p31 v !p33 v !p79 ),
( !p3 v p22 v p48 ),
( !p13 v p26 v !p78 ),
( p47 v p54 v p65 ),
( p65 v p93 v !p99 ),
( p0 v p67 v !p94 ),
( p59 v !p82 v !p84 ),
( !p21 v p76 v !p90 ),
( p1 v p11 v !p32 ),
( p31 v !p83 v !p90 ),
( p44 v !p48 v p68 ),
( p15 v p28 v p95 ),
( !p16 v p25 v !p76 ),
( p32 v p47 v !p66 ),
( !p70 v p79 v !p83 ),
( !p39 v !p40 v !p97 ),
( !p43 v p56 v !p96 ),
( p33 v !p53 v !p92 ),
( p0 v p1 v !p33 ),
( !p18 v !p20 v p58 ),
( !p46 v p63 v !p87 ),
( !p12 v p85 v !p99 ),
( p17 v !p37 v !p42 ),
( p19 v p24 v p62 ),
( p41 v p66 v !p85 ),
( p3 v !p62 v p65 ),
( !p12 v p67 v !p74 ),
( !p59 v p70 v p97 ),
( p14 v !p59 v p71 ),
( !p34 v !p52 v p59 ),
( p60 v !p61 v !p92 ),
( p14 v !p59 v !p79 ),
( !p44 v !p70 v !p78 ),
( !p17 v !p41 v p95 ),
( p8 v !p51 v p79 ),
( p5 v p15 v !p25 ),
( !p5 v p82 v p86 ),
( p42 v p43 v !p94 ),
( !p14 v p35 v p69 ),
( p7 v !p62 v p90 ),
( !p17 v p21 v !p75 ),
( p31 v p40 v p70 ),
( !p13 v p72 v p76 ),
( !p11 v p14 v p56 ),
( !p25 v p66 v !p98 ),
( !p14 v !p17 v p73 ),
( p17 v !p32 v p90 ),
( p1 v p53 v p62 ),
( !p25 v !p71 v !p78 ),
( !p18 v p32 v p63 ),
( p10 v !p28 v p87 ),
( !p28 v !p31 v p64 ),
( p43 v p69 v !p93 ),
( !p15 v !p19 v p63 ),
( p27 v !p88 v !p95 ),
( p46 v !p93 v !p96 ),
( p2 v p59 v !p71 ),
( p8 v !p14 v p17 ),
( !p25 v !p77 v !p83 ),
( !p11 v p84 v !p85 ),
( !p13 v p77 v !p91 ),
( !p14 v !p19 v !p94 ),
( p13 v !p64 v p93 ),
( p37 v !p44 v p65 ),
( !p20 v p23 v !p65 ),
( p65 v !p75 v !p88 ),
( !p3 v p54 v !p83 ),
( !p28 v p32 v !p96 ),
( !p45 v !p85 v p95 ),
( p26 v p37 v !p66 ),
( p25 v !p37 v !p45 ),
( !p11 v !p39 v !p95 ),
( p13 v p32 v !p68 ),
( !p5 v p23 v !p41 ),
( !p55 v !p67 v !p69 ),
( p26 v p34 v !p47 ),
( p43 v p47 v !p70 ),
( p51 v !p62 v p92 ),
( !p16 v !p31 v !p49 ),
( !p0 v p31 v !p93 ),
( p25 v p42 v !p69 ),
( !p33 v p77 v p90 ),
( p39 v p69 v p79 ),
( !p49 v !p83 v !p89 ),
( !p11 v p24 v p63 ),
( p25 v !p54 v !p84 ),
( !p52 v p69 v !p77 ),
( p5 v !p18 v p93 ),
( p24 v !p40 v !p77 ),
( p4 v p43 v !p60 ),
( !p50 v p51 v !p76 ),
( !p13 v p32 v p79 ),
( !p13 v !p25 v p54 ),
( p10 v p27 v p53 ),
( p3 v p28 v p41 ),
( p34 v !p78 v p95 ),
( !p6 v !p75 v !p94 ),
( !p0 v p9 v !p90 ),
( p17 v p50 v p75 ),
( p26 v p49 v !p53 ),
( p35 v p56 v p73 ),
( p43 v p45 v p60 ),
( p16 v !p21 v !p99 ),
( p43 v p47 v !p93 ),
( p5 v !p52 v p65 ),
( !p38 v p75 v p97 ),
( p40 v !p61 v !p76 ),
( p43 v p66 v p86 ),
( p23 v !p83 v p91 ),
( !p88 v p91 v p99 ),
( p1 v !p56 v p81 ),
( p14 v p32 v !p47 ),
( p4 v !p39 v !p74 ),
( !p18 v !p34 v !p50 ),
( !p24 v !p31 v p86 ),
( !p29 v p59 v !p75 ),
( !p6 v !p29 v p45 ),
( p6 v !p9 v p99 ),
( !p21 v p65 v !p96 ),
( p6 v !p19 v p25 ),
( !p6 v p73 v p93 ),
( !p3 v !p14 v !p22 ),
( p24 v p28 v !p31 ),
( p11 v p20 v !p62 ),
