Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L540_28.cnf as 
{
( p80 v !p89 v !p112 ),
( !p17 v p81 v !p117 ),
( p126 v p145 v p147 ),
( p32 v p55 v p73 ),
( p40 v p74 v !p93 ),
( !p17 v !p47 v p48 ),
( p28 v p36 v !p132 ),
( p55 v !p71 v p130 ),
( !p23 v p71 v !p107 ),
( !p58 v p60 v !p137 ),
( !p39 v !p57 v !p75 ),
( !p40 v !p62 v p71 ),
( !p2 v p114 v p142 ),
( !p19 v p55 v !p113 ),
( p6 v p84 v !p132 ),
( p63 v p102 v p126 ),
( p1 v !p41 v !p55 ),
( !p40 v !p57 v !p125 ),
( !p10 v !p84 v !p93 ),
( p96 v !p104 v !p118 ),
( p7 v !p61 v !p94 ),
( p89 v p97 v !p120 ),
( p136 v p139 v p146 ),
( p43 v !p115 v p135 ),
( !p129 v p130 v !p132 ),
( !p25 v p54 v p117 ),
( p36 v p37 v !p95 ),
( !p21 v p26 v !p104 ),
( p40 v p93 v !p118 ),
( p25 v p68 v p91 ),
( p1 v p61 v p69 ),
( p63 v !p67 v p129 ),
( !p10 v p99 v !p101 ),
( !p27 v p107 v p136 ),
( !p50 v !p53 v p136 ),
( p20 v !p105 v p142 ),
( p7 v !p26 v !p30 ),
( p41 v p83 v !p134 ),
( !p22 v !p75 v !p83 ),
( !p32 v !p36 v p65 ),
( !p17 v p89 v p140 ),
( p6 v p57 v !p92 ),
( !p25 v p45 v p127 ),
( !p11 v !p141 v !p147 ),
( !p88 v !p137 v !p146 ),
( !p18 v !p48 v !p52 ),
( !p78 v !p110 v !p121 ),
( p65 v !p97 v p148 ),
( !p43 v p73 v p85 ),
( !p9 v !p123 v p148 ),
( p52 v p101 v !p141 ),
( !p28 v p82 v p89 ),
( p18 v !p32 v p138 ),
( p95 v p112 v p140 ),
( !p57 v !p87 v p140 ),
( p17 v !p40 v !p89 ),
( !p15 v !p16 v p73 ),
( p71 v !p106 v !p113 ),
( p36 v p88 v !p103 ),
( !p35 v p117 v p137 ),
( p7 v p22 v !p52 ),
( p6 v !p14 v !p41 ),
( !p8 v p97 v p99 ),
( !p35 v !p126 v p133 ),
( !p0 v !p44 v !p131 ),
( !p79 v !p95 v !p139 ),
( p16 v p60 v p122 ),
( !p69 v !p114 v !p122 ),
( p6 v p67 v p95 ),
( p5 v !p47 v p75 ),
( p6 v p28 v p89 ),
( p13 v p16 v !p73 ),
( p58 v !p63 v p106 ),
( !p90 v p99 v !p107 ),
( p27 v !p74 v !p83 ),
( p72 v !p112 v !p116 ),
( p46 v !p50 v !p145 ),
( !p47 v !p114 v !p130 ),
( !p14 v p40 v !p50 ),
( p7 v !p119 v !p132 ),
( !p26 v !p48 v p137 ),
( !p2 v p37 v !p129 ),
( p81 v !p99 v !p149 ),
( !p23 v !p142 v !p143 ),
( p26 v p77 v !p136 ),
( p50 v !p96 v p111 ),
( !p61 v p114 v p115 ),
( !p25 v p26 v p61 ),
