Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L900_39.cnf as 
{
( !p18 v !p107 v !p124 ),
( p53 v !p83 v !p84 ),
( !p59 v p86 v p135 ),
( !p12 v !p47 v !p106 ),
( !p52 v p77 v p142 ),
( p24 v !p90 v !p97 ),
( !p14 v p39 v !p123 ),
( p14 v !p89 v p127 ),
( !p20 v p28 v !p140 ),
( p88 v !p139 v p143 ),
( !p52 v !p91 v !p122 ),
( !p21 v p38 v p134 ),
( !p56 v !p116 v !p136 ),
( p34 v p102 v p110 ),
( !p127 v !p146 v !p149 ),
( !p4 v p17 v p40 ),
( p6 v !p19 v p76 ),
( !p3 v p20 v p43 ),
( !p14 v !p20 v p97 ),
( p75 v !p104 v !p118 ),
( p41 v p87 v p123 ),
( p11 v p68 v !p125 ),
( p77 v !p78 v !p134 ),
( p78 v p127 v !p141 ),
( !p27 v !p117 v p146 ),
( !p15 v p64 v p104 ),
( !p34 v p44 v p95 ),
( p55 v !p57 v !p111 ),
( !p59 v !p60 v !p61 ),
( p29 v p45 v p114 ),
( p11 v !p74 v p130 ),
( p39 v !p129 v p142 ),
( p0 v !p29 v !p35 ),
( p3 v p61 v !p80 ),
( p9 v !p18 v p57 ),
( p15 v !p89 v p137 ),
( p50 v !p64 v !p121 ),
( p10 v !p50 v !p129 ),
( p61 v p83 v p108 ),
( !p14 v p36 v p40 ),
( !p17 v p20 v p130 ),
( p6 v p22 v p57 ),
( !p7 v p83 v p91 ),
( p27 v p69 v !p123 ),
( !p20 v p43 v p123 ),
( !p37 v p78 v p136 ),
( !p32 v !p62 v p71 ),
( p24 v !p98 v !p135 ),
( p15 v !p104 v !p109 ),
( !p17 v p87 v p132 ),
( !p41 v p87 v p104 ),
( !p25 v p71 v p80 ),
( p17 v !p51 v !p114 ),
( p40 v p49 v p56 ),
( p13 v !p52 v !p99 ),
( p26 v p96 v !p97 ),
( p23 v p35 v p124 ),
( !p64 v !p124 v !p132 ),
( p20 v !p85 v !p120 ),
( !p8 v !p37 v !p83 ),
( p51 v p97 v !p133 ),
( !p22 v !p102 v !p138 ),
( !p19 v !p88 v p115 ),
( p81 v p119 v !p120 ),
( p4 v !p39 v !p146 ),
( p69 v !p75 v !p148 ),
( p21 v !p35 v p119 ),
( p13 v !p15 v p82 ),
( !p87 v !p89 v !p94 ),
( p86 v p87 v p101 ),
( !p14 v !p19 v p143 ),
( p36 v p52 v !p104 ),
( !p59 v !p61 v p110 ),
( p0 v !p10 v !p25 ),
( p72 v !p135 v p144 ),
( p65 v p67 v p149 ),
( !p49 v !p75 v !p95 ),
( p10 v !p128 v p132 ),
( p76 v p83 v !p119 ),
( p63 v p102 v p119 ),
( p39 v p47 v p92 ),
( p63 v p83 v !p88 ),
( !p35 v !p55 v p101 ),
( p70 v !p71 v !p142 ),
( p0 v p17 v !p92 ),
( !p28 v !p68 v p88 ),
( p71 v !p75 v p77 ),
( !p88 v p103 v p107 ),
( !p89 v !p94 v !p142 ),
( !p83 v p112 v !p146 ),
( !p123 v !p124 v p129 ),
( !p64 v !p106 v !p112 ),
( !p37 v !p73 v !p81 ),
( !p32 v p50 v !p106 ),
( p16 v !p79 v p125 ),
( !p41 v !p124 v !p127 ),
( !p0 v !p7 v !p138 ),
( !p3 v !p15 v p22 ),
( !p51 v p64 v p112 ),
( p15 v !p46 v !p54 ),
( p48 v p82 v !p98 ),
( !p16 v !p48 v p112 ),
( p13 v !p49 v p64 ),
( !p33 v p46 v !p58 ),
( p11 v !p23 v p116 ),
( !p3 v !p68 v p81 ),
( p18 v p54 v p80 ),
( p74 v p108 v p134 ),
( p26 v !p84 v p124 ),
( !p1 v !p38 v !p55 ),
( p4 v p60 v !p110 ),
( !p50 v p62 v !p112 ),
( p25 v p59 v p92 ),
( p47 v !p72 v p117 ),
( p8 v p45 v !p85 ),
( !p50 v !p66 v !p95 ),
( !p17 v p18 v p77 ),
( !p2 v !p13 v p45 ),
( !p108 v p123 v !p130 ),
( !p15 v p26 v p59 ),
( !p21 v p57 v !p146 ),
( p11 v p117 v p126 ),
( p67 v !p139 v p146 ),
( p63 v p75 v p108 ),
( !p84 v p106 v !p137 ),
( p37 v !p95 v !p108 ),
( !p66 v p98 v p145 ),
