Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L500_70.cnf as 
{
( !p17 v !p31 v !p32 ),
( p4 v !p45 v !p53 ),
( p1 v !p43 v !p88 ),
( p41 v p83 v !p99 ),
( p12 v p53 v p78 ),
( p3 v !p65 v p73 ),
( !p2 v p73 v !p74 ),
( !p79 v p82 v !p89 ),
( p54 v !p59 v !p93 ),
( p18 v p23 v !p77 ),
( p0 v p29 v !p70 ),
( p17 v !p49 v p70 ),
( !p8 v !p73 v p85 ),
( !p16 v p23 v !p52 ),
( p3 v p10 v p29 ),
( p20 v !p62 v !p93 ),
( p3 v !p17 v !p96 ),
( !p42 v !p78 v p97 ),
( p7 v p41 v !p99 ),
( p18 v !p49 v p84 ),
( p1 v !p46 v !p75 ),
( !p10 v p65 v p83 ),
( p4 v p75 v p86 ),
( p1 v !p5 v !p45 ),
( p12 v p69 v p94 ),
( !p37 v !p64 v !p86 ),
( !p22 v !p35 v p95 ),
( p2 v p26 v p59 ),
( p2 v p54 v p57 ),
( !p3 v !p21 v !p36 ),
( p24 v !p44 v !p50 ),
( p0 v p13 v !p99 ),
( p74 v p77 v p99 ),
( p56 v p57 v !p74 ),
( !p50 v p56 v p90 ),
( !p9 v p41 v p88 ),
( !p40 v !p52 v p56 ),
( !p3 v !p32 v !p94 ),
( p1 v p7 v p10 ),
( !p17 v !p23 v p35 ),
( !p42 v !p79 v p97 ),
( p3 v !p13 v p98 ),
( p9 v p24 v p49 ),
( !p13 v p39 v !p88 ),
( !p28 v !p58 v p79 ),
( !p1 v p90 v !p94 ),
( !p31 v !p73 v !p84 ),
( p9 v p13 v p14 ),
( p56 v !p87 v p95 ),
( !p0 v !p32 v !p37 ),
( p19 v !p29 v !p66 ),
( !p28 v p79 v !p80 ),
( !p12 v p35 v !p62 ),
( p10 v !p17 v !p54 ),
( !p20 v p65 v p94 ),
( !p8 v p13 v !p74 ),
( !p28 v !p75 v p87 ),
( p18 v p25 v !p56 ),
( !p40 v !p64 v p72 ),
( p36 v !p56 v !p71 ),
( !p19 v !p61 v p83 ),
( !p19 v p65 v p80 ),
( !p35 v p90 v p93 ),
( p17 v p19 v p76 ),
( p4 v !p9 v !p65 ),
( p28 v !p55 v p68 ),
( p28 v !p91 v !p97 ),
( !p37 v p47 v !p53 ),
( p49 v !p63 v !p85 ),
( p80 v !p84 v p88 ),
( !p47 v !p87 v !p98 ),
( !p7 v p60 v p77 ),
( !p71 v p83 v !p89 ),
( p19 v !p30 v p38 ),
( !p2 v !p42 v p53 ),
( !p42 v p53 v !p69 ),
( !p47 v p54 v p78 ),
( !p67 v p87 v !p98 ),
( p53 v p63 v p97 ),
( !p31 v p60 v p94 ),
( p6 v p77 v !p88 ),
( !p57 v !p68 v p94 ),
( !p76 v p91 v !p96 ),
( p19 v p58 v p60 ),
( !p50 v !p56 v !p90 ),
( !p12 v !p17 v p24 ),
( p2 v p39 v p93 ),
( !p42 v !p53 v p60 ),
( !p24 v !p40 v !p57 ),
( p41 v p53 v p74 ),
( !p2 v !p39 v p46 ),
( p56 v p59 v p71 ),
( p59 v p62 v !p65 ),
( !p6 v p23 v p64 ),
( !p7 v !p42 v !p82 ),
( p26 v !p64 v p94 ),
( p63 v p85 v !p88 ),
( !p42 v !p47 v p56 ),
( p1 v p44 v p79 ),
( !p21 v p36 v p71 ),
( p24 v !p59 v !p70 ),
( !p28 v !p74 v p78 ),
( p61 v !p72 v !p86 ),
( !p7 v !p73 v !p77 ),
( p3 v !p17 v !p62 ),
( p41 v p81 v p94 ),
( p14 v p61 v !p85 ),
( !p4 v p7 v !p19 ),
( !p22 v !p41 v p56 ),
( !p3 v !p66 v p98 ),
( !p2 v p54 v p63 ),
( p18 v !p64 v !p87 ),
( !p25 v p39 v !p61 ),
( p28 v !p54 v !p91 ),
( !p24 v !p50 v !p90 ),
( !p26 v p31 v p89 ),
( !p15 v p59 v p60 ),
( p17 v !p53 v p94 ),
( p11 v !p57 v p62 ),
( !p30 v !p35 v p37 ),
( !p19 v !p28 v !p55 ),
( p57 v !p61 v !p87 ),
( !p22 v p26 v p89 ),
( p61 v p71 v p91 ),
( p43 v !p93 v p99 ),
( !p1 v !p28 v p91 ),
( !p2 v p69 v !p77 ),
( p3 v p58 v !p81 ),
( p42 v !p70 v p89 ),
( p26 v !p63 v !p91 ),
( p18 v p56 v p57 ),
( !p7 v p75 v p78 ),
( !p6 v !p28 v !p70 ),
( !p37 v p63 v p96 ),
( !p7 v p35 v p94 ),
( p23 v !p27 v p65 ),
( !p77 v !p84 v p87 ),
( p33 v !p47 v p96 ),
( !p34 v p57 v p75 ),
( !p5 v !p23 v !p79 ),
( p21 v !p43 v !p87 ),
( p50 v p64 v !p89 ),
( p70 v p72 v p81 ),
( p16 v !p41 v p51 ),
( p8 v !p35 v p90 ),
( p13 v p45 v p60 ),
( p59 v !p89 v p90 ),
( !p5 v p72 v !p75 ),
( !p18 v p39 v p64 ),
( p53 v p66 v !p92 ),
( !p8 v p47 v !p72 ),
( !p54 v !p63 v p83 ),
( !p19 v !p44 v p56 ),
( !p0 v !p30 v !p85 ),
( p1 v p24 v p96 ),
( p5 v p34 v !p55 ),
( !p30 v p48 v p66 ),
( p11 v !p13 v p47 ),
( !p53 v !p58 v p85 ),
( p29 v p33 v p93 ),
( !p34 v !p71 v !p82 ),
( p41 v p44 v p58 ),
( p21 v p84 v !p85 ),
( !p27 v !p29 v !p81 ),
( !p1 v p28 v p68 ),
( !p43 v !p59 v !p73 ),
( p16 v !p84 v !p90 ),
( !p23 v p36 v !p64 ),
( p53 v !p73 v p95 ),
( !p16 v p52 v !p71 ),
( !p4 v p45 v p84 ),
( p0 v !p56 v !p86 ),
( !p12 v p41 v !p66 ),
( p0 v p24 v !p58 ),
( !p57 v p75 v !p80 ),
( !p13 v p24 v !p82 ),
( p27 v p34 v p79 ),
( !p18 v p83 v p96 ),
( !p62 v p72 v p99 ),
( !p12 v !p16 v !p79 ),
( !p10 v !p30 v p82 ),
( !p33 v !p66 v !p84 ),
( p19 v p89 v p90 ),
( !p66 v p90 v !p95 ),
( p19 v p21 v p43 ),
( !p0 v !p59 v !p84 ),
( !p21 v p41 v !p43 ),
( !p32 v p55 v p94 ),
( p26 v p84 v p93 ),
( !p22 v p51 v p79 ),
( !p1 v !p2 v !p65 ),
( p29 v !p77 v !p86 ),
( p6 v !p25 v p34 ),
( !p16 v !p35 v p52 ),
( !p43 v p44 v p68 ),
( !p5 v p22 v p61 ),
( p15 v p38 v !p40 ),
( !p21 v !p48 v !p69 ),
( !p25 v !p49 v !p93 ),
( !p6 v p14 v !p97 ),
( p64 v !p81 v !p88 ),
( p24 v !p30 v !p40 ),
( p4 v !p56 v !p89 ),
( p72 v !p76 v !p89 ),
( p72 v p79 v p82 ),
( p68 v p75 v p90 ),
( p23 v p53 v p94 ),
( p45 v !p89 v !p91 ),
( !p3 v p67 v !p95 ),
( !p43 v !p79 v !p91 ),
( p30 v !p85 v p98 ),
( !p13 v !p57 v !p67 ),
( p0 v p30 v p39 ),
( p9 v p18 v p78 ),
( p9 v p33 v p63 ),
( p16 v !p21 v p39 ),
( !p19 v !p55 v !p91 ),
