Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L840_27.cnf as 
{
( !p27 v p38 v p43 ),
( p61 v p63 v !p116 ),
( !p0 v p89 v !p91 ),
( p38 v p97 v !p110 ),
( !p69 v !p87 v !p120 ),
( p14 v p31 v !p75 ),
( p14 v p42 v p115 ),
( p80 v p102 v p107 ),
( p29 v p40 v !p98 ),
( !p15 v !p69 v p147 ),
( p1 v p16 v p86 ),
( p4 v !p30 v p47 ),
( !p106 v p110 v p123 ),
( !p14 v !p112 v !p118 ),
( !p55 v !p119 v !p131 ),
( !p14 v p31 v p71 ),
( !p78 v !p96 v !p110 ),
( !p26 v p90 v p114 ),
( !p7 v p82 v !p95 ),
( !p89 v p95 v !p105 ),
( !p3 v p140 v !p141 ),
( p72 v p119 v p140 ),
( p51 v p100 v !p122 ),
( !p41 v !p45 v p112 ),
( !p23 v !p142 v p145 ),
( !p97 v !p111 v p143 ),
( !p5 v p40 v p99 ),
( !p3 v p85 v !p87 ),
( !p33 v p78 v !p81 ),
( p53 v p100 v !p119 ),
( p62 v p70 v !p101 ),
( p26 v p68 v !p140 ),
( p3 v p57 v !p74 ),
( !p33 v !p63 v !p108 ),
( !p48 v p105 v !p119 ),
( p27 v p33 v !p118 ),
( p2 v p62 v !p111 ),
( p9 v !p42 v p119 ),
( p86 v !p128 v !p145 ),
( !p12 v p15 v !p71 ),
( p20 v p91 v p98 ),
( p44 v p52 v p72 ),
( p12 v !p19 v !p149 ),
( !p83 v p93 v p126 ),
( !p107 v !p119 v p130 ),
( p38 v p102 v !p139 ),
( p16 v !p57 v !p68 ),
( p49 v !p92 v !p109 ),
( p7 v p13 v !p39 ),
( !p34 v !p85 v p98 ),
( p15 v p126 v p130 ),
( !p48 v !p72 v p83 ),
( !p19 v !p105 v !p118 ),
( !p15 v !p110 v p130 ),
( p83 v p86 v !p104 ),
( p29 v !p37 v p42 ),
( !p41 v !p61 v p70 ),
( p51 v p65 v p82 ),
( !p14 v !p34 v p117 ),
( p9 v p53 v !p148 ),
( !p21 v !p40 v !p141 ),
( p17 v !p44 v !p45 ),
( p90 v p125 v p140 ),
( p28 v !p66 v p144 ),
( p19 v !p40 v !p110 ),
( p63 v !p96 v p100 ),
( p25 v p50 v p133 ),
( p11 v p19 v p136 ),
( p8 v !p100 v !p122 ),
( p53 v !p124 v !p137 ),
( p38 v !p122 v !p148 ),
( !p58 v p62 v p67 ),
( !p76 v !p87 v !p127 ),
