Parsed passed CNF file formulas/random_3sat/N150L510_93.cnf as 
{
( !p17 v !p55 v !p85 ),
( !p7 v p59 v p102 ),
( p46 v p105 v !p132 ),
( !p80 v !p117 v p136 ),
( p47 v !p70 v p74 ),
( p64 v p73 v p97 ),
( !p8 v !p72 v p119 ),
( !p9 v p42 v !p131 ),
( !p31 v p109 v p117 ),
( !p67 v p92 v !p111 ),
( !p40 v !p76 v !p103 ),
( p5 v p31 v !p117 ),
( p65 v p101 v p145 ),
( p2 v !p87 v p126 ),
( !p9 v !p94 v !p95 ),
( !p98 v !p106 v p119 ),
( p3 v p13 v p124 ),
( p78 v p134 v !p138 ),
( p20 v p56 v p77 ),
( p122 v !p142 v p146 ),
( p68 v p83 v p132 ),
( !p2 v p51 v p112 ),
( !p26 v p93 v !p116 ),
( p7 v p105 v p121 ),
( p23 v p59 v p104 ),
( !p18 v !p25 v p54 ),
( p96 v !p104 v !p117 ),
( p81 v p109 v p118 ),
( p129 v p130 v p142 ),
( !p39 v p90 v !p115 ),
( p31 v !p35 v !p128 ),
( !p56 v !p84 v !p117 ),
( p78 v p81 v p88 ),
( p12 v !p95 v p120 ),
( !p46 v p87 v !p148 ),
( !p70 v p118 v p140 ),
( !p65 v !p95 v !p136 ),
( !p74 v !p95 v p135 ),
( p72 v p74 v !p116 ),
( p91 v !p102 v !p103 ),
( !p34 v p66 v !p106 ),
( p2 v p24 v p78 ),
( p28 v !p42 v p111 ),
( p81 v p106 v p140 ),
( p83 v !p117 v p143 ),
( p76 v p92 v !p95 ),
( p18 v !p102 v p118 ),
( p22 v p106 v p146 ),
( p46 v !p54 v p70 ),
( !p14 v !p76 v !p113 ),
( p8 v !p11 v p147 ),
( !p24 v p147 v p149 ),
( p13 v p34 v !p142 ),
( !p42 v p88 v !p145 ),
( p49 v p69 v !p90 ),
( !p47 v !p72 v !p137 ),
( p1 v p44 v p95 ),
( p74 v p118 v p120 ),
( p48 v !p78 v p135 ),
( !p86 v !p107 v p124 ),
( p59 v !p124 v !p125 ),
( !p57 v !p59 v !p80 ),
( !p9 v p19 v !p70 ),
( !p22 v p77 v p103 ),
( !p33 v !p49 v !p56 ),
( p87 v !p112 v p130 ),
( p54 v !p70 v !p139 ),
( p7 v p24 v !p74 ),
( p0 v !p42 v !p136 ),
( !p72 v p133 v p147 ),
( !p23 v p114 v !p146 ),
( !p11 v p93 v p135 ),
( !p5 v p22 v p86 ),
( !p41 v !p87 v !p138 ),
