Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L450_48.cnf as 
{
( !p4 v !p11 v !p45 ),
( !p59 v !p91 v p106 ),
( !p28 v !p117 v p143 ),
( p37 v p69 v p147 ),
( !p30 v p47 v !p119 ),
( p12 v p13 v p34 ),
( !p9 v !p54 v p55 ),
( p3 v !p34 v p64 ),
( p53 v p56 v p87 ),
( p15 v !p111 v !p148 ),
( p59 v p84 v p133 ),
( !p75 v p107 v p110 ),
( !p34 v p61 v !p70 ),
( !p46 v !p61 v !p119 ),
( !p80 v p103 v !p108 ),
( !p32 v !p34 v !p120 ),
( !p7 v !p53 v !p66 ),
( p21 v !p56 v p93 ),
( p14 v p28 v p50 ),
( !p5 v p125 v p143 ),
( !p15 v p105 v !p143 ),
( p41 v p88 v p122 ),
( p24 v !p124 v !p146 ),
( p68 v !p97 v !p114 ),
( !p72 v p135 v p141 ),
( p11 v !p65 v !p129 ),
( p75 v p116 v !p128 ),
( !p10 v p92 v p103 ),
( p24 v !p65 v p122 ),
( p15 v p71 v p135 ),
( p31 v p49 v p96 ),
( !p46 v !p114 v p137 ),
( !p14 v !p37 v !p145 ),
( p20 v !p31 v p109 ),
( !p12 v p62 v !p83 ),
( p34 v !p69 v !p134 ),
( p6 v !p18 v p119 ),
( !p58 v p112 v p113 ),
( !p79 v !p100 v !p149 ),
( !p105 v p125 v p146 ),
( p19 v !p64 v !p86 ),
( p30 v !p92 v !p128 ),
( p99 v !p114 v !p129 ),
( p63 v !p79 v p86 ),
( !p29 v !p59 v !p68 ),
( p56 v p110 v !p111 ),
( !p49 v p69 v p118 ),
( p26 v !p103 v p144 ),
( !p14 v p56 v !p63 ),
( p24 v !p80 v p120 ),
( p35 v p68 v !p75 ),
( p6 v p93 v !p104 ),
( p39 v !p80 v p124 ),
( p92 v p105 v p128 ),
( !p61 v p112 v p145 ),
( !p1 v !p43 v !p127 ),
( p25 v p130 v !p142 ),
( p67 v p117 v !p131 ),
( !p9 v p11 v p114 ),
( !p81 v !p115 v p125 ),
( p13 v p67 v p132 ),
( p50 v !p86 v !p136 ),
( !p8 v p53 v p109 ),
( p66 v p102 v p113 ),
( !p31 v p88 v !p92 ),
( !p28 v !p62 v p92 ),
( p30 v !p106 v !p141 ),
( p28 v p68 v !p119 ),
( !p12 v p38 v p54 ),
( !p45 v !p131 v !p133 ),
( p80 v !p139 v p140 ),
( p5 v p118 v !p141 ),
( p6 v !p48 v p131 ),
( p32 v !p115 v !p135 ),
( p73 v !p93 v !p97 ),
( !p13 v p17 v !p26 ),
( p92 v !p125 v !p142 ),
( p13 v !p53 v p103 ),
( p4 v !p53 v p128 ),
( p43 v p49 v !p79 ),
( p103 v p106 v p137 ),
( !p8 v !p104 v !p144 ),
( p6 v !p79 v p132 ),
( p36 v p62 v p97 ),
( !p43 v p110 v p112 ),
( p48 v !p84 v p144 ),
( p7 v !p61 v p139 ),
( p25 v !p61 v !p67 ),
( !p10 v p12 v p134 ),
( p29 v p115 v p129 ),
( !p0 v !p83 v p103 ),
( !p1 v p62 v p105 ),
( !p41 v !p72 v !p86 ),
( !p26 v !p61 v p131 ),
( p67 v !p136 v !p148 ),
( p43 v p62 v !p123 ),
( p42 v p45 v p139 ),
( !p9 v !p24 v !p43 ),
( !p12 v !p80 v p95 ),
( !p85 v p91 v p137 ),
( p90 v p131 v !p145 ),
( p19 v p23 v p31 ),
( p6 v !p48 v p81 ),
( !p47 v p64 v p101 ),
( p12 v p23 v p107 ),
( p4 v p78 v p118 ),
( p5 v !p95 v p124 ),
( p53 v !p117 v p142 ),
( p0 v p50 v !p114 ),
( !p21 v !p45 v p95 ),
( p62 v !p69 v !p143 ),
( !p60 v !p99 v !p126 ),
( p9 v !p29 v !p39 ),
( !p51 v p61 v !p107 ),
( !p7 v p43 v !p46 ),
( p45 v p65 v p99 ),
( !p5 v !p121 v p125 ),
( !p76 v p78 v p117 ),
( !p1 v p55 v p76 ),
( p94 v p118 v !p123 ),
( !p69 v p95 v p144 ),
( !p3 v p53 v p137 ),
( p29 v !p61 v p139 ),
( !p13 v !p111 v !p129 ),
( !p7 v p102 v !p125 ),
( p22 v !p47 v !p50 ),
( !p49 v p97 v !p120 ),
( p60 v p115 v !p117 ),
( p6 v p50 v p109 ),
( !p41 v !p94 v !p113 ),
( !p71 v !p74 v p101 ),
( !p1 v !p35 v !p126 ),
( !p34 v p50 v p66 ),
( p61 v p67 v !p109 ),
( !p17 v !p51 v p98 ),
( !p18 v p39 v p128 ),
( p81 v !p85 v !p93 ),
( !p9 v p41 v p53 ),
( !p36 v p125 v !p131 ),
( p34 v !p46 v p129 ),
( !p15 v !p29 v p116 ),
( !p88 v p97 v !p112 ),
( p39 v !p74 v !p146 ),
( p24 v !p81 v !p95 ),
( p78 v !p81 v !p108 ),
( !p46 v p115 v !p123 ),
( p12 v !p92 v !p113 ),
( p13 v !p26 v !p105 ),
( p29 v !p81 v !p112 ),
( p26 v !p40 v p61 ),
( !p30 v p64 v p69 ),
( p71 v p109 v p138 ),
( p78 v !p79 v !p83 ),
( !p12 v !p71 v !p114 ),
( !p42 v p94 v p108 ),
( p20 v p64 v !p103 ),
( p5 v p21 v p138 ),
( p47 v !p94 v p103 ),
( !p39 v p49 v !p113 ),
( !p34 v !p57 v !p76 ),
( p53 v !p58 v !p122 ),
( !p102 v !p112 v p144 ),
( p50 v !p84 v !p147 ),
( p22 v !p73 v p105 ),
( !p74 v p95 v !p149 ),
( p36 v p52 v !p129 ),
( !p37 v p60 v p80 ),
( p22 v !p64 v p139 ),
( !p9 v p82 v p132 ),
( !p33 v p112 v !p142 ),
( p96 v !p142 v p146 ),
( !p12 v !p14 v p64 ),
( p99 v p116 v !p129 ),
( !p22 v p37 v p52 ),
( p52 v p107 v p145 ),
( !p12 v !p112 v p115 ),
( !p42 v p62 v p84 ),
( p48 v p75 v p142 ),
( p10 v !p20 v p84 ),
( p5 v p94 v p127 ),
( !p69 v !p93 v p108 ),
( p51 v !p100 v !p149 ),
( p37 v !p89 v !p108 ),
( p31 v p32 v !p68 ),
( !p10 v p40 v p79 ),
( p88 v !p128 v !p137 ),
( !p1 v !p83 v p129 ),
( !p99 v p110 v p117 ),
( p21 v !p37 v p142 ),
( !p56 v p61 v p95 ),
( !p110 v !p125 v !p148 ),
( !p14 v p32 v p147 ),
( p12 v !p26 v !p32 ),
( !p44 v p123 v p138 ),
( !p40 v p82 v !p104 ),
( !p108 v !p114 v p143 ),
( p38 v !p42 v p50 ),
( p52 v p128 v p149 ),
( !p12 v !p17 v !p83 ),
( !p6 v p105 v !p148 ),
( p2 v p18 v !p43 ),
( p47 v !p75 v p147 ),
( p37 v p38 v p88 ),
( !p61 v !p67 v !p121 ),
( p50 v !p117 v p119 ),
( !p21 v p104 v !p131 ),
( !p40 v p43 v !p121 ),
( !p6 v !p88 v !p91 ),
( !p7 v p8 v p30 ),
( !p77 v !p80 v !p101 ),
( p78 v p121 v p125 ),
( p54 v p64 v p89 ),
( p39 v !p41 v !p85 ),
( p21 v !p31 v p61 ),
( !p42 v !p67 v !p71 ),
( !p101 v p131 v p140 ),
( !p86 v !p122 v p148 ),
( !p104 v !p125 v p130 ),
( !p96 v !p127 v p147 ),
( p39 v p43 v p86 ),
( !p40 v !p55 v !p120 ),
( !p22 v !p70 v p76 ),
( !p13 v p46 v !p117 ),
( !p97 v p107 v p134 ),
( p40 v p49 v p84 ),
( p31 v p105 v !p143 ),
( p28 v !p78 v !p93 ),
( p49 v p123 v p145 ),
( p41 v p47 v !p135 ),
( !p0 v p11 v !p84 ),
( !p53 v p73 v !p113 ),
( !p24 v p68 v !p108 ),
( !p63 v p120 v p148 ),
( !p4 v !p10 v !p126 ),
( !p27 v !p98 v !p121 ),
( p17 v !p60 v p84 ),
( !p36 v !p108 v !p112 ),
( !p50 v !p85 v !p126 ),
( !p45 v !p63 v p83 ),
( p10 v !p80 v p137 ),
( !p40 v !p104 v p116 ),
( !p73 v !p97 v !p139 ),
( p14 v !p64 v !p104 ),
( !p3 v !p71 v p78 ),
( p74 v !p85 v p103 ),
( p13 v p25 v p75 ),
( p30 v p61 v p148 ),
( !p29 v p37 v !p40 ),
( p43 v !p52 v !p144 ),
( !p15 v !p45 v !p84 ),
( p37 v p65 v !p86 ),
( p0 v p4 v !p145 ),
( !p3 v !p36 v !p80 ),
( p63 v p84 v !p130 ),
( p22 v !p51 v p106 ),
( p66 v !p94 v p115 ),
( p42 v p86 v !p126 ),
( !p83 v !p120 v p131 ),
( p3 v !p83 v !p142 ),
( !p72 v !p87 v !p115 ),
( p8 v !p104 v !p132 ),
( p82 v p132 v !p147 ),
( p14 v p64 v !p131 ),
( p13 v p63 v !p93 ),
( !p34 v p115 v p140 ),
( p26 v p32 v p129 ),
( p16 v !p53 v !p135 ),
( !p53 v p61 v p94 ),
( !p100 v !p106 v p114 ),
( !p36 v p94 v !p100 ),
( !p70 v !p117 v p129 ),
( !p14 v !p26 v p108 ),
( p24 v p131 v p132 ),
( !p12 v p40 v p79 ),
( !p78 v !p87 v p101 ),
( p17 v p65 v !p123 ),
( !p12 v p44 v p49 ),
( p50 v p105 v !p136 ),
( !p0 v p29 v p136 ),
( !p8 v p113 v !p148 ),
( !p99 v p105 v p125 ),
( !p77 v !p108 v !p123 ),
( !p92 v !p114 v p127 ),
( p53 v !p60 v !p145 ),
( !p33 v p58 v p104 ),
( p18 v !p21 v !p132 ),
( !p42 v p88 v p131 ),
( p91 v !p92 v !p147 ),
( p38 v !p80 v !p93 ),
( p58 v !p63 v p114 ),
( !p81 v p90 v p125 ),
( !p35 v !p39 v p110 ),
( !p3 v p40 v p59 ),
( !p4 v !p123 v p138 ),
( p15 v p73 v !p132 ),
( p21 v !p41 v p100 ),
( p78 v p87 v !p91 ),
