Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L600_58.cnf as 
{
( !p57 v !p136 v p146 ),
( p34 v p115 v p130 ),
( p41 v !p99 v p122 ),
( !p68 v !p97 v p140 ),
( p61 v p83 v p144 ),
( p12 v p23 v !p104 ),
( !p66 v p111 v !p115 ),
( !p38 v !p50 v p134 ),
( p62 v p69 v !p110 ),
( p70 v p73 v p146 ),
( p22 v p62 v p143 ),
( p31 v !p110 v p116 ),
( p49 v !p73 v p78 ),
( !p44 v p89 v p147 ),
( p11 v p18 v p56 ),
( !p8 v p76 v p139 ),
( p85 v !p98 v p138 ),
( p48 v !p52 v p99 ),
( p6 v p103 v p145 ),
( p11 v !p50 v !p110 ),
( p48 v p70 v p130 ),
( !p7 v p51 v !p98 ),
( p50 v p83 v !p87 ),
( p14 v !p95 v p119 ),
( p3 v !p27 v !p30 ),
( p0 v p6 v p79 ),
( p37 v p134 v p149 ),
( !p42 v p58 v !p93 ),
( p81 v !p112 v p120 ),
( !p66 v p106 v !p126 ),
( p10 v !p73 v p103 ),
( p20 v !p21 v !p117 ),
( !p2 v !p52 v p111 ),
( p49 v !p87 v p94 ),
( !p69 v !p94 v !p126 ),
( !p13 v !p65 v !p68 ),
( p39 v !p42 v !p45 ),
( p21 v !p53 v !p125 ),
( !p52 v !p72 v !p139 ),
( !p15 v p53 v !p131 ),
( p31 v !p32 v p37 ),
( p36 v !p68 v p148 ),
( !p69 v !p98 v p139 ),
( p36 v p142 v !p149 ),
( p21 v !p114 v !p126 ),
( !p27 v !p71 v p105 ),
( !p31 v !p39 v !p66 ),
( p14 v p87 v !p99 ),
( !p48 v p58 v p124 ),
( p18 v p42 v !p65 ),
( !p20 v p78 v !p112 ),
( p1 v p71 v p98 ),
( p13 v p57 v !p62 ),
( p31 v !p89 v !p95 ),
( p28 v p52 v !p77 ),
( !p59 v p102 v p144 ),
( p24 v p59 v !p134 ),
( p62 v p125 v p140 ),
( p20 v p57 v p87 ),
( !p37 v p71 v p142 ),
( p16 v !p34 v p137 ),
( p18 v p66 v p67 ),
( !p89 v p104 v !p149 ),
( !p83 v p106 v !p121 ),
( p59 v !p90 v p132 ),
( p54 v !p76 v p116 ),
( !p1 v p47 v p115 ),
( p48 v !p64 v !p99 ),
( p11 v p88 v p106 ),
( !p15 v p34 v p96 ),
( !p8 v !p21 v p105 ),
( !p28 v !p30 v p80 ),
( p21 v p71 v p100 ),
( p69 v p108 v p121 ),
( !p18 v !p44 v p108 ),
( p92 v !p96 v !p135 ),
( !p11 v p41 v p43 ),
( p0 v !p131 v !p137 ),
( p86 v !p89 v !p136 ),
( !p0 v !p55 v !p88 ),
( !p53 v !p124 v !p139 ),
( p25 v !p42 v !p145 ),
( !p18 v p123 v !p135 ),
( p1 v p28 v !p59 ),
( !p31 v p65 v !p148 ),
( !p8 v p89 v !p125 ),
( !p66 v !p109 v p133 ),
( p6 v p123 v p149 ),
( p2 v !p43 v p131 ),
( !p48 v !p87 v !p101 ),
