Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L600_66.cnf as 
{
( p50 v p78 v p85 ),
( !p6 v !p15 v p31 ),
( !p13 v !p74 v p78 ),
( !p22 v !p85 v !p87 ),
( !p69 v p84 v p99 ),
( p6 v !p32 v !p56 ),
( p8 v p68 v p78 ),
( !p15 v !p25 v p79 ),
( p5 v !p51 v p62 ),
( p30 v !p50 v p58 ),
( p43 v p71 v p89 ),
( p11 v !p83 v p93 ),
( p10 v !p37 v p83 ),
( !p49 v p66 v !p71 ),
( !p78 v p81 v p84 ),
( p19 v p41 v !p45 ),
( !p18 v p19 v p69 ),
( p6 v p53 v !p75 ),
( !p4 v p5 v !p12 ),
( !p20 v p31 v !p89 ),
( p14 v !p21 v !p22 ),
( !p19 v p58 v !p81 ),
( !p28 v !p64 v !p80 ),
( !p3 v p21 v !p69 ),
( p8 v !p10 v !p22 ),
( !p25 v p45 v p94 ),
( p25 v !p29 v !p66 ),
( !p25 v !p69 v p73 ),
( p11 v !p27 v !p78 ),
( p5 v !p34 v !p84 ),
( !p33 v !p80 v !p86 ),
( p51 v !p75 v !p79 ),
( !p24 v !p34 v p63 ),
( p25 v p34 v !p38 ),
( !p36 v p66 v p81 ),
( !p3 v !p30 v !p88 ),
( !p9 v p77 v p81 ),
( !p7 v !p63 v !p93 ),
( !p10 v p67 v !p87 ),
( !p39 v p56 v !p97 ),
( !p57 v p75 v p77 ),
( !p52 v p91 v p95 ),
( !p12 v !p43 v p49 ),
( p33 v p45 v !p65 ),
( p14 v !p75 v p78 ),
( !p48 v !p55 v p72 ),
( !p0 v !p5 v p20 ),
( !p4 v !p59 v p60 ),
( p62 v !p87 v p99 ),
( !p0 v !p45 v p85 ),
( p16 v p91 v !p96 ),
( !p9 v !p26 v !p34 ),
( !p24 v p59 v p72 ),
( p3 v p11 v p42 ),
( p43 v p68 v p72 ),
( !p7 v p23 v p92 ),
( !p1 v !p53 v !p62 ),
( p26 v !p30 v p42 ),
( !p38 v !p46 v p77 ),
( p72 v !p76 v !p96 ),
( !p28 v p46 v !p84 ),
( p34 v p90 v !p95 ),
( p42 v p47 v !p68 ),
( !p55 v p62 v !p74 ),
( !p32 v !p37 v !p79 ),
( !p20 v p31 v !p71 ),
( p6 v !p9 v !p70 ),
( p7 v !p14 v p62 ),
( !p10 v !p87 v p91 ),
( !p7 v p11 v !p98 ),
( !p10 v p11 v !p43 ),
( !p30 v p38 v p80 ),
( p11 v !p44 v !p75 ),
( p9 v !p36 v p83 ),
( !p12 v p44 v !p73 ),
( p55 v p57 v p60 ),
( !p26 v p76 v !p92 ),
( p28 v p64 v p92 ),
( !p2 v p54 v !p79 ),
( p27 v !p54 v !p79 ),
