Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L380_16.cnf as 
{
( !p11 v !p13 v p44 ),
( !p57 v p63 v p68 ),
( !p4 v p19 v p76 ),
( p21 v !p41 v !p70 ),
( p14 v !p39 v p62 ),
( !p42 v p82 v p83 ),
( !p18 v !p25 v p70 ),
( p25 v p26 v p55 ),
( !p41 v !p70 v p97 ),
( !p24 v p74 v p98 ),
( p38 v p43 v p75 ),
( !p5 v p60 v p83 ),
( !p1 v !p29 v !p53 ),
( p47 v !p63 v !p84 ),
( p44 v !p51 v p62 ),
( !p3 v p20 v p39 ),
( p7 v p24 v p92 ),
( !p7 v p42 v !p55 ),
( !p39 v !p48 v p99 ),
( !p4 v !p21 v !p63 ),
( !p16 v !p56 v !p73 ),
( !p9 v !p23 v !p50 ),
( p19 v p37 v !p56 ),
( !p3 v !p14 v !p50 ),
( p42 v p54 v !p71 ),
( !p2 v p38 v !p88 ),
( p9 v !p24 v p34 ),
( p31 v !p33 v !p35 ),
( !p11 v !p76 v !p90 ),
( p0 v !p79 v !p89 ),
( p19 v p72 v !p88 ),
( !p27 v p49 v !p53 ),
( !p37 v p65 v !p86 ),
( !p55 v !p70 v !p93 ),
( !p1 v !p25 v !p77 ),
( !p18 v p58 v p91 ),
( !p10 v p64 v p76 ),
( p14 v !p81 v p98 ),
( p1 v !p29 v p31 ),
( p18 v !p41 v p74 ),
( p38 v p54 v p77 ),
( !p25 v p40 v !p41 ),
( !p3 v !p76 v !p87 ),
( !p3 v !p12 v p72 ),
( p1 v p53 v p77 ),
( !p65 v !p68 v p95 ),
( !p29 v p40 v !p66 ),
( p58 v p66 v p70 ),
( p51 v p65 v p93 ),
( !p15 v p20 v !p61 ),
( p1 v p2 v !p12 ),
( p22 v !p74 v p88 ),
( p5 v p36 v p90 ),
( !p14 v !p28 v !p77 ),
( p66 v !p94 v p97 ),
( !p38 v p46 v p80 ),
( !p5 v p14 v !p22 ),
( p56 v !p61 v p81 ),
( !p4 v p16 v !p84 ),
( p33 v p49 v !p71 ),
( p20 v !p58 v p80 ),
( !p23 v !p88 v !p94 ),
( !p9 v p27 v p47 ),
( !p3 v !p20 v !p96 ),
( p23 v p92 v !p93 ),
( !p1 v p8 v !p68 ),
( !p48 v p88 v p95 ),
( p43 v p50 v p69 ),
( p18 v p67 v p83 ),
( !p0 v p51 v !p83 ),
( !p10 v p76 v !p94 ),
( p43 v p66 v p89 ),
( p16 v !p39 v !p96 ),
( !p10 v !p16 v !p88 ),
( !p21 v p34 v !p55 ),
( p27 v p34 v !p36 ),
( p9 v !p19 v !p83 ),
( !p12 v !p30 v p79 ),
( p39 v p56 v !p83 ),
( !p14 v p50 v p97 ),
( !p2 v p4 v !p29 ),
( !p8 v !p72 v !p76 ),
( !p47 v !p67 v p70 ),
( p4 v !p30 v p76 ),
( !p42 v p54 v p56 ),
( !p11 v !p15 v !p23 ),
( !p4 v !p14 v !p67 ),
( !p0 v !p18 v !p39 ),
( p45 v !p62 v !p76 ),
( p31 v p46 v p87 ),
( p14 v !p16 v !p43 ),
( !p12 v !p42 v p78 ),
( !p1 v !p10 v p78 ),
( !p3 v !p70 v !p71 ),
( !p24 v !p31 v !p84 ),
( !p13 v p23 v p43 ),
( p22 v !p67 v !p71 ),
( p66 v !p67 v p73 ),
( !p5 v p53 v !p89 ),
( p29 v !p74 v p84 ),
( !p54 v !p86 v !p96 ),
( !p9 v !p23 v !p51 ),
( p20 v !p44 v p48 ),
( p11 v p50 v !p96 ),
( !p35 v !p60 v p76 ),
( p13 v p16 v !p60 ),
( p14 v p23 v !p44 ),
( p4 v !p82 v !p84 ),
( !p36 v !p78 v p80 ),
( !p57 v p74 v !p91 ),
( !p35 v !p80 v p98 ),
( p18 v !p48 v p65 ),
( p26 v p50 v !p88 ),
( p5 v !p32 v p40 ),
( p4 v !p40 v !p49 ),
( !p1 v p63 v p98 ),
( !p35 v p47 v p97 ),
( p6 v p41 v p81 ),
( !p49 v p66 v p71 ),
( !p2 v p50 v !p59 ),
( !p58 v p61 v !p78 ),
( !p15 v !p34 v p96 ),
( !p18 v p70 v p91 ),
( p0 v !p25 v p27 ),
( !p13 v !p22 v !p43 ),
( !p13 v !p18 v p73 ),
( !p21 v !p75 v !p91 ),
( p0 v !p1 v p64 ),
( !p0 v p62 v p80 ),
( p27 v !p55 v p79 ),
( p13 v !p60 v !p79 ),
( !p38 v !p40 v !p71 ),
( !p10 v !p74 v p98 ),
( !p42 v !p47 v p79 ),
( !p21 v !p69 v !p78 ),
( p31 v !p76 v p94 ),
( p0 v !p19 v p28 ),
( p9 v p72 v p73 ),
( p31 v p35 v !p47 ),
( p52 v p58 v !p87 ),
( p83 v p93 v p96 ),
( !p30 v p45 v !p55 ),
( p16 v p29 v !p45 ),
( !p27 v !p39 v p46 ),
( p46 v p49 v p57 ),
( p47 v p56 v p90 ),
( !p27 v p82 v !p91 ),
( !p33 v !p51 v !p84 ),
( p17 v p82 v p97 ),
( !p23 v !p76 v !p78 ),
( p34 v p68 v !p96 ),
( p22 v !p47 v !p70 ),
( !p8 v p18 v p97 ),
( p13 v p18 v p53 ),
( p30 v !p64 v !p70 ),
( p7 v !p42 v !p87 ),
( !p68 v p87 v !p88 ),
( p66 v !p70 v !p85 ),
( p1 v !p76 v p84 ),
( p2 v !p15 v !p35 ),
( !p20 v !p36 v p73 ),
( p72 v p83 v !p99 ),
( p54 v p61 v p62 ),
( !p8 v p27 v p87 ),
( p50 v p54 v p90 ),
( !p21 v p66 v !p72 ),
( p6 v !p44 v !p71 ),
( p43 v p85 v p97 ),
( !p15 v p68 v !p97 ),
( p82 v !p89 v p91 ),
( p18 v p29 v p73 ),
( !p10 v p64 v p81 ),
( !p14 v p94 v p99 ),
( !p22 v p28 v p60 ),
( p0 v !p15 v !p27 ),
( !p39 v p40 v p92 ),
( !p35 v p55 v p79 ),
( p23 v !p43 v !p77 ),
( !p4 v p12 v p19 ),
( !p20 v !p62 v !p76 ),
( p40 v !p51 v p72 ),
( !p24 v p51 v p94 ),
( !p50 v p93 v !p99 ),
( p15 v !p59 v !p89 ),
( p5 v !p8 v !p47 ),
( p23 v !p38 v !p70 ),
( p23 v p40 v !p54 ),
( !p0 v p82 v p84 ),
( !p47 v p90 v !p97 ),
( p30 v p33 v p94 ),
( !p54 v p56 v !p79 ),
( !p19 v !p38 v p98 ),
( !p2 v !p68 v !p79 ),
( p47 v p57 v p69 ),
( p8 v !p14 v p73 ),
( p28 v !p79 v p88 ),
( p14 v !p52 v !p67 ),
( p39 v !p40 v p89 ),
( !p16 v !p72 v !p75 ),
( !p1 v p10 v !p16 ),
( !p76 v p82 v p84 ),
( p37 v p42 v p85 ),
( p22 v !p44 v p67 ),
( !p18 v !p72 v p93 ),
( p5 v !p21 v p85 ),
( !p59 v p75 v p79 ),
( !p8 v !p47 v !p96 ),
( !p22 v !p42 v !p49 ),
