Parsed passed CNF file formulas/random_3sat/N100L380_34.cnf as 
{
( p25 v !p57 v p61 ),
( p9 v !p18 v !p80 ),
( !p15 v !p36 v !p92 ),
( !p51 v !p55 v !p68 ),
( !p67 v !p96 v !p97 ),
( p20 v !p33 v !p54 ),
( !p2 v p14 v p42 ),
( !p13 v !p44 v !p57 ),
( !p4 v !p10 v !p85 ),
( p8 v p61 v !p88 ),
( p4 v !p48 v p78 ),
( p60 v p81 v !p96 ),
( !p14 v p27 v p91 ),
( !p44 v !p52 v p96 ),
( p1 v !p43 v !p58 ),
( p3 v p22 v !p84 ),
( p24 v !p45 v !p89 ),
( !p55 v p58 v !p65 ),
( !p24 v p39 v !p63 ),
( !p2 v !p67 v !p91 ),
( !p24 v !p38 v !p79 ),
( !p39 v p86 v p90 ),
( p0 v !p49 v p85 ),
( p37 v p94 v p95 ),
( p14 v p34 v p80 ),
( p27 v !p68 v !p94 ),
( p29 v !p47 v p89 ),
( p1 v p58 v !p91 ),
( !p7 v p27 v !p55 ),
( p1 v !p50 v !p60 ),
( p18 v p29 v p72 ),
( !p67 v !p82 v !p95 ),
( p1 v p2 v p56 ),
( p14 v p33 v p56 ),
( p40 v p42 v !p78 ),
( p22 v !p24 v !p84 ),
( !p14 v p15 v p95 ),
( p49 v p86 v p96 ),
( p30 v !p76 v p96 ),
( !p7 v p54 v !p65 ),
( p0 v !p7 v p44 ),
( !p49 v p54 v !p65 ),
( !p71 v p73 v p84 ),
( p4 v p78 v p86 ),
( !p32 v p54 v p59 ),
( !p53 v !p59 v !p81 ),
( p24 v p40 v !p58 ),
( p1 v p72 v p91 ),
( !p38 v !p44 v !p85 ),
( p55 v !p80 v !p97 ),
( !p2 v !p18 v !p71 ),
( p40 v !p48 v p49 ),
( !p24 v !p27 v !p73 ),
( p1 v !p29 v !p43 ),
( !p59 v p87 v p94 ),
( !p4 v p12 v !p53 ),
( !p5 v p19 v p66 ),
( p52 v !p64 v p90 ),
( !p23 v !p69 v !p79 ),
( p30 v p49 v p95 ),
( p13 v !p58 v p84 ),
( p1 v p58 v !p86 ),
( !p12 v !p40 v !p43 ),
( !p10 v !p78 v p84 ),
( p11 v p38 v p85 ),
( !p1 v p38 v p50 ),
( !p17 v !p21 v p65 ),
( !p45 v p63 v !p87 ),
( p29 v p31 v p66 ),
( !p3 v !p22 v !p35 ),
( p6 v p83 v p93 ),
( p19 v p51 v !p61 ),
( p79 v p88 v p93 ),
( !p23 v p53 v p65 ),
( !p2 v p15 v !p60 ),
( p10 v p44 v !p80 ),
( !p4 v !p25 v p49 ),
( p17 v p70 v p87 ),
( !p27 v p30 v p31 ),
( p13 v p27 v p99 ),
( !p1 v p2 v p39 ),
( p31 v !p32 v !p60 ),
( p21 v !p68 v p82 ),
( !p18 v p83 v p84 ),
( p1 v !p43 v !p79 ),
( !p33 v !p90 v p94 ),
( !p13 v !p15 v !p43 ),
( p30 v p53 v p59 ),
( p35 v !p86 v !p95 ),
( !p43 v !p54 v !p94 ),
( p21 v p66 v p89 ),
( !p2 v !p3 v p74 ),
( !p38 v p86 v !p97 ),
( p51 v !p83 v !p98 ),
( !p5 v !p74 v !p97 ),
