Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_57.cnf as 
{
( !p19 v !p45 v p46 ),
( p75 v !p110 v p123 ),
( !p25 v !p29 v p123 ),
( !p62 v p98 v !p119 ),
( p19 v !p34 v p123 ),
( p13 v p98 v p122 ),
( !p13 v !p45 v p90 ),
( !p102 v p143 v !p145 ),
( p6 v p15 v p109 ),
( !p7 v p57 v !p124 ),
( !p59 v p67 v p139 ),
( p54 v p71 v p143 ),
( !p2 v p34 v !p105 ),
( !p49 v !p74 v !p122 ),
( p39 v !p69 v !p147 ),
( p72 v p76 v !p99 ),
( !p73 v p112 v p129 ),
( p11 v p112 v !p144 ),
( p44 v p58 v p94 ),
( !p36 v p94 v !p129 ),
( !p92 v p102 v !p144 ),
( p2 v p62 v !p77 ),
( p104 v p115 v !p145 ),
( p20 v p48 v p110 ),
( p24 v p28 v !p106 ),
( p34 v !p67 v p146 ),
( p23 v p68 v !p97 ),
( !p55 v p73 v !p107 ),
( !p45 v !p56 v p86 ),
( p29 v !p41 v p147 ),
( !p60 v !p72 v !p80 ),
( p23 v p79 v !p93 ),
( !p10 v p12 v p36 ),
( p33 v !p80 v !p132 ),
( p54 v p58 v !p73 ),
( p10 v p54 v p127 ),
( p0 v !p29 v !p123 ),
( p104 v p134 v !p148 ),
( !p10 v p19 v p101 ),
( !p2 v p32 v !p134 ),
( p48 v !p99 v !p102 ),
( !p64 v p90 v !p142 ),
( p2 v !p56 v !p100 ),
( !p5 v !p12 v !p18 ),
( !p47 v p103 v p140 ),
( p40 v p55 v !p131 ),
( p2 v !p108 v p122 ),
( !p51 v !p122 v !p141 ),
( !p50 v !p76 v p102 ),
( !p106 v p116 v p143 ),
( !p13 v !p43 v !p56 ),
( p14 v p86 v p129 ),
( !p49 v p80 v p143 ),
( !p78 v p83 v p148 ),
( p19 v p57 v !p129 ),
( p7 v p54 v p79 ),
( p7 v p69 v !p143 ),
( !p5 v p21 v !p75 ),
( !p23 v p41 v p111 ),
( p24 v p72 v p82 ),
( p42 v p91 v !p145 ),
( !p11 v p63 v !p107 ),
( p93 v p109 v p111 ),
( !p1 v !p44 v !p127 ),
( p76 v !p88 v p115 ),
( !p23 v p107 v !p138 ),
( p33 v p59 v !p128 ),
( !p3 v !p37 v p110 ),
( !p12 v !p30 v p102 ),
( !p40 v p112 v p116 ),
( p12 v p63 v !p94 ),
( !p98 v !p102 v !p140 ),
( !p17 v p52 v p145 ),
( !p18 v p69 v !p123 ),
( !p48 v !p50 v !p133 ),
( p19 v !p31 v p104 ),
( !p23 v p94 v !p111 ),
( !p18 v !p107 v p130 ),
( p40 v p89 v !p134 ),
( p105 v !p117 v p135 ),
( p67 v !p110 v p125 ),
( !p82 v !p84 v !p113 ),
( p41 v p68 v !p140 ),
( p0 v !p9 v !p104 ),
( p110 v !p122 v !p124 ),
( !p112 v p124 v !p143 ),
( p4 v p10 v p32 ),
( !p13 v p75 v !p86 ),
( p24 v p34 v p94 ),
( p19 v !p94 v !p136 ),
( p29 v !p60 v p94 ),
( p5 v !p49 v !p103 ),
( !p8 v !p89 v !p96 ),
( !p26 v !p48 v p49 ),
( !p97 v !p105 v p149 ),
( p56 v !p71 v p100 ),
( !p43 v !p92 v p144 ),
( !p24 v p74 v p146 ),
( p6 v p83 v p106 ),
( !p17 v p39 v p105 ),
( !p70 v p118 v !p145 ),
( !p44 v p46 v p58 ),
( p54 v p60 v p66 ),
( !p2 v p106 v !p108 ),
( !p18 v !p78 v !p124 ),
( p0 v p48 v !p61 ),
( !p89 v p116 v !p148 ),
( !p80 v !p93 v !p98 ),
( p48 v !p72 v p128 ),
