Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L580_61.cnf as 
{
( p4 v !p22 v !p28 ),
( !p32 v !p48 v p50 ),
( !p66 v !p82 v p88 ),
( p2 v !p31 v p35 ),
( !p38 v !p72 v p75 ),
( p7 v p33 v !p93 ),
( p5 v !p80 v p85 ),
( !p29 v !p79 v p86 ),
( p46 v !p56 v p88 ),
( p65 v p70 v p93 ),
( p5 v p43 v !p59 ),
( p51 v !p60 v !p95 ),
( !p11 v p40 v p76 ),
( !p49 v !p60 v p82 ),
( !p29 v !p47 v p80 ),
( p44 v p45 v !p50 ),
( p36 v !p77 v !p83 ),
( p19 v p26 v p41 ),
( !p3 v !p15 v p17 ),
( p11 v !p13 v !p99 ),
( p2 v p17 v p42 ),
( !p5 v !p25 v p56 ),
( p2 v !p15 v !p49 ),
( !p50 v !p58 v p68 ),
( p10 v !p45 v p80 ),
( !p18 v p22 v p71 ),
( !p2 v !p27 v p89 ),
( !p7 v !p15 v !p72 ),
( !p18 v !p50 v p53 ),
( p5 v !p85 v p99 ),
( p5 v p63 v !p98 ),
( p76 v !p93 v p94 ),
( !p3 v !p7 v p56 ),
( !p38 v !p46 v p90 ),
( !p24 v p84 v !p88 ),
( p60 v p70 v !p83 ),
( p0 v p20 v !p68 ),
( !p3 v !p51 v p96 ),
( !p32 v p68 v p75 ),
( !p18 v !p63 v !p86 ),
( p3 v !p20 v p25 ),
( !p5 v !p61 v !p71 ),
( !p15 v !p51 v !p92 ),
( p3 v p30 v !p89 ),
( p45 v p55 v p99 ),
( !p3 v !p36 v !p98 ),
( p1 v p24 v p79 ),
( !p3 v !p40 v p59 ),
( !p21 v !p31 v !p48 ),
( !p31 v !p32 v !p57 ),
( p0 v p5 v p89 ),
( p22 v p38 v p66 ),
( p9 v p29 v p82 ),
( p37 v p55 v p71 ),
( p65 v !p83 v p85 ),
( p34 v !p79 v p89 ),
( !p69 v p87 v !p92 ),
( !p37 v !p55 v p60 ),
( !p17 v p86 v !p93 ),
( p27 v !p84 v p97 ),
( p33 v !p35 v !p78 ),
( !p2 v p74 v p88 ),
( !p20 v !p90 v !p99 ),
( !p41 v !p70 v !p80 ),
( !p8 v p17 v !p59 ),
( p22 v !p35 v !p89 ),
( p1 v p21 v p68 ),
( p39 v !p52 v !p65 ),
( !p52 v !p77 v p78 ),
( !p14 v p44 v p97 ),
( !p31 v p44 v p45 ),
( !p10 v !p56 v p95 ),
( !p27 v !p29 v p62 ),
( p9 v p27 v !p38 ),
( !p68 v !p86 v p92 ),
( p15 v !p32 v !p33 ),
( !p17 v !p72 v !p89 ),
( p26 v p29 v p93 ),
( p40 v !p69 v p89 ),
( !p22 v !p57 v p65 ),
( !p52 v !p72 v !p95 ),
( p21 v p55 v p98 ),
( !p4 v p44 v !p68 ),
( !p18 v p33 v p52 ),
( p49 v !p68 v p81 ),
( !p7 v p32 v p43 ),
( !p59 v p76 v p86 ),
( !p42 v p47 v p48 ),
( p21 v !p54 v !p65 ),
( p39 v !p47 v p83 ),
( p27 v !p41 v p56 ),
( !p20 v p47 v !p51 ),
( p75 v !p80 v p83 ),
( p3 v !p43 v p83 ),
( p13 v !p91 v !p98 ),
( p8 v p63 v !p68 ),
( !p5 v !p25 v p71 ),
( p56 v !p71 v !p89 ),
( !p14 v p18 v p28 ),
( !p2 v !p34 v p67 ),
( p58 v !p85 v !p95 ),
( p12 v p38 v p80 ),
( !p14 v p49 v p80 ),
( !p14 v p26 v p44 ),
( p0 v !p11 v p47 ),
( !p24 v !p28 v p73 ),
( !p11 v !p14 v p55 ),
( p2 v p57 v !p81 ),
( p30 v !p57 v !p76 ),
( !p32 v !p76 v !p87 ),
( p0 v !p32 v !p51 ),
( !p9 v p67 v !p94 ),
( !p19 v p63 v p98 ),
( p1 v !p36 v !p81 ),
( !p45 v !p46 v p88 ),
( p18 v p19 v p57 ),
( !p27 v p45 v p91 ),
( p50 v !p51 v !p80 ),
( p32 v p67 v p70 ),
( !p41 v !p70 v !p93 ),
( p11 v p17 v p74 ),
( p4 v !p12 v !p24 ),
( !p9 v p88 v !p94 ),
( p60 v p79 v p94 ),
( !p31 v p33 v !p68 ),
( !p51 v !p65 v !p92 ),
( p0 v p42 v !p57 ),
( !p21 v p50 v p57 ),
( !p15 v p21 v p94 ),
( !p64 v p70 v !p71 ),
( !p76 v p90 v !p97 ),
( !p2 v !p6 v p81 ),
( !p53 v !p78 v !p93 ),
( !p68 v !p76 v !p83 ),
( !p3 v p16 v !p95 ),
( p18 v !p45 v !p82 ),
( p29 v !p70 v p86 ),
( !p34 v p61 v p62 ),
( p19 v !p85 v p99 ),
( !p2 v !p31 v p78 ),
( p28 v !p71 v p87 ),
( p23 v p54 v p74 ),
( !p32 v p43 v p91 ),
( !p7 v !p16 v p23 ),
( p26 v !p78 v !p84 ),
( p3 v !p17 v !p41 ),
( !p7 v !p23 v p88 ),
( p6 v !p14 v !p46 ),
( !p28 v p91 v !p94 ),
( p16 v p70 v !p88 ),
( !p39 v !p88 v p95 ),
( !p23 v !p64 v !p65 ),
( !p12 v !p27 v p76 ),
( !p8 v !p43 v !p92 ),
( p13 v !p68 v p97 ),
( p32 v !p53 v p76 ),
( p1 v !p21 v p77 ),
( p30 v p48 v !p61 ),
( p16 v p72 v !p93 ),
( p33 v p43 v !p79 ),
( p45 v !p69 v p83 ),
( !p1 v !p41 v p78 ),
( !p7 v !p53 v !p55 ),
( !p38 v p76 v p86 ),
( p9 v !p26 v !p73 ),
( p35 v p42 v p45 ),
( p18 v p31 v p82 ),
( p3 v p80 v p90 ),
( !p47 v p73 v p92 ),
( p17 v p29 v p51 ),
( !p24 v p42 v p53 ),
( !p51 v !p67 v !p88 ),
( p23 v !p30 v p97 ),
( p23 v !p36 v p45 ),
( p35 v p57 v p80 ),
( !p7 v p57 v p68 ),
( !p24 v p44 v !p51 ),
( !p4 v !p32 v !p40 ),
( !p43 v p78 v !p95 ),
( !p25 v p66 v p85 ),
( !p51 v !p71 v !p93 ),
( p49 v !p56 v p84 ),
( p32 v !p53 v !p95 ),
( !p32 v !p53 v p71 ),
( !p19 v p42 v p84 ),
( !p3 v !p28 v p31 ),
( !p17 v p74 v p93 ),
( !p44 v p55 v !p75 ),
( !p19 v !p77 v !p81 ),
( p6 v !p10 v p37 ),
( p39 v p52 v !p83 ),
( !p64 v !p67 v !p72 ),
( !p66 v !p72 v p77 ),
( p0 v !p70 v !p79 ),
( p17 v p48 v !p55 ),
( !p15 v !p80 v p96 ),
( !p16 v !p85 v p96 ),
( p13 v !p28 v p89 ),
( !p51 v p57 v !p90 ),
( p5 v p22 v p55 ),
( !p25 v p42 v p90 ),
( !p23 v p26 v p52 ),
( p2 v !p88 v !p93 ),
( p4 v p62 v !p87 ),
( !p1 v p14 v p95 ),
( p0 v p88 v p93 ),
( p6 v !p13 v !p91 ),
( p5 v p13 v p58 ),
( !p7 v p21 v p25 ),
( !p3 v p58 v !p81 ),
( !p7 v p23 v !p30 ),
( p5 v p56 v !p74 ),
( !p16 v !p27 v p63 ),
( !p18 v !p27 v !p76 ),
( !p79 v !p96 v p97 ),
( p39 v !p79 v !p88 ),
( p69 v !p76 v !p83 ),
( !p2 v p46 v p87 ),
( !p8 v !p30 v p43 ),
( p10 v p21 v p30 ),
( p29 v !p62 v !p98 ),
( p22 v p58 v p76 ),
( !p22 v !p56 v !p58 ),
( p11 v p17 v p91 ),
( !p22 v p60 v !p76 ),
( !p7 v !p64 v !p73 ),
( !p28 v p54 v !p62 ),
( p10 v p16 v !p92 ),
( !p17 v !p19 v p80 ),
( !p5 v p53 v p61 ),
( p52 v p64 v !p95 ),
( p13 v !p41 v p97 ),
( p42 v !p67 v !p87 ),
( !p25 v !p31 v !p82 ),
( p29 v p32 v p87 ),
( p1 v !p24 v p79 ),
( p57 v p68 v p95 ),
( p7 v !p44 v p98 ),
( !p26 v p34 v p82 ),
( p11 v p51 v !p77 ),
( !p67 v p71 v !p84 ),
( p5 v !p10 v !p61 ),
( !p42 v p81 v p94 ),
( !p11 v !p20 v !p61 ),
( p21 v p45 v !p63 ),
( p38 v !p58 v p77 ),
( !p74 v p93 v p98 ),
( p35 v p45 v !p95 ),
( !p46 v p54 v p64 ),
( p71 v p83 v !p94 ),
( p8 v p55 v !p56 ),
( !p29 v p42 v !p99 ),
( p15 v !p59 v !p63 ),
( !p58 v p70 v !p79 ),
( p13 v !p41 v p79 ),
( !p18 v p56 v p92 ),
( !p50 v p62 v p67 ),
( !p25 v p60 v p87 ),
( p38 v !p57 v p62 ),
( p33 v p38 v p57 ),
( p27 v !p35 v p65 ),
( p7 v p27 v p98 ),
( p21 v !p25 v !p86 ),
( !p32 v p80 v !p81 ),
( p2 v !p46 v p93 ),
( p9 v !p36 v p92 ),
( p27 v p52 v !p68 ),
( !p29 v p62 v p91 ),
( p4 v p21 v p92 ),
( p40 v p48 v p72 ),
( p69 v p70 v !p81 ),
( p55 v !p63 v p79 ),
( p25 v p26 v !p27 ),
( p43 v !p53 v !p66 ),
( !p49 v !p65 v p93 ),
( !p6 v !p11 v p13 ),
( p7 v p62 v p98 ),
( !p11 v !p26 v !p49 ),
( p0 v p12 v !p52 ),
( !p30 v !p87 v p89 ),
( !p13 v !p49 v !p63 ),
( !p7 v !p21 v p34 ),
( !p2 v !p19 v p69 ),
( !p54 v !p80 v p96 ),
( !p71 v !p75 v !p84 ),
( !p21 v p22 v !p93 ),
( p27 v p55 v !p77 ),
( p45 v p64 v p81 ),
( p1 v p31 v p75 ),
( p5 v p42 v p43 ),
( !p10 v p21 v !p59 ),
( p9 v p39 v p95 ),
( p42 v !p59 v p63 ),
( p21 v p22 v !p87 ),
( p12 v !p42 v p78 ),
( !p22 v !p23 v p57 ),
( !p21 v p38 v p52 ),
( p35 v !p44 v !p98 ),
( p30 v p73 v p92 ),
( !p27 v !p73 v p89 ),
( !p1 v p69 v !p94 ),
( !p26 v !p50 v p94 ),
( p3 v p8 v p84 ),
( p1 v p31 v !p35 ),
( !p25 v !p30 v p77 ),
( p24 v !p29 v !p55 ),
( !p17 v p28 v !p62 ),
( p13 v p24 v p72 ),
( p18 v !p45 v p79 ),
( p29 v p47 v p51 ),
( !p7 v p40 v !p58 ),
( !p43 v !p85 v !p90 ),
( !p33 v p86 v p96 ),
( p18 v !p24 v p81 ),
( p60 v !p70 v !p86 ),
( p12 v p51 v p80 ),
( p0 v p14 v !p64 ),
( !p18 v p20 v p80 ),
( !p13 v !p49 v p69 ),
( !p43 v !p48 v p54 ),
( p8 v p60 v p93 ),
( !p46 v p70 v p75 ),
( !p4 v !p21 v p89 ),
( !p72 v !p77 v !p97 ),
( !p61 v p76 v !p99 ),
( p43 v p67 v !p81 ),
( !p27 v !p59 v p64 ),
( p18 v !p72 v !p99 ),
( !p16 v p63 v !p87 ),
( p26 v !p42 v !p84 ),
( p52 v p92 v p94 ),
( !p23 v !p64 v !p91 ),
( !p34 v p87 v !p97 ),
( !p23 v !p31 v p91 ),
( p7 v !p13 v p31 ),
( p38 v p58 v p62 ),
( !p27 v !p51 v !p58 ),
( !p61 v !p84 v !p89 ),
( !p4 v p42 v !p86 ),
( p57 v p76 v !p82 ),
( !p10 v p30 v p64 ),
( p9 v !p60 v p85 ),
( p55 v !p93 v p94 ),
( p15 v p17 v !p59 ),
( !p3 v p59 v !p61 ),
( !p12 v p16 v !p22 ),
( p23 v p58 v !p71 ),
( !p14 v p18 v !p64 ),
( !p3 v p11 v !p33 ),
( !p11 v !p43 v p78 ),
( p40 v !p77 v p99 ),
( p14 v p30 v p83 ),
( !p20 v p23 v !p99 ),
( p10 v p41 v !p65 ),
( p5 v p69 v p81 ),
( p7 v p14 v !p90 ),
( p66 v p90 v p98 ),
( !p73 v !p76 v p77 ),
( p2 v !p29 v p74 ),
( !p70 v p75 v p77 ),
( !p27 v !p51 v p58 ),
( !p4 v !p77 v !p81 ),
( p6 v !p27 v p55 ),
( !p41 v !p46 v !p77 ),
( p19 v p27 v !p46 ),
( p17 v p46 v !p69 ),
( !p13 v p57 v !p71 ),
( !p6 v !p52 v !p83 ),
( p20 v p29 v p98 ),
( p32 v p51 v p56 ),
( p32 v !p37 v !p65 ),
( !p27 v p83 v !p93 ),
( !p19 v p58 v p65 ),
( p30 v p81 v p85 ),
( !p4 v !p19 v !p24 ),
( !p11 v !p72 v p75 ),
( !p64 v p65 v !p78 ),
( !p21 v !p72 v !p82 ),
( p44 v p72 v p78 ),
( !p21 v !p65 v !p82 ),
( p79 v !p88 v !p99 ),
( !p23 v !p28 v !p33 ),
( !p0 v !p28 v !p38 ),
( !p50 v p66 v p78 ),
( p12 v p13 v p66 ),
( p22 v p38 v !p61 ),
( !p1 v !p7 v !p49 ),
( p14 v !p28 v !p80 ),
( p46 v p57 v !p89 ),
( !p34 v !p56 v !p78 ),
( !p46 v !p74 v p75 ),
( !p16 v p51 v p71 ),
( p10 v p26 v !p83 ),
( !p33 v p54 v !p96 ),
( p2 v !p23 v p30 ),
( !p19 v p82 v !p83 ),
( p66 v !p84 v p97 ),
( p24 v !p80 v p87 ),
( p2 v !p11 v p65 ),
( p4 v !p41 v !p82 ),
( !p0 v p26 v !p52 ),
( p12 v p37 v p85 ),
( !p34 v !p46 v p59 ),
( p0 v p23 v !p65 ),
( p51 v p65 v p96 ),
( p40 v p81 v p87 ),
( !p4 v p12 v p77 ),
( !p20 v !p55 v p97 ),
