Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L810_27.cnf as 
{
( p8 v p40 v p51 ),
( p65 v p107 v p109 ),
( p7 v !p8 v !p71 ),
( p29 v p106 v p133 ),
( !p30 v p113 v !p119 ),
( !p0 v p76 v p97 ),
( !p30 v !p32 v p110 ),
( !p75 v p100 v !p136 ),
( !p43 v !p90 v p104 ),
( !p53 v !p74 v p107 ),
( !p4 v !p39 v !p131 ),
( p124 v p136 v p140 ),
( !p0 v !p42 v p82 ),
( !p61 v !p117 v p135 ),
( p4 v !p73 v !p91 ),
( !p94 v p107 v !p135 ),
( p6 v !p65 v !p135 ),
( !p17 v p104 v !p126 ),
( !p32 v !p105 v p117 ),
( p38 v p67 v !p123 ),
( !p64 v !p102 v !p129 ),
( p75 v !p106 v p123 ),
( p27 v p33 v !p97 ),
( p18 v p26 v !p32 ),
( p44 v !p95 v p103 ),
( !p43 v p63 v p113 ),
( p35 v !p79 v !p125 ),
( !p48 v !p57 v p120 ),
( p81 v !p90 v p93 ),
( !p88 v p138 v !p140 ),
( p55 v p61 v !p102 ),
( p43 v p72 v !p127 ),
( p3 v !p40 v p69 ),
( !p2 v !p97 v !p112 ),
( p1 v p2 v p124 ),
( !p66 v !p106 v p109 ),
( p2 v !p15 v p72 ),
( !p31 v !p61 v p89 ),
( !p32 v !p83 v !p124 ),
( !p18 v p22 v p149 ),
( p21 v !p65 v !p79 ),
( p18 v p44 v !p48 ),
( p13 v !p36 v p125 ),
( p36 v !p74 v !p82 ),
( !p33 v !p55 v p64 ),
( !p36 v p51 v p96 ),
( p33 v !p108 v !p139 ),
( !p88 v p90 v p129 ),
( !p23 v !p79 v p114 ),
( p101 v p106 v !p107 ),
( !p11 v p49 v !p110 ),
( !p11 v !p43 v p135 ),
( !p27 v !p57 v !p122 ),
( p81 v p94 v p104 ),
( !p49 v p128 v !p138 ),
( !p10 v p60 v !p79 ),
( !p61 v p94 v !p133 ),
( p24 v !p62 v p140 ),
( !p77 v p113 v p124 ),
( p18 v p22 v !p61 ),
( !p61 v p65 v p112 ),
( !p41 v p136 v !p143 ),
( p68 v p72 v p107 ),
( p14 v p57 v p139 ),
( !p40 v !p59 v !p148 ),
( !p11 v p61 v !p117 ),
( p12 v p19 v p97 ),
( !p31 v p58 v !p149 ),
( !p37 v !p77 v p126 ),
( !p56 v p89 v p109 ),
( !p1 v !p112 v p126 ),
( p36 v p57 v !p58 ),
( !p44 v !p88 v p125 ),
( !p28 v p132 v !p147 ),
( p12 v !p75 v p109 ),
( !p17 v !p60 v !p110 ),
( p28 v p55 v p137 ),
( !p88 v !p107 v p140 ),
( !p41 v !p49 v p108 ),
( p24 v p60 v p72 ),
( p34 v p44 v !p110 ),
( !p53 v p59 v p84 ),
( p77 v p109 v !p149 ),
