Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_18.cnf as 
{
( !p35 v p100 v p120 ),
( !p6 v !p55 v p98 ),
( p0 v p120 v p121 ),
( !p51 v !p78 v !p106 ),
( !p54 v p94 v !p113 ),
( !p2 v p47 v !p64 ),
( !p4 v !p44 v !p148 ),
( p20 v !p45 v !p134 ),
( !p1 v p35 v !p83 ),
( !p47 v !p95 v !p100 ),
( !p88 v p131 v p141 ),
( p21 v p23 v !p64 ),
( p29 v !p65 v p77 ),
( !p41 v !p52 v p87 ),
( !p38 v p61 v p100 ),
( p58 v !p102 v !p138 ),
( p55 v !p67 v p103 ),
( !p4 v p67 v p84 ),
( p0 v p5 v p62 ),
( p0 v !p53 v !p125 ),
( !p31 v p91 v !p131 ),
( p24 v !p40 v !p121 ),
( p13 v !p42 v !p109 ),
( !p0 v !p6 v p77 ),
( p52 v p79 v !p128 ),
( p13 v p38 v p76 ),
( !p0 v !p61 v !p68 ),
( !p50 v p83 v !p93 ),
( !p18 v p59 v !p121 ),
( !p80 v !p83 v p114 ),
( !p98 v !p115 v !p123 ),
( p60 v p85 v !p92 ),
( p81 v !p90 v !p102 ),
( !p96 v p100 v p115 ),
( !p0 v p40 v p86 ),
( p20 v !p109 v !p148 ),
( p6 v !p36 v !p86 ),
( !p16 v !p58 v p66 ),
( p83 v !p105 v !p143 ),
( !p108 v !p132 v !p135 ),
( p18 v p63 v !p100 ),
( !p91 v !p98 v p112 ),
( !p58 v !p113 v !p125 ),
( p70 v !p92 v p137 ),
( p29 v !p110 v p124 ),
( !p17 v !p96 v p138 ),
( !p14 v !p29 v !p120 ),
( !p45 v p120 v !p138 ),
( p80 v p130 v !p134 ),
( !p23 v p34 v !p94 ),
( !p6 v p70 v !p132 ),
( p1 v !p21 v p134 ),
( !p3 v p39 v !p51 ),
( !p37 v !p122 v !p140 ),
( !p8 v p67 v !p143 ),
( !p57 v p104 v p121 ),
( p84 v p90 v !p145 ),
( p23 v p27 v p101 ),
( p40 v p63 v p110 ),
( p24 v p111 v !p143 ),
( p7 v p14 v !p55 ),
( !p15 v !p96 v !p101 ),
( !p16 v p52 v p81 ),
( p111 v !p136 v !p149 ),
( !p44 v p129 v !p141 ),
( !p21 v !p71 v !p107 ),
( p12 v p123 v !p135 ),
( !p89 v !p93 v !p123 ),
( p37 v p69 v !p116 ),
( p38 v p46 v p88 ),
( p116 v !p129 v p149 ),
( !p27 v p64 v p87 ),
( !p28 v !p67 v !p133 ),
( !p50 v p91 v !p100 ),
( p14 v p73 v !p134 ),
( !p30 v !p31 v !p134 ),
( !p18 v !p20 v p43 ),
( p30 v p63 v !p147 ),
( !p29 v p95 v !p103 ),
( p8 v p48 v p51 ),
( p4 v p65 v p102 ),
( p83 v p140 v p144 ),
( !p84 v p114 v p115 ),
( p54 v !p71 v !p117 ),
( p24 v p79 v p115 ),
( p98 v p100 v !p125 ),
( p0 v p17 v p91 ),
( !p9 v p51 v !p112 ),
( !p58 v p83 v !p124 ),
( !p10 v p12 v p106 ),
( p20 v p136 v !p141 ),
( !p80 v p104 v p130 ),
( p15 v !p28 v !p107 ),
( p22 v !p31 v p41 ),
( p1 v p68 v p142 ),
( p40 v !p96 v p144 ),
( p30 v p35 v p53 ),
( !p0 v !p99 v !p127 ),
( !p13 v p52 v p137 ),
( !p80 v p101 v !p131 ),
( p7 v !p30 v p104 ),
( !p69 v p118 v !p139 ),
( !p42 v !p69 v !p98 ),
( !p5 v p26 v p36 ),
( !p14 v !p16 v p78 ),
( !p132 v !p135 v p146 ),
( p52 v !p53 v !p70 ),
( p61 v !p66 v p130 ),
( !p70 v p76 v !p99 ),
( p15 v p33 v p67 ),
( !p58 v p76 v p114 ),
( p15 v p41 v !p128 ),
( p27 v !p45 v p130 ),
( p61 v p103 v p125 ),
( !p37 v !p56 v p105 ),
( p72 v !p82 v !p118 ),
( !p20 v p40 v p77 ),
( !p32 v !p74 v !p95 ),
( p23 v !p55 v p73 ),
( !p61 v !p69 v !p93 ),
( !p93 v p129 v p144 ),
( p38 v p105 v !p118 ),
( p73 v !p97 v !p136 ),
( !p19 v !p66 v p119 ),
( p0 v p22 v p70 ),
( p67 v p141 v p149 ),
( !p0 v p81 v p131 ),
( !p46 v p49 v !p119 ),
( p30 v !p92 v !p94 ),
( !p17 v !p65 v !p75 ),
( !p19 v !p125 v !p149 ),
( p23 v p92 v p144 ),
( p17 v !p92 v !p121 ),
( p0 v p8 v p115 ),
( p52 v p133 v !p138 ),
( !p63 v p118 v p122 ),
( !p52 v !p66 v !p134 ),
( !p2 v !p15 v p143 ),
( !p13 v !p109 v !p140 ),
( p32 v !p139 v p148 ),
( p30 v !p94 v !p140 ),
( !p2 v !p46 v p66 ),
( p28 v !p63 v !p143 ),
( p16 v !p59 v p114 ),
( p21 v !p128 v !p141 ),
( !p20 v !p36 v !p116 ),
( !p43 v !p82 v p123 ),
( p29 v !p83 v p144 ),
( !p8 v p52 v p124 ),
( p16 v !p55 v !p87 ),
( p44 v p71 v p119 ),
( p8 v p81 v !p146 ),
( p34 v p61 v !p121 ),
( !p23 v p24 v !p149 ),
( p13 v !p19 v !p141 ),
( !p5 v p6 v !p138 ),
( !p24 v p100 v p146 ),
( !p66 v !p90 v p101 ),
( !p80 v !p91 v !p128 ),
( p43 v p86 v !p95 ),
( !p11 v p15 v p16 ),
( p52 v p91 v !p133 ),
( p18 v !p42 v !p54 ),
( !p15 v p17 v !p47 ),
( !p36 v !p129 v !p149 ),
( p20 v p57 v !p97 ),
( p15 v !p116 v p119 ),
( p29 v !p47 v !p107 ),
( p32 v !p78 v p102 ),
( !p49 v p59 v p130 ),
( !p27 v p55 v p59 ),
( p2 v !p9 v p67 ),
( p26 v !p34 v !p50 ),
( !p39 v p46 v !p93 ),
( !p57 v p86 v !p122 ),
( p2 v p3 v p140 ),
( !p29 v p126 v !p148 ),
( p59 v !p85 v p87 ),
( !p8 v !p58 v p140 ),
( !p20 v p36 v p95 ),
( !p24 v p27 v !p50 ),
( p13 v !p41 v p68 ),
( !p94 v !p119 v p145 ),
( p26 v p61 v p116 ),
( p0 v p76 v !p141 ),
( p20 v !p61 v p94 ),
( p56 v p75 v !p121 ),
( !p6 v p49 v p144 ),
( p61 v !p114 v !p115 ),
( !p96 v !p99 v !p141 ),
( p18 v !p30 v p37 ),
( !p56 v p78 v p112 ),
( p39 v p56 v p57 ),
( p75 v p110 v !p121 ),
( p43 v p59 v !p119 ),
( p34 v !p52 v !p80 ),
( p70 v !p131 v p143 ),
( !p82 v p101 v p106 ),
( !p67 v p117 v !p146 ),
( p26 v !p107 v p108 ),
