Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L500_71.cnf as 
{
( p75 v p76 v p79 ),
( !p34 v p38 v !p47 ),
( !p9 v !p27 v p35 ),
( !p47 v !p49 v !p91 ),
( p4 v p24 v !p72 ),
( p21 v !p69 v !p94 ),
( !p10 v !p70 v !p97 ),
( p11 v p25 v p47 ),
( p28 v !p60 v !p96 ),
( p14 v !p67 v p95 ),
( !p40 v !p48 v p60 ),
( !p44 v !p46 v p76 ),
( p8 v p16 v !p34 ),
( p60 v p86 v !p93 ),
( p13 v p60 v p76 ),
( p16 v p21 v p23 ),
( !p16 v p34 v !p99 ),
( p25 v p69 v !p70 ),
( !p68 v !p70 v !p89 ),
( p47 v !p61 v p63 ),
( p33 v p64 v p81 ),
( !p26 v !p38 v p59 ),
( p14 v !p16 v p96 ),
( !p39 v p54 v !p93 ),
( p13 v !p31 v p82 ),
( p24 v !p72 v p82 ),
( p15 v p39 v p68 ),
( p2 v !p10 v !p22 ),
( p6 v !p66 v p91 ),
( !p2 v p26 v p37 ),
( p10 v !p28 v p76 ),
( p47 v !p81 v p93 ),
( !p30 v p37 v !p88 ),
( p33 v p66 v p99 ),
( p58 v p87 v !p90 ),
( !p6 v p13 v p59 ),
( !p82 v p87 v !p99 ),
( p9 v !p18 v !p27 ),
( !p9 v p66 v p93 ),
( p61 v p73 v !p77 ),
( p16 v !p51 v p55 ),
( p15 v p35 v p49 ),
( !p11 v !p93 v !p99 ),
( !p58 v !p73 v !p96 ),
( !p15 v !p29 v p73 ),
( p5 v p8 v !p81 ),
( !p15 v p23 v p26 ),
( !p7 v !p10 v !p71 ),
( p18 v p25 v !p57 ),
( p11 v p79 v p84 ),
( p7 v !p94 v !p95 ),
( !p19 v !p31 v p94 ),
( p16 v p40 v p93 ),
( p16 v p79 v p98 ),
( p4 v !p17 v !p34 ),
( p1 v !p39 v !p89 ),
( !p35 v p87 v !p89 ),
( !p4 v p9 v !p29 ),
( p3 v !p24 v p60 ),
( !p1 v !p22 v p86 ),
( !p1 v p5 v p53 ),
( p36 v !p49 v !p63 ),
( !p15 v p33 v !p90 ),
( p0 v p18 v !p68 ),
( p7 v p40 v p95 ),
( p11 v p35 v !p71 ),
( !p9 v p55 v !p94 ),
( !p27 v !p43 v p91 ),
( p21 v p30 v p53 ),
( p58 v p75 v !p98 ),
( !p39 v p46 v !p99 ),
( p10 v !p21 v p44 ),
( p2 v !p3 v p22 ),
( p28 v !p51 v p99 ),
( p2 v !p36 v p58 ),
( p45 v !p84 v p92 ),
( p15 v p16 v !p94 ),
( p29 v !p31 v p77 ),
( !p2 v !p82 v p95 ),
( p17 v !p35 v p94 ),
( p14 v p58 v !p91 ),
( p1 v p27 v p85 ),
( !p61 v !p83 v !p94 ),
( p30 v p33 v !p94 ),
( p32 v !p73 v !p91 ),
( !p28 v p80 v p81 ),
( p18 v !p29 v p72 ),
( !p21 v p38 v p90 ),
( !p39 v p45 v !p63 ),
( !p33 v p43 v p44 ),
( p67 v p71 v p99 ),
( p20 v !p76 v p90 ),
( !p42 v p57 v p94 ),
( p28 v !p49 v p75 ),
( p19 v p41 v p82 ),
( !p35 v !p69 v p78 ),
( !p0 v !p28 v !p86 ),
( p21 v p54 v p97 ),
( !p38 v p80 v !p94 ),
( !p19 v p56 v p66 ),
( !p26 v !p63 v !p74 ),
( p16 v !p26 v !p33 ),
( !p26 v !p27 v !p35 ),
( p26 v !p86 v !p94 ),
( p8 v p60 v p67 ),
( p0 v p61 v p73 ),
( p35 v !p40 v !p79 ),
( p15 v p21 v p47 ),
( p16 v !p31 v !p73 ),
( p38 v p44 v p61 ),
( p22 v !p36 v p37 ),
( p62 v !p67 v p99 ),
( !p9 v !p62 v p65 ),
( !p35 v !p36 v !p74 ),
( p15 v p27 v !p86 ),
( p7 v !p54 v !p81 ),
( p18 v p47 v p67 ),
( p20 v !p48 v !p73 ),
( !p3 v p52 v p94 ),
( p20 v !p32 v p72 ),
( !p9 v p70 v !p87 ),
( p13 v !p44 v !p94 ),
( p10 v p38 v p76 ),
( p10 v !p57 v p96 ),
( !p37 v !p64 v !p93 ),
( !p37 v p40 v !p85 ),
( !p20 v !p26 v !p53 ),
( p13 v p54 v p65 ),
( !p3 v !p29 v !p45 ),
( !p11 v !p51 v !p85 ),
( p60 v p95 v p98 ),
( p10 v p31 v !p84 ),
( !p2 v !p28 v !p57 ),
( p22 v p36 v p52 ),
( p71 v p78 v !p99 ),
