Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_8.cnf as 
{
( p48 v p58 v p82 ),
( !p74 v p92 v p132 ),
( p10 v p43 v !p144 ),
( p4 v p27 v !p63 ),
( p106 v !p116 v p123 ),
( !p25 v p26 v p114 ),
( p91 v p103 v !p117 ),
( p65 v !p71 v p137 ),
( p7 v p42 v !p83 ),
( !p76 v p136 v p145 ),
( !p9 v !p58 v p104 ),
( !p53 v p73 v p76 ),
( !p52 v p97 v !p126 ),
( !p25 v !p122 v p128 ),
( p1 v p20 v p81 ),
( !p5 v p21 v !p110 ),
( p58 v p106 v p133 ),
( p20 v p55 v !p148 ),
( p1 v !p28 v !p114 ),
( p11 v p106 v p144 ),
( !p29 v !p72 v p148 ),
( p5 v p23 v !p107 ),
( !p4 v !p6 v !p119 ),
( p107 v p109 v p113 ),
( !p32 v !p35 v !p54 ),
( !p24 v !p45 v p90 ),
( p11 v p77 v !p88 ),
( !p21 v p84 v p94 ),
( p14 v !p95 v p109 ),
( !p62 v !p70 v !p130 ),
( p38 v !p65 v p126 ),
( p113 v p116 v p125 ),
( !p42 v p53 v p83 ),
( !p5 v !p51 v !p65 ),
( !p39 v !p42 v p85 ),
( p56 v !p100 v p102 ),
( p100 v !p146 v !p149 ),
( p56 v !p136 v !p148 ),
( p63 v !p83 v p126 ),
( p32 v !p50 v p67 ),
( p36 v !p74 v p84 ),
( !p52 v p96 v p147 ),
( !p9 v p12 v p118 ),
( p22 v p61 v p130 ),
( !p25 v p111 v p143 ),
( !p13 v p43 v p47 ),
( !p24 v !p30 v p51 ),
( p59 v !p85 v p133 ),
( p86 v p123 v !p149 ),
( !p81 v p99 v !p123 ),
( p25 v !p29 v !p130 ),
( p44 v p82 v p149 ),
( !p65 v !p89 v !p130 ),
( !p27 v !p48 v !p145 ),
( p4 v p23 v !p75 ),
( p17 v p53 v !p104 ),
( p0 v p96 v !p104 ),
( p35 v p77 v p91 ),
( p13 v p74 v p110 ),
( p6 v p62 v !p102 ),
( !p67 v p93 v p129 ),
( !p35 v p74 v !p85 ),
( !p64 v !p115 v p149 ),
( p22 v !p48 v !p94 ),
( !p3 v p12 v p145 ),
( p6 v !p7 v p132 ),
( !p84 v !p92 v p126 ),
( !p7 v !p94 v p133 ),
( p54 v p81 v p137 ),
( p53 v p99 v p105 ),
( !p20 v p68 v !p114 ),
( p78 v p106 v !p136 ),
( p29 v !p37 v p74 ),
( p77 v !p107 v !p109 ),
( !p23 v !p26 v !p115 ),
( !p3 v p24 v p46 ),
( p54 v !p67 v p114 ),
( !p31 v p79 v p114 ),
( p5 v !p74 v p146 ),
( !p16 v p57 v !p119 ),
( !p23 v !p65 v !p99 ),
( p75 v p108 v p149 ),
( p29 v p132 v !p134 ),
( !p14 v !p60 v !p121 ),
( !p40 v p58 v !p115 ),
( !p28 v !p44 v p140 ),
( p44 v p47 v p114 ),
( p100 v p109 v p121 ),
( p24 v !p68 v !p86 ),
( p17 v p59 v p131 ),
( p8 v !p38 v !p65 ),
( !p53 v p64 v !p86 ),
( p26 v !p105 v p138 ),
( !p60 v !p81 v !p130 ),
( p28 v !p58 v p120 ),
( p9 v !p129 v p136 ),
( !p48 v p98 v p100 ),
( p30 v !p62 v p99 ),
( !p28 v p86 v p138 ),
( p70 v p82 v !p143 ),
( !p61 v p101 v p115 ),
( p114 v p139 v !p145 ),
( !p11 v p46 v p56 ),
( !p6 v p70 v !p112 ),
( p81 v p120 v !p138 ),
( !p19 v !p21 v p139 ),
( !p43 v !p45 v p61 ),
( !p56 v !p122 v p135 ),
( !p96 v p114 v !p129 ),
( !p56 v p69 v p97 ),
( !p48 v p51 v p78 ),
( !p47 v p76 v !p147 ),
( !p1 v p26 v !p46 ),
( p73 v !p90 v !p98 ),
( p30 v !p112 v p121 ),
( p3 v !p57 v p69 ),
( p3 v !p12 v p56 ),
( p20 v !p49 v !p93 ),
( !p58 v !p115 v !p124 ),
( !p86 v p89 v !p133 ),
( p36 v p76 v !p86 ),
( !p96 v !p99 v p117 ),
( !p64 v !p69 v !p77 ),
( !p21 v p58 v !p130 ),
( !p37 v !p50 v !p123 ),
( !p8 v !p62 v !p116 ),
( !p0 v p79 v p144 ),
( !p87 v p101 v !p137 ),
( !p82 v !p119 v !p144 ),
( p4 v !p109 v p135 ),
( !p102 v p108 v !p144 ),
( p86 v !p95 v p124 ),
( !p16 v p57 v p147 ),
( !p11 v p25 v p80 ),
( !p35 v p57 v p93 ),
( !p5 v p115 v p123 ),
( !p43 v p75 v p140 ),
( !p7 v p84 v !p106 ),
( !p25 v p85 v p132 ),
( p28 v !p31 v p51 ),
( !p85 v !p92 v !p127 ),
( p47 v p96 v p112 ),
( !p21 v p112 v !p136 ),
( !p37 v p49 v p147 ),
( p38 v !p42 v p106 ),
( !p3 v !p40 v !p104 ),
( !p8 v !p42 v p133 ),
( !p55 v !p79 v p135 ),
( p42 v !p57 v !p73 ),
( p51 v !p66 v p116 ),
( !p7 v !p58 v !p64 ),
( !p2 v !p64 v p105 ),
( p50 v p52 v p85 ),
( p17 v !p31 v !p69 ),
( !p0 v p74 v !p149 ),
( p4 v p118 v p146 ),
( !p19 v !p120 v p141 ),
( p23 v p29 v !p31 ),
( p42 v p43 v p80 ),
( p14 v !p89 v !p118 ),
( p44 v p100 v !p131 ),
( !p39 v p83 v p127 ),
( !p58 v p69 v !p73 ),
( p19 v p32 v !p112 ),
( p11 v !p17 v p66 ),
( p23 v p72 v p120 ),
( !p31 v !p104 v !p125 ),
( !p21 v p41 v p69 ),
( !p6 v !p8 v p79 ),
( p84 v p126 v p143 ),
( p29 v !p40 v p102 ),
( p69 v !p70 v !p111 ),
( p2 v p83 v p112 ),
( p32 v p75 v p135 ),
( !p6 v p124 v p135 ),
( p36 v p67 v !p117 ),
( !p45 v p79 v p110 ),
( p34 v !p44 v !p88 ),
