Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_38.cnf as 
{
( p12 v !p51 v !p86 ),
( !p43 v !p121 v !p135 ),
( !p53 v p54 v !p142 ),
( p58 v !p66 v !p99 ),
( !p50 v !p56 v !p93 ),
( !p21 v !p73 v !p87 ),
( p12 v !p23 v !p97 ),
( !p75 v p103 v p120 ),
( !p69 v p70 v !p129 ),
( !p0 v p21 v p50 ),
( p72 v !p103 v !p146 ),
( p5 v p20 v p57 ),
( p48 v p76 v p87 ),
( p8 v p12 v !p68 ),
( !p77 v !p123 v p133 ),
( !p64 v p70 v !p100 ),
( !p58 v p96 v !p104 ),
( !p1 v p64 v !p68 ),
( p82 v !p130 v !p136 ),
( !p17 v p111 v p129 ),
( !p90 v p136 v p144 ),
( p57 v !p102 v p117 ),
( p89 v !p99 v p143 ),
( p4 v !p50 v p95 ),
( p4 v p125 v !p133 ),
( !p46 v p71 v p146 ),
( p26 v p113 v p132 ),
( !p36 v !p40 v p80 ),
( p55 v !p64 v !p82 ),
( p34 v !p69 v !p125 ),
( !p17 v p119 v !p132 ),
( p40 v !p120 v !p124 ),
( !p59 v p60 v p148 ),
( !p64 v p67 v !p85 ),
( !p34 v p47 v !p49 ),
( p14 v !p123 v p125 ),
( !p89 v p116 v p143 ),
( !p40 v p70 v !p131 ),
( !p47 v p104 v p114 ),
( p53 v !p73 v !p79 ),
( p11 v p70 v !p80 ),
( !p41 v p49 v p89 ),
( p86 v !p100 v p119 ),
( p79 v !p105 v p113 ),
( p11 v p26 v !p108 ),
( p14 v !p41 v !p100 ),
( p29 v !p46 v p106 ),
( p7 v !p48 v !p99 ),
( p18 v p38 v !p72 ),
( p0 v !p129 v p135 ),
( !p33 v p54 v !p130 ),
( p3 v !p16 v !p109 ),
( !p26 v !p40 v !p144 ),
( p17 v p75 v !p89 ),
( p88 v p109 v !p138 ),
( p69 v !p77 v !p81 ),
( !p34 v !p74 v p80 ),
( p12 v !p70 v !p111 ),
( !p11 v !p54 v !p134 ),
( p72 v !p110 v p117 ),
( !p25 v p72 v p103 ),
( !p51 v !p54 v p80 ),
( !p90 v !p117 v p138 ),
( !p4 v p54 v p138 ),
( p71 v !p103 v !p115 ),
( p28 v p33 v p84 ),
( !p5 v !p52 v !p118 ),
( !p9 v !p25 v p108 ),
( p3 v p37 v p61 ),
( p62 v p69 v p73 ),
( !p23 v p36 v p69 ),
( p53 v !p134 v !p148 ),
( p52 v !p101 v !p130 ),
( !p12 v !p98 v !p146 ),
( p45 v !p53 v p100 ),
( !p83 v p112 v p143 ),
( p21 v p130 v !p144 ),
( p29 v !p67 v !p114 ),
( !p49 v !p66 v p130 ),
( p16 v !p91 v !p92 ),
( p21 v p86 v !p134 ),
( !p14 v p20 v p81 ),
( !p54 v !p111 v p140 ),
( p101 v !p117 v !p149 ),
( p14 v !p35 v p85 ),
( p8 v p64 v p145 ),
( !p23 v p55 v p147 ),
( p17 v !p55 v p139 ),
( p56 v !p70 v p76 ),
( !p70 v !p71 v !p93 ),
( p36 v p45 v p148 ),
( !p101 v !p140 v !p145 ),
( p59 v !p108 v !p146 ),
( p65 v !p109 v p125 ),
( !p8 v !p25 v p63 ),
( p17 v !p35 v !p134 ),
( p43 v !p116 v !p135 ),
( !p55 v !p74 v p94 ),
( p129 v !p138 v p144 ),
( p1 v !p47 v p142 ),
( p22 v !p56 v !p61 ),
( p99 v !p104 v !p120 ),
( p97 v !p124 v p125 ),
( !p98 v p138 v p139 ),
( p83 v p85 v !p140 ),
( p55 v !p71 v !p96 ),
( p62 v p70 v !p130 ),
( p61 v !p93 v !p126 ),
( p1 v !p17 v !p53 ),
( !p6 v p71 v p136 ),
( p22 v p50 v !p112 ),
( p84 v p89 v !p102 ),
( p68 v !p130 v !p139 ),
( p60 v p93 v p122 ),
( !p49 v p67 v p141 ),
( p66 v p92 v !p111 ),
( p44 v !p63 v !p142 ),
( !p33 v !p59 v p94 ),
( p62 v !p70 v p120 ),
( !p43 v !p127 v p130 ),
( p13 v p38 v p47 ),
( !p6 v !p10 v p42 ),
( p26 v p94 v !p131 ),
( !p37 v p55 v !p77 ),
( !p22 v p28 v !p60 ),
( !p6 v !p7 v !p50 ),
( p19 v p38 v p48 ),
( !p44 v !p61 v !p79 ),
( !p7 v p38 v !p146 ),
( p13 v p141 v !p147 ),
( p46 v p53 v p127 ),
( p27 v p91 v p107 ),
( p0 v !p38 v p94 ),
( !p49 v p132 v !p142 ),
( p13 v p76 v !p121 ),
( p37 v p114 v !p132 ),
( p4 v p92 v p113 ),
( p17 v !p103 v p139 ),
( !p10 v p24 v !p75 ),
( !p50 v p140 v !p143 ),
( p1 v !p15 v !p139 ),
( p15 v p21 v p89 ),
( p11 v p40 v !p83 ),
( !p19 v p73 v !p101 ),
( !p45 v p67 v !p113 ),
( !p48 v p54 v p56 ),
( p19 v !p37 v p104 ),
( !p56 v !p85 v p109 ),
( !p70 v p81 v p149 ),
( !p69 v !p124 v p128 ),
( p29 v p98 v p102 ),
( !p68 v p72 v p141 ),
( p13 v !p31 v p65 ),
( p62 v !p125 v p142 ),
( !p16 v !p61 v p140 ),
( !p92 v !p128 v p140 ),
( !p55 v !p56 v p62 ),
( p57 v !p85 v !p149 ),
( !p35 v p60 v !p62 ),
( p23 v p77 v p140 ),
( !p19 v p53 v !p147 ),
( p12 v p28 v !p75 ),
( !p91 v p136 v !p143 ),
( p98 v !p102 v !p126 ),
( p2 v !p7 v !p91 ),
( !p3 v p66 v !p88 ),
( p52 v p90 v p108 ),
( p11 v !p87 v !p92 ),
