Parsed passed CNF file formulas/random_3sat/N100L480_43.cnf as 
{
( p11 v !p21 v !p43 ),
( !p7 v p25 v !p81 ),
( p6 v !p8 v !p71 ),
( p28 v !p51 v !p56 ),
( p35 v !p50 v !p70 ),
( p0 v !p13 v !p94 ),
( !p24 v p67 v p82 ),
( !p19 v !p67 v p87 ),
( !p32 v !p58 v !p72 ),
( p15 v !p82 v p99 ),
( !p1 v p47 v !p90 ),
( p28 v p87 v p91 ),
( p20 v !p64 v !p88 ),
( p52 v p79 v p81 ),
( p21 v !p65 v !p98 ),
( p14 v p39 v !p99 ),
( p74 v p78 v p99 ),
( !p45 v !p53 v !p74 ),
( !p2 v p4 v p74 ),
( !p27 v !p59 v !p98 ),
( p4 v p33 v !p98 ),
( !p38 v !p55 v !p62 ),
( p16 v p35 v !p80 ),
( !p10 v !p54 v !p86 ),
( !p52 v !p54 v p87 ),
( !p16 v !p38 v !p84 ),
( !p36 v !p84 v !p86 ),
( p31 v p42 v !p55 ),
( !p70 v p89 v p94 ),
( p45 v !p61 v p65 ),
( !p19 v p21 v p86 ),
( !p12 v p86 v !p96 ),
( !p42 v p55 v p62 ),
( !p3 v p44 v p57 ),
( p5 v !p44 v !p50 ),
( !p5 v p21 v p71 ),
( !p25 v !p31 v !p41 ),
( !p5 v p11 v !p54 ),
( p25 v !p78 v !p94 ),
( !p28 v !p39 v p51 ),
( p21 v !p64 v !p95 ),
( p10 v !p63 v p92 ),
( p56 v p91 v p92 ),
( !p43 v !p80 v !p89 ),
( !p24 v !p47 v p55 ),
( p2 v p16 v p69 ),
( !p58 v p92 v p99 ),
( !p6 v !p60 v p68 ),
( !p16 v !p59 v !p85 ),
( !p47 v !p77 v p80 ),
( p38 v !p68 v !p85 ),
( !p21 v p58 v p76 ),
( p86 v p92 v p99 ),
( !p66 v !p73 v !p95 ),
( p1 v p84 v !p92 ),
( p6 v p14 v p16 ),
( p0 v p29 v !p88 ),
( !p35 v p62 v p78 ),
( p13 v p20 v p24 ),
( p18 v !p47 v p58 ),
( !p11 v !p69 v p76 ),
( !p10 v p37 v p81 ),
( p38 v p51 v !p82 ),
( !p13 v p34 v p40 ),
( p1 v !p16 v !p69 ),
( !p12 v p79 v p80 ),
( p3 v !p83 v p87 ),
( p29 v !p79 v !p90 ),
( p25 v !p91 v !p93 ),
( p19 v p47 v p76 ),
( !p12 v p62 v !p78 ),
( !p29 v p82 v p98 ),
( !p63 v !p69 v p71 ),
( p12 v !p46 v p67 ),
