Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L540_16.cnf as 
{
( p63 v p78 v !p81 ),
( !p49 v p61 v !p63 ),
( p2 v p71 v p99 ),
( p56 v p71 v !p83 ),
( !p67 v !p73 v p98 ),
( p1 v !p14 v p83 ),
( !p7 v p38 v p78 ),
( !p11 v p26 v p69 ),
( !p12 v !p19 v p69 ),
( !p25 v !p41 v !p54 ),
( !p24 v p63 v !p76 ),
( !p62 v !p68 v p72 ),
( p53 v !p61 v !p92 ),
( p48 v !p51 v !p72 ),
( !p19 v p55 v !p64 ),
( !p8 v !p70 v p74 ),
( p59 v p60 v p64 ),
( !p67 v !p70 v p81 ),
( p20 v p86 v p92 ),
( !p61 v p70 v !p72 ),
( p30 v p61 v !p80 ),
( !p13 v !p40 v p70 ),
( !p57 v p71 v p99 ),
( p33 v !p64 v p88 ),
( !p42 v !p43 v !p48 ),
( !p7 v !p47 v !p53 ),
( !p43 v !p64 v !p84 ),
( p7 v !p55 v !p67 ),
( p5 v p6 v p90 ),
( p64 v !p65 v !p93 ),
( p8 v p14 v p39 ),
( !p56 v p66 v p99 ),
( p1 v !p2 v p67 ),
( !p42 v !p47 v !p96 ),
( !p27 v p66 v !p81 ),
( !p52 v !p55 v p64 ),
( p13 v !p77 v p87 ),
( !p13 v !p51 v p70 ),
( !p29 v p44 v !p98 ),
( p6 v p43 v !p90 ),
( p22 v p56 v !p69 ),
( !p64 v !p84 v !p99 ),
( p74 v p83 v p96 ),
( p32 v p34 v !p56 ),
( !p22 v p41 v !p83 ),
( !p3 v !p29 v !p99 ),
( p29 v !p45 v p65 ),
( p4 v p21 v !p53 ),
( p9 v p66 v !p90 ),
( p17 v p71 v !p99 ),
( p39 v !p60 v !p74 ),
( p14 v p31 v p82 ),
( !p51 v p90 v p96 ),
( p47 v p65 v !p85 ),
( p5 v !p60 v !p66 ),
( p16 v p63 v p75 ),
( p6 v p11 v !p63 ),
( !p6 v p48 v !p49 ),
( !p18 v p50 v p99 ),
( p14 v p25 v !p91 ),
( !p26 v p53 v !p88 ),
( p21 v !p34 v !p52 ),
( !p81 v p90 v p95 ),
( p79 v p90 v !p94 ),
( !p19 v !p50 v !p61 ),
( !p67 v p70 v p76 ),
( p30 v !p42 v p86 ),
( p14 v p48 v p63 ),
( !p13 v p36 v !p55 ),
( p3 v p16 v !p53 ),
( p11 v p39 v p63 ),
( !p41 v !p61 v !p99 ),
( p47 v !p64 v !p86 ),
( !p64 v !p74 v !p96 ),
( !p6 v !p13 v !p31 ),
( p12 v !p42 v p95 ),
( !p0 v !p44 v !p54 ),
( !p6 v !p13 v !p53 ),
( !p7 v p13 v !p65 ),
( !p37 v !p46 v p96 ),
( !p56 v p62 v !p74 ),
( !p53 v !p71 v !p77 ),
( !p4 v p65 v p89 ),
( !p7 v !p13 v !p26 ),
( p14 v !p34 v p40 ),
( !p7 v p63 v p97 ),
( p3 v p36 v p71 ),
( !p5 v p37 v !p45 ),
( p39 v !p59 v p63 ),
( p56 v p57 v !p98 ),
( p8 v !p27 v !p37 ),
( p0 v !p31 v !p56 ),
( !p6 v !p37 v p47 ),
( !p20 v !p57 v p98 ),
( !p80 v p91 v p96 ),
( p12 v p71 v p75 ),
( p2 v !p19 v !p31 ),
( p14 v !p16 v !p28 ),
( p23 v !p57 v p94 ),
( p2 v !p47 v !p68 ),
( p20 v p48 v p62 ),
( !p25 v !p44 v !p67 ),
( p25 v p72 v !p79 ),
( !p30 v p34 v !p93 ),
( p10 v p49 v !p76 ),
( p4 v !p19 v p54 ),
( !p22 v p56 v p73 ),
( !p0 v !p7 v p9 ),
( !p18 v !p55 v p58 ),
( p7 v p77 v p90 ),
( !p31 v p52 v !p88 ),
( p19 v p56 v p93 ),
( p37 v p70 v p89 ),
( !p6 v !p29 v !p73 ),
( p10 v p89 v p98 ),
( p65 v !p76 v p78 ),
( p3 v !p16 v !p73 ),
( p12 v !p53 v p72 ),
( !p22 v !p31 v p44 ),
( p7 v p40 v !p55 ),
( !p9 v !p30 v !p92 ),
( !p21 v !p50 v !p93 ),
( !p4 v !p8 v p57 ),
( p60 v !p75 v p91 ),
( !p28 v !p36 v p38 ),
( p35 v !p53 v !p78 ),
( !p37 v !p53 v p66 ),
( p37 v p61 v p62 ),
( p37 v !p57 v !p60 ),
( p10 v p31 v p75 ),
( !p32 v !p63 v !p79 ),
( p1 v !p22 v !p72 ),
( p0 v p65 v !p85 ),
( !p39 v !p63 v p71 ),
( p23 v p33 v !p61 ),
( p6 v !p30 v !p62 ),
( !p41 v !p58 v !p70 ),
( !p7 v p97 v !p99 ),
( p35 v !p85 v p88 ),
( p9 v !p21 v p58 ),
( !p22 v !p26 v !p32 ),
( !p16 v !p89 v !p99 ),
( !p4 v !p9 v !p66 ),
( !p13 v p27 v !p59 ),
( p38 v !p42 v !p76 ),
( !p39 v p67 v !p80 ),
( !p55 v !p79 v !p95 ),
( !p31 v !p76 v p92 ),
