Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L320_54.cnf as 
{
( !p68 v !p84 v !p95 ),
( !p10 v p18 v p46 ),
( p37 v p43 v p57 ),
( p25 v !p49 v p68 ),
( !p1 v p36 v p57 ),
( p31 v !p79 v !p94 ),
( p6 v p34 v p89 ),
( p13 v !p16 v p54 ),
( !p22 v !p33 v !p64 ),
( p12 v !p58 v p72 ),
( p34 v p42 v p68 ),
( p7 v !p39 v p95 ),
( !p30 v p46 v p59 ),
( !p27 v !p29 v p80 ),
( p1 v !p46 v !p58 ),
( !p14 v !p26 v p61 ),
( !p34 v p49 v p97 ),
( !p41 v !p88 v !p95 ),
( !p0 v p26 v !p43 ),
( !p70 v p87 v p97 ),
( p3 v p36 v !p96 ),
( p13 v !p81 v !p97 ),
( !p59 v !p69 v !p97 ),
( p11 v p31 v !p82 ),
( p3 v !p49 v !p74 ),
( !p18 v !p60 v !p83 ),
( p42 v p82 v p88 ),
( !p26 v p53 v p87 ),
( p38 v !p48 v p54 ),
( !p27 v p47 v p55 ),
( !p27 v p33 v p64 ),
( p17 v !p78 v !p96 ),
( p22 v p51 v !p86 ),
( !p29 v !p77 v !p78 ),
( !p5 v !p11 v p82 ),
( !p0 v p83 v p93 ),
( p0 v p2 v !p72 ),
( p22 v p58 v p64 ),
( !p12 v p77 v !p88 ),
( p7 v !p90 v !p93 ),
( !p3 v !p43 v !p79 ),
( p38 v p52 v p70 ),
( !p50 v p82 v !p83 ),
( !p37 v !p61 v p99 ),
( !p12 v p35 v p52 ),
( !p36 v p54 v !p84 ),
( !p27 v p46 v p97 ),
( !p6 v !p9 v !p45 ),
( !p79 v p82 v !p92 ),
( p38 v p90 v !p92 ),
( p17 v p61 v !p68 ),
( !p11 v !p21 v p60 ),
( p2 v p51 v p61 ),
( !p14 v !p26 v !p46 ),
( !p7 v p10 v !p54 ),
( !p7 v !p47 v p70 ),
( !p8 v !p24 v !p39 ),
( p23 v p34 v !p98 ),
( !p12 v !p15 v !p22 ),
( !p15 v !p54 v p68 ),
( !p22 v p67 v p88 ),
( !p22 v !p23 v p37 ),
( !p3 v p42 v !p59 ),
( !p80 v !p86 v p99 ),
( p9 v p56 v p90 ),
( !p71 v !p72 v p89 ),
( p14 v !p36 v p73 ),
( !p14 v p48 v p71 ),
( p8 v !p21 v !p35 ),
( p0 v !p5 v p49 ),
( p12 v !p28 v p96 ),
( p13 v p24 v p54 ),
( p30 v !p47 v p63 ),
( p65 v p82 v p84 ),
( !p57 v !p59 v !p74 ),
( p25 v p69 v p70 ),
( p22 v p70 v !p84 ),
( p10 v !p37 v p44 ),
( !p42 v p51 v !p78 ),
( p4 v !p54 v !p65 ),
( !p19 v !p49 v !p74 ),
( !p26 v p33 v p92 ),
( p36 v !p50 v !p60 ),
( !p11 v !p72 v p94 ),
( p19 v !p79 v p82 ),
( !p10 v !p56 v !p95 ),
( p4 v p39 v p95 ),
( !p3 v p13 v p37 ),
( p1 v !p41 v p65 ),
( p16 v p48 v p49 ),
( p49 v p88 v p96 ),
( p19 v !p63 v !p97 ),
( p14 v p26 v p99 ),
( p47 v !p52 v p69 ),
( p10 v !p28 v !p45 ),
( p32 v p34 v p76 ),
( !p12 v p47 v p75 ),
( !p60 v !p92 v !p98 ),
( p62 v p66 v !p88 ),
( p0 v p65 v !p74 ),
( !p1 v p47 v !p67 ),
( p4 v !p41 v p81 ),
( !p36 v !p53 v p74 ),
( !p4 v !p24 v p93 ),
( !p12 v p50 v !p61 ),
( p23 v p46 v !p49 ),
( p12 v p23 v !p52 ),
( p38 v !p68 v p78 ),
( !p26 v p40 v !p67 ),
( p11 v !p78 v !p86 ),
( !p7 v !p71 v p96 ),
( !p77 v p78 v !p97 ),
( p87 v !p88 v p99 ),
( p19 v !p41 v !p94 ),
( !p35 v p63 v !p84 ),
( !p6 v p49 v p92 ),
( p20 v p67 v p82 ),
( !p3 v p9 v !p72 ),
( !p48 v !p58 v !p66 ),
( p25 v !p72 v p76 ),
( p15 v p31 v !p68 ),
( !p40 v p54 v !p97 ),
( p14 v !p64 v !p75 ),
( p34 v !p53 v p98 ),
( p37 v p85 v !p89 ),
( p60 v !p72 v !p91 ),
( !p52 v !p66 v !p71 ),
( p37 v p48 v !p84 ),
( p13 v p34 v !p36 ),
( p59 v p70 v !p82 ),
( p8 v !p88 v !p91 ),
( p19 v p33 v !p97 ),
( !p28 v p38 v !p79 ),
( p3 v !p32 v p35 ),
( !p19 v p20 v !p42 ),
( p19 v p61 v !p73 ),
( !p5 v !p37 v !p98 ),
( p7 v !p15 v p99 ),
( !p33 v !p36 v p84 ),
( p7 v !p42 v p90 ),
( p13 v !p55 v p94 ),
( !p18 v p51 v !p89 ),
( p59 v !p78 v !p88 ),
( !p6 v !p75 v p78 ),
( !p50 v p55 v p68 ),
( !p16 v p33 v p95 ),
( !p17 v p29 v !p40 ),
( !p47 v p48 v p70 ),
( !p14 v p52 v !p68 ),
( p18 v !p31 v p90 ),
( !p17 v p56 v p98 ),
( !p7 v !p12 v p36 ),
( p23 v p29 v !p95 ),
( p0 v !p7 v p78 ),
( !p25 v p27 v p59 ),
( p85 v !p89 v p92 ),
( p27 v p64 v !p68 ),
( p6 v !p15 v !p77 ),
( !p63 v p73 v !p97 ),
( p9 v p27 v !p49 ),
( !p35 v !p51 v p90 ),
( !p57 v p71 v !p89 ),
( !p28 v !p65 v !p68 ),
( p40 v !p51 v p55 ),
( p37 v p39 v p95 ),
( !p16 v !p41 v !p98 ),
( p30 v p49 v p51 ),
( !p78 v !p80 v !p82 ),
( p17 v !p58 v !p70 ),
( !p60 v p78 v p80 ),
( !p17 v !p26 v !p71 ),
( !p16 v !p34 v p68 ),
( p9 v !p56 v p99 ),
( p23 v p37 v p98 ),
( !p15 v p66 v p89 ),
( !p49 v !p76 v !p78 ),
( !p6 v p17 v p60 ),
( p16 v !p53 v p59 ),
( !p22 v p39 v !p59 ),
( !p50 v !p62 v p64 ),
( p58 v p68 v !p81 ),
( p3 v !p52 v !p92 ),
( !p1 v p47 v !p62 ),
( p11 v !p78 v !p98 ),
( !p22 v p30 v p64 ),
( !p39 v p44 v !p71 ),
( !p63 v !p91 v !p99 ),
( p39 v !p58 v !p91 ),
( p14 v p81 v p93 ),
( !p0 v p21 v !p80 ),
( !p19 v p66 v !p79 ),
( !p31 v !p38 v !p56 ),
( !p49 v p60 v p84 ),
( !p15 v !p61 v p97 ),
( p59 v p64 v !p93 ),
( !p49 v !p56 v !p97 ),
( p25 v p60 v !p76 ),
( p17 v !p48 v p67 ),
( !p27 v p59 v p80 ),
( p3 v p30 v !p58 ),
( p6 v p22 v !p72 ),
( p57 v !p58 v !p88 ),
( p15 v p88 v p99 ),
( p2 v !p46 v p96 ),
( !p4 v !p44 v !p75 ),
( !p39 v p40 v !p94 ),
( p29 v p69 v !p71 ),
( p3 v !p31 v p66 ),
( !p46 v !p58 v !p92 ),
( p10 v p15 v !p32 ),
( p18 v p28 v !p51 ),
( !p39 v p77 v !p88 ),
( p5 v !p51 v !p74 ),
( p30 v !p69 v p93 ),
( !p57 v p75 v !p96 ),
( !p0 v !p26 v p50 ),
( p53 v !p91 v !p94 ),
( !p7 v !p85 v p97 ),
( p26 v !p35 v !p94 ),
( p78 v p81 v !p84 ),
( !p13 v !p50 v p88 ),
( !p41 v p53 v p74 ),
( p57 v !p79 v !p84 ),
( !p6 v !p32 v !p59 ),
( !p26 v p27 v p58 ),
( !p10 v p52 v !p55 ),
( !p51 v !p72 v !p74 ),
( p35 v p50 v p87 ),
( p25 v p65 v !p90 ),
( !p21 v p42 v !p66 ),
( !p0 v p25 v p99 ),
( p20 v p38 v p51 ),
( !p71 v !p81 v !p98 ),
( !p53 v !p73 v !p81 ),
( !p38 v p68 v p95 ),
( !p8 v !p17 v p68 ),
( !p46 v p91 v !p98 ),
( p29 v p80 v p84 ),
( !p15 v p52 v !p57 ),
( p32 v p71 v !p77 ),
( !p7 v !p58 v p97 ),
( p64 v !p69 v !p79 ),
( p38 v !p69 v !p71 ),
( !p23 v p35 v p37 ),
( !p56 v p62 v p70 ),
( p68 v p80 v p84 ),
( !p14 v !p51 v !p57 ),
( !p9 v p12 v !p19 ),
( !p12 v p29 v !p81 ),
( p45 v p66 v p69 ),
( !p18 v !p66 v !p84 ),
( p2 v !p40 v p84 ),
( !p8 v !p13 v !p22 ),
( !p25 v !p81 v p85 ),
( !p29 v p36 v !p94 ),
( !p9 v p49 v !p88 ),
( !p4 v p19 v !p31 ),
( p52 v p96 v !p99 ),
( p25 v p35 v p83 ),
( p41 v p43 v p81 ),
( p0 v p6 v !p71 ),
( p25 v p67 v !p87 ),
( !p0 v !p23 v !p45 ),
( !p12 v !p17 v p23 ),
( p49 v p71 v !p73 ),
( !p35 v !p61 v !p72 ),
( p25 v p39 v !p43 ),
( !p20 v p38 v !p96 ),
( p37 v !p41 v p48 ),
( !p49 v !p66 v p89 ),
( !p0 v p60 v p94 ),
( p3 v !p27 v !p92 ),
( !p0 v p1 v !p85 ),
( p44 v p55 v !p89 ),
( p30 v !p86 v p98 ),
( !p8 v p17 v !p67 ),
( !p30 v p72 v !p97 ),
( !p28 v !p47 v p63 ),
( p1 v !p67 v !p86 ),
( p9 v !p36 v !p88 ),
( !p64 v !p82 v p85 ),
( p44 v p54 v p98 ),
( p35 v p40 v !p82 ),
( !p44 v !p54 v p93 ),
( !p61 v !p82 v p88 ),
( !p6 v p31 v !p38 ),
( p17 v p57 v !p77 ),
( p18 v p70 v p83 ),
( p5 v !p96 v !p98 ),
( !p9 v p62 v !p79 ),
( !p9 v p35 v p86 ),
( p7 v !p18 v p92 ),
( p36 v p61 v p64 ),
( !p47 v !p52 v p94 ),
( !p26 v !p37 v p78 ),
( !p5 v p61 v !p94 ),
( !p19 v !p56 v p61 ),
( !p15 v p40 v !p58 ),
( !p13 v p38 v !p63 ),
( !p13 v !p19 v p61 ),
( !p59 v p63 v p91 ),
( !p57 v !p59 v !p82 ),
( p34 v p45 v !p98 ),
( p15 v p54 v !p63 ),
( p15 v !p16 v p84 ),
( !p12 v p44 v !p80 ),
( p34 v !p79 v !p81 ),
( !p10 v !p11 v !p75 ),
( p9 v !p18 v !p33 ),
( p9 v !p32 v !p87 ),
( p0 v p1 v p78 ),
( p5 v !p17 v p98 ),
( p30 v !p49 v !p86 ),
( !p39 v !p74 v p87 ),
( !p29 v !p68 v p91 ),
( !p6 v !p51 v p60 ),
( p36 v !p61 v !p79 ),
( !p4 v !p51 v p56 ),
( p49 v p84 v p91 ),
( p30 v !p62 v !p97 ),
}

DPLL recursively called 339 times

DPLL returned result Satisfiable with assignment [True, True, True, True, False, Unassigned, False, True, False, True, True, False, False, True, False, False, True, False, True, False, False, True, False, False, Unassigned, False, False, False, Unassigned, False, True, True, True, True, False, False, True, True, True, True, True, False, True, False, True, Unassigned, False, True, False, False, False, True, False, False, True, False, False, False, False, True, False, True, False, True, True, False, False, True, True, True, True, True, False, True, False, False, False, False, False, False, False, True, False, True, True, False, True, True, False, True, False, False, True, True, True, False, True, False, False, True]

