Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L340_35.cnf as 
{
( p75 v !p92 v !p97 ),
( !p37 v p82 v !p88 ),
( p22 v p34 v !p86 ),
( !p22 v p42 v p88 ),
( !p1 v p11 v !p30 ),
( !p12 v p39 v p47 ),
( p12 v !p48 v p54 ),
( p29 v p41 v p60 ),
( !p6 v !p24 v p49 ),
( p4 v !p37 v p52 ),
( !p18 v p35 v !p88 ),
( !p13 v !p77 v !p78 ),
( p20 v p74 v !p85 ),
( !p9 v p38 v !p61 ),
( !p41 v p64 v !p70 ),
( p13 v p24 v !p68 ),
( p3 v !p6 v !p99 ),
( p8 v !p20 v p75 ),
( !p18 v p60 v p69 ),
( p8 v !p64 v !p85 ),
( !p26 v p28 v !p89 ),
( p37 v !p44 v !p74 ),
( p7 v !p41 v p65 ),
( p31 v p94 v p95 ),
( !p27 v !p29 v p60 ),
( !p30 v !p47 v p80 ),
( p12 v !p83 v p87 ),
( p53 v !p69 v !p94 ),
( p23 v !p53 v p61 ),
( p22 v !p40 v p75 ),
( !p21 v !p53 v !p95 ),
( p73 v p75 v !p78 ),
( !p7 v p46 v !p70 ),
( !p31 v p64 v !p92 ),
( !p47 v p55 v !p76 ),
( p43 v p55 v p68 ),
( p10 v p45 v !p82 ),
( !p8 v !p67 v !p98 ),
( !p29 v p48 v p49 ),
( p17 v !p74 v p97 ),
( p30 v !p41 v p72 ),
( !p38 v p39 v p49 ),
( !p35 v !p97 v !p99 ),
( !p33 v !p46 v !p49 ),
( p38 v !p59 v !p76 ),
( !p68 v p69 v !p97 ),
( p41 v !p86 v !p94 ),
( p37 v !p58 v p92 ),
( p37 v !p44 v p47 ),
( p2 v p33 v p81 ),
( !p27 v p95 v !p97 ),
( p21 v !p58 v !p84 ),
( p2 v !p34 v !p98 ),
( !p14 v p62 v !p74 ),
( p25 v !p27 v p65 ),
( p19 v p31 v !p43 ),
( p15 v p76 v !p95 ),
( !p78 v p82 v !p87 ),
( p0 v p13 v !p37 ),
( !p5 v p36 v p64 ),
( !p40 v p46 v p57 ),
( !p54 v p66 v !p76 ),
( !p13 v p66 v p71 ),
( !p1 v p33 v !p38 ),
( p32 v p37 v !p63 ),
( !p8 v p79 v !p90 ),
( p8 v p23 v p41 ),
( !p30 v p54 v p72 ),
( p5 v !p57 v p59 ),
( p27 v p38 v p48 ),
( !p53 v p66 v p82 ),
( !p14 v p17 v p18 ),
( !p57 v !p78 v p87 ),
( p44 v p59 v p93 ),
( !p12 v p56 v !p99 ),
( p18 v p61 v p82 ),
( !p11 v !p65 v !p78 ),
( p7 v p48 v !p64 ),
( p26 v p55 v !p96 ),
( !p4 v !p49 v p87 ),
( !p24 v !p81 v p87 ),
( p7 v !p15 v !p95 ),
( p8 v !p10 v p89 ),
( p8 v !p11 v p23 ),
( p40 v p50 v p56 ),
( p9 v p10 v p15 ),
( !p52 v p53 v p61 ),
( p59 v p69 v !p87 ),
( p77 v p78 v !p79 ),
( p15 v p45 v !p95 ),
( !p11 v p37 v p85 ),
( !p45 v !p54 v !p93 ),
( !p5 v p75 v p87 ),
( !p6 v p8 v p64 ),
( p49 v !p69 v p76 ),
( !p79 v p82 v p93 ),
( p53 v p68 v p79 ),
( !p1 v !p44 v p58 ),
( p36 v !p46 v p65 ),
( p15 v !p44 v !p70 ),
( p23 v p76 v p90 ),
( !p0 v p33 v !p78 ),
( p2 v p55 v p93 ),
( !p4 v !p29 v p85 ),
( !p22 v p53 v p71 ),
( !p7 v p52 v p56 ),
( !p12 v p83 v p87 ),
( !p9 v p43 v !p66 ),
( p26 v !p54 v !p79 ),
( p40 v p53 v !p90 ),
( !p25 v !p71 v !p99 ),
( !p4 v !p22 v !p53 ),
( p1 v p49 v p89 ),
( p0 v !p6 v !p27 ),
( !p28 v !p87 v !p92 ),
( p16 v !p63 v p92 ),
( !p11 v p16 v p74 ),
( !p5 v p60 v !p77 ),
( !p28 v p33 v !p94 ),
( p58 v p67 v !p90 ),
( p24 v p64 v p74 ),
( !p2 v p38 v p93 ),
( p0 v !p71 v p83 ),
( p33 v !p84 v !p94 ),
( !p30 v !p57 v p76 ),
( !p47 v p77 v !p92 ),
( p16 v !p33 v !p82 ),
( !p6 v p12 v !p62 ),
( !p29 v p74 v !p93 ),
( !p16 v p17 v p56 ),
( !p71 v p89 v p97 ),
( !p21 v p45 v !p89 ),
( p45 v p72 v p84 ),
( !p11 v p26 v p74 ),
( !p53 v !p65 v p75 ),
( p11 v !p16 v p72 ),
( !p31 v p74 v !p85 ),
( !p32 v !p40 v !p84 ),
( p13 v p49 v p92 ),
( p14 v !p16 v !p20 ),
( !p16 v p17 v p18 ),
( p26 v p86 v !p93 ),
( !p5 v p15 v !p48 ),
( p28 v !p38 v p76 ),
( !p12 v p51 v p78 ),
( !p31 v !p69 v p74 ),
( !p14 v p24 v !p27 ),
( !p21 v !p68 v !p82 ),
( p43 v !p86 v p90 ),
( p33 v p41 v !p95 ),
( p54 v p67 v !p80 ),
( !p52 v p59 v p98 ),
( !p15 v !p56 v p65 ),
( !p4 v p29 v !p92 ),
( !p43 v p52 v !p97 ),
( !p17 v p31 v p36 ),
( !p28 v !p35 v !p99 ),
( p27 v p49 v !p93 ),
( !p13 v p21 v !p98 ),
( !p11 v p63 v p89 ),
( !p51 v p58 v p72 ),
( p5 v !p32 v p54 ),
( !p77 v p83 v p99 ),
( !p0 v !p57 v !p95 ),
( p13 v !p28 v !p97 ),
( p40 v !p71 v p81 ),
( !p22 v !p56 v !p89 ),
( p14 v p18 v !p92 ),
( p36 v !p54 v p88 ),
( !p6 v !p10 v !p82 ),
( p22 v !p77 v p94 ),
( p24 v p59 v !p63 ),
( p9 v !p35 v p63 ),
( !p55 v p61 v p81 ),
( p10 v !p77 v p81 ),
( !p11 v p29 v p45 ),
( p28 v p61 v !p83 ),
( !p30 v p32 v p79 ),
( p41 v !p77 v p97 ),
( !p41 v p76 v p83 ),
( p31 v p43 v !p74 ),
( !p16 v !p35 v !p81 ),
( p3 v !p4 v !p21 ),
( p3 v p91 v p98 ),
( !p47 v !p69 v !p79 ),
( !p8 v p21 v p40 ),
( !p25 v p60 v p82 ),
( !p7 v !p18 v !p19 ),
( !p6 v !p29 v p88 ),
( p48 v !p60 v p96 ),
( p18 v p29 v p42 ),
( p9 v p89 v p90 ),
( !p44 v !p81 v !p94 ),
( !p20 v p58 v p72 ),
( p46 v p78 v p87 ),
( p18 v p37 v p38 ),
( p1 v p36 v !p38 ),
( p11 v p16 v !p93 ),
( p14 v p45 v p95 ),
( !p34 v !p78 v p85 ),
( p28 v !p35 v p72 ),
( !p4 v p32 v p73 ),
( p14 v p31 v p84 ),
( p18 v p90 v !p96 ),
( p23 v !p85 v !p88 ),
( !p40 v p41 v !p68 ),
( p58 v !p75 v p92 ),
( p0 v p59 v !p78 ),
( !p4 v p46 v !p48 ),
( p24 v p33 v p50 ),
( !p35 v p44 v p71 ),
( !p70 v p96 v !p98 ),
( p1 v p51 v p85 ),
( p54 v !p74 v p94 ),
( p10 v !p12 v p36 ),
( p12 v !p47 v !p99 ),
( p21 v p65 v p80 ),
( !p9 v !p31 v p86 ),
( p27 v !p72 v p87 ),
( !p42 v !p67 v !p72 ),
( p14 v p55 v p59 ),
( p21 v !p49 v p73 ),
( p10 v !p15 v !p29 ),
( !p47 v p85 v p96 ),
( p4 v p15 v p68 ),
( !p17 v !p23 v p59 ),
( p26 v p48 v !p61 ),
( !p8 v !p37 v !p57 ),
( p1 v p66 v !p97 ),
( !p15 v p23 v !p32 ),
( !p12 v p61 v p70 ),
( !p33 v !p52 v p89 ),
( !p12 v p18 v p90 ),
( p41 v !p57 v p98 ),
( !p44 v !p70 v p78 ),
( !p72 v !p74 v p81 ),
( p41 v p46 v p56 ),
( !p2 v p19 v !p22 ),
( p30 v p31 v !p49 ),
( !p46 v !p49 v p53 ),
( !p49 v !p90 v p95 ),
( p41 v p53 v !p95 ),
( !p29 v p53 v p74 ),
( p8 v p18 v !p95 ),
( !p27 v p70 v !p74 ),
( p25 v !p42 v p60 ),
( !p65 v !p74 v p89 ),
( !p33 v !p43 v p86 ),
( !p15 v !p64 v !p82 ),
( !p28 v p47 v !p76 ),
( p12 v p76 v p80 ),
( p28 v p93 v !p94 ),
( p0 v p13 v !p23 ),
( !p22 v p57 v !p60 ),
( p43 v !p46 v !p63 ),
( p10 v !p41 v !p74 ),
( p24 v !p75 v !p86 ),
( p11 v !p15 v !p69 ),
( !p11 v !p51 v p68 ),
( p45 v p74 v !p86 ),
( !p15 v !p21 v p55 ),
( !p17 v !p21 v p76 ),
( !p72 v !p95 v p96 ),
( !p62 v p85 v !p93 ),
( p45 v p53 v p96 ),
( !p44 v !p56 v !p81 ),
( !p33 v !p35 v !p46 ),
( p63 v !p66 v !p67 ),
( p34 v p36 v !p67 ),
( p3 v !p56 v !p86 ),
( !p23 v !p52 v p67 ),
( p9 v p82 v !p85 ),
( p3 v p55 v p87 ),
( !p26 v !p29 v p78 ),
( !p55 v p64 v !p68 ),
( p14 v p41 v p69 ),
( !p6 v !p13 v !p75 ),
( p73 v p83 v p97 ),
( !p76 v !p82 v p89 ),
( p46 v !p58 v !p81 ),
( !p14 v p22 v p31 ),
( !p14 v !p42 v !p63 ),
( !p29 v !p58 v p63 ),
( p5 v p81 v !p87 ),
( p32 v p35 v p78 ),
( p44 v p71 v p95 ),
( p9 v !p41 v !p90 ),
( !p30 v !p64 v p75 ),
( p31 v !p74 v !p88 ),
( !p6 v !p9 v !p55 ),
( !p39 v !p72 v p93 ),
( !p5 v p80 v !p92 ),
( p11 v p14 v p38 ),
( p62 v !p63 v p80 ),
( !p46 v !p71 v p82 ),
( !p14 v p94 v p96 ),
( !p18 v p46 v p85 ),
( p5 v p31 v p89 ),
( p43 v !p98 v p99 ),
( p7 v !p59 v !p68 ),
( p15 v p62 v p64 ),
( p36 v !p63 v p65 ),
( p9 v !p28 v p63 ),
( !p5 v !p70 v p84 ),
( !p68 v !p69 v p95 ),
( !p52 v !p68 v !p96 ),
( p0 v !p35 v p61 ),
( !p26 v p51 v p82 ),
( p1 v !p8 v !p70 ),
( p79 v p81 v p94 ),
( p60 v p77 v !p93 ),
( !p24 v p32 v !p99 ),
( !p49 v p65 v p84 ),
( !p8 v p89 v !p99 ),
( p25 v !p66 v !p78 ),
( p29 v p33 v p57 ),
( p13 v !p19 v p68 ),
( p43 v !p53 v !p97 ),
( !p18 v p74 v p97 ),
( !p30 v !p62 v p98 ),
( !p18 v !p40 v !p63 ),
( !p36 v p83 v p86 ),
( !p42 v !p68 v p87 ),
( p28 v p39 v !p41 ),
( p7 v !p28 v p83 ),
( p7 v !p31 v p63 ),
( !p81 v !p90 v p95 ),
( !p10 v !p35 v p93 ),
( !p7 v p62 v !p77 ),
( p8 v !p29 v !p90 ),
( p46 v !p82 v p97 ),
( p13 v p69 v p72 ),
( p19 v p25 v !p39 ),
( p80 v p81 v p91 ),
( !p57 v !p71 v p81 ),
( !p36 v p80 v !p96 ),
( p40 v p54 v !p81 ),
( p23 v p53 v p87 ),
( p8 v !p51 v p90 ),
( p39 v !p48 v p50 ),
}

DPLL recursively called 11700 times

DPLL returned result Satisfiable with assignment [True, False, True, True, True, False, False, True, False, True, Unassigned, False, False, False, False, False, False, True, True, False, False, False, False, True, Unassigned, True, False, True, True, True, False, True, True, False, True, False, True, False, True, Unassigned, False, False, Unassigned, True, False, True, True, True, True, True, True, False, False, True, True, False, True, False, False, True, True, Unassigned, True, False, False, False, Unassigned, False, False, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, True, True, False, True, False, True, False, False, False, False, False, False, False, False]

