Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L600_79.cnf as 
{
( p59 v !p80 v p89 ),
( !p92 v p112 v !p136 ),
( !p82 v p83 v p98 ),
( p38 v !p51 v p76 ),
( !p24 v !p108 v p110 ),
( p19 v !p84 v !p109 ),
( !p25 v p48 v p69 ),
( !p39 v p52 v !p88 ),
( !p10 v p18 v !p58 ),
( p7 v p38 v p110 ),
( p110 v p141 v !p142 ),
( !p19 v p25 v !p60 ),
( !p9 v !p22 v !p132 ),
( p11 v p46 v !p133 ),
( !p5 v !p19 v p82 ),
( p41 v p47 v !p104 ),
( p33 v p36 v !p58 ),
( p47 v p59 v p71 ),
( !p13 v p102 v !p122 ),
( !p67 v !p90 v !p122 ),
( p78 v p89 v p142 ),
( p42 v !p66 v !p67 ),
( p12 v !p16 v !p78 ),
( p1 v !p13 v p113 ),
( p3 v p12 v p122 ),
( p11 v !p72 v p73 ),
( !p9 v !p41 v p45 ),
( p35 v p41 v !p123 ),
( !p34 v !p38 v p70 ),
( p29 v p94 v p128 ),
( p72 v p107 v p149 ),
( !p17 v p113 v !p122 ),
( !p66 v p99 v !p110 ),
( p89 v !p113 v !p132 ),
( !p39 v p54 v !p114 ),
( p11 v !p23 v !p62 ),
( p36 v !p119 v !p121 ),
( p3 v p48 v !p146 ),
( p10 v p94 v p112 ),
( !p18 v p20 v p92 ),
( p37 v p101 v !p111 ),
( p62 v !p101 v p141 ),
( p55 v p58 v p59 ),
( !p29 v p104 v p125 ),
( p19 v p106 v p141 ),
( p37 v p115 v p127 ),
( !p30 v !p88 v p102 ),
( p53 v p124 v p132 ),
( !p54 v p59 v !p87 ),
( !p22 v p29 v !p40 ),
( p15 v !p106 v !p127 ),
( !p42 v !p106 v p129 ),
( !p24 v !p30 v p43 ),
( !p43 v !p77 v !p126 ),
( !p34 v p36 v !p64 ),
( p84 v !p131 v p138 ),
( !p7 v p22 v p33 ),
( !p4 v !p8 v !p140 ),
( p68 v !p99 v !p133 ),
( p10 v p45 v !p92 ),
( p17 v !p51 v !p68 ),
( !p8 v p90 v !p126 ),
( !p35 v !p46 v !p122 ),
( !p38 v !p63 v p130 ),
( !p58 v !p101 v !p103 ),
( !p37 v p65 v p95 ),
( p30 v !p110 v p114 ),
( !p17 v !p92 v p133 ),
( p42 v !p122 v p136 ),
( !p33 v !p46 v p107 ),
( !p74 v p85 v p104 ),
( !p40 v p83 v !p95 ),
( !p9 v !p59 v !p147 ),
( !p0 v p57 v p73 ),
( !p91 v !p104 v p116 ),
( !p15 v !p97 v p119 ),
( !p75 v !p116 v p149 ),
( p58 v p106 v p125 ),
( p86 v !p119 v p143 ),
( !p63 v !p86 v p147 ),
( !p111 v !p132 v p134 ),
( !p57 v p72 v !p94 ),
( p92 v !p130 v p131 ),
( p25 v !p48 v !p86 ),
( !p47 v p54 v p63 ),
( !p16 v p53 v !p75 ),
( !p15 v p26 v p124 ),
( !p80 v !p99 v p112 ),
( p75 v !p138 v p139 ),
( p112 v p115 v p142 ),
( p67 v p106 v !p110 ),
( !p25 v !p58 v p109 ),
( !p51 v p120 v p136 ),
( p72 v !p83 v !p123 ),
( !p10 v p75 v !p99 ),
( p14 v p15 v p115 ),
( p6 v !p76 v p84 ),
( !p45 v p79 v p113 ),
( !p22 v !p31 v !p132 ),
( p101 v p102 v p104 ),
( p1 v !p26 v p115 ),
( !p106 v !p112 v p133 ),
( p23 v p33 v !p149 ),
( !p19 v !p109 v p128 ),
( p90 v !p108 v !p116 ),
( !p17 v p89 v p93 ),
( !p62 v !p90 v !p135 ),
( !p14 v !p33 v !p121 ),
( p35 v !p115 v p142 ),
( p35 v !p44 v !p61 ),
( p16 v p52 v p54 ),
( !p20 v p29 v p119 ),
( !p11 v !p50 v !p118 ),
( p6 v !p131 v !p138 ),
( p88 v p95 v p128 ),
( !p0 v p132 v !p145 ),
( p71 v !p136 v p146 ),
( p15 v !p54 v p90 ),
( !p87 v p91 v !p93 ),
( !p22 v !p95 v p106 ),
( p33 v p63 v !p115 ),
( p43 v p125 v p129 ),
( p65 v !p118 v p133 ),
( !p9 v !p55 v p91 ),
( p62 v !p110 v !p125 ),
( !p18 v !p40 v p119 ),
( p38 v !p54 v !p112 ),
( p93 v !p103 v !p135 ),
( !p106 v !p114 v p148 ),
( !p16 v !p68 v p135 ),
( !p11 v !p74 v !p90 ),
( !p15 v p111 v !p130 ),
( !p21 v p118 v p122 ),
( !p23 v !p68 v !p138 ),
( p0 v p113 v p135 ),
( p7 v p28 v p60 ),
( p66 v p67 v p105 ),
( p42 v p46 v !p54 ),
( !p29 v !p79 v p94 ),
( !p55 v !p81 v !p137 ),
( p0 v p98 v !p145 ),
( p24 v p51 v !p89 ),
( p15 v p76 v p144 ),
( p62 v !p89 v !p129 ),
( !p23 v p43 v p92 ),
( !p8 v p73 v p123 ),
( p54 v !p60 v !p97 ),
( !p12 v !p23 v p92 ),
( !p35 v !p80 v !p124 ),
( !p17 v !p42 v p101 ),
( p30 v !p47 v !p72 ),
( !p1 v p23 v p83 ),
( !p2 v !p119 v !p144 ),
( !p5 v !p21 v !p108 ),
( p0 v !p19 v p116 ),
( !p70 v !p135 v p140 ),
( p10 v p55 v p91 ),
( !p14 v p41 v !p108 ),
( p1 v !p28 v !p125 ),
( !p11 v !p43 v p65 ),
( p1 v !p5 v p6 ),
( p38 v p85 v !p133 ),
( !p18 v p26 v p148 ),
( !p57 v !p66 v !p123 ),
( !p60 v !p106 v !p130 ),
( !p5 v p32 v p138 ),
( p15 v p21 v p36 ),
( !p30 v !p49 v p70 ),
( !p22 v p49 v p147 ),
( !p14 v p58 v !p119 ),
( !p11 v p112 v !p138 ),
( !p78 v !p88 v !p122 ),
( !p97 v p123 v !p126 ),
( p108 v p142 v p146 ),
( !p27 v p114 v p141 ),
( !p8 v p60 v !p88 ),
( p25 v !p62 v p72 ),
( p37 v !p61 v !p101 ),
( !p16 v p93 v p106 ),
( !p50 v !p75 v p132 ),
( p3 v p98 v !p110 ),
( p4 v p12 v !p56 ),
( !p24 v p56 v !p118 ),
( p12 v !p65 v p103 ),
( !p42 v p68 v p101 ),
( p50 v p111 v !p146 ),
( p40 v !p78 v p114 ),
( !p65 v !p120 v !p144 ),
