Parsed passed CNF file formulas/random_3sat/N100L420_88.cnf as 
{
( !p83 v p93 v p98 ),
( !p17 v p38 v !p49 ),
( !p27 v p92 v p93 ),
( p0 v !p61 v !p79 ),
( !p34 v p70 v p82 ),
( p28 v p39 v p47 ),
( p28 v p39 v p76 ),
( !p10 v !p38 v !p49 ),
( !p5 v !p39 v !p43 ),
( !p12 v !p54 v !p60 ),
( p17 v !p34 v !p69 ),
( !p11 v !p55 v !p73 ),
( p29 v p42 v !p82 ),
( !p1 v p60 v !p65 ),
( p25 v !p55 v !p97 ),
( !p9 v !p29 v !p70 ),
( p6 v p60 v p94 ),
( p13 v p17 v !p73 ),
( !p2 v p18 v p60 ),
( p16 v !p51 v p52 ),
( !p14 v !p34 v !p62 ),
( !p41 v p83 v !p85 ),
( p18 v p25 v p69 ),
( p50 v p53 v !p95 ),
( p37 v !p41 v p58 ),
( !p0 v !p28 v p29 ),
( p14 v p27 v p47 ),
( !p61 v !p74 v !p96 ),
( p7 v !p14 v p47 ),
( !p61 v !p90 v !p95 ),
( p53 v !p86 v p88 ),
( p16 v p31 v p92 ),
( !p55 v p68 v p75 ),
( p7 v p32 v p93 ),
( !p77 v !p79 v !p93 ),
( !p10 v p34 v !p88 ),
( p67 v !p74 v p93 ),
( p27 v p50 v !p51 ),
( p29 v !p43 v p68 ),
( p17 v p35 v !p99 ),
( p3 v p37 v p81 ),
( !p3 v p9 v !p51 ),
( !p10 v !p40 v !p89 ),
( !p13 v p70 v !p72 ),
( !p40 v !p60 v !p86 ),
( p9 v !p57 v p93 ),
( p44 v p56 v p97 ),
( !p55 v p61 v p93 ),
( !p31 v !p62 v !p71 ),
( !p69 v !p75 v p96 ),
( !p16 v !p36 v !p84 ),
( p6 v !p12 v p97 ),
( p5 v p73 v !p80 ),
( !p9 v p34 v !p72 ),
( p49 v !p54 v !p62 ),
( p7 v !p11 v !p69 ),
( !p4 v !p22 v !p58 ),
( !p2 v !p8 v p54 ),
( !p0 v p75 v !p93 ),
( p36 v p74 v !p79 ),
( p8 v !p21 v !p41 ),
( !p31 v !p59 v p60 ),
( p37 v p65 v !p66 ),
( p83 v !p84 v !p95 ),
( !p8 v p40 v p55 ),
( p2 v !p17 v p62 ),
( !p18 v !p57 v p65 ),
( !p16 v !p30 v p32 ),
( !p2 v !p15 v !p80 ),
( !p46 v !p60 v !p68 ),
( !p38 v p72 v !p91 ),
( p6 v p9 v !p49 ),
( p42 v p46 v p50 ),
( !p54 v p78 v p97 ),
( p62 v p77 v !p82 ),
( p37 v p52 v !p83 ),
( p4 v !p27 v p84 ),
( p53 v p80 v p82 ),
( !p42 v p45 v !p50 ),
( p12 v p29 v !p79 ),
( !p43 v p84 v p93 ),
( !p7 v !p55 v p74 ),
( p31 v !p63 v p66 ),
( !p46 v !p65 v p85 ),
( !p13 v p62 v p89 ),
