Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L560_88.cnf as 
{
( p66 v p73 v p80 ),
( p43 v p54 v !p65 ),
( p7 v !p17 v p77 ),
( p36 v !p45 v !p58 ),
( !p24 v !p28 v p89 ),
( p5 v p32 v !p54 ),
( !p14 v !p30 v p82 ),
( p59 v p80 v p99 ),
( p7 v !p22 v !p83 ),
( p11 v !p44 v p71 ),
( p17 v !p46 v p82 ),
( p5 v p36 v !p65 ),
( !p15 v p28 v !p79 ),
( p19 v p51 v !p75 ),
( !p30 v p60 v p80 ),
( p61 v p80 v !p97 ),
( !p3 v p5 v p88 ),
( !p81 v p82 v !p88 ),
( p21 v !p57 v !p87 ),
( !p17 v !p45 v !p77 ),
( p27 v !p44 v !p60 ),
( !p25 v !p63 v !p75 ),
( !p24 v p74 v !p99 ),
( p31 v !p43 v !p90 ),
( !p3 v !p37 v !p59 ),
( p48 v p79 v !p90 ),
( !p20 v !p54 v !p77 ),
( !p0 v !p81 v !p84 ),
( !p11 v !p39 v !p40 ),
( !p7 v !p14 v !p70 ),
( p6 v p32 v !p70 ),
( p57 v !p69 v !p70 ),
( !p1 v !p68 v !p85 ),
( p22 v !p28 v p50 ),
( p22 v !p75 v !p91 ),
( !p0 v p8 v p76 ),
( !p5 v !p9 v !p79 ),
( p22 v p32 v !p83 ),
( p30 v !p38 v !p80 ),
( !p47 v p85 v p90 ),
( !p0 v !p27 v !p64 ),
( !p29 v !p43 v p78 ),
( p20 v p66 v !p69 ),
( !p68 v !p74 v p92 ),
( !p51 v !p82 v !p90 ),
( !p53 v p57 v p89 ),
( !p18 v p22 v p44 ),
( p48 v p61 v !p93 ),
( !p22 v p68 v !p75 ),
( p12 v p70 v p83 ),
( !p12 v !p32 v !p64 ),
( p13 v p60 v !p86 ),
( !p26 v p40 v !p98 ),
( !p29 v !p57 v p77 ),
( p5 v p44 v !p78 ),
( p36 v p40 v p49 ),
( p11 v !p22 v !p44 ),
( !p12 v p90 v !p92 ),
( p39 v p72 v !p75 ),
( !p9 v p71 v p89 ),
( !p22 v !p67 v !p89 ),
( !p21 v p22 v p24 ),
( !p5 v p86 v p99 ),
( !p0 v p55 v !p91 ),
( !p45 v !p88 v !p90 ),
( p29 v p62 v p91 ),
( p28 v !p82 v p97 ),
( p20 v !p53 v !p92 ),
( !p24 v p28 v !p74 ),
( p10 v !p13 v !p18 ),
( p8 v !p43 v !p64 ),
( !p46 v p60 v p70 ),
( !p63 v !p70 v !p83 ),
( p18 v p31 v p65 ),
( !p54 v !p68 v !p78 ),
( p11 v !p32 v !p88 ),
( p8 v !p57 v !p67 ),
( p40 v p46 v !p92 ),
( !p9 v p68 v p95 ),
( !p16 v !p66 v p98 ),
( !p45 v p51 v p85 ),
( p34 v !p87 v !p90 ),
( !p54 v p69 v !p72 ),
( !p14 v !p80 v p86 ),
( !p32 v !p61 v !p70 ),
( !p6 v !p11 v p20 ),
( !p27 v !p75 v p79 ),
( p7 v !p70 v !p86 ),
( p10 v p26 v !p78 ),
( !p65 v !p83 v !p86 ),
( p72 v !p76 v !p78 ),
( !p33 v !p67 v p90 ),
( p31 v p68 v p73 ),
( p38 v p49 v p52 ),
( !p63 v !p68 v p95 ),
( !p11 v p46 v !p61 ),
( !p8 v p35 v !p69 ),
( p0 v p5 v !p19 ),
( p19 v !p21 v !p86 ),
( !p12 v !p23 v p67 ),
( !p66 v p79 v p80 ),
( p5 v p71 v !p82 ),
( !p18 v p54 v !p55 ),
( p22 v p31 v p51 ),
( !p24 v p63 v !p78 ),
( !p23 v p63 v p88 ),
( p38 v p58 v p84 ),
( p7 v !p44 v !p50 ),
( !p5 v p21 v p90 ),
( p6 v !p39 v p58 ),
( p27 v !p40 v p68 ),
( !p17 v !p32 v !p84 ),
( p38 v p50 v !p63 ),
( !p32 v !p33 v !p64 ),
( p26 v !p41 v !p50 ),
( !p24 v !p36 v p65 ),
( !p20 v !p51 v !p54 ),
( !p17 v !p36 v p42 ),
( p12 v p47 v p63 ),
( !p13 v !p22 v p70 ),
( p8 v !p55 v p63 ),
( !p8 v !p50 v p72 ),
( p9 v !p25 v !p94 ),
( p24 v p58 v p74 ),
( p9 v !p72 v !p91 ),
( p45 v p59 v !p99 ),
( p4 v p7 v p29 ),
( !p0 v !p52 v !p61 ),
( !p42 v p97 v p98 ),
( p37 v !p83 v p98 ),
( !p46 v p70 v !p94 ),
( p28 v p76 v p81 ),
( p13 v !p69 v p71 ),
( p65 v !p84 v !p92 ),
( p25 v p28 v p59 ),
( !p49 v p52 v p85 ),
( !p44 v !p50 v !p89 ),
( !p20 v p45 v p90 ),
( p0 v !p35 v !p44 ),
( p10 v p81 v !p96 ),
( !p3 v p72 v !p73 ),
( !p14 v p75 v p78 ),
( !p64 v p67 v p74 ),
( p30 v !p36 v p94 ),
( p6 v p39 v p90 ),
( p21 v !p39 v p71 ),
( p16 v p29 v !p30 ),
( p3 v p31 v p69 ),
( p30 v !p32 v !p89 ),
( p8 v !p55 v !p59 ),
( !p11 v !p43 v p87 ),
( p9 v p67 v p70 ),
( !p8 v !p45 v p99 ),
( !p0 v !p32 v p87 ),
( !p4 v !p64 v p71 ),
( p26 v p52 v p98 ),
( !p49 v !p68 v !p94 ),
( p7 v p29 v !p77 ),
( !p20 v !p49 v !p77 ),
( !p0 v p22 v p43 ),
( p9 v !p59 v p70 ),
( !p11 v !p42 v !p84 ),
( p86 v !p88 v p96 ),
( !p9 v p23 v !p71 ),
( !p63 v p82 v p94 ),
( p12 v !p59 v p90 ),
( !p11 v p24 v p48 ),
( p1 v !p27 v !p43 ),
( !p5 v p31 v !p82 ),
( !p5 v !p69 v p84 ),
( !p33 v p88 v !p90 ),
( !p0 v p25 v !p30 ),
( p15 v !p63 v p64 ),
( p41 v !p45 v p95 ),
( !p21 v p39 v p90 ),
( !p15 v !p73 v !p99 ),
( !p14 v p45 v !p83 ),
( !p3 v !p15 v !p23 ),
( p28 v p69 v !p89 ),
( !p44 v p78 v !p82 ),
( !p7 v p21 v !p53 ),
( p49 v p52 v p80 ),
( !p55 v p94 v !p98 ),
( !p39 v p43 v !p57 ),
( p26 v !p55 v !p93 ),
( !p27 v !p63 v p95 ),
( !p19 v p20 v !p59 ),
( p21 v p25 v p31 ),
( !p23 v p88 v !p97 ),
( p21 v p49 v p95 ),
( p8 v !p37 v !p92 ),
( !p31 v !p57 v p74 ),
( !p55 v p69 v p85 ),
( p56 v !p92 v p94 ),
( p9 v p57 v !p72 ),
( p47 v !p50 v !p94 ),
( !p18 v p38 v p54 ),
( p22 v p53 v !p74 ),
( !p39 v p62 v !p74 ),
( !p19 v !p44 v p51 ),
( !p9 v p31 v !p92 ),
( p7 v !p19 v p46 ),
( !p14 v p17 v !p40 ),
( !p35 v p45 v p67 ),
( !p23 v !p73 v p99 ),
( !p39 v p48 v p92 ),
( p20 v !p40 v !p45 ),
( !p63 v p83 v !p84 ),
( !p41 v !p54 v p74 ),
( p10 v p25 v p39 ),
( p22 v !p58 v p87 ),
( !p22 v p33 v p56 ),
( p19 v !p43 v p45 ),
( p52 v !p70 v !p86 ),
( p42 v p48 v !p74 ),
( p11 v p22 v !p53 ),
( p31 v !p49 v !p86 ),
( !p6 v !p93 v p97 ),
( !p15 v p26 v p37 ),
( !p4 v p57 v p92 ),
( !p33 v !p41 v !p79 ),
( p17 v !p97 v p98 ),
( !p32 v p54 v p96 ),
( !p14 v p27 v !p62 ),
( !p1 v p6 v !p81 ),
( p48 v !p52 v p95 ),
( p8 v !p23 v !p83 ),
( p57 v !p79 v p90 ),
( !p5 v p58 v p95 ),
( p4 v p48 v !p69 ),
( !p1 v !p4 v p74 ),
( !p57 v p74 v p77 ),
( p7 v !p67 v p80 ),
( !p30 v p58 v !p67 ),
( !p53 v p58 v p93 ),
( p4 v p6 v p25 ),
( p19 v !p60 v p67 ),
( !p25 v !p53 v !p63 ),
( p41 v p50 v !p81 ),
( !p54 v !p72 v p93 ),
( p14 v p69 v p73 ),
( p10 v p48 v p62 ),
( !p32 v p38 v p61 ),
( !p41 v !p48 v p85 ),
( !p16 v p51 v p84 ),
( !p16 v p80 v p88 ),
( p24 v p74 v p78 ),
( p2 v p42 v p52 ),
( p50 v p64 v p80 ),
( !p79 v p82 v !p89 ),
( !p19 v p30 v p98 ),
( !p16 v !p40 v p77 ),
( p43 v !p65 v !p75 ),
( p38 v !p45 v p49 ),
( p55 v !p67 v !p95 ),
( !p27 v !p91 v p95 ),
( p7 v !p27 v !p53 ),
( p0 v !p28 v !p88 ),
( p6 v p23 v !p25 ),
( p58 v !p69 v p73 ),
( !p31 v !p62 v p73 ),
( !p9 v p28 v p92 ),
( !p36 v p46 v !p55 ),
( !p1 v !p2 v !p48 ),
( !p1 v !p36 v p47 ),
( !p5 v !p55 v p73 ),
( p5 v !p33 v !p37 ),
( !p26 v p50 v p85 ),
( p0 v !p47 v p59 ),
( p34 v !p47 v !p48 ),
( p19 v p23 v !p69 ),
( p31 v p46 v p95 ),
( p6 v !p40 v !p62 ),
( p8 v !p29 v p41 ),
( p10 v !p15 v !p76 ),
( p22 v p36 v p93 ),
( !p65 v !p88 v !p96 ),
( !p27 v !p53 v p75 ),
( !p43 v !p74 v p75 ),
( p4 v p23 v p73 ),
( p18 v !p42 v !p69 ),
( p31 v !p82 v !p84 ),
( p2 v p7 v p70 ),
( !p52 v !p55 v p75 ),
( !p31 v !p82 v !p88 ),
( !p10 v p24 v !p61 ),
( p15 v p52 v !p85 ),
( p10 v p22 v p82 ),
( p27 v !p61 v p87 ),
( p34 v !p36 v p95 ),
( p3 v !p4 v !p50 ),
( p34 v p83 v p96 ),
( !p29 v !p67 v p71 ),
( !p30 v !p35 v p53 ),
( !p5 v !p38 v p55 ),
( p34 v !p55 v p83 ),
( p26 v !p31 v !p95 ),
( p23 v p66 v !p79 ),
( p0 v p82 v p96 ),
( !p24 v p50 v p79 ),
( !p9 v p31 v !p77 ),
( p53 v !p80 v !p96 ),
( p9 v p62 v p93 ),
( p2 v !p21 v !p82 ),
( p61 v !p86 v !p96 ),
( !p30 v !p38 v !p58 ),
( !p6 v p17 v !p54 ),
( !p4 v p14 v !p21 ),
( !p16 v p50 v !p56 ),
( p36 v p37 v p69 ),
( !p2 v !p44 v p87 ),
( p39 v p45 v p79 ),
( !p56 v !p90 v !p92 ),
( p33 v p36 v !p98 ),
( !p12 v !p19 v !p22 ),
( p2 v p54 v p93 ),
( p23 v !p31 v p76 ),
( p24 v p79 v !p95 ),
( !p27 v p38 v !p42 ),
( !p18 v p57 v !p97 ),
( !p0 v !p33 v !p72 ),
( !p0 v !p13 v !p48 ),
( p25 v p31 v !p98 ),
( !p30 v !p80 v !p94 ),
( !p22 v p59 v !p61 ),
( !p60 v !p69 v !p99 ),
( p9 v !p29 v p61 ),
( !p50 v !p54 v !p92 ),
( !p45 v !p51 v p60 ),
( !p60 v !p73 v !p88 ),
( !p21 v p44 v !p93 ),
( !p14 v !p22 v p93 ),
( p14 v !p29 v !p38 ),
( !p30 v !p44 v p48 ),
( !p38 v p48 v p93 ),
( !p1 v p12 v !p82 ),
( p1 v !p17 v !p74 ),
( !p4 v !p18 v !p92 ),
( p32 v !p47 v !p54 ),
( p4 v p32 v p88 ),
( !p27 v p60 v p66 ),
( !p26 v p34 v p63 ),
( !p27 v !p66 v p80 ),
( p22 v p58 v p83 ),
( p10 v p35 v p46 ),
( p13 v !p74 v p93 ),
( p23 v p50 v !p60 ),
( p51 v p62 v !p65 ),
( !p2 v p19 v p34 ),
( !p1 v p23 v p61 ),
( p23 v p59 v p86 ),
( p23 v p75 v p98 ),
( p8 v p46 v p72 ),
( !p8 v !p77 v !p95 ),
( p60 v !p84 v !p99 ),
( p13 v !p34 v p90 ),
( p12 v p19 v !p43 ),
( !p10 v !p22 v !p64 ),
( p6 v p22 v !p92 ),
( p36 v p63 v !p93 ),
( !p42 v p61 v p69 ),
( !p9 v !p43 v !p52 ),
( p44 v p57 v p75 ),
( p9 v p42 v p62 ),
( p10 v p48 v p87 ),
( p20 v p78 v !p98 ),
( p35 v p41 v p61 ),
( !p10 v p22 v !p90 ),
( p54 v p69 v !p88 ),
( p41 v !p42 v p46 ),
( !p35 v p39 v !p96 ),
( p26 v !p61 v !p97 ),
( !p47 v p51 v !p57 ),
( p30 v !p43 v p85 ),
( !p6 v !p37 v p55 ),
( p48 v p49 v p76 ),
( p20 v p27 v !p70 ),
( p6 v !p57 v p59 ),
( p39 v p44 v !p98 ),
( !p34 v !p59 v !p92 ),
( !p19 v !p27 v p31 ),
( !p2 v !p28 v !p64 ),
( !p25 v !p80 v !p88 ),
( !p18 v p33 v !p93 ),
( p9 v !p28 v !p85 ),
( p42 v !p84 v p89 ),
( !p49 v p72 v !p77 ),
( !p49 v p62 v p82 ),
( p7 v p49 v !p85 ),
( p11 v p58 v p84 ),
( !p21 v !p81 v p90 ),
( !p17 v !p38 v p51 ),
( !p5 v p31 v p48 ),
( p1 v p41 v !p98 ),
( !p9 v !p20 v !p82 ),
( p19 v p26 v p80 ),
( p29 v p42 v p50 ),
( !p25 v p61 v !p77 ),
( p8 v !p23 v p59 ),
( p6 v p58 v p87 ),
( !p47 v p50 v !p78 ),
( !p20 v !p46 v p83 ),
( p0 v !p9 v !p33 ),
( p18 v p80 v !p84 ),
( !p13 v p57 v p99 ),
( !p42 v !p65 v p85 ),
( !p14 v p21 v !p59 ),
( !p30 v p50 v !p65 ),
( !p20 v p38 v !p53 ),
( !p56 v p74 v !p86 ),
( p49 v p80 v p82 ),
( !p6 v !p38 v p55 ),
( p43 v p49 v p57 ),
( !p39 v p65 v !p72 ),
( !p30 v !p38 v p68 ),
( p24 v p33 v p73 ),
( !p63 v p81 v p88 ),
( !p23 v !p30 v p58 ),
( p1 v p71 v p75 ),
( p39 v !p50 v !p68 ),
( p1 v !p37 v !p99 ),
( !p1 v !p17 v !p47 ),
( !p1 v !p40 v p47 ),
( p23 v p46 v p75 ),
( p40 v p59 v !p93 ),
( p50 v p65 v p96 ),
( p27 v p38 v !p89 ),
( p40 v p78 v p84 ),
( p2 v !p71 v p95 ),
( !p40 v !p76 v p86 ),
( !p28 v !p47 v !p80 ),
( !p15 v !p25 v !p61 ),
( p28 v !p70 v p80 ),
( !p47 v !p48 v p50 ),
( !p22 v p29 v p92 ),
( !p55 v p84 v p90 ),
( p20 v !p51 v !p93 ),
( p0 v !p44 v p94 ),
( p1 v !p20 v p96 ),
( !p49 v p77 v p92 ),
( p1 v !p37 v p66 ),
( !p29 v !p37 v p91 ),
( p41 v p73 v !p87 ),
( p32 v p64 v !p78 ),
( !p6 v !p64 v p69 ),
( p21 v p30 v !p60 ),
( p29 v !p96 v !p99 ),
( p76 v !p92 v !p95 ),
( !p7 v !p15 v !p35 ),
( p3 v !p67 v !p98 ),
( !p6 v !p58 v p67 ),
( !p13 v p35 v !p99 ),
( !p30 v p47 v !p91 ),
( p11 v !p32 v !p57 ),
( p11 v !p32 v p67 ),
( !p14 v p75 v !p92 ),
( p34 v !p72 v !p78 ),
( p58 v p80 v p84 ),
( !p34 v p77 v p92 ),
( p22 v p51 v !p67 ),
( p57 v p90 v p98 ),
( !p46 v !p91 v p93 ),
( !p26 v p75 v p91 ),
( p7 v p44 v !p67 ),
( !p28 v p66 v !p79 ),
( p26 v p83 v !p90 ),
( p12 v !p51 v p58 ),
( !p23 v !p33 v p74 ),
( p8 v !p45 v !p79 ),
( !p11 v p75 v p79 ),
( p77 v !p91 v !p92 ),
( p31 v p43 v p98 ),
( p31 v p77 v p81 ),
( !p5 v !p8 v p80 ),
( !p17 v !p47 v !p54 ),
( p24 v p39 v p75 ),
( !p23 v p59 v !p64 ),
( p14 v p31 v p41 ),
( !p41 v p73 v !p95 ),
( p52 v !p90 v p92 ),
( !p35 v p64 v p97 ),
( !p54 v !p60 v !p83 ),
( !p53 v !p72 v !p80 ),
( p40 v !p48 v !p99 ),
( !p56 v p86 v p92 ),
( !p68 v !p75 v p86 ),
( !p10 v p87 v p98 ),
( p26 v p29 v p64 ),
( !p30 v !p62 v !p64 ),
( p43 v !p50 v p77 ),
( p1 v p50 v p73 ),
( !p1 v !p20 v !p58 ),
( p59 v p75 v p93 ),
( !p27 v !p36 v p80 ),
( !p36 v !p44 v !p62 ),
( p13 v p15 v !p20 ),
( !p52 v !p90 v !p92 ),
( p2 v !p34 v !p89 ),
( p13 v !p31 v !p74 ),
( p44 v p89 v !p94 ),
( !p80 v p84 v !p90 ),
( !p0 v !p40 v !p69 ),
( !p0 v p38 v !p78 ),
( p4 v p40 v p80 ),
( p10 v !p20 v p68 ),
( p39 v p89 v !p95 ),
( !p45 v p51 v !p72 ),
( !p1 v !p61 v p78 ),
( !p9 v !p13 v !p86 ),
( p7 v p55 v !p71 ),
( !p2 v p48 v p74 ),
( p75 v p82 v p86 ),
( p15 v p35 v p36 ),
( !p9 v !p16 v !p22 ),
( !p4 v p86 v !p99 ),
( p2 v !p64 v p83 ),
( p2 v p47 v p55 ),
( p3 v p36 v p39 ),
( p35 v !p82 v p92 ),
( !p3 v p60 v p69 ),
( p5 v p26 v p50 ),
( !p63 v !p67 v p96 ),
( p2 v p52 v !p74 ),
( !p7 v !p24 v p78 ),
( p10 v !p41 v !p82 ),
( !p55 v !p90 v !p99 ),
( p17 v p20 v !p71 ),
( !p15 v p41 v p96 ),
( p48 v p50 v !p56 ),
( !p13 v !p55 v !p78 ),
( p22 v p24 v !p37 ),
( p26 v !p65 v p85 ),
( p22 v !p58 v p84 ),
( !p37 v p88 v p98 ),
( !p33 v !p64 v !p92 ),
( p62 v p77 v p84 ),
( p4 v p15 v p66 ),
( p37 v !p45 v !p90 ),
( p9 v !p18 v p79 ),
( !p1 v p40 v !p48 ),
( !p15 v p42 v !p75 ),
( !p25 v p85 v !p90 ),
( p47 v !p75 v p78 ),
( !p5 v p22 v p32 ),
( !p10 v !p17 v !p80 ),
( !p40 v p70 v !p76 ),
( p27 v !p53 v p64 ),
( p0 v p29 v !p80 ),
( p30 v !p32 v !p50 ),
( !p20 v p24 v p99 ),
( !p68 v p75 v !p98 ),
( p25 v p39 v !p69 ),
( p14 v p42 v !p71 ),
( p29 v p74 v !p91 ),
( !p23 v !p56 v p67 ),
( !p64 v p71 v p91 ),
( p33 v !p45 v p74 ),
( p24 v p50 v p85 ),
( p15 v !p35 v p96 ),
( !p0 v !p14 v !p93 ),
}

DPLL recursively called 117953 times

DPLL returned result Unsatisfiable with assignment [False]

