Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L340_44.cnf as 
{
( p1 v !p24 v p37 ),
( p24 v p29 v !p65 ),
( !p39 v !p66 v !p80 ),
( p23 v !p43 v p63 ),
( p2 v p96 v p98 ),
( p11 v p15 v p70 ),
( !p23 v p26 v p29 ),
( p7 v p67 v p93 ),
( p27 v !p44 v p68 ),
( !p31 v p56 v !p64 ),
( !p5 v p22 v p32 ),
( !p11 v p20 v !p74 ),
( !p22 v !p28 v !p47 ),
( p23 v p65 v p79 ),
( !p15 v !p16 v !p41 ),
( !p17 v !p22 v !p27 ),
( !p12 v p36 v !p99 ),
( p35 v p62 v !p92 ),
( !p2 v !p50 v p70 ),
( !p50 v p77 v p95 ),
( !p76 v p79 v p98 ),
( !p55 v p56 v p91 ),
( p8 v p35 v !p66 ),
( !p5 v !p66 v !p96 ),
( p53 v p56 v !p87 ),
( p41 v !p47 v p79 ),
( p42 v !p74 v !p80 ),
( !p39 v !p58 v p62 ),
( !p11 v p43 v !p81 ),
( !p8 v !p43 v p52 ),
( p9 v !p33 v !p56 ),
( p32 v !p46 v p72 ),
( !p22 v p58 v !p62 ),
( p8 v !p30 v !p73 ),
( !p56 v p75 v p86 ),
( p34 v !p46 v !p75 ),
( !p9 v p26 v p43 ),
( p48 v p58 v !p65 ),
( p40 v !p41 v p54 ),
( !p3 v !p64 v p88 ),
( !p14 v !p54 v p77 ),
( p0 v !p23 v !p97 ),
( p13 v p49 v !p85 ),
( p21 v p38 v !p72 ),
( !p82 v !p84 v p86 ),
( p66 v !p77 v p82 ),
( !p12 v p97 v p99 ),
( !p60 v p68 v p80 ),
( p23 v !p36 v p95 ),
( p3 v p13 v !p51 ),
( p16 v !p37 v p74 ),
( !p13 v p68 v p96 ),
( p35 v p55 v p76 ),
( !p39 v p40 v !p52 ),
( p4 v p18 v p88 ),
( p67 v p75 v !p93 ),
( !p6 v !p19 v p29 ),
( !p0 v !p40 v !p86 ),
( p47 v !p61 v p66 ),
( p3 v !p23 v !p55 ),
( p9 v p32 v !p53 ),
( !p14 v p24 v p84 ),
( !p18 v p50 v !p87 ),
( p3 v p66 v p81 ),
( p6 v !p11 v !p94 ),
( p19 v p65 v !p71 ),
( p45 v p72 v p98 ),
( !p19 v !p20 v p56 ),
( !p3 v p32 v p82 ),
( !p0 v !p39 v p45 ),
( p50 v p75 v p92 ),
( p57 v p63 v !p96 ),
( !p16 v p62 v !p87 ),
( !p38 v p65 v !p87 ),
( !p39 v !p81 v p96 ),
( p4 v !p27 v !p53 ),
( !p49 v !p72 v !p73 ),
( p3 v !p32 v !p82 ),
( !p15 v !p38 v p84 ),
( !p29 v p76 v p78 ),
( p35 v p81 v p82 ),
( !p1 v p57 v !p94 ),
( p19 v p39 v p48 ),
( p32 v !p33 v p45 ),
( p15 v !p68 v p95 ),
( p42 v p65 v !p73 ),
( p7 v p13 v !p78 ),
( !p7 v !p14 v p35 ),
( p13 v !p78 v p93 ),
( !p40 v p55 v p63 ),
