Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L750_93.cnf as 
{
( !p15 v p57 v p86 ),
( !p27 v p103 v !p104 ),
( !p91 v p95 v p111 ),
( !p27 v p31 v !p111 ),
( !p12 v p77 v p135 ),
( p35 v !p76 v p133 ),
( !p68 v p108 v p109 ),
( p12 v p67 v p84 ),
( !p16 v !p138 v p143 ),
( p34 v !p59 v !p146 ),
( p80 v p110 v !p123 ),
( !p35 v !p77 v !p103 ),
( p33 v !p52 v !p143 ),
( p27 v !p35 v p40 ),
( !p86 v p126 v !p132 ),
( p5 v p9 v p143 ),
( !p20 v p30 v !p96 ),
( p43 v !p52 v p76 ),
( !p61 v !p69 v !p130 ),
( !p92 v !p112 v !p118 ),
( p1 v p41 v !p149 ),
( p12 v !p85 v p99 ),
( !p14 v !p111 v p137 ),
( p55 v !p134 v p138 ),
( !p42 v p138 v p147 ),
( p78 v p116 v p120 ),
( p10 v !p33 v p124 ),
( p74 v p115 v p129 ),
( p31 v p76 v !p103 ),
( !p26 v p80 v !p108 ),
( p50 v !p68 v p112 ),
( p20 v p38 v p142 ),
( !p51 v !p61 v !p72 ),
( p6 v !p97 v !p124 ),
( p66 v p95 v p100 ),
( p14 v !p25 v p110 ),
( p13 v p14 v !p37 ),
( p1 v p47 v p114 ),
( !p10 v p72 v p107 ),
( !p38 v !p40 v !p74 ),
( !p4 v !p31 v p75 ),
( !p13 v !p16 v !p31 ),
( p60 v p91 v p99 ),
( !p59 v p71 v p99 ),
( p84 v p130 v p135 ),
( p40 v !p67 v !p83 ),
( !p11 v !p47 v !p89 ),
( p18 v p58 v p115 ),
( !p23 v !p29 v !p96 ),
( !p63 v !p89 v p114 ),
( p33 v !p85 v p126 ),
( !p59 v !p73 v p120 ),
( p72 v !p96 v !p120 ),
( p25 v p78 v !p130 ),
( p112 v !p136 v !p146 ),
( p139 v p141 v !p147 ),
( !p14 v p64 v !p91 ),
( p53 v !p97 v p112 ),
( !p74 v p78 v !p112 ),
( !p8 v !p62 v !p86 ),
( p64 v p116 v p149 ),
( !p7 v p56 v p118 ),
( p7 v !p86 v !p138 ),
( !p22 v p51 v p147 ),
( p34 v !p46 v p149 ),
( !p18 v p31 v !p47 ),
( !p12 v !p38 v !p122 ),
( p7 v p100 v !p114 ),
( !p57 v !p84 v p134 ),
( p0 v !p59 v p143 ),
( !p16 v !p71 v p141 ),
( p82 v p131 v p147 ),
( p81 v p116 v !p137 ),
( !p17 v !p20 v p121 ),
( !p85 v p88 v !p121 ),
( p120 v !p134 v p137 ),
( p8 v !p17 v p113 ),
( !p14 v !p51 v p118 ),
( !p54 v !p56 v p102 ),
( p27 v !p63 v !p85 ),
( !p0 v !p70 v p80 ),
( !p6 v p36 v p75 ),
( !p51 v p124 v !p131 ),
( p0 v !p74 v !p131 ),
( !p20 v p116 v !p118 ),
( !p13 v p20 v p116 ),
( !p45 v !p59 v p144 ),
( p29 v p120 v p124 ),
( p56 v !p96 v p116 ),
( p37 v !p39 v p68 ),
( !p36 v p60 v p142 ),
( p0 v !p54 v p84 ),
( !p32 v p34 v p42 ),
( !p56 v !p64 v p71 ),
( !p89 v p127 v !p145 ),
( !p30 v !p79 v !p120 ),
( !p26 v !p85 v !p94 ),
( !p98 v !p112 v p149 ),
( p75 v !p108 v !p125 ),
( !p88 v !p122 v !p142 ),
( !p5 v !p10 v p129 ),
( !p34 v !p93 v !p135 ),
( p87 v p113 v !p116 ),
( !p20 v p77 v !p102 ),
( p43 v !p119 v !p134 ),
( p57 v !p100 v !p146 ),
( p32 v !p117 v p136 ),
( !p85 v p99 v !p127 ),
( !p49 v !p103 v p145 ),
( p82 v p84 v !p134 ),
( p96 v p106 v p116 ),
( !p77 v !p78 v !p99 ),
( !p22 v p47 v !p113 ),
( p41 v !p47 v !p113 ),
( !p6 v !p140 v p141 ),
( !p0 v p23 v !p28 ),
( p13 v p68 v !p127 ),
( p25 v !p92 v p118 ),
( p33 v p91 v !p107 ),
( !p70 v p79 v p135 ),
( p112 v p137 v !p141 ),
( p18 v !p100 v !p133 ),
( !p0 v !p5 v p7 ),
( !p17 v p118 v p123 ),
( !p40 v p99 v !p106 ),
( !p12 v p78 v p115 ),
( p7 v !p117 v p145 ),
( p9 v p68 v !p143 ),
( !p20 v p36 v !p59 ),
( !p6 v p51 v p78 ),
( p3 v !p135 v p139 ),
( p62 v p66 v !p106 ),
( p75 v p99 v p100 ),
( !p69 v !p77 v p143 ),
( p33 v p37 v !p120 ),
( !p5 v p41 v p115 ),
( p23 v p44 v !p116 ),
( !p111 v p120 v !p142 ),
( !p70 v !p86 v p134 ),
( !p25 v p87 v p122 ),
( p63 v !p117 v p145 ),
( p14 v !p122 v p135 ),
( p16 v p131 v p144 ),
( p6 v p42 v !p108 ),
( !p1 v !p71 v !p82 ),
( p29 v !p37 v p44 ),
( p116 v !p134 v p148 ),
( p79 v p80 v p92 ),
( p13 v !p38 v !p143 ),
( !p71 v !p103 v p123 ),
( !p27 v !p64 v p89 ),
( !p101 v !p119 v !p146 ),
( !p18 v p136 v p144 ),
( !p43 v p62 v p105 ),
( p48 v p93 v p134 ),
( p4 v p49 v p129 ),
( p85 v p120 v !p142 ),
( !p47 v !p125 v p149 ),
( !p80 v !p111 v p143 ),
( p70 v !p100 v p122 ),
( p29 v p39 v !p43 ),
( p43 v p52 v !p69 ),
( p10 v !p77 v !p149 ),
( !p65 v p102 v p115 ),
( p47 v !p57 v !p71 ),
( !p29 v p37 v p136 ),
( p31 v p119 v p130 ),
( !p14 v p57 v !p130 ),
( !p13 v p25 v !p141 ),
( !p18 v p71 v !p145 ),
( !p59 v !p113 v !p141 ),
( p76 v !p102 v !p115 ),
( p9 v p55 v p57 ),
( !p42 v p66 v p90 ),
( p86 v p117 v !p132 ),
( p26 v p89 v p121 ),
( !p4 v !p132 v !p141 ),
( !p120 v p126 v !p143 ),
( !p24 v !p49 v !p95 ),
( !p48 v !p63 v !p80 ),
( p35 v !p88 v p113 ),
( !p4 v p29 v !p109 ),
( !p56 v p92 v p146 ),
( !p8 v p49 v !p90 ),
( p44 v p75 v !p94 ),
( !p2 v p81 v !p91 ),
( !p3 v !p12 v !p116 ),
( p70 v p74 v !p148 ),
( p31 v p34 v !p122 ),
( !p5 v !p20 v !p120 ),
( p68 v p82 v !p84 ),
( !p20 v !p27 v !p95 ),
( !p35 v p115 v p143 ),
( !p63 v p84 v p119 ),
( p34 v p35 v !p80 ),
( !p26 v !p70 v !p141 ),
( !p78 v p107 v !p120 ),
( !p101 v p115 v !p131 ),
( !p67 v !p82 v p89 ),
( p44 v p89 v !p99 ),
( p0 v p113 v p139 ),
( !p63 v p118 v p144 ),
( p14 v p53 v !p112 ),
( p22 v !p84 v p101 ),
( !p22 v p77 v p147 ),
( p13 v p42 v !p139 ),
( p14 v !p124 v !p142 ),
( !p5 v p10 v !p129 ),
( p13 v !p27 v p42 ),
( !p0 v p133 v p145 ),
( !p57 v !p113 v !p135 ),
( p0 v p29 v !p140 ),
( !p26 v p41 v !p52 ),
( !p41 v !p93 v !p101 ),
( !p8 v p10 v !p43 ),
( p20 v p82 v p142 ),
( !p33 v !p106 v p128 ),
( p73 v p99 v p143 ),
( !p109 v p121 v p136 ),
( !p12 v p84 v !p115 ),
( p72 v !p74 v !p115 ),
( p13 v p91 v !p112 ),
( p61 v p138 v !p147 ),
( p14 v !p17 v !p108 ),
( p15 v p60 v !p88 ),
( p10 v !p87 v !p95 ),
( p14 v !p46 v !p86 ),
( !p64 v p112 v p125 ),
( !p93 v p142 v p144 ),
( p106 v !p111 v p112 ),
( !p62 v !p66 v p126 ),
( p89 v p109 v !p126 ),
( p0 v !p11 v !p136 ),
( p13 v p65 v p110 ),
( !p39 v p52 v p133 ),
( !p47 v p146 v p148 ),
( p3 v !p131 v !p149 ),
( !p0 v !p34 v !p57 ),
( p58 v !p78 v p104 ),
( !p14 v p83 v !p97 ),
( !p37 v p42 v !p84 ),
( !p54 v p68 v !p76 ),
( p33 v p46 v !p71 ),
( !p14 v !p42 v !p90 ),
( p49 v p106 v p118 ),
