Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_73.cnf as 
{
( !p12 v !p29 v p74 ),
( p52 v p96 v !p97 ),
( p40 v p74 v p148 ),
( !p12 v !p21 v p57 ),
( p19 v !p88 v !p132 ),
( p139 v p141 v !p144 ),
( !p8 v p81 v p123 ),
( !p49 v p93 v !p125 ),
( !p28 v !p35 v p45 ),
( p3 v p78 v p134 ),
( p11 v p23 v !p128 ),
( p0 v p35 v !p79 ),
( !p9 v p83 v !p112 ),
( p24 v !p42 v !p113 ),
( !p10 v !p104 v !p142 ),
( p30 v p82 v !p91 ),
( p49 v !p90 v !p146 ),
( p16 v p78 v !p144 ),
( p81 v p131 v !p148 ),
( !p30 v p77 v !p110 ),
( p25 v !p44 v p49 ),
( p16 v !p37 v !p118 ),
( !p21 v p54 v p56 ),
( p69 v p86 v !p96 ),
( p26 v !p73 v !p77 ),
( !p41 v !p68 v p83 ),
( p6 v !p44 v p91 ),
( !p10 v !p22 v p36 ),
( p10 v !p85 v p92 ),
( !p8 v p83 v !p125 ),
( !p64 v !p67 v p99 ),
( !p59 v p135 v !p149 ),
( p27 v p30 v !p132 ),
( !p91 v p124 v p127 ),
( p58 v !p94 v p131 ),
( p11 v !p85 v !p113 ),
( !p17 v !p61 v !p145 ),
( p10 v !p73 v !p149 ),
( !p22 v p30 v p60 ),
( p18 v !p88 v p135 ),
( p25 v !p37 v !p62 ),
( !p36 v p70 v p76 ),
( p58 v p92 v p147 ),
( !p10 v p109 v !p147 ),
( p55 v !p76 v p99 ),
( p38 v p68 v p140 ),
( !p97 v !p135 v !p137 ),
( p55 v !p95 v !p108 ),
( !p23 v p128 v !p141 ),
( !p114 v p125 v !p128 ),
( p15 v !p26 v !p61 ),
( p10 v p81 v p141 ),
( !p4 v !p128 v !p139 ),
( p3 v p31 v p76 ),
( !p70 v !p75 v p108 ),
( !p78 v p126 v p136 ),
( p30 v !p57 v p70 ),
( p44 v !p58 v p96 ),
( p35 v !p77 v p146 ),
( !p91 v p110 v p144 ),
( !p17 v p43 v !p118 ),
( !p43 v !p74 v p123 ),
( p6 v p19 v p86 ),
( p14 v p36 v p114 ),
