Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L600_41.cnf as 
{
( p41 v !p54 v p58 ),
( !p5 v p26 v !p57 ),
( !p10 v p45 v p54 ),
( !p19 v p23 v !p67 ),
( !p35 v p86 v !p95 ),
( p27 v !p75 v p99 ),
( p19 v !p27 v p49 ),
( p8 v !p41 v !p95 ),
( !p53 v !p94 v !p95 ),
( p46 v p59 v p74 ),
( !p51 v p88 v !p89 ),
( !p30 v !p38 v !p40 ),
( !p29 v p58 v !p69 ),
( p15 v p34 v !p59 ),
( !p16 v p27 v p40 ),
( !p4 v p36 v p64 ),
( p15 v !p22 v p51 ),
( !p24 v p32 v p50 ),
( !p55 v p68 v p97 ),
( !p1 v !p19 v !p40 ),
( !p16 v !p33 v p99 ),
( p50 v p84 v p88 ),
( p17 v p38 v p93 ),
( !p18 v !p42 v !p73 ),
( !p84 v !p85 v !p95 ),
( !p54 v !p56 v !p76 ),
( !p0 v p16 v p96 ),
( !p15 v !p49 v p54 ),
( !p32 v p41 v p69 ),
( !p60 v !p93 v p94 ),
( p29 v !p61 v p93 ),
( p32 v !p37 v !p56 ),
( !p26 v !p54 v !p71 ),
( p12 v p35 v p56 ),
( !p11 v p25 v !p61 ),
( p8 v p84 v !p87 ),
( !p14 v p23 v p89 ),
( p3 v p47 v !p82 ),
( !p31 v !p51 v !p68 ),
( !p29 v !p67 v p88 ),
( p18 v !p27 v p65 ),
( !p28 v p42 v p70 ),
( !p40 v !p45 v !p53 ),
( p25 v p62 v p65 ),
( p32 v !p69 v !p83 ),
( !p7 v !p66 v !p71 ),
( !p11 v !p27 v !p76 ),
( p3 v p7 v p48 ),
( !p51 v !p58 v p94 ),
( p10 v p21 v p55 ),
( !p27 v !p84 v p89 ),
( p14 v p73 v p85 ),
( !p3 v p30 v p87 ),
( p20 v p32 v !p39 ),
( p18 v !p25 v p88 ),
( !p48 v p54 v p97 ),
( p20 v p88 v p90 ),
( !p13 v p30 v p76 ),
( !p14 v p30 v !p52 ),
( p11 v p71 v p74 ),
( p14 v p20 v p76 ),
( p18 v !p48 v p82 ),
( !p16 v p96 v p98 ),
( p4 v p33 v p72 ),
( p55 v !p67 v !p97 ),
( p3 v !p65 v p81 ),
( p12 v p13 v !p88 ),
( !p11 v p59 v !p76 ),
( p52 v p71 v !p84 ),
( !p14 v !p18 v p50 ),
( p44 v p64 v !p80 ),
( !p40 v !p50 v !p95 ),
( !p36 v p61 v !p75 ),
( p0 v p44 v !p57 ),
( !p70 v !p79 v !p97 ),
( p30 v !p56 v !p93 ),
( p9 v p64 v !p78 ),
( !p27 v p32 v !p76 ),
( p25 v !p49 v !p70 ),
( p9 v !p24 v p35 ),
( p6 v !p25 v !p95 ),
( !p4 v !p13 v p81 ),
( p7 v p31 v p53 ),
( p23 v !p25 v p72 ),
( !p36 v p39 v !p40 ),
( !p59 v p74 v !p81 ),
( p2 v !p34 v p71 ),
( !p39 v !p66 v !p74 ),
( !p12 v !p18 v !p50 ),
( p0 v !p5 v p6 ),
( !p4 v p20 v !p72 ),
( p24 v !p59 v !p77 ),
( p53 v !p89 v p91 ),
( p49 v p77 v !p84 ),
( !p16 v !p34 v p67 ),
( p50 v p54 v !p75 ),
( p28 v !p72 v p78 ),
( !p47 v p53 v p57 ),
