Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L660_56.cnf as 
{
( !p45 v !p63 v !p81 ),
( p36 v p44 v !p112 ),
( p26 v !p61 v !p114 ),
( !p50 v p82 v p95 ),
( !p68 v !p143 v p145 ),
( p39 v p112 v p138 ),
( p44 v !p60 v p110 ),
( !p87 v !p121 v p128 ),
( !p49 v p53 v p80 ),
( !p40 v p60 v p146 ),
( p22 v p134 v !p143 ),
( !p82 v p95 v !p111 ),
( !p51 v p66 v !p83 ),
( !p6 v !p12 v p143 ),
( !p1 v p20 v p143 ),
( p55 v !p62 v p64 ),
( p18 v !p52 v !p93 ),
( !p8 v !p22 v !p29 ),
( p20 v p57 v p112 ),
( p48 v !p111 v !p130 ),
( p98 v p105 v p126 ),
( p65 v p102 v p119 ),
( p34 v p43 v !p85 ),
( p2 v p75 v !p87 ),
( p11 v p54 v p119 ),
( !p35 v !p58 v !p138 ),
( !p34 v !p62 v !p110 ),
( !p24 v !p43 v p67 ),
( !p31 v p35 v !p45 ),
( p27 v !p58 v p85 ),
( !p5 v !p129 v !p138 ),
( p20 v p109 v p147 ),
( p2 v p95 v !p103 ),
( !p19 v p120 v p147 ),
( !p37 v !p113 v !p148 ),
( !p24 v !p46 v !p63 ),
( p6 v !p100 v !p122 ),
( p3 v !p6 v !p33 ),
( p9 v p12 v p71 ),
( !p48 v !p59 v !p104 ),
( p28 v p85 v p97 ),
( !p90 v !p108 v !p125 ),
( !p10 v !p62 v !p84 ),
( p66 v p106 v !p147 ),
( p1 v !p61 v p138 ),
( p66 v p108 v p129 ),
( p52 v p56 v p80 ),
( !p0 v p1 v !p17 ),
( !p3 v p62 v !p90 ),
( !p44 v !p48 v p73 ),
( p21 v p116 v !p128 ),
( p9 v p36 v p75 ),
( p38 v p76 v p85 ),
( p50 v !p130 v !p148 ),
( !p33 v p89 v !p103 ),
( !p27 v !p52 v p67 ),
( p78 v p135 v p141 ),
( p27 v !p68 v !p117 ),
( p11 v !p22 v p23 ),
( p30 v !p43 v !p47 ),
( p24 v !p78 v !p139 ),
( p12 v p55 v p134 ),
( !p18 v !p99 v p142 ),
( !p71 v !p80 v p96 ),
( p9 v !p31 v p81 ),
( p5 v !p45 v p58 ),
( p19 v p121 v p123 ),
( p20 v !p103 v !p117 ),
( p23 v !p46 v !p115 ),
( !p25 v !p42 v p102 ),
( !p12 v !p14 v p80 ),
( p37 v !p50 v !p74 ),
( !p63 v p87 v p101 ),
( !p34 v !p120 v !p145 ),
( !p51 v p58 v !p79 ),
( !p72 v p115 v !p133 ),
( !p44 v !p48 v p106 ),
