Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L450_71.cnf as 
{
( !p19 v p52 v p57 ),
( p87 v p98 v p110 ),
( !p24 v !p76 v !p84 ),
( !p7 v !p27 v p42 ),
( p55 v !p110 v !p126 ),
( !p41 v !p64 v p67 ),
( !p33 v !p81 v p142 ),
( !p21 v !p63 v !p105 ),
( !p13 v p20 v p40 ),
( p77 v !p140 v !p145 ),
( p33 v !p56 v p146 ),
( p13 v p30 v !p145 ),
( p2 v p22 v p145 ),
( !p11 v p35 v p68 ),
( p0 v !p92 v p123 ),
( !p19 v !p82 v p109 ),
( !p37 v p39 v p76 ),
( p11 v !p77 v p88 ),
( !p65 v !p120 v p131 ),
( !p3 v !p88 v !p94 ),
( !p32 v p56 v !p66 ),
( !p65 v p117 v !p120 ),
( !p36 v !p65 v p136 ),
( !p26 v !p48 v !p145 ),
( !p69 v !p81 v !p114 ),
( p77 v p128 v p129 ),
( p9 v p26 v p40 ),
( !p16 v p75 v !p126 ),
( p10 v p58 v !p113 ),
( !p31 v p33 v p116 ),
( !p58 v p91 v !p148 ),
( p135 v p137 v p148 ),
( p6 v p57 v p148 ),
( !p10 v p37 v p67 ),
( p23 v p48 v p131 ),
( !p46 v !p61 v !p134 ),
( !p13 v !p22 v p36 ),
( p1 v p106 v !p131 ),
( p42 v !p105 v !p133 ),
( !p36 v !p113 v p126 ),
( p12 v !p40 v !p146 ),
( p4 v p65 v p149 ),
( !p24 v !p128 v !p143 ),
( p55 v !p100 v p110 ),
( p1 v !p85 v !p139 ),
( p45 v p74 v p135 ),
( !p41 v p83 v p141 ),
( !p17 v !p101 v p138 ),
( p4 v p89 v !p145 ),
( !p31 v p88 v p136 ),
( !p16 v p30 v p130 ),
( p52 v p97 v !p99 ),
( !p15 v !p65 v !p83 ),
( p54 v !p98 v p124 ),
( !p50 v !p51 v !p118 ),
( p0 v !p83 v p127 ),
( !p19 v !p91 v !p147 ),
( !p35 v !p63 v p108 ),
( !p82 v p120 v p145 ),
( !p4 v p91 v p139 ),
( p10 v p53 v !p139 ),
( !p12 v !p102 v !p119 ),
( p53 v p115 v !p149 ),
( !p96 v p101 v p148 ),
( !p80 v p116 v p126 ),
( !p49 v !p119 v p131 ),
( !p20 v p98 v p134 ),
( !p43 v p78 v !p105 ),
( !p5 v !p10 v !p145 ),
( p9 v !p78 v !p115 ),
( p36 v p43 v p129 ),
( !p17 v p33 v !p78 ),
( !p58 v p96 v p121 ),
( !p36 v p39 v p59 ),
( !p8 v !p27 v p95 ),
( !p9 v p11 v !p124 ),
( p27 v !p64 v !p99 ),
( !p19 v !p113 v p126 ),
( p97 v !p116 v !p124 ),
( p33 v p50 v !p56 ),
( !p12 v !p92 v !p95 ),
( p5 v !p56 v !p76 ),
( p76 v p77 v !p125 ),
( p26 v p107 v p116 ),
( p39 v p122 v p130 ),
( !p24 v p80 v !p103 ),
( p13 v !p33 v !p37 ),
( !p54 v p115 v !p132 ),
( p2 v p57 v p144 ),
( p2 v p51 v !p144 ),
( p21 v p79 v !p126 ),
( p22 v !p34 v !p85 ),
( !p96 v p99 v !p107 ),
( !p23 v !p52 v !p118 ),
( !p58 v !p97 v p99 ),
( !p88 v !p116 v p138 ),
( p56 v p103 v !p136 ),
( p63 v !p116 v !p134 ),
( p78 v p79 v !p119 ),
( p26 v p64 v p144 ),
( p43 v !p95 v !p100 ),
( !p86 v p92 v !p133 ),
( !p18 v !p104 v p121 ),
( p85 v p92 v p131 ),
( p12 v p32 v p105 ),
( !p27 v !p135 v p142 ),
( p93 v p132 v p136 ),
( !p83 v !p95 v p125 ),
( p3 v p78 v !p109 ),
( !p0 v p114 v !p144 ),
( p10 v p108 v p109 ),
( p49 v !p53 v !p117 ),
( !p53 v p66 v !p86 ),
( p10 v p53 v p114 ),
( !p30 v p64 v !p143 ),
( p70 v !p85 v !p113 ),
( p87 v !p127 v p132 ),
( p19 v !p41 v p69 ),
( p56 v p76 v p136 ),
( p25 v p63 v !p131 ),
( p44 v p129 v p146 ),
( p32 v p62 v !p107 ),
( !p11 v !p71 v !p147 ),
( !p44 v p64 v !p96 ),
( p38 v p127 v p133 ),
( !p4 v !p42 v p54 ),
( !p35 v !p104 v p139 ),
( p103 v !p113 v !p131 ),
( !p18 v p51 v p137 ),
( p33 v p36 v p75 ),
( !p40 v p70 v p90 ),
( p23 v p116 v !p124 ),
( p68 v !p105 v p120 ),
( p72 v p95 v !p149 ),
( p14 v p35 v p111 ),
( p33 v !p45 v !p84 ),
( !p48 v p79 v p111 ),
( !p5 v p102 v p133 ),
( !p6 v !p33 v p72 ),
( !p71 v !p116 v p142 ),
( p0 v !p25 v !p28 ),
( !p61 v !p108 v p124 ),
( p10 v !p35 v p129 ),
( p47 v p118 v !p140 ),
( p99 v p121 v !p131 ),
( p17 v p87 v !p135 ),
( !p24 v !p77 v p138 ),
( p46 v p114 v p134 ),
( !p3 v !p54 v !p63 ),
( p41 v !p88 v p130 ),
( p35 v !p48 v p76 ),
( !p0 v !p9 v p89 ),
( p2 v p7 v !p119 ),
( !p6 v p84 v p130 ),
( p87 v p112 v p138 ),
( p30 v p100 v !p145 ),
( p48 v p67 v p68 ),
( !p47 v !p78 v p81 ),
( p5 v !p12 v !p33 ),
( p26 v p57 v !p100 ),
( p42 v !p66 v p105 ),
( p84 v p92 v p112 ),
( !p35 v p94 v !p118 ),
( p80 v p133 v !p136 ),
( p4 v p18 v !p101 ),
( p17 v p41 v p111 ),
( !p34 v p65 v !p107 ),
( !p75 v p90 v p138 ),
( p25 v p48 v !p117 ),
