Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L900_7.cnf as 
{
( p30 v p139 v !p147 ),
( p31 v !p99 v p149 ),
( !p19 v p29 v !p127 ),
( p80 v !p136 v p145 ),
( !p47 v p121 v p138 ),
( p19 v p26 v p144 ),
( !p13 v !p77 v !p119 ),
( p99 v !p104 v p123 ),
( !p14 v !p61 v p63 ),
( !p0 v p33 v p82 ),
( !p6 v p9 v p141 ),
( p113 v p128 v p143 ),
( p20 v p21 v p95 ),
( p71 v !p86 v !p141 ),
( p3 v !p5 v !p86 ),
( !p37 v !p116 v !p145 ),
( !p7 v !p60 v p138 ),
( !p45 v p90 v !p102 ),
( p35 v !p83 v !p133 ),
( p8 v !p52 v p142 ),
( p21 v p88 v !p133 ),
( !p61 v !p85 v !p136 ),
( p26 v !p125 v p130 ),
( !p59 v !p126 v p149 ),
( !p65 v !p93 v p133 ),
( !p35 v p39 v !p40 ),
( !p2 v p50 v !p78 ),
( p121 v !p122 v p131 ),
( !p41 v !p92 v p126 ),
( p41 v !p57 v !p83 ),
( !p10 v p35 v !p138 ),
( p0 v p60 v p121 ),
( !p11 v p34 v p62 ),
( !p13 v p120 v !p143 ),
( !p60 v !p91 v p111 ),
( !p54 v !p78 v p130 ),
( p115 v !p118 v !p138 ),
( p6 v !p75 v !p91 ),
( !p54 v !p56 v !p147 ),
( !p76 v p125 v p133 ),
( p73 v p112 v p130 ),
( !p7 v p85 v !p141 ),
( !p1 v !p68 v !p73 ),
( !p24 v p60 v !p98 ),
( p17 v !p120 v p125 ),
( p27 v p89 v !p119 ),
( !p11 v p75 v p142 ),
( !p70 v p108 v !p111 ),
( !p4 v p27 v !p114 ),
( p14 v !p93 v p146 ),
( !p38 v !p46 v p70 ),
( p9 v !p81 v !p101 ),
( !p33 v !p93 v !p97 ),
( p6 v p42 v p51 ),
( p55 v p67 v p118 ),
( p7 v !p33 v !p145 ),
( !p93 v !p113 v !p147 ),
( p13 v !p67 v p135 ),
( !p32 v !p41 v !p107 ),
( !p36 v p110 v p141 ),
( p20 v p98 v !p136 ),
( !p68 v !p91 v p142 ),
( !p7 v !p60 v !p64 ),
( !p66 v !p107 v p110 ),
( !p49 v !p95 v !p111 ),
( p38 v !p61 v p89 ),
( p26 v !p87 v !p110 ),
( !p22 v p45 v !p82 ),
( p57 v p73 v p96 ),
( !p7 v p23 v p38 ),
( p41 v !p97 v p112 ),
( !p29 v p71 v !p104 ),
( p99 v p101 v !p140 ),
( p19 v !p74 v p108 ),
( !p35 v p43 v !p113 ),
( p55 v !p79 v !p100 ),
( !p49 v p122 v p126 ),
( !p35 v !p42 v !p56 ),
( p7 v p16 v p120 ),
( p14 v !p40 v p104 ),
( !p49 v !p78 v p89 ),
( p24 v !p53 v !p139 ),
( p17 v !p40 v p55 ),
( !p23 v !p78 v !p148 ),
( p27 v p40 v !p113 ),
( !p65 v p136 v !p147 ),
( p23 v !p103 v !p149 ),
( p3 v !p32 v !p76 ),
( p34 v !p48 v !p50 ),
( p28 v p62 v p147 ),
( !p56 v !p63 v !p117 ),
( p20 v p83 v p136 ),
( p45 v !p62 v !p138 ),
( p91 v !p92 v !p116 ),
( p9 v !p131 v !p147 ),
( p34 v !p50 v !p112 ),
( p36 v !p100 v p129 ),
( !p3 v !p43 v !p64 ),
( !p129 v p141 v p147 ),
( p48 v p62 v !p130 ),
( !p3 v p32 v p85 ),
( !p4 v !p58 v !p83 ),
( !p17 v p128 v p133 ),
( p14 v p63 v !p105 ),
( !p8 v !p57 v !p82 ),
( p64 v p78 v !p96 ),
( p12 v !p57 v p135 ),
( !p9 v !p59 v p132 ),
( p46 v !p60 v p107 ),
( p51 v !p146 v !p149 ),
( p29 v p36 v !p91 ),
( p76 v !p80 v p146 ),
( !p61 v !p90 v !p135 ),
( p25 v !p58 v p140 ),
( !p6 v !p9 v !p40 ),
( p7 v !p57 v !p63 ),
( p10 v p19 v !p81 ),
( p2 v p44 v p116 ),
( !p77 v p83 v p127 ),
( !p94 v p115 v p139 ),
( !p48 v p104 v p134 ),
( p18 v !p99 v !p112 ),
( p33 v !p47 v !p82 ),
( !p7 v p103 v !p111 ),
( p116 v p142 v !p146 ),
( p25 v p34 v p115 ),
( !p57 v p123 v !p133 ),
( !p16 v !p63 v p90 ),
( p11 v p78 v p107 ),
( !p80 v !p94 v !p113 ),
( p27 v p73 v !p141 ),
( !p69 v !p117 v p129 ),
( p8 v p59 v p89 ),
( !p37 v p73 v p112 ),
( !p49 v !p88 v p96 ),
( p6 v p81 v !p87 ),
( p55 v p120 v p141 ),
( !p30 v !p86 v !p91 ),
( !p49 v p106 v !p131 ),
( p42 v !p72 v !p139 ),
( !p29 v p38 v p93 ),
( p26 v !p105 v p113 ),
( !p14 v p52 v p126 ),
( !p36 v p80 v !p92 ),
( p5 v p24 v p90 ),
( !p6 v p38 v p87 ),
( !p49 v p50 v p121 ),
( !p28 v !p58 v !p107 ),
( p43 v !p97 v !p135 ),
( p1 v p14 v !p129 ),
( p7 v p119 v p127 ),
( p32 v !p36 v !p70 ),
( p3 v p56 v p109 ),
( !p54 v !p89 v !p124 ),
( !p13 v !p78 v !p141 ),
( !p16 v p52 v !p138 ),
( !p11 v !p46 v p64 ),
( p50 v !p107 v !p142 ),
( p36 v !p55 v !p112 ),
( p3 v p32 v p90 ),
( !p8 v !p66 v !p98 ),
( !p20 v p28 v p42 ),
( p49 v !p139 v !p140 ),
( p4 v p39 v p111 ),
( !p1 v !p84 v p101 ),
( !p62 v p79 v p141 ),
( !p25 v !p47 v p90 ),
( !p66 v !p105 v !p122 ),
( p2 v p76 v p96 ),
( p23 v p90 v p141 ),
( !p15 v !p67 v !p119 ),
( p16 v p45 v !p84 ),
( p4 v p71 v p89 ),
( p13 v !p53 v !p129 ),
( p71 v !p102 v !p121 ),
( !p40 v !p86 v p148 ),
( !p40 v !p50 v !p133 ),
( p90 v !p125 v p140 ),
( !p60 v !p61 v p123 ),
( p17 v !p50 v p126 ),
( !p4 v !p32 v p127 ),
( !p18 v p50 v !p116 ),
( p29 v p115 v !p121 ),
( !p15 v !p54 v !p134 ),
( p12 v p20 v !p116 ),
( p6 v p61 v !p76 ),
( p25 v !p120 v p132 ),
( p5 v p14 v p89 ),
( !p10 v !p14 v p113 ),
( p14 v p97 v !p134 ),
( !p30 v p51 v !p115 ),
( p18 v p28 v p100 ),
( !p14 v p21 v !p84 ),
( !p4 v !p25 v p146 ),
( p2 v p20 v !p56 ),
( !p12 v !p31 v !p50 ),
( !p43 v !p62 v p128 ),
( !p24 v p44 v !p50 ),
( p98 v p114 v p149 ),
( p3 v p103 v p111 ),
( p37 v !p55 v !p117 ),
( p63 v !p84 v p131 ),
( !p52 v !p90 v p96 ),
( p69 v !p80 v p82 ),
( !p66 v p71 v p101 ),
( p34 v !p82 v p95 ),
( !p82 v p118 v p141 ),
( p29 v !p92 v p107 ),
( p1 v p79 v p138 ),
( !p49 v !p84 v !p126 ),
( !p73 v p81 v p120 ),
( !p32 v p77 v !p78 ),
( !p52 v !p89 v p141 ),
( p14 v !p32 v p75 ),
( !p78 v !p95 v p112 ),
( p41 v !p50 v p59 ),
