Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L340_61.cnf as 
{
( p49 v !p78 v !p87 ),
( p2 v !p48 v !p88 ),
( !p20 v p58 v !p98 ),
( !p0 v !p11 v !p74 ),
( !p17 v p40 v !p91 ),
( !p11 v p16 v p95 ),
( p17 v p44 v p50 ),
( p58 v !p75 v !p93 ),
( p1 v !p15 v p32 ),
( p11 v p61 v !p78 ),
( p39 v p48 v !p73 ),
( p66 v p86 v !p89 ),
( p45 v !p49 v !p56 ),
( p28 v !p61 v !p94 ),
( !p14 v p24 v !p31 ),
( p7 v p59 v !p82 ),
( p3 v p29 v !p47 ),
( p16 v !p33 v p76 ),
( p39 v p48 v !p84 ),
( p32 v !p47 v !p97 ),
( p58 v p71 v !p85 ),
( !p3 v !p52 v p69 ),
( !p61 v !p82 v !p86 ),
( !p7 v !p9 v p49 ),
( !p2 v p28 v !p82 ),
( p31 v p42 v !p43 ),
( p63 v p65 v !p82 ),
( p33 v !p69 v !p80 ),
( !p6 v !p24 v !p63 ),
( !p2 v !p16 v !p95 ),
( !p23 v !p37 v !p50 ),
( !p45 v p67 v !p88 ),
( !p2 v p11 v !p54 ),
( !p6 v p7 v p14 ),
( p44 v !p58 v p90 ),
( p1 v !p26 v p51 ),
( !p6 v !p32 v !p57 ),
( p12 v !p14 v p42 ),
( p5 v p28 v !p38 ),
( !p32 v !p80 v !p94 ),
( !p19 v !p29 v p81 ),
( !p17 v !p73 v !p86 ),
( !p7 v p28 v p51 ),
( p27 v !p59 v p90 ),
( !p14 v !p57 v p75 ),
( !p10 v p17 v !p60 ),
( !p38 v !p60 v p90 ),
( p60 v !p69 v !p83 ),
( p43 v p74 v p80 ),
( !p19 v p45 v p53 ),
( !p19 v p37 v !p63 ),
( p6 v !p16 v !p42 ),
( !p1 v !p32 v !p83 ),
( p22 v p51 v !p62 ),
( p1 v p80 v !p88 ),
( !p13 v !p26 v !p63 ),
( p2 v p55 v p81 ),
( p28 v !p62 v !p98 ),
( !p12 v p39 v p73 ),
( !p0 v !p21 v p35 ),
( p17 v !p84 v !p92 ),
( p51 v !p59 v !p75 ),
( p1 v p7 v !p64 ),
( !p45 v p47 v !p80 ),
( !p9 v !p56 v !p80 ),
( !p53 v !p69 v p97 ),
( p12 v p38 v !p51 ),
( p38 v !p74 v p88 ),
( p2 v p91 v !p95 ),
( !p10 v !p54 v !p72 ),
( !p0 v !p10 v p70 ),
( !p13 v p63 v !p75 ),
( p11 v !p91 v p95 ),
( p41 v !p57 v !p81 ),
( p1 v !p46 v !p80 ),
( p33 v !p39 v !p54 ),
( !p29 v p43 v !p79 ),
( !p38 v p49 v !p97 ),
( p31 v !p89 v p92 ),
( p44 v p65 v !p92 ),
( !p8 v !p14 v !p89 ),
( p44 v p85 v p95 ),
( !p53 v !p59 v p83 ),
( !p32 v p60 v p90 ),
( p12 v !p93 v p99 ),
( p5 v !p11 v !p92 ),
( !p16 v p78 v !p98 ),
( p10 v p21 v p30 ),
( !p35 v p91 v p97 ),
( p35 v p36 v !p95 ),
( p37 v !p42 v p57 ),
( !p74 v !p93 v !p97 ),
( p35 v !p58 v !p64 ),
( p7 v !p38 v p48 ),
( !p9 v !p48 v p60 ),
( !p5 v p39 v p72 ),
( p13 v p25 v !p84 ),
( p35 v p77 v p84 ),
( !p11 v !p25 v !p97 ),
( !p35 v p52 v !p87 ),
( p39 v p92 v p99 ),
( p4 v !p5 v p57 ),
( !p35 v !p41 v p60 ),
( p42 v p76 v p82 ),
( !p60 v p72 v !p82 ),
( p11 v !p39 v p64 ),
( !p6 v p36 v p74 ),
( !p16 v !p17 v p42 ),
( p5 v p51 v !p53 ),
( p5 v !p47 v !p59 ),
( p54 v p58 v !p98 ),
( p15 v !p44 v p72 ),
( !p18 v !p35 v !p64 ),
( p2 v !p6 v p75 ),
( !p18 v p77 v p94 ),
( p21 v !p54 v !p83 ),
( !p3 v p41 v !p94 ),
( p14 v !p32 v !p92 ),
( !p15 v p30 v !p84 ),
( p13 v p21 v !p97 ),
( p13 v p57 v !p83 ),
( p33 v p62 v p65 ),
( !p9 v !p47 v !p75 ),
( p16 v p27 v p33 ),
( p16 v !p54 v !p71 ),
( !p16 v !p25 v p31 ),
( !p36 v !p48 v !p51 ),
( !p1 v !p87 v !p89 ),
( p34 v !p56 v p63 ),
( p57 v !p84 v p88 ),
( !p18 v !p90 v !p93 ),
( p31 v p37 v p51 ),
( p12 v p29 v !p30 ),
( p33 v p39 v !p99 ),
( p18 v p28 v p74 ),
( !p34 v p43 v p87 ),
( p79 v !p85 v !p96 ),
( !p15 v p50 v p74 ),
( !p7 v p9 v p37 ),
( !p10 v p58 v p90 ),
( !p0 v !p42 v p77 ),
( !p16 v p24 v !p84 ),
( p77 v !p96 v !p97 ),
( !p3 v !p14 v !p41 ),
( !p58 v p59 v !p87 ),
( !p6 v p22 v !p42 ),
( p10 v p27 v p96 ),
( !p36 v p39 v !p58 ),
( p4 v p9 v p49 ),
( !p84 v !p85 v !p93 ),
( p12 v p63 v !p65 ),
( p16 v !p80 v p93 ),
( !p15 v !p63 v !p88 ),
( p80 v p84 v p99 ),
( !p4 v p11 v !p38 ),
( !p4 v p64 v !p99 ),
( !p25 v !p56 v !p86 ),
( !p22 v !p25 v !p68 ),
( p36 v p65 v !p82 ),
( p4 v !p5 v !p91 ),
( p26 v !p52 v p99 ),
( p4 v !p69 v p77 ),
( p52 v !p60 v p94 ),
( p39 v p49 v p67 ),
( p10 v !p39 v !p92 ),
( !p17 v p23 v !p57 ),
( p18 v p72 v !p99 ),
( p43 v p45 v p80 ),
( p44 v !p47 v !p61 ),
( p34 v !p44 v !p81 ),
( p65 v !p87 v !p91 ),
( p31 v p40 v !p79 ),
( !p0 v !p21 v p81 ),
( !p7 v p8 v p53 ),
( p22 v p36 v p48 ),
( p37 v !p47 v !p87 ),
( !p9 v !p70 v !p96 ),
( !p59 v p79 v !p85 ),
( p64 v p93 v !p94 ),
( !p35 v p36 v p61 ),
( p1 v p49 v !p66 ),
( !p55 v p77 v !p84 ),
( p29 v !p54 v !p83 ),
( p22 v p43 v !p44 ),
( !p49 v !p53 v !p93 ),
( p31 v !p48 v !p74 ),
( p18 v p57 v !p97 ),
( !p5 v !p18 v p38 ),
( !p59 v p61 v p79 ),
( !p23 v p59 v !p85 ),
( p44 v !p63 v !p67 ),
( !p43 v !p56 v p81 ),
( p29 v p32 v p61 ),
( p19 v p81 v p86 ),
( !p79 v p96 v !p99 ),
( p34 v p64 v p98 ),
( p17 v p75 v !p80 ),
( !p47 v p70 v p92 ),
( !p35 v !p47 v p53 ),
( p40 v p59 v !p73 ),
( p15 v !p32 v p91 ),
( p69 v p75 v !p96 ),
( p19 v p20 v !p90 ),
( p60 v !p71 v p75 ),
( p14 v p35 v !p91 ),
( p1 v !p69 v p83 ),
( p33 v p43 v !p67 ),
( p23 v p38 v !p63 ),
( !p2 v p3 v !p77 ),
( p45 v !p51 v !p80 ),
( p16 v !p39 v !p71 ),
( p18 v p67 v p84 ),
( p3 v !p6 v p70 ),
( !p14 v p31 v p33 ),
( p58 v !p63 v p84 ),
( p8 v p54 v p89 ),
( p24 v p54 v !p83 ),
( p47 v !p75 v !p97 ),
( p11 v !p18 v !p79 ),
( !p7 v !p41 v p59 ),
( !p39 v p63 v p78 ),
( !p15 v !p23 v !p78 ),
( p34 v p48 v !p90 ),
( p20 v !p81 v p84 ),
( !p11 v p39 v p71 ),
( !p34 v !p77 v p89 ),
( !p45 v p51 v !p82 ),
( !p7 v !p22 v !p28 ),
( !p69 v p75 v !p78 ),
( !p16 v p64 v !p73 ),
( !p0 v !p47 v !p49 ),
( !p13 v !p77 v !p93 ),
( p62 v !p80 v p88 ),
( p15 v p32 v !p66 ),
( p21 v !p34 v !p56 ),
( !p27 v !p42 v p50 ),
( !p11 v p49 v !p85 ),
( !p47 v p58 v p79 ),
( !p22 v !p50 v !p54 ),
( !p73 v !p86 v !p91 ),
( p12 v p30 v p37 ),
( !p30 v p37 v !p58 ),
( !p17 v p22 v !p56 ),
( p82 v p84 v !p97 ),
( p0 v p15 v !p94 ),
( !p46 v p82 v !p87 ),
( !p3 v !p62 v !p75 ),
( p11 v p12 v p43 ),
( p56 v !p69 v p77 ),
( p9 v p33 v !p47 ),
( !p56 v !p81 v p94 ),
( p16 v !p69 v p70 ),
( !p44 v !p56 v !p81 ),
( !p0 v p17 v !p72 ),
( !p5 v !p24 v p81 ),
( p20 v p56 v !p74 ),
( p6 v p10 v p19 ),
( !p3 v !p37 v !p49 ),
( p19 v p44 v p59 ),
( p12 v !p59 v !p95 ),
( !p58 v p61 v p80 ),
( !p13 v !p37 v p54 ),
( p24 v p32 v !p37 ),
( p57 v !p62 v !p95 ),
( p13 v p37 v p99 ),
( !p20 v p57 v p67 ),
( !p18 v !p58 v !p64 ),
( !p5 v !p30 v p67 ),
( !p9 v p10 v p93 ),
( !p29 v p43 v !p70 ),
( !p36 v !p40 v p58 ),
( !p4 v !p65 v !p92 ),
( p6 v p41 v !p78 ),
( !p8 v !p67 v !p72 ),
( p6 v p45 v !p81 ),
( p24 v !p61 v p96 ),
( p13 v !p18 v p59 ),
( !p30 v !p32 v !p88 ),
( p18 v !p61 v !p95 ),
( p34 v p38 v !p81 ),
( !p91 v !p97 v !p98 ),
( p53 v !p64 v p69 ),
( p12 v p34 v !p43 ),
( !p38 v !p39 v p45 ),
( p0 v !p10 v !p26 ),
( !p3 v p64 v p68 ),
( !p33 v !p55 v p83 ),
( p41 v p65 v p96 ),
( p22 v p77 v !p78 ),
( !p58 v p64 v p74 ),
( p8 v p60 v p99 ),
( !p50 v p80 v !p89 ),
( !p9 v p15 v !p90 ),
( p34 v p41 v p70 ),
( !p80 v !p83 v !p95 ),
( !p46 v p56 v !p78 ),
( p6 v !p30 v p43 ),
( !p21 v !p29 v p30 ),
( !p18 v !p35 v p42 ),
( !p13 v !p17 v !p24 ),
( !p26 v !p36 v p74 ),
( !p4 v p33 v p52 ),
( !p3 v !p41 v !p73 ),
( p18 v p20 v !p60 ),
( p22 v p58 v p81 ),
( !p29 v !p38 v !p80 ),
( !p10 v !p65 v !p87 ),
( !p57 v !p77 v p97 ),
( !p0 v !p75 v p93 ),
( !p6 v !p47 v p65 ),
( p53 v p54 v p83 ),
( p15 v p48 v p84 ),
( p14 v p39 v p56 ),
( !p11 v p12 v p55 ),
( !p21 v p30 v p36 ),
( !p57 v !p81 v !p87 ),
( p10 v !p46 v !p56 ),
( !p11 v p52 v !p54 ),
( !p3 v p8 v p64 ),
( !p0 v p34 v !p79 ),
( !p11 v p12 v p34 ),
( p52 v p67 v p92 ),
( !p23 v !p25 v !p93 ),
( !p27 v !p38 v !p45 ),
( p48 v p59 v !p86 ),
( !p56 v !p65 v p83 ),
( !p32 v !p37 v p75 ),
( p21 v !p49 v p71 ),
( !p12 v p63 v p74 ),
( !p63 v !p82 v !p92 ),
( !p16 v p67 v !p79 ),
( !p33 v p46 v p83 ),
( !p32 v !p57 v !p73 ),
( p38 v p68 v !p77 ),
( !p17 v p60 v !p91 ),
( p11 v !p65 v p92 ),
( !p5 v !p54 v !p93 ),
( p1 v p97 v p98 ),
( p4 v p42 v p80 ),
( p62 v !p67 v !p99 ),
}

DPLL recursively called 1781 times

