Parsed passed CNF file formulas/random_3sat/N100L300_27.cnf as 
{
( p75 v !p78 v !p84 ),
( !p12 v p26 v p92 ),
( p8 v p21 v !p96 ),
( p6 v p25 v p36 ),
( p6 v !p35 v !p68 ),
( p36 v !p51 v !p56 ),
( p11 v p25 v !p61 ),
( !p19 v p51 v !p93 ),
( !p25 v p38 v !p45 ),
( p13 v !p20 v p93 ),
( p17 v !p38 v p86 ),
( !p9 v p59 v !p65 ),
( p15 v !p30 v p83 ),
( p1 v !p65 v p93 ),
( p26 v p81 v p83 ),
( !p0 v !p30 v !p48 ),
( p38 v p42 v p60 ),
( !p41 v p81 v !p87 ),
( !p32 v !p38 v p74 ),
( !p17 v p69 v !p98 ),
( p8 v !p42 v p47 ),
( !p27 v p62 v !p81 ),
( p51 v p75 v p78 ),
( p58 v p86 v p98 ),
( p11 v p26 v !p68 ),
( !p42 v !p43 v !p85 ),
( p13 v p46 v p77 ),
( !p47 v !p48 v p96 ),
( p15 v !p40 v p93 ),
( !p11 v p15 v p28 ),
( p37 v p56 v p73 ),
( p24 v p35 v !p43 ),
( p0 v p7 v !p89 ),
( p18 v p27 v p85 ),
( p1 v p31 v p54 ),
( !p20 v !p54 v !p62 ),
( p65 v p78 v !p91 ),
( !p10 v !p45 v !p48 ),
( p16 v !p25 v p30 ),
( p4 v p63 v p74 ),
( p0 v !p27 v !p98 ),
( p10 v !p87 v !p91 ),
( !p5 v !p67 v p75 ),
( p44 v p46 v !p76 ),
( !p40 v !p62 v p90 ),
( p25 v !p80 v !p84 ),
( !p15 v !p59 v p68 ),
( p22 v !p89 v !p98 ),
( !p4 v p7 v !p55 ),
( !p9 v !p72 v !p77 ),
( p12 v p34 v !p51 ),
( !p33 v p54 v p58 ),
( !p66 v p82 v !p91 ),
( p0 v !p22 v !p47 ),
( p0 v p12 v p20 ),
( p9 v p28 v !p48 ),
( p33 v !p86 v p89 ),
( p4 v p18 v p45 ),
( !p0 v p52 v !p78 ),
( p40 v !p57 v p76 ),
( p1 v !p40 v p81 ),
( p88 v !p89 v !p94 ),
( p16 v p59 v !p83 ),
( !p40 v !p59 v !p68 ),
( !p19 v !p64 v !p66 ),
( p38 v !p72 v p83 ),
( !p3 v p43 v p47 ),
( p21 v !p68 v !p94 ),
( p47 v p52 v !p68 ),
( !p8 v !p33 v p61 ),
( p41 v p82 v !p90 ),
( p16 v !p48 v p88 ),
( p0 v p14 v p95 ),
( p23 v p70 v !p81 ),
( p46 v !p70 v p74 ),
( p9 v !p27 v p90 ),
( p33 v p55 v p83 ),
( !p15 v p19 v p21 ),
( p7 v !p51 v !p75 ),
( p39 v p69 v p85 ),
( !p52 v p54 v p98 ),
( !p4 v p6 v p74 ),
( !p12 v !p15 v !p71 ),
( !p33 v p78 v !p89 ),
( !p10 v p41 v !p81 ),
( p1 v p69 v p94 ),
( !p3 v !p19 v p45 ),
( !p2 v !p95 v !p99 ),
( !p12 v !p50 v !p95 ),
( !p29 v p40 v p87 ),
( p59 v p91 v p96 ),
( !p32 v !p61 v !p98 ),
( p2 v p22 v p84 ),
( !p23 v p64 v !p91 ),
( p45 v !p56 v p97 ),
( !p61 v !p82 v !p88 ),
( p3 v !p16 v !p41 ),
( !p6 v !p8 v !p84 ),
( !p8 v !p25 v !p59 ),
( p46 v !p88 v !p89 ),
( p10 v p30 v p50 ),
( p4 v !p31 v p95 ),
( !p3 v !p17 v !p39 ),
( p51 v p83 v p98 ),
( !p13 v p45 v p61 ),
( p27 v !p43 v p54 ),
( !p11 v p14 v !p45 ),
( p1 v !p24 v p26 ),
( p12 v !p45 v p49 ),
( !p1 v !p16 v p73 ),
( !p38 v p43 v !p73 ),
( !p18 v p26 v !p36 ),
( p45 v !p85 v p86 ),
( !p6 v p33 v p60 ),
( !p14 v !p24 v p82 ),
( p33 v !p38 v p72 ),
( !p12 v p76 v p89 ),
( !p64 v p65 v !p95 ),
( p32 v p74 v p93 ),
( p42 v p72 v !p97 ),
( !p43 v !p46 v !p92 ),
( p73 v p78 v !p82 ),
( p6 v !p13 v !p78 ),
( !p7 v !p12 v !p57 ),
( p32 v p75 v !p97 ),
( !p50 v p86 v !p91 ),
( !p15 v p69 v p84 ),
( !p26 v p57 v !p62 ),
( !p49 v p96 v !p97 ),
( p11 v !p27 v p63 ),
( !p47 v !p54 v !p67 ),
( !p38 v p39 v !p69 ),
( !p67 v p78 v p99 ),
( p36 v p48 v p88 ),
( p48 v p97 v !p98 ),
( !p13 v !p14 v p22 ),
( !p42 v !p95 v !p99 ),
( p9 v p21 v p96 ),
( !p2 v p15 v !p50 ),
( p22 v !p43 v !p94 ),
( !p92 v !p97 v !p98 ),
( !p4 v !p17 v !p20 ),
( !p68 v p87 v !p95 ),
( !p17 v p67 v p84 ),
( p27 v !p41 v !p43 ),
( !p35 v p73 v !p84 ),
( p19 v !p31 v p47 ),
( !p11 v !p34 v !p56 ),
( p44 v !p60 v p81 ),
( p5 v !p90 v p92 ),
( p18 v p38 v p62 ),
( p24 v !p37 v !p93 ),
( !p34 v p65 v p93 ),
( !p20 v !p38 v !p46 ),
( !p5 v !p79 v p84 ),
( !p36 v !p76 v !p77 ),
( !p22 v p57 v !p97 ),
( p35 v p54 v p60 ),
( !p17 v !p56 v !p84 ),
( !p30 v p49 v p73 ),
( !p52 v p86 v !p89 ),
( !p19 v p56 v !p70 ),
( !p3 v !p8 v !p60 ),
( !p34 v p59 v p60 ),
( p78 v !p93 v p97 ),
( p58 v !p80 v !p92 ),
( p28 v p34 v !p61 ),
( !p25 v !p43 v !p62 ),
( !p20 v !p66 v p92 ),
( p15 v !p81 v p99 ),
( !p20 v p42 v !p51 ),
( p37 v !p57 v p78 ),
( !p47 v !p49 v p53 ),
( p1 v !p8 v !p51 ),
( !p9 v p33 v p36 ),
( p11 v p74 v p90 ),
( p36 v p71 v p73 ),
( !p11 v !p14 v !p67 ),
( !p22 v p53 v !p97 ),
( !p18 v p62 v !p88 ),
( !p53 v p70 v !p97 ),
( !p7 v p38 v p52 ),
( p27 v !p92 v p96 ),
( !p8 v !p45 v p72 ),
( !p26 v p41 v p95 ),
( p22 v !p36 v !p84 ),
( !p27 v p40 v !p77 ),
( p18 v p35 v p88 ),
( p53 v !p64 v !p96 ),
( !p40 v p44 v !p72 ),
( p0 v !p64 v !p93 ),
( p4 v p92 v p98 ),
( p16 v p71 v p97 ),
( !p56 v p60 v p78 ),
( p3 v !p46 v p73 ),
( p2 v p5 v !p89 ),
( p17 v p27 v !p81 ),
( p14 v p31 v !p33 ),
( p30 v !p72 v p88 ),
( !p31 v !p61 v !p67 ),
( p4 v !p56 v !p62 ),
( !p18 v p68 v p95 ),
( !p5 v p66 v p86 ),
( !p57 v !p60 v !p88 ),
( !p7 v p38 v p44 ),
( p43 v p60 v !p91 ),
( p8 v !p89 v p99 ),
( p20 v p51 v !p66 ),
( p25 v !p67 v p85 ),
( !p74 v p78 v !p85 ),
( !p17 v !p55 v !p83 ),
( p12 v p38 v p46 ),
( !p14 v p15 v p46 ),
( !p45 v !p56 v !p93 ),
( !p10 v p16 v !p99 ),
( !p3 v p33 v !p66 ),
( !p16 v p61 v p73 ),
( !p3 v p26 v p58 ),
( p28 v !p29 v p96 ),
( p29 v p47 v !p62 ),
( !p5 v !p31 v !p78 ),
( !p9 v p64 v p98 ),
( !p6 v p73 v p99 ),
( p23 v !p41 v p90 ),
( !p63 v !p69 v !p73 ),
( p41 v p64 v p98 ),
( p34 v p86 v !p95 ),
( !p46 v p50 v p65 ),
( p10 v !p25 v p53 ),
( !p47 v !p58 v !p72 ),
( p70 v !p74 v p93 ),
( p10 v !p33 v p98 ),
( p13 v p80 v !p96 ),
( !p22 v !p60 v !p75 ),
( p27 v !p61 v !p94 ),
( !p59 v p78 v p92 ),
( !p20 v !p42 v p96 ),
( !p59 v p67 v !p79 ),
( p56 v !p61 v !p88 ),
( !p25 v !p30 v p59 ),
( !p18 v p60 v !p66 ),
( p9 v !p12 v !p13 ),
( !p2 v p38 v p42 ),
( p36 v !p56 v !p57 ),
( !p20 v p57 v !p84 ),
( p21 v p60 v !p76 ),
( p1 v p22 v !p23 ),
( !p44 v p68 v !p95 ),
( !p34 v p67 v p71 ),
( p27 v p60 v p85 ),
( p1 v p8 v p58 ),
( p5 v !p9 v !p65 ),
( p17 v !p33 v p96 ),
( p26 v p57 v !p66 ),
( p35 v p42 v p81 ),
( p22 v !p25 v p76 ),
( p70 v p81 v !p87 ),
( p33 v !p69 v p75 ),
( p29 v p57 v p71 ),
( !p0 v p4 v p14 ),
( !p9 v !p44 v p69 ),
( p38 v p56 v p69 ),
( !p10 v !p43 v p71 ),
( !p14 v p24 v !p45 ),
( !p17 v p58 v !p99 ),
( p16 v !p40 v p96 ),
( !p55 v p56 v p79 ),
( !p29 v p50 v !p91 ),
( !p11 v !p60 v !p99 ),
( !p23 v p31 v p97 ),
( !p43 v p45 v !p96 ),
( !p0 v p17 v !p84 ),
( p7 v !p22 v !p68 ),
( !p30 v !p64 v p78 ),
( p27 v p46 v !p54 ),
( !p25 v !p34 v !p81 ),
( !p56 v !p77 v p91 ),
( p60 v p71 v !p74 ),
( !p12 v !p53 v !p62 ),
( !p9 v p42 v !p63 ),
( !p9 v p24 v !p97 ),
( !p41 v !p53 v !p58 ),
( !p54 v p57 v p81 ),
( !p24 v !p81 v p96 ),
( p61 v !p63 v !p81 ),
( !p6 v !p33 v p72 ),
( !p32 v !p66 v p93 ),
( !p31 v p53 v p97 ),
( !p16 v p21 v p45 ),
( !p5 v !p46 v !p72 ),
( p58 v !p62 v !p89 ),
( p29 v !p33 v !p46 ),
( p1 v p15 v !p29 ),
( !p33 v !p35 v !p71 ),
( !p25 v p56 v p97 ),
( !p21 v p74 v !p79 ),
( !p31 v !p59 v !p74 ),
( !p38 v p51 v p68 ),
( !p16 v p63 v p90 ),
( !p50 v !p74 v !p85 ),
}

DPLL recursively called 123 times

DPLL returned result Satisfiable with assignment [True, True, True, Unassigned, Unassigned, True, False, False, False, False, True, Unassigned, False, False, True, True, True, False, True, False, False, True, False, True, True, False, True, False, True, True, False, False, True, True, True, False, True, False, False, Unassigned, Unassigned, False, True, False, True, True, True, True, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, Unassigned, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, True, False, True, Unassigned, False, True, False, True, False, False, True, False, False, True, True, True, True, True, True, False]

