Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L400_24.cnf as 
{
( p0 v !p20 v p38 ),
( !p54 v !p55 v p95 ),
( p12 v !p69 v !p94 ),
( !p27 v p48 v !p65 ),
( !p4 v !p37 v p72 ),
( !p0 v p7 v p68 ),
( !p8 v !p46 v p84 ),
( p20 v p38 v p74 ),
( p5 v !p6 v !p33 ),
( p19 v !p74 v !p91 ),
( p26 v !p42 v p98 ),
( p41 v p94 v !p97 ),
( !p73 v p92 v !p94 ),
( !p15 v !p31 v p53 ),
( !p15 v !p65 v p95 ),
( !p12 v !p27 v p70 ),
( !p59 v !p74 v p94 ),
( !p12 v p51 v p74 ),
( !p20 v p33 v p65 ),
( !p16 v p23 v !p37 ),
( !p51 v p66 v p75 ),
( !p35 v p64 v !p92 ),
( p18 v !p32 v p58 ),
( p1 v !p47 v !p94 ),
( p10 v !p47 v p89 ),
( p10 v !p24 v p88 ),
( p35 v !p41 v !p99 ),
( p19 v p71 v p90 ),
( p35 v p81 v p98 ),
( p48 v !p72 v !p80 ),
( !p25 v !p53 v p77 ),
( p37 v p64 v !p67 ),
( p5 v !p83 v !p89 ),
( !p7 v p15 v p76 ),
( p40 v p71 v !p80 ),
( p22 v !p45 v p51 ),
( p15 v !p38 v !p50 ),
( p16 v p30 v p99 ),
( p47 v !p52 v !p81 ),
( !p46 v !p51 v p53 ),
( p16 v !p46 v p47 ),
( p14 v !p46 v p72 ),
( !p17 v p34 v p92 ),
( !p7 v p38 v !p81 ),
( !p10 v p49 v p51 ),
( !p31 v !p46 v p60 ),
( !p37 v !p40 v !p98 ),
( !p18 v !p82 v p88 ),
( !p36 v !p60 v !p66 ),
( p56 v !p73 v !p83 ),
( !p17 v p44 v p59 ),
( !p16 v p27 v !p85 ),
( !p21 v p36 v p66 ),
( !p8 v p62 v p91 ),
( !p31 v !p51 v p81 ),
( p10 v p96 v !p97 ),
( p21 v !p23 v !p28 ),
( p16 v !p61 v p93 ),
( !p78 v p80 v p92 ),
( !p20 v p26 v p83 ),
( !p52 v !p66 v p83 ),
( p14 v p19 v p49 ),
( !p29 v !p60 v p70 ),
( p0 v !p65 v !p66 ),
( p18 v p71 v !p73 ),
( p5 v p7 v !p15 ),
( p31 v !p38 v !p93 ),
( !p32 v !p54 v p78 ),
( p7 v !p12 v p34 ),
( !p28 v !p67 v !p89 ),
( p38 v !p66 v p92 ),
( p26 v p70 v !p98 ),
( !p29 v !p34 v p99 ),
( p19 v p29 v !p37 ),
( !p44 v p61 v p88 ),
( p20 v p29 v p56 ),
( p8 v !p29 v p56 ),
( p33 v p60 v p72 ),
( !p55 v p76 v !p97 ),
( p48 v !p72 v p82 ),
( !p11 v !p81 v p98 ),
( !p18 v !p70 v !p97 ),
( !p15 v !p50 v !p80 ),
( p4 v !p58 v !p64 ),
( p16 v p69 v p75 ),
( !p20 v !p56 v !p62 ),
( p22 v p23 v p98 ),
( p10 v p55 v p65 ),
( p32 v !p51 v !p64 ),
( p16 v !p54 v p55 ),
( !p18 v !p21 v p63 ),
( !p4 v !p41 v p48 ),
( p31 v !p71 v p96 ),
( !p35 v !p54 v p80 ),
( p14 v p45 v p47 ),
( !p49 v !p55 v !p56 ),
( p9 v p55 v !p59 ),
( p59 v !p68 v !p76 ),
( p15 v p33 v !p64 ),
( p59 v !p63 v p81 ),
( !p69 v p88 v !p98 ),
( !p68 v p83 v !p97 ),
( p3 v !p43 v p65 ),
( p1 v !p42 v !p53 ),
( !p17 v p50 v p53 ),
( p8 v p24 v p64 ),
( !p6 v !p52 v !p71 ),
( !p49 v !p78 v p87 ),
( p8 v p80 v !p82 ),
( p23 v !p71 v !p97 ),
( !p23 v p41 v !p98 ),
( p11 v !p71 v p78 ),
( p14 v !p22 v p33 ),
( p31 v !p75 v !p93 ),
( p19 v !p33 v p60 ),
( !p32 v !p72 v !p89 ),
( !p15 v p41 v !p76 ),
( p23 v !p67 v p95 ),
( !p22 v !p73 v p85 ),
( !p28 v p69 v !p72 ),
( p3 v p54 v p97 ),
