Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L320_4.cnf as 
{
( p69 v !p89 v p93 ),
( !p8 v !p34 v p92 ),
( p22 v p76 v p83 ),
( !p11 v !p80 v p92 ),
( p59 v p69 v !p95 ),
( p63 v !p82 v p83 ),
( p8 v p25 v p29 ),
( p60 v !p66 v !p97 ),
( !p49 v p81 v !p94 ),
( p49 v !p94 v !p98 ),
( p0 v p43 v p60 ),
( p18 v p39 v p81 ),
( !p79 v p84 v !p96 ),
( !p6 v p8 v !p19 ),
( !p74 v !p75 v p80 ),
( !p74 v p91 v !p95 ),
( !p13 v p19 v !p35 ),
( p45 v p60 v p61 ),
( p12 v !p23 v !p71 ),
( !p22 v p32 v !p86 ),
( p16 v !p36 v !p98 ),
( p0 v p30 v p36 ),
( p4 v p11 v !p32 ),
( p54 v p66 v p81 ),
( !p49 v !p66 v !p80 ),
( p59 v !p69 v !p75 ),
( p24 v !p71 v p95 ),
( p12 v !p77 v p92 ),
( !p44 v !p53 v p63 ),
( !p22 v p60 v !p74 ),
( p1 v p78 v !p95 ),
( p7 v !p71 v !p76 ),
( p15 v p21 v p79 ),
( !p50 v p65 v p80 ),
( p12 v p59 v !p96 ),
( p57 v p62 v !p63 ),
( !p10 v p87 v p91 ),
( !p2 v !p19 v p72 ),
( p0 v p29 v p56 ),
( !p18 v p37 v !p42 ),
( !p7 v !p70 v p93 ),
( p34 v !p44 v p51 ),
( p41 v !p42 v !p57 ),
( !p20 v p21 v p27 ),
( !p13 v !p68 v !p87 ),
( p6 v p18 v !p63 ),
( !p38 v !p67 v !p75 ),
( !p10 v !p27 v !p44 ),
( !p3 v p10 v !p80 ),
( p48 v p81 v !p91 ),
( !p19 v !p52 v !p80 ),
( !p14 v !p27 v p62 ),
( p39 v !p53 v !p54 ),
( !p40 v !p45 v p88 ),
( p28 v p42 v p73 ),
( !p55 v p74 v p77 ),
( p12 v p72 v p92 ),
( p19 v !p28 v p67 ),
( p27 v !p50 v !p75 ),
( !p32 v p66 v !p71 ),
( p4 v !p13 v p69 ),
( p14 v !p58 v p65 ),
( !p11 v p23 v !p90 ),
( !p17 v p19 v !p78 ),
( !p3 v !p59 v p68 ),
( p8 v p27 v p95 ),
( p9 v !p14 v !p65 ),
( !p43 v p82 v !p94 ),
( !p34 v !p37 v !p82 ),
( p10 v p43 v p97 ),
( !p17 v !p75 v p96 ),
( p1 v p70 v p87 ),
( !p14 v !p34 v p61 ),
( p19 v !p26 v p43 ),
( p38 v p40 v p66 ),
( !p1 v p16 v p79 ),
( !p51 v !p57 v p94 ),
( !p29 v !p49 v p60 ),
( p4 v p13 v !p79 ),
( !p1 v p12 v p56 ),
( !p36 v !p53 v !p85 ),
( p0 v p30 v !p71 ),
( p4 v p28 v p93 ),
( p1 v p6 v p64 ),
( p20 v p81 v p82 ),
( p28 v !p43 v p47 ),
( !p2 v p25 v !p84 ),
( !p24 v !p33 v !p67 ),
( !p36 v !p68 v p97 ),
( p28 v p80 v p93 ),
( !p16 v !p56 v p70 ),
( !p22 v p40 v p96 ),
( !p12 v p36 v p86 ),
( !p46 v p82 v p87 ),
( !p48 v !p67 v p79 ),
( !p50 v p52 v !p85 ),
( p29 v !p73 v !p84 ),
( p25 v p75 v !p99 ),
( p25 v p88 v !p97 ),
( p14 v !p40 v !p86 ),
( p50 v !p64 v p99 ),
( p20 v !p74 v !p89 ),
( p9 v p40 v !p64 ),
( p35 v !p85 v !p95 ),
( p8 v p37 v p58 ),
( p32 v p35 v !p71 ),
( p35 v !p70 v !p71 ),
( p44 v !p91 v p95 ),
( !p39 v !p93 v p99 ),
( !p15 v !p38 v !p76 ),
( !p19 v !p42 v p85 ),
( !p7 v !p40 v !p74 ),
( !p6 v !p44 v p53 ),
( !p53 v p56 v !p59 ),
( !p12 v !p36 v p46 ),
( p16 v !p46 v p75 ),
( !p15 v p23 v !p56 ),
( !p53 v !p55 v !p57 ),
( p29 v !p39 v !p92 ),
( p50 v !p67 v p70 ),
( p23 v !p31 v !p81 ),
( !p4 v !p28 v !p84 ),
( !p30 v p46 v p81 ),
( p21 v !p57 v p65 ),
( p38 v !p50 v p76 ),
( !p15 v p48 v p97 ),
( p34 v !p45 v !p50 ),
( !p61 v !p67 v p86 ),
( !p4 v !p63 v !p82 ),
( p21 v p59 v p98 ),
( !p12 v p30 v !p46 ),
( !p35 v p63 v p81 ),
( p24 v p72 v p84 ),
( p9 v p82 v !p91 ),
( !p41 v p67 v !p86 ),
( !p4 v !p62 v !p78 ),
( p13 v p18 v p98 ),
( p1 v !p20 v p30 ),
( !p3 v !p18 v p55 ),
( p31 v !p42 v !p45 ),
( !p44 v !p55 v !p73 ),
( !p67 v p90 v !p94 ),
( !p27 v !p73 v !p75 ),
( p34 v p96 v !p98 ),
( !p53 v p63 v p86 ),
( !p19 v p21 v p75 ),
( p43 v p54 v p82 ),
( !p2 v p38 v !p59 ),
( !p16 v !p42 v !p90 ),
( p23 v !p36 v p44 ),
( !p38 v !p69 v p91 ),
( !p34 v p46 v !p54 ),
( !p35 v !p41 v p90 ),
( p1 v p11 v p45 ),
( p30 v !p61 v p64 ),
( p13 v p18 v !p61 ),
( p3 v p33 v p61 ),
( !p9 v !p12 v p34 ),
( p33 v p34 v !p45 ),
( !p4 v !p36 v p53 ),
( !p63 v p71 v !p87 ),
( p1 v p4 v !p84 ),
( !p50 v !p55 v !p69 ),
( !p30 v !p65 v p88 ),
( p64 v !p75 v p78 ),
( !p26 v !p62 v !p96 ),
( !p37 v p43 v p90 ),
( !p35 v p43 v !p69 ),
( !p37 v p46 v !p72 ),
( !p47 v !p77 v p80 ),
( !p30 v p42 v !p91 ),
( p61 v p74 v !p94 ),
( p12 v !p60 v !p93 ),
( !p38 v p60 v !p64 ),
( p7 v p63 v p77 ),
( !p67 v !p80 v p93 ),
( !p53 v !p54 v !p73 ),
( !p4 v p18 v !p61 ),
( !p4 v !p47 v !p50 ),
( !p36 v !p91 v !p94 ),
( !p18 v !p26 v p55 ),
( p26 v !p52 v p72 ),
( p30 v p78 v p99 ),
( p14 v !p39 v p66 ),
( !p8 v p26 v p63 ),
( p14 v !p84 v p85 ),
( p49 v !p66 v p80 ),
( !p58 v p84 v p97 ),
( !p26 v !p45 v !p81 ),
( p4 v p10 v !p62 ),
( p29 v !p47 v p70 ),
( !p33 v !p71 v !p83 ),
( !p22 v !p36 v !p59 ),
( p9 v !p21 v !p45 ),
( p9 v !p61 v !p63 ),
