Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L900_92.cnf as 
{
( p57 v p109 v p132 ),
( !p95 v p131 v p149 ),
( p4 v p58 v !p114 ),
( !p26 v !p60 v p109 ),
( !p41 v p47 v !p69 ),
( p79 v !p92 v !p149 ),
( !p16 v p99 v p105 ),
( p39 v !p55 v !p76 ),
( !p41 v !p84 v !p93 ),
( !p66 v !p79 v p145 ),
( !p97 v p119 v p144 ),
( p27 v p44 v !p120 ),
( p50 v p87 v p127 ),
( p17 v p74 v p111 ),
( !p4 v p121 v !p134 ),
( !p4 v !p10 v !p57 ),
( !p21 v p84 v !p121 ),
( p35 v !p44 v p138 ),
( !p15 v !p52 v !p108 ),
( !p75 v !p86 v !p95 ),
( p22 v !p95 v p113 ),
( !p64 v p71 v !p122 ),
( !p3 v !p90 v !p110 ),
( p18 v !p23 v p105 ),
( p65 v p73 v !p112 ),
( p121 v p135 v p149 ),
( !p12 v p92 v p101 ),
( p49 v p89 v !p110 ),
( !p61 v !p90 v !p99 ),
( !p6 v !p21 v !p149 ),
( p43 v !p126 v !p129 ),
( !p29 v !p59 v p136 ),
( !p51 v !p88 v !p136 ),
( p8 v p13 v p24 ),
( !p5 v !p93 v p133 ),
( !p27 v !p74 v p85 ),
( !p5 v p22 v !p149 ),
( p59 v p138 v p140 ),
( !p52 v p102 v p113 ),
( !p8 v p95 v !p107 ),
( !p14 v !p20 v p71 ),
( !p56 v p78 v p107 ),
( p15 v p42 v !p106 ),
( !p25 v !p110 v p130 ),
( p6 v !p63 v p139 ),
( !p97 v p112 v !p147 ),
( !p72 v p96 v p142 ),
( p26 v p46 v p88 ),
( !p36 v !p108 v !p116 ),
( p24 v !p87 v !p114 ),
( !p33 v p44 v p140 ),
( p39 v p44 v p63 ),
( p50 v !p92 v !p110 ),
( !p22 v !p61 v !p128 ),
( p13 v p90 v p91 ),
( !p59 v p115 v !p129 ),
( !p39 v !p97 v p112 ),
( p13 v !p43 v !p102 ),
( p17 v p23 v !p26 ),
( p37 v p114 v !p118 ),
( p87 v p120 v !p135 ),
( !p4 v p73 v !p103 ),
( !p41 v !p91 v !p128 ),
( p33 v !p61 v !p124 ),
( p0 v !p89 v !p118 ),
( p7 v p82 v !p112 ),
( p36 v !p38 v p69 ),
( p11 v p33 v p96 ),
( p77 v p117 v p145 ),
( p22 v p41 v p85 ),
( p7 v p14 v !p70 ),
( !p73 v !p106 v !p149 ),
( !p61 v !p114 v p119 ),
( p62 v !p72 v !p120 ),
( !p8 v !p45 v p121 ),
( !p20 v p24 v p130 ),
( p54 v p71 v !p116 ),
( !p45 v !p88 v !p113 ),
( p75 v !p85 v !p144 ),
( !p21 v !p60 v !p78 ),
( !p16 v p24 v p85 ),
( p35 v !p101 v p109 ),
( !p17 v !p132 v p139 ),
( p2 v p91 v !p120 ),
( p37 v p62 v !p84 ),
( !p1 v p124 v p136 ),
( p54 v !p64 v p128 ),
( !p9 v p117 v p148 ),
( !p89 v p94 v !p125 ),
( !p46 v p67 v p121 ),
( p7 v !p25 v !p144 ),
( !p58 v !p112 v p139 ),
( p78 v p107 v p144 ),
( p91 v !p114 v !p135 ),
( !p41 v !p70 v p83 ),
( p9 v !p80 v p85 ),
( !p8 v !p14 v !p147 ),
( !p2 v !p74 v p122 ),
( !p12 v p67 v p84 ),
( !p29 v p39 v !p122 ),
( !p4 v p52 v !p69 ),
( p56 v p60 v p106 ),
( !p52 v p119 v !p124 ),
( !p4 v !p52 v p103 ),
( !p57 v p78 v !p139 ),
( !p9 v !p13 v p30 ),
( p19 v !p28 v !p113 ),
( !p8 v !p68 v p145 ),
( p10 v p69 v !p118 ),
( !p10 v !p87 v p122 ),
( !p1 v !p5 v p7 ),
( p73 v p83 v p117 ),
( p48 v !p84 v !p138 ),
( p55 v p65 v !p73 ),
( !p9 v p72 v !p74 ),
( !p81 v !p86 v !p140 ),
( !p7 v !p10 v p79 ),
( p111 v p143 v !p148 ),
( p10 v p47 v p82 ),
( p84 v !p100 v !p112 ),
( p1 v !p127 v !p144 ),
( !p15 v p55 v p78 ),
( p4 v p15 v !p119 ),
( p32 v p134 v !p147 ),
( p4 v !p51 v !p107 ),
( p4 v p35 v !p65 ),
( p108 v p124 v p130 ),
( p1 v !p45 v !p79 ),
( p100 v !p137 v !p141 ),
( p89 v !p108 v !p127 ),
( !p76 v p86 v p131 ),
( p19 v !p41 v p104 ),
( p11 v p80 v p139 ),
( p5 v p13 v p34 ),
( !p40 v !p125 v p138 ),
( !p40 v p97 v !p115 ),
( !p4 v p77 v p147 ),
( !p79 v !p86 v p94 ),
( p106 v p129 v !p149 ),
( p27 v !p84 v !p109 ),
( !p2 v p121 v p143 ),
( !p74 v p128 v p147 ),
( p78 v p92 v !p122 ),
( !p17 v !p110 v !p126 ),
( !p35 v !p89 v p136 ),
( p28 v p92 v !p117 ),
( !p30 v !p61 v p145 ),
( p31 v !p50 v !p69 ),
( p48 v p56 v !p68 ),
( p43 v !p54 v p55 ),
( !p3 v p14 v !p121 ),
( p122 v !p126 v !p140 ),
( p7 v p61 v !p118 ),
( p27 v p56 v !p96 ),
( p52 v !p89 v !p142 ),
( !p20 v p80 v p119 ),
( !p5 v !p21 v !p22 ),
( !p63 v !p107 v p122 ),
( p44 v !p48 v p111 ),
( !p25 v p34 v !p111 ),
( p50 v !p76 v p143 ),
( !p19 v p25 v p140 ),
( p58 v p111 v p134 ),
( p54 v !p93 v p94 ),
( !p31 v !p55 v !p130 ),
( !p6 v p28 v p136 ),
( !p38 v p51 v !p116 ),
( !p33 v p75 v p134 ),
( !p16 v p18 v p125 ),
( p11 v !p76 v !p80 ),
( p37 v !p131 v !p148 ),
( !p11 v p71 v !p87 ),
( p32 v !p43 v p86 ),
( !p100 v !p104 v p133 ),
( p5 v p38 v p106 ),
( p58 v p60 v !p139 ),
( p79 v !p85 v !p148 ),
( p54 v p60 v !p104 ),
( !p24 v !p105 v p136 ),
( p48 v p128 v !p129 ),
( !p61 v p87 v p139 ),
( !p34 v p42 v !p70 ),
( p8 v p11 v p13 ),
( p12 v p17 v !p51 ),
( !p30 v p88 v p97 ),
( p1 v p106 v p108 ),
( p52 v !p142 v p143 ),
( !p19 v !p30 v !p131 ),
( p28 v !p34 v p81 ),
( !p3 v p12 v p61 ),
( !p9 v !p79 v !p122 ),
( !p19 v !p144 v !p148 ),
( p5 v !p96 v !p108 ),
( !p11 v p93 v !p105 ),
( p36 v !p40 v p84 ),
( !p43 v p58 v p87 ),
( !p20 v p108 v p127 ),
( !p17 v p73 v !p143 ),
( p37 v !p59 v !p91 ),
( !p4 v p59 v p142 ),
( p1 v p31 v p107 ),
( !p35 v !p58 v p103 ),
( !p39 v !p83 v p108 ),
( !p54 v !p106 v !p147 ),
( p44 v p68 v p87 ),
( p3 v !p38 v !p74 ),
( p29 v p40 v p46 ),
( !p43 v !p56 v !p73 ),
( p25 v !p90 v !p120 ),
( p42 v p46 v p114 ),
( p56 v !p81 v !p112 ),
( p26 v !p30 v p33 ),
( p1 v !p52 v !p116 ),
( !p64 v !p87 v !p133 ),
( !p3 v p12 v p101 ),
( p30 v p51 v !p65 ),
( p30 v !p56 v p114 ),
( !p40 v p48 v p77 ),
( p19 v p41 v p81 ),
( !p7 v p53 v p95 ),
( p23 v !p32 v p110 ),
( !p3 v !p85 v !p124 ),
( !p43 v !p78 v p116 ),
( !p13 v !p14 v !p130 ),
( !p32 v !p127 v !p145 ),
( !p58 v !p76 v p104 ),
( !p8 v !p55 v p109 ),
( !p54 v !p81 v p92 ),
( p5 v p114 v p138 ),
( p94 v p105 v p108 ),
( p5 v !p48 v !p62 ),
( !p32 v !p119 v !p135 ),
( !p16 v !p31 v !p71 ),
( p23 v !p63 v p92 ),
( p16 v !p56 v !p118 ),
( p6 v !p7 v p17 ),
( !p3 v p104 v p126 ),
( !p9 v !p23 v !p49 ),
( !p23 v p94 v p108 ),
( p75 v !p94 v p97 ),
( !p25 v p118 v p123 ),
( p76 v p79 v p81 ),
( !p1 v !p127 v p129 ),
( !p41 v !p100 v p132 ),
( !p12 v !p31 v p66 ),
( p62 v p99 v p112 ),
( !p14 v p15 v p73 ),
( p40 v p88 v p89 ),
( p76 v p91 v p95 ),
( !p20 v !p74 v p144 ),
( !p29 v !p63 v !p140 ),
( p62 v p75 v !p119 ),
( p9 v !p95 v !p117 ),
( p44 v !p76 v p103 ),
( !p22 v p85 v p134 ),
( !p45 v !p123 v !p141 ),
( !p3 v !p119 v p130 ),
( p2 v p6 v !p68 ),
( p43 v p104 v !p137 ),
( p95 v p121 v !p148 ),
( p25 v p31 v p117 ),
( p55 v !p89 v p115 ),
( p51 v !p59 v !p79 ),
( p6 v p7 v !p101 ),
( !p41 v p80 v !p116 ),
( p54 v p83 v !p139 ),
( p71 v p113 v !p137 ),
( p18 v !p22 v !p42 ),
( p0 v !p52 v !p86 ),
( !p19 v !p59 v !p109 ),
( !p17 v p42 v p88 ),
( p39 v !p59 v p94 ),
( p9 v p87 v !p136 ),
( p9 v !p105 v !p135 ),
