Parsed passed CNF file formulas/random_3sat/N150L450_97.cnf as 
{
( !p44 v !p53 v !p54 ),
( !p37 v p98 v p122 ),
( p6 v p8 v !p129 ),
( !p17 v p121 v !p139 ),
( !p41 v !p52 v !p57 ),
( p25 v !p93 v p95 ),
( !p8 v p27 v !p53 ),
( !p14 v p48 v !p120 ),
( !p61 v !p112 v p143 ),
( !p87 v !p137 v !p138 ),
( !p41 v !p98 v !p119 ),
( p11 v p107 v !p131 ),
( !p9 v p58 v !p147 ),
( p4 v !p45 v p121 ),
( p40 v p90 v !p96 ),
( !p67 v !p128 v !p146 ),
( p71 v p131 v !p146 ),
( !p38 v !p128 v !p137 ),
( !p3 v !p36 v !p103 ),
( !p41 v !p82 v !p134 ),
( !p49 v !p53 v p68 ),
( p86 v !p91 v !p108 ),
( !p1 v !p83 v p105 ),
( !p40 v !p87 v p145 ),
( p67 v !p80 v !p127 ),
( p68 v p70 v !p127 ),
( p25 v p96 v p113 ),
( p22 v p55 v !p84 ),
( !p104 v !p116 v !p124 ),
( p56 v !p85 v p113 ),
( p30 v p101 v !p122 ),
( !p40 v p86 v !p93 ),
( p20 v p110 v !p127 ),
( !p42 v !p115 v !p142 ),
( !p49 v !p58 v p84 ),
( p22 v p51 v !p125 ),
( !p18 v p103 v p117 ),
( p19 v !p29 v p135 ),
( !p93 v !p126 v !p131 ),
( p21 v p67 v p131 ),
( p70 v p91 v !p131 ),
( p14 v p120 v p142 ),
( !p21 v p103 v !p114 ),
( p86 v p88 v p95 ),
( p20 v !p37 v p114 ),
( !p54 v p59 v !p105 ),
( p102 v p106 v p123 ),
( p34 v !p65 v !p88 ),
( !p39 v !p110 v !p120 ),
( !p79 v p126 v p127 ),
( !p77 v p109 v p135 ),
( !p78 v p145 v !p147 ),
( !p17 v p34 v p50 ),
( p53 v !p111 v p112 ),
( !p18 v !p86 v p106 ),
( p13 v p42 v p106 ),
( p92 v p121 v !p129 ),
( p5 v p62 v p108 ),
( !p17 v p22 v !p42 ),
( p0 v p39 v !p99 ),
( !p3 v !p113 v p126 ),
( !p43 v p73 v p108 ),
( p10 v p21 v p50 ),
( p119 v p122 v !p130 ),
( !p62 v p67 v !p127 ),
( p30 v !p38 v !p121 ),
( p94 v !p111 v p135 ),
( p17 v !p72 v p133 ),
( p12 v p68 v !p90 ),
( p7 v p16 v !p95 ),
( !p50 v p52 v !p77 ),
( !p25 v p37 v !p88 ),
( p12 v p31 v !p49 ),
( !p2 v !p16 v !p17 ),
( !p3 v !p71 v p75 ),
( p117 v p141 v p146 ),
( p11 v !p17 v p21 ),
( p54 v p64 v !p143 ),
( !p54 v p84 v !p129 ),
( !p27 v !p110 v p121 ),
( p16 v p24 v p114 ),
( p79 v p116 v p147 ),
( p12 v !p43 v !p121 ),
( p23 v !p47 v p145 ),
( p58 v p80 v p89 ),
( p31 v p117 v p131 ),
( !p57 v !p69 v p80 ),
( p81 v !p100 v p102 ),
( !p38 v p85 v !p97 ),
( p42 v !p104 v !p129 ),
( !p11 v p16 v p65 ),
( p14 v p54 v !p58 ),
( !p83 v p111 v !p140 ),
( p0 v p54 v p72 ),
( !p59 v !p99 v p117 ),
( !p31 v p52 v p142 ),
( !p45 v !p51 v p69 ),
( !p21 v !p114 v p135 ),
( !p27 v p88 v p123 ),
( p59 v p128 v p141 ),
( p64 v p87 v !p103 ),
( !p74 v p76 v p146 ),
( p41 v !p70 v p143 ),
( p2 v p118 v p139 ),
( p33 v !p40 v !p58 ),
( p65 v p102 v !p113 ),
( !p89 v p103 v p126 ),
( p65 v p103 v p116 ),
( !p36 v p44 v p69 ),
( !p106 v p116 v p142 ),
( p34 v p106 v p126 ),
( !p17 v p56 v !p107 ),
( p9 v !p10 v !p56 ),
( !p97 v p103 v !p107 ),
( p81 v p85 v !p123 ),
( !p31 v !p71 v p72 ),
( !p22 v !p38 v p144 ),
( !p17 v p89 v !p110 ),
( p1 v !p4 v !p37 ),
( p15 v p17 v p95 ),
( p8 v p11 v p118 ),
( p69 v !p92 v !p95 ),
( !p69 v p102 v p109 ),
