Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L340_79.cnf as 
{
( p15 v !p91 v p92 ),
( !p5 v p14 v !p76 ),
( p63 v p72 v !p78 ),
( p44 v !p55 v p99 ),
( !p17 v p23 v p73 ),
( !p38 v p86 v p88 ),
( !p18 v !p25 v p43 ),
( !p17 v p48 v p96 ),
( p34 v !p59 v p66 ),
( !p27 v p68 v !p95 ),
( p36 v !p60 v !p65 ),
( !p11 v !p29 v !p51 ),
( !p17 v !p34 v p65 ),
( !p46 v !p63 v p99 ),
( !p55 v p68 v p97 ),
( !p60 v p83 v p96 ),
( p34 v !p37 v p73 ),
( p2 v !p3 v p48 ),
( !p33 v p42 v p49 ),
( !p53 v !p54 v p99 ),
( p45 v p80 v p98 ),
( p0 v !p1 v !p31 ),
( !p18 v p23 v p82 ),
( p35 v p82 v !p92 ),
( !p58 v p67 v p84 ),
( !p5 v p40 v !p65 ),
( !p6 v !p90 v p94 ),
( !p26 v p68 v !p85 ),
( !p19 v !p20 v p76 ),
( p67 v p89 v p99 ),
( p2 v !p15 v !p45 ),
( p4 v p12 v !p54 ),
( p11 v !p38 v !p67 ),
( p16 v !p32 v p86 ),
( !p10 v !p73 v p98 ),
( !p52 v p81 v p88 ),
( !p13 v !p26 v p40 ),
( p20 v !p78 v !p84 ),
( !p5 v p67 v p72 ),
( !p22 v p34 v p72 ),
( !p43 v p60 v !p62 ),
( p20 v !p22 v !p81 ),
( p1 v !p71 v p72 ),
( !p7 v p73 v p96 ),
( p26 v p62 v !p70 ),
( !p63 v !p72 v !p74 ),
( !p34 v p75 v p98 ),
( p4 v !p43 v p98 ),
( !p29 v !p52 v p97 ),
( !p2 v !p5 v !p70 ),
( p27 v !p35 v !p99 ),
( p12 v p65 v !p94 ),
( p29 v p53 v p83 ),
( !p13 v p68 v p70 ),
( p34 v p49 v !p77 ),
( p16 v !p27 v !p69 ),
( p17 v !p36 v !p61 ),
( p4 v p6 v !p60 ),
( p59 v p66 v p99 ),
( !p15 v p40 v !p79 ),
( p5 v p59 v !p77 ),
( p24 v p29 v !p88 ),
( !p24 v !p33 v p34 ),
( !p0 v !p9 v p64 ),
( !p12 v p30 v !p58 ),
( !p36 v !p59 v p68 ),
( !p41 v p70 v !p75 ),
( p37 v !p46 v p76 ),
( !p1 v !p33 v p70 ),
( !p19 v !p89 v !p96 ),
( !p28 v p48 v !p99 ),
( !p38 v p59 v !p99 ),
( !p29 v !p46 v p91 ),
( !p14 v p37 v !p52 ),
( !p29 v p50 v !p74 ),
( !p44 v !p70 v p88 ),
( !p18 v !p42 v !p56 ),
( !p24 v !p33 v p47 ),
( p21 v !p81 v !p83 ),
( !p35 v !p48 v !p69 ),
( p14 v p52 v p71 ),
( !p3 v !p19 v p54 ),
( !p24 v !p26 v !p57 ),
( !p26 v p32 v !p50 ),
( !p2 v !p20 v p74 ),
( p7 v !p30 v p55 ),
( p39 v !p76 v !p92 ),
( p13 v !p46 v p54 ),
( !p45 v !p76 v !p86 ),
( !p21 v !p50 v p69 ),
( !p14 v p30 v !p78 ),
( p9 v !p31 v !p75 ),
( p12 v !p31 v !p48 ),
( !p35 v p48 v p83 ),
( p16 v !p22 v p64 ),
( !p12 v !p52 v p72 ),
( !p6 v !p19 v p44 ),
( p26 v p30 v !p42 ),
( p47 v p77 v !p98 ),
( p18 v p28 v !p45 ),
( !p1 v p56 v p81 ),
( !p9 v !p24 v p25 ),
( p27 v p88 v !p99 ),
( !p38 v !p47 v p70 ),
