Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L600_93.cnf as 
{
( p72 v !p90 v !p96 ),
( !p21 v !p40 v p55 ),
( p9 v !p91 v !p97 ),
( !p14 v !p61 v p62 ),
( !p19 v p44 v p48 ),
( p31 v !p49 v !p83 ),
( !p6 v !p17 v !p66 ),
( !p2 v p3 v !p57 ),
( !p44 v p87 v !p88 ),
( !p6 v p61 v p91 ),
( p20 v !p30 v p44 ),
( p23 v !p78 v !p84 ),
( p16 v p17 v !p26 ),
( !p25 v p26 v p44 ),
( !p1 v p3 v p85 ),
( p9 v p55 v !p95 ),
( p47 v !p50 v !p60 ),
( p13 v !p56 v !p64 ),
( !p12 v p33 v !p82 ),
( !p31 v p49 v p80 ),
( p5 v p9 v p42 ),
( p21 v p36 v !p55 ),
( !p22 v !p36 v p52 ),
( p31 v !p76 v !p91 ),
( p3 v !p24 v p95 ),
( !p5 v !p72 v !p94 ),
( p8 v !p94 v !p98 ),
( !p23 v p87 v p90 ),
( !p17 v !p24 v !p59 ),
( !p18 v p54 v !p72 ),
( !p6 v !p18 v !p96 ),
( !p21 v p28 v p87 ),
( !p9 v p29 v p71 ),
( p1 v !p32 v !p63 ),
( p56 v p76 v p98 ),
( p39 v p45 v !p94 ),
( !p26 v !p28 v p60 ),
( !p10 v p45 v !p47 ),
( !p24 v !p28 v p91 ),
( p67 v p80 v p99 ),
( !p9 v p19 v p91 ),
( !p5 v p50 v p81 ),
( !p6 v !p11 v p13 ),
( p25 v !p29 v !p36 ),
( !p14 v p56 v !p63 ),
( p56 v !p71 v p84 ),
( !p14 v !p67 v p97 ),
( !p10 v p16 v !p38 ),
( p8 v !p41 v p90 ),
( p26 v !p35 v !p89 ),
( p7 v !p56 v !p89 ),
( p18 v !p32 v p33 ),
( !p65 v !p80 v !p85 ),
( p5 v p75 v !p77 ),
( !p56 v p74 v p83 ),
( !p8 v p70 v p73 ),
( !p0 v !p56 v p78 ),
( !p3 v !p26 v !p73 ),
( !p8 v p30 v !p82 ),
( p19 v !p33 v !p67 ),
( p20 v !p48 v !p63 ),
( p4 v !p15 v p90 ),
( p22 v p64 v !p82 ),
( !p20 v !p58 v p95 ),
( p6 v p54 v !p59 ),
( !p13 v !p56 v !p59 ),
( p25 v !p39 v !p70 ),
( p15 v p30 v !p67 ),
( !p51 v p61 v !p87 ),
( !p44 v p62 v p71 ),
( !p19 v p38 v !p90 ),
( p29 v !p36 v p76 ),
( !p18 v p57 v p90 ),
( p24 v !p71 v !p72 ),
( !p64 v p72 v p97 ),
( !p54 v p67 v p97 ),
( p58 v p66 v !p88 ),
( p0 v p46 v p80 ),
( p15 v !p56 v p99 ),
( !p1 v !p23 v !p46 ),
( p0 v p56 v p61 ),
( p21 v p24 v p66 ),
( p2 v !p17 v p24 ),
( !p1 v p12 v !p81 ),
( !p26 v !p82 v !p96 ),
( p5 v p16 v p48 ),
( p4 v !p64 v p79 ),
( p55 v !p62 v p86 ),
( !p10 v !p14 v p16 ),
( !p18 v !p79 v p91 ),
( !p3 v !p95 v !p98 ),
( p25 v p77 v !p96 ),
( !p9 v p23 v !p77 ),
( !p24 v p64 v !p83 ),
( !p3 v !p46 v !p81 ),
( !p21 v !p61 v p70 ),
( !p1 v !p21 v p40 ),
( p27 v p45 v p76 ),
( !p43 v !p45 v p51 ),
( p16 v p63 v p75 ),
( p19 v p46 v !p94 ),
( !p20 v !p86 v !p87 ),
( !p36 v !p38 v !p74 ),
( !p3 v !p9 v p25 ),
( !p34 v p73 v !p99 ),
( p5 v !p12 v !p45 ),
( p30 v !p34 v p76 ),
( p9 v !p15 v p28 ),
( p36 v !p70 v !p88 ),
( p13 v p29 v !p42 ),
( !p20 v p79 v !p92 ),
( !p14 v p54 v !p74 ),
( !p7 v !p8 v !p78 ),
( p20 v !p32 v p96 ),
( !p8 v p10 v !p50 ),
( !p57 v p61 v p73 ),
( !p86 v p91 v !p96 ),
( !p17 v p86 v !p98 ),
( p64 v !p84 v !p99 ),
( !p24 v p25 v !p59 ),
( !p35 v p59 v p69 ),
( p67 v p84 v !p91 ),
( !p19 v !p39 v !p47 ),
( p57 v !p74 v !p78 ),
( !p23 v p62 v !p72 ),
( p53 v p68 v !p97 ),
( !p5 v p51 v p87 ),
( p21 v p27 v !p54 ),
( p31 v p60 v p80 ),
( !p27 v !p63 v p97 ),
( !p70 v p76 v !p91 ),
( p75 v !p82 v p89 ),
( !p25 v !p49 v !p91 ),
( p10 v p30 v p72 ),
( !p16 v p36 v !p80 ),
( !p12 v !p46 v !p95 ),
( !p36 v p40 v p60 ),
( !p25 v !p39 v !p79 ),
( p36 v p37 v p98 ),
( !p42 v !p49 v !p90 ),
( !p24 v p81 v p95 ),
( p9 v p33 v !p81 ),
( !p58 v p66 v !p95 ),
( !p13 v p37 v !p48 ),
( !p41 v !p78 v p83 ),
( p18 v !p22 v !p69 ),
( p19 v !p56 v p86 ),
( !p9 v !p14 v p28 ),
( p3 v p49 v !p56 ),
( p30 v p42 v p94 ),
( !p53 v !p73 v !p99 ),
( !p24 v p81 v p86 ),
( p54 v !p76 v p82 ),
( p22 v p74 v p78 ),
( !p39 v !p41 v p75 ),
( p45 v p53 v !p90 ),
( !p19 v p66 v !p93 ),
( p43 v !p62 v !p87 ),
( p35 v !p58 v !p59 ),
( p7 v p25 v p81 ),
( p33 v !p44 v !p49 ),
( p2 v p18 v p46 ),
( !p13 v p72 v !p94 ),
( p27 v !p54 v p65 ),
( !p53 v p59 v p72 ),
( p33 v p53 v p90 ),
( p45 v !p52 v p74 ),
( p8 v p12 v p89 ),
( !p43 v p47 v !p98 ),
( p62 v p84 v p97 ),
( !p15 v !p21 v p53 ),
( p17 v !p19 v !p75 ),
( p19 v !p68 v !p94 ),
( p0 v p57 v !p64 ),
( !p74 v p78 v !p97 ),
( p28 v !p64 v !p79 ),
( !p18 v p66 v !p67 ),
( p22 v p72 v !p95 ),
( !p7 v p52 v p75 ),
( p74 v !p83 v p88 ),
( !p49 v !p61 v p71 ),
( !p32 v !p53 v p94 ),
( !p8 v !p63 v !p76 ),
( !p10 v p15 v !p36 ),
( p26 v !p61 v !p72 ),
( !p40 v !p62 v !p78 ),
( !p5 v p60 v p98 ),
( p8 v !p15 v p23 ),
( !p14 v p29 v p68 ),
( p61 v p62 v !p85 ),
( p8 v !p34 v p93 ),
( p2 v p28 v !p40 ),
( p25 v !p34 v !p73 ),
( p34 v p72 v p77 ),
( p1 v p8 v p29 ),
( !p35 v p50 v !p89 ),
( p2 v p37 v p92 ),
( p11 v !p65 v !p76 ),
( p7 v p63 v !p70 ),
( p15 v !p65 v !p73 ),
( !p39 v p82 v p93 ),
( !p38 v !p57 v !p62 ),
( !p32 v !p87 v !p99 ),
( p16 v !p68 v p97 ),
( !p3 v !p25 v p83 ),
( !p12 v !p63 v p77 ),
( !p16 v !p48 v p94 ),
( p54 v !p62 v p77 ),
( p1 v p26 v !p40 ),
( p4 v !p33 v !p40 ),
( !p8 v p10 v p27 ),
( !p18 v !p34 v !p99 ),
( !p1 v !p53 v !p70 ),
( !p3 v !p70 v p96 ),
( p42 v !p66 v p74 ),
( p20 v !p38 v p77 ),
( p39 v p61 v p95 ),
( p33 v !p37 v p96 ),
( p0 v !p24 v p53 ),
( p16 v !p43 v p97 ),
( !p50 v !p84 v !p94 ),
( p26 v !p48 v p75 ),
( p23 v !p68 v !p74 ),
( !p1 v p5 v p87 ),
( p38 v p57 v !p85 ),
( !p45 v !p80 v !p86 ),
( p4 v p29 v !p59 ),
( !p34 v p66 v p91 ),
( p62 v p64 v p88 ),
( p52 v p80 v p89 ),
( p36 v !p39 v p71 ),
( !p27 v !p50 v !p77 ),
( p45 v !p60 v !p61 ),
( p4 v !p65 v p86 ),
( !p0 v p27 v !p88 ),
( !p47 v !p55 v !p64 ),
( p8 v p14 v p82 ),
( p31 v p50 v p95 ),
( p16 v !p48 v p77 ),
( !p32 v !p42 v !p89 ),
( !p79 v p82 v p98 ),
( !p22 v !p36 v !p77 ),
( p13 v !p58 v p61 ),
( p4 v !p19 v p35 ),
( !p64 v p65 v p75 ),
( p4 v p26 v !p38 ),
( p30 v !p83 v !p92 ),
( p14 v !p63 v !p78 ),
( !p16 v p53 v p85 ),
( !p71 v p77 v !p88 ),
( p7 v p17 v p94 ),
( p16 v !p37 v !p63 ),
( !p21 v p37 v !p49 ),
( p19 v !p33 v !p50 ),
( p11 v p65 v p66 ),
( !p12 v !p52 v !p92 ),
( !p36 v p79 v !p94 ),
( !p13 v p14 v !p53 ),
( !p41 v p70 v p72 ),
( p78 v p88 v p90 ),
( p18 v p37 v !p43 ),
( !p31 v !p57 v p73 ),
( p1 v p12 v p61 ),
( !p19 v !p48 v p92 ),
( p28 v p42 v !p67 ),
( !p28 v p69 v p92 ),
( !p8 v p35 v !p49 ),
( p25 v p47 v !p48 ),
( !p52 v !p74 v p82 ),
( p27 v !p73 v p85 ),
( p30 v !p47 v !p62 ),
( !p24 v !p94 v p97 ),
( p52 v !p64 v p82 ),
( p21 v !p47 v p79 ),
( p24 v p56 v !p87 ),
( !p4 v p32 v p89 ),
( p19 v !p23 v !p29 ),
( p15 v p57 v !p72 ),
( !p82 v !p87 v p89 ),
( p30 v p52 v p73 ),
( !p4 v !p25 v !p74 ),
( p45 v p49 v !p60 ),
( p27 v p28 v !p63 ),
( !p31 v !p63 v !p82 ),
( !p61 v p80 v p93 ),
( !p3 v !p42 v p89 ),
( p86 v p96 v p99 ),
( p0 v p39 v p47 ),
( !p2 v p26 v p45 ),
( !p22 v p31 v !p41 ),
( p59 v p63 v !p92 ),
( !p28 v !p66 v p81 ),
( p21 v p45 v p65 ),
( p26 v p66 v p91 ),
( p15 v p45 v p53 ),
( !p26 v !p52 v !p94 ),
( !p5 v p16 v !p28 ),
( !p5 v p67 v !p96 ),
( p8 v p33 v p61 ),
( !p5 v !p11 v !p36 ),
( !p14 v !p32 v p77 ),
( !p17 v !p73 v p95 ),
( p23 v !p33 v p91 ),
( p17 v !p30 v !p33 ),
( p48 v !p78 v p96 ),
( !p34 v !p64 v !p97 ),
( p2 v p79 v p98 ),
( !p35 v !p40 v !p99 ),
( !p24 v !p45 v !p91 ),
( !p16 v !p89 v p95 ),
( !p1 v p77 v p89 ),
( p12 v p52 v !p80 ),
( !p8 v p13 v !p49 ),
( p35 v !p81 v !p99 ),
( p2 v !p4 v p96 ),
( p2 v p40 v !p62 ),
( p18 v p44 v !p84 ),
( p13 v p15 v p44 ),
( !p42 v p49 v p60 ),
( !p20 v !p38 v p55 ),
( !p18 v p76 v !p78 ),
( !p7 v p60 v !p93 ),
( !p30 v !p33 v !p59 ),
( p2 v p72 v p85 ),
( !p42 v !p93 v p99 ),
( p6 v p10 v p18 ),
( p28 v p37 v !p83 ),
( !p38 v p80 v !p92 ),
( !p18 v !p44 v p54 ),
( !p2 v !p52 v p65 ),
( !p14 v p15 v !p38 ),
( p43 v p68 v !p72 ),
( p37 v !p43 v !p53 ),
( !p43 v p65 v p70 ),
( !p39 v !p44 v p83 ),
( !p2 v !p38 v p89 ),
( !p36 v !p48 v !p88 ),
( p19 v !p45 v !p91 ),
( p27 v !p52 v !p57 ),
( !p61 v p82 v !p84 ),
( p31 v p57 v !p90 ),
( !p26 v !p30 v !p38 ),
( !p9 v !p51 v !p54 ),
( p22 v p71 v !p75 ),
( p22 v p26 v !p75 ),
( p12 v !p16 v p34 ),
( p8 v p36 v p76 ),
( p56 v !p77 v p91 ),
( p54 v !p68 v p70 ),
( !p10 v p25 v !p67 ),
( !p19 v !p32 v !p67 ),
( p25 v !p45 v p69 ),
( !p15 v !p27 v !p72 ),
( p24 v !p51 v !p84 ),
( p35 v p65 v p66 ),
( !p33 v !p78 v p83 ),
( !p51 v !p81 v !p93 ),
( p11 v p32 v p80 ),
( !p17 v !p56 v !p77 ),
( !p16 v p24 v !p94 ),
( !p28 v !p44 v p97 ),
( p8 v !p26 v p69 ),
( !p4 v p67 v !p77 ),
( p51 v p57 v !p80 ),
( !p9 v p83 v p85 ),
( !p6 v p22 v p76 ),
( p6 v p40 v p95 ),
( p28 v p58 v !p64 ),
( p21 v p65 v !p87 ),
( !p24 v p32 v !p85 ),
( !p14 v p19 v !p26 ),
( !p13 v p74 v p93 ),
( !p25 v p39 v p61 ),
( p2 v !p37 v p74 ),
( !p25 v !p51 v !p74 ),
( !p51 v !p63 v p68 ),
( !p34 v !p39 v p91 ),
( p26 v p90 v p92 ),
( p11 v p37 v p86 ),
( p13 v !p19 v p54 ),
( !p27 v !p65 v p85 ),
( !p9 v p50 v p69 ),
( !p19 v p55 v !p88 ),
( !p23 v !p47 v p80 ),
( !p6 v !p24 v p80 ),
( !p16 v p43 v p71 ),
( p10 v p71 v p95 ),
( !p61 v !p64 v p76 ),
( p50 v p54 v !p62 ),
( !p11 v !p60 v p62 ),
( !p51 v p62 v !p76 ),
( p60 v !p82 v !p91 ),
( p70 v p85 v p88 ),
( p56 v !p63 v !p73 ),
( p2 v !p9 v !p83 ),
( p15 v p43 v p80 ),
( !p29 v !p60 v !p91 ),
( !p43 v p59 v p75 ),
( !p24 v !p28 v !p54 ),
( !p7 v p31 v !p83 ),
( !p16 v p47 v p76 ),
( p4 v !p85 v p97 ),
( !p4 v p23 v !p24 ),
( p36 v p49 v p88 ),
( p34 v p64 v p84 ),
( !p23 v p51 v p65 ),
( !p32 v !p36 v !p60 ),
( !p17 v p28 v !p95 ),
( !p59 v !p76 v !p87 ),
( !p47 v !p54 v p80 ),
( p1 v p38 v !p56 ),
( p2 v p31 v !p75 ),
( !p5 v p37 v !p68 ),
( !p9 v !p84 v !p96 ),
( !p9 v !p69 v !p70 ),
( p7 v !p83 v !p96 ),
( p32 v p56 v !p64 ),
( p5 v !p16 v !p42 ),
( !p9 v !p18 v p62 ),
( !p9 v !p61 v p85 ),
( !p5 v p72 v !p98 ),
( !p69 v p78 v !p95 ),
( !p12 v p56 v p87 ),
( !p57 v !p79 v !p96 ),
( p16 v p63 v p99 ),
( !p23 v !p71 v !p90 ),
( !p33 v p74 v p98 ),
( !p31 v p35 v !p79 ),
( !p42 v !p73 v !p76 ),
( p17 v p19 v p44 ),
( p15 v p22 v !p68 ),
( !p12 v p18 v p93 ),
( !p11 v !p26 v p27 ),
( p22 v p26 v p75 ),
( !p35 v !p66 v !p86 ),
( !p6 v p8 v p90 ),
( p16 v !p73 v p97 ),
( !p37 v p58 v !p95 ),
( p23 v p30 v p54 ),
( p24 v !p27 v p31 ),
( !p13 v p46 v !p82 ),
( p7 v p13 v p75 ),
( p11 v !p38 v p76 ),
( !p5 v !p14 v !p94 ),
( !p29 v p40 v p45 ),
( !p2 v p28 v p52 ),
( !p12 v p38 v p39 ),
( p53 v p66 v p82 ),
( !p13 v !p34 v !p39 ),
( !p28 v p43 v !p50 ),
( !p32 v p50 v p87 ),
( p48 v p75 v p79 ),
( p73 v p82 v p98 ),
( p11 v p23 v !p84 ),
( !p1 v p55 v p67 ),
( !p32 v p68 v !p69 ),
( p67 v !p68 v !p76 ),
( p41 v p77 v p80 ),
( !p3 v !p17 v !p76 ),
( !p31 v p53 v !p89 ),
( p5 v !p46 v !p49 ),
( p3 v !p23 v p95 ),
( !p45 v p89 v !p90 ),
( p0 v !p58 v p68 ),
( p21 v !p32 v p80 ),
( !p28 v !p84 v p86 ),
( !p44 v p80 v !p86 ),
( p13 v !p72 v !p87 ),
( p9 v !p87 v p89 ),
( p24 v !p52 v !p71 ),
( p59 v !p73 v !p97 ),
( p7 v p16 v !p75 ),
