Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L810_93.cnf as 
{
( p0 v !p4 v p23 ),
( p45 v !p66 v !p91 ),
( !p18 v p96 v p114 ),
( !p58 v !p86 v p141 ),
( p8 v !p9 v !p128 ),
( !p7 v p77 v p116 ),
( !p54 v !p56 v !p135 ),
( !p37 v !p50 v p79 ),
( !p13 v !p22 v !p78 ),
( !p22 v p43 v !p71 ),
( p3 v p18 v p130 ),
( p4 v p104 v p124 ),
( !p56 v !p94 v p134 ),
( !p5 v p14 v p37 ),
( p55 v p72 v p93 ),
( !p48 v !p123 v !p139 ),
( !p10 v !p31 v !p130 ),
( p7 v !p32 v !p83 ),
( !p51 v p95 v !p149 ),
( p74 v !p98 v p122 ),
( !p6 v !p52 v p107 ),
( p89 v !p117 v !p120 ),
( p36 v p59 v !p72 ),
( p14 v p62 v p88 ),
( !p32 v !p49 v p106 ),
( p27 v p95 v !p148 ),
( p71 v !p100 v !p124 ),
( p2 v !p43 v !p69 ),
( p68 v p107 v !p139 ),
( p44 v !p138 v p142 ),
( p46 v p110 v p135 ),
( !p7 v p61 v p118 ),
( !p47 v !p83 v !p100 ),
( p5 v p66 v !p84 ),
( p77 v !p108 v p141 ),
( p12 v !p74 v p122 ),
( p25 v !p33 v !p52 ),
( p106 v !p110 v !p147 ),
( !p66 v p97 v p133 ),
( !p36 v p131 v p141 ),
( !p58 v p62 v !p105 ),
( !p111 v !p116 v p143 ),
( !p10 v !p23 v !p40 ),
( !p107 v p111 v p134 ),
( p4 v p43 v !p146 ),
( !p53 v !p104 v !p120 ),
( !p63 v !p74 v p96 ),
( p71 v !p121 v !p143 ),
( p13 v p65 v !p132 ),
( p34 v p82 v !p102 ),
( !p31 v !p84 v p136 ),
( p22 v p68 v !p91 ),
( !p123 v !p137 v p140 ),
( p24 v p69 v !p114 ),
( !p53 v !p101 v p134 ),
( p25 v p37 v !p55 ),
( !p12 v p45 v !p91 ),
( p45 v !p74 v p87 ),
( !p72 v p117 v p149 ),
( !p36 v !p83 v !p106 ),
( !p86 v !p113 v p114 ),
( p54 v !p130 v !p132 ),
( p6 v p43 v p145 ),
( !p76 v p78 v !p138 ),
( !p57 v !p67 v !p125 ),
( p15 v p72 v !p134 ),
( !p55 v p87 v !p140 ),
( !p13 v !p27 v !p82 ),
( !p43 v p66 v !p131 ),
( p39 v p59 v !p105 ),
( p64 v p70 v !p85 ),
( !p72 v p96 v p137 ),
( p27 v !p74 v p79 ),
( !p11 v !p21 v p55 ),
( !p36 v !p54 v p100 ),
( !p72 v p75 v p109 ),
( !p4 v !p35 v p76 ),
( !p8 v !p48 v !p120 ),
( p22 v !p24 v !p88 ),
( p3 v p77 v p146 ),
( p73 v !p126 v !p148 ),
( !p24 v !p26 v p47 ),
( !p25 v !p103 v p104 ),
( !p68 v p125 v p144 ),
( p122 v !p129 v p138 ),
( !p32 v p90 v !p147 ),
( !p19 v !p83 v !p102 ),
( !p75 v !p118 v !p140 ),
( p40 v p49 v !p139 ),
( p25 v p99 v !p136 ),
( !p13 v p65 v !p127 ),
( p76 v p104 v !p112 ),
( !p44 v p129 v p144 ),
( p48 v !p55 v !p106 ),
( !p33 v !p42 v p123 ),
( p49 v !p85 v !p104 ),
( !p10 v !p79 v p145 ),
( p44 v !p78 v !p148 ),
( p5 v p10 v !p119 ),
( !p22 v p74 v p148 ),
( !p83 v p87 v p145 ),
( !p54 v !p96 v !p120 ),
( p67 v p102 v p147 ),
( p19 v p101 v !p119 ),
( p48 v !p68 v p73 ),
( !p25 v !p64 v !p96 ),
( p38 v p49 v !p73 ),
( !p6 v !p32 v p39 ),
( p23 v !p28 v p127 ),
( !p65 v !p75 v p129 ),
( p44 v p51 v p102 ),
( p43 v p95 v !p142 ),
( !p49 v p86 v p126 ),
( p28 v !p51 v !p96 ),
( p1 v !p69 v !p87 ),
( !p32 v !p55 v !p136 ),
( p45 v !p71 v !p92 ),
( p18 v p82 v !p129 ),
( !p32 v p69 v p90 ),
( !p1 v p28 v !p78 ),
( !p28 v !p48 v p111 ),
( !p22 v !p133 v p142 ),
( p22 v !p59 v p79 ),
( !p48 v !p117 v p128 ),
( p66 v !p78 v p134 ),
( !p4 v p93 v p109 ),
( p3 v p45 v !p128 ),
( !p33 v !p55 v !p132 ),
( !p27 v !p58 v p90 ),
( p9 v p54 v p109 ),
( !p23 v p46 v !p85 ),
( !p55 v p73 v !p88 ),
( p91 v !p92 v !p123 ),
( !p26 v !p43 v !p97 ),
( p32 v !p41 v !p140 ),
( p83 v !p125 v !p131 ),
( !p24 v !p37 v p102 ),
( p27 v p74 v !p88 ),
( !p56 v p68 v !p149 ),
( !p4 v !p90 v !p115 ),
( !p94 v p135 v !p145 ),
( p3 v !p7 v p136 ),
( p9 v !p128 v p131 ),
( !p1 v !p12 v !p83 ),
( !p14 v p67 v !p126 ),
( !p86 v p114 v !p121 ),
( !p23 v !p106 v !p142 ),
( !p71 v p132 v !p147 ),
( !p92 v !p104 v p136 ),
( !p120 v !p133 v !p138 ),
( p35 v !p76 v p135 ),
( p9 v !p93 v !p113 ),
( !p109 v p130 v p136 ),
( !p8 v !p80 v !p113 ),
( p55 v !p132 v p135 ),
( p51 v p66 v !p114 ),
( !p20 v !p110 v !p139 ),
( !p47 v p116 v !p118 ),
( !p53 v p58 v !p76 ),
( p7 v !p45 v p130 ),
( !p27 v !p111 v p132 ),
( p3 v p67 v !p93 ),
( !p48 v p57 v !p118 ),
( !p12 v p69 v p107 ),
( p22 v !p34 v p138 ),
( p27 v p28 v !p38 ),
( p25 v !p31 v p144 ),
( p24 v !p61 v p83 ),
( !p22 v !p64 v p109 ),
( p22 v p48 v !p63 ),
( p19 v !p59 v !p98 ),
( !p91 v !p124 v !p146 ),
( !p26 v !p86 v p107 ),
( !p19 v p41 v p148 ),
( p6 v p121 v p126 ),
( p48 v p91 v p102 ),
( !p17 v p27 v p51 ),
( !p36 v p85 v !p122 ),
( p75 v !p76 v !p86 ),
( !p5 v p35 v !p127 ),
( !p60 v p72 v p111 ),
( p1 v p36 v p121 ),
( p12 v p28 v !p88 ),
( !p54 v !p62 v !p132 ),
( !p18 v !p40 v p42 ),
( p7 v p97 v !p147 ),
( !p67 v !p105 v p130 ),
( p50 v p106 v !p134 ),
( !p16 v p65 v !p115 ),
( p10 v !p41 v !p54 ),
( !p3 v p33 v !p124 ),
( !p68 v !p84 v !p93 ),
( p17 v !p94 v p109 ),
( !p1 v !p20 v !p47 ),
( p13 v !p98 v !p112 ),
( p20 v !p84 v p134 ),
( p44 v p93 v !p102 ),
( !p13 v p95 v !p120 ),
( p70 v p90 v !p147 ),
( !p41 v p64 v p119 ),
( !p64 v p109 v p110 ),
( p6 v !p27 v p63 ),
( !p65 v p118 v p140 ),
( !p14 v p61 v p137 ),
( p19 v p39 v !p65 ),
( !p8 v !p48 v p49 ),
( p83 v !p84 v p107 ),
( !p65 v p76 v !p102 ),
( p33 v p95 v p111 ),
( p24 v !p81 v p121 ),
( p50 v p101 v !p117 ),
( p81 v p92 v !p136 ),
( !p37 v !p67 v p103 ),
( !p49 v p85 v p123 ),
( p106 v p116 v !p146 ),
( !p14 v p109 v p123 ),
( p4 v p70 v !p126 ),
( !p14 v !p79 v p96 ),
( p14 v !p75 v !p105 ),
( !p3 v p28 v p127 ),
( !p2 v p28 v !p113 ),
( !p54 v !p56 v !p80 ),
( !p32 v !p40 v !p80 ),
( p20 v !p35 v p50 ),
