Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L360_71.cnf as 
{
( !p18 v !p19 v p41 ),
( p7 v p24 v !p86 ),
( p18 v p68 v p81 ),
( !p69 v p91 v p93 ),
( !p26 v !p33 v p79 ),
( p0 v !p76 v p89 ),
( p23 v p49 v p61 ),
( p2 v p12 v p75 ),
( p14 v p37 v p96 ),
( !p25 v p44 v p75 ),
( p45 v !p89 v p97 ),
( !p28 v !p47 v !p67 ),
( !p0 v p13 v p50 ),
( !p40 v !p79 v !p82 ),
( !p55 v p69 v !p83 ),
( p7 v p16 v p25 ),
( p3 v p54 v p99 ),
( p31 v p74 v p96 ),
( !p10 v p49 v p65 ),
( !p26 v p35 v !p44 ),
( p11 v p85 v p92 ),
( p20 v !p83 v p87 ),
( !p7 v p20 v p82 ),
( !p12 v !p37 v p66 ),
( p5 v !p21 v !p75 ),
( p16 v p29 v !p37 ),
( !p24 v p59 v p72 ),
( !p55 v !p84 v p99 ),
( !p7 v p30 v !p60 ),
( p31 v !p41 v !p63 ),
( !p8 v !p16 v p22 ),
( p9 v p96 v !p99 ),
( !p30 v p76 v p93 ),
( p73 v p80 v p99 ),
( !p27 v p46 v p62 ),
( !p18 v p27 v !p44 ),
( !p6 v p12 v !p17 ),
( p16 v p71 v p87 ),
( !p4 v !p77 v p92 ),
( !p38 v p43 v p68 ),
( p3 v !p23 v !p72 ),
( p5 v !p53 v !p85 ),
( p20 v !p47 v !p88 ),
( p78 v p89 v !p94 ),
( !p16 v !p28 v !p73 ),
( p6 v p40 v p75 ),
( !p16 v p36 v !p96 ),
( !p14 v !p39 v p77 ),
( p7 v !p8 v !p45 ),
( !p28 v p91 v p92 ),
( !p3 v !p41 v p56 ),
( p4 v !p17 v p60 ),
( !p42 v p43 v !p74 ),
( p22 v !p44 v p70 ),
( p1 v !p18 v !p40 ),
( p49 v p68 v !p98 ),
( !p51 v p55 v p62 ),
( !p30 v !p53 v !p97 ),
( !p33 v !p54 v !p96 ),
( !p51 v p65 v !p77 ),
( p7 v p30 v p94 ),
( !p28 v !p40 v p82 ),
( p54 v p63 v !p92 ),
( !p49 v !p70 v !p91 ),
( !p2 v p11 v !p42 ),
( !p10 v p70 v p80 ),
( p56 v p68 v p84 ),
( p14 v p19 v p54 ),
( p24 v p36 v p96 ),
( p37 v p67 v !p74 ),
( p45 v p47 v p50 ),
( !p46 v p73 v !p91 ),
( p27 v p39 v !p92 ),
( !p1 v !p28 v !p59 ),
( p58 v !p65 v !p66 ),
( !p45 v p51 v p64 ),
( !p13 v p48 v p79 ),
( p3 v p34 v !p56 ),
( p9 v p16 v !p40 ),
( p28 v !p40 v !p41 ),
( p38 v p45 v !p64 ),
( p3 v !p8 v !p82 ),
( !p8 v p15 v !p69 ),
( p37 v p69 v !p93 ),
( !p8 v !p13 v p20 ),
( p15 v !p18 v p71 ),
( p18 v !p24 v !p40 ),
( !p2 v p11 v p39 ),
( !p10 v !p32 v !p71 ),
( !p8 v p30 v !p58 ),
( p2 v p27 v !p81 ),
( !p27 v !p28 v p36 ),
( !p4 v p45 v p63 ),
( !p19 v !p34 v p63 ),
( !p35 v p77 v p84 ),
( p66 v !p94 v p99 ),
( p0 v !p54 v !p82 ),
