Parsed passed CNF file formulas/random_3sat/N150L510_27.cnf as 
{
( p61 v !p133 v p135 ),
( p6 v p9 v !p10 ),
( p6 v !p69 v !p89 ),
( !p58 v p62 v !p101 ),
( !p38 v p91 v p134 ),
( !p45 v p51 v !p108 ),
( !p39 v p42 v !p49 ),
( !p79 v p136 v !p145 ),
( !p60 v !p89 v !p121 ),
( !p92 v p109 v p120 ),
( p28 v p36 v p125 ),
( p7 v !p79 v !p115 ),
( p62 v !p127 v !p142 ),
( !p51 v p145 v p146 ),
( !p23 v !p36 v p132 ),
( !p14 v p37 v !p68 ),
( !p87 v p127 v p139 ),
( !p26 v !p58 v p100 ),
( !p12 v p40 v !p98 ),
( !p5 v p93 v !p139 ),
( !p48 v !p62 v !p140 ),
( !p41 v p109 v p117 ),
( !p57 v p69 v !p142 ),
( p9 v !p32 v !p119 ),
( !p4 v !p132 v !p133 ),
( p19 v p67 v p107 ),
( p4 v p79 v p143 ),
( p20 v !p59 v !p117 ),
( p11 v !p33 v p101 ),
( !p1 v p13 v !p144 ),
( !p33 v p44 v p53 ),
( p31 v p55 v p86 ),
( p16 v !p87 v p134 ),
( p40 v !p56 v !p74 ),
( !p31 v p71 v !p125 ),
( !p91 v !p125 v p147 ),
( p45 v p110 v p117 ),
( !p73 v p89 v !p137 ),
( p49 v p85 v p105 ),
( p18 v p37 v !p114 ),
( !p20 v p82 v p95 ),
( !p6 v !p59 v !p146 ),
( !p45 v p99 v p143 ),
( p4 v p27 v !p137 ),
( !p54 v !p70 v !p76 ),
( p28 v !p40 v p53 ),
( !p94 v !p129 v !p147 ),
( !p25 v !p47 v !p88 ),
( !p78 v p97 v !p119 ),
( !p7 v p57 v !p87 ),
( !p0 v p2 v !p18 ),
( p20 v p119 v p142 ),
( !p2 v p9 v p56 ),
( !p14 v !p128 v !p138 ),
( !p5 v !p39 v p140 ),
( p18 v p35 v p104 ),
( !p50 v p93 v p123 ),
( p28 v !p58 v p101 ),
( p57 v p66 v p149 ),
( p0 v !p121 v !p135 ),
( p45 v !p93 v !p116 ),
( !p6 v !p11 v !p106 ),
( p56 v p97 v !p130 ),
( !p36 v !p93 v !p130 ),
( p6 v p46 v p65 ),
( p9 v p56 v p136 ),
( !p40 v p91 v !p141 ),
( p48 v !p54 v p105 ),
( p105 v p114 v p120 ),
( !p27 v !p83 v !p84 ),
( p21 v !p25 v p39 ),
( !p17 v p127 v !p132 ),
( !p15 v !p45 v !p108 ),
( !p34 v p138 v !p144 ),
( p38 v !p77 v p118 ),
( p22 v !p80 v p149 ),
( !p9 v !p84 v p127 ),
