Parsed passed CNF file formulas/random_3sat/N100L500_46.cnf as 
{
( !p72 v !p83 v !p99 ),
( p20 v !p33 v p92 ),
( p2 v !p9 v !p66 ),
( p19 v p46 v !p51 ),
( !p10 v p78 v !p90 ),
( !p5 v p61 v !p90 ),
( !p9 v p85 v !p97 ),
( !p10 v p36 v !p90 ),
( p25 v p37 v p91 ),
( p1 v p61 v !p98 ),
( !p63 v p80 v p83 ),
( p6 v !p29 v !p95 ),
( !p17 v !p54 v p63 ),
( p34 v !p49 v p59 ),
( !p47 v !p65 v !p79 ),
( !p22 v !p30 v !p94 ),
( !p20 v p55 v p97 ),
( p26 v p90 v !p96 ),
( !p19 v p34 v !p53 ),
( p8 v p83 v p89 ),
( !p17 v !p22 v !p84 ),
( p5 v p67 v p93 ),
( p3 v p9 v p24 ),
( !p37 v p45 v !p71 ),
( !p40 v p80 v !p94 ),
( !p44 v p81 v p83 ),
( !p6 v p19 v !p79 ),
( !p25 v p45 v !p63 ),
( !p20 v p22 v !p33 ),
( p38 v p51 v p70 ),
( p10 v p21 v !p78 ),
( !p34 v p44 v !p98 ),
( !p47 v !p60 v p67 ),
( !p5 v !p10 v p15 ),
( !p12 v !p26 v p37 ),
( p29 v p79 v !p89 ),
( p11 v p18 v !p91 ),
( p0 v p80 v !p85 ),
( p39 v !p40 v p90 ),
( p18 v !p76 v !p99 ),
( !p12 v !p29 v !p62 ),
( !p14 v !p37 v !p52 ),
( !p47 v !p79 v p99 ),
( !p37 v p92 v !p99 ),
( p19 v !p72 v p87 ),
( !p19 v !p30 v !p43 ),
( !p14 v p15 v p96 ),
( p14 v p66 v p99 ),
( !p11 v !p68 v !p88 ),
( !p1 v !p50 v !p92 ),
( !p38 v p43 v p47 ),
( p45 v !p88 v p96 ),
( p9 v !p55 v !p57 ),
( p48 v !p71 v p72 ),
( !p20 v p76 v p88 ),
( !p58 v !p70 v p93 ),
( p51 v p54 v p55 ),
( p38 v p40 v !p70 ),
( p39 v p78 v p80 ),
( p18 v !p51 v !p65 ),
( p5 v p68 v !p99 ),
( !p9 v !p22 v !p41 ),
( !p14 v !p20 v !p49 ),
( !p14 v p44 v p72 ),
( !p12 v p58 v p87 ),
( p10 v p61 v p88 ),
( !p43 v p64 v p69 ),
( !p11 v !p67 v p82 ),
( p14 v p32 v p93 ),
( p19 v p80 v !p96 ),
( p23 v !p33 v !p38 ),
