Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L300_56.cnf as 
{
( !p63 v !p88 v p96 ),
( !p26 v p81 v !p84 ),
( !p26 v p33 v p45 ),
( p4 v p13 v p25 ),
( !p24 v !p55 v !p79 ),
( !p38 v !p62 v p65 ),
( p11 v !p28 v p91 ),
( !p4 v !p6 v p23 ),
( p13 v p27 v !p66 ),
( p81 v !p89 v !p95 ),
( p0 v !p45 v p97 ),
( p14 v p18 v !p82 ),
( !p16 v !p35 v p72 ),
( p7 v !p37 v p50 ),
( p43 v p85 v p86 ),
( p48 v !p50 v p74 ),
( p6 v p27 v p71 ),
( !p20 v !p51 v !p97 ),
( p47 v p78 v p84 ),
( !p11 v p94 v !p98 ),
( !p3 v !p7 v !p88 ),
( p41 v !p52 v p62 ),
( !p10 v !p18 v p97 ),
( p1 v !p42 v !p48 ),
( p39 v !p50 v p92 ),
( !p8 v !p12 v p31 ),
( !p36 v !p60 v p64 ),
( p47 v !p62 v !p75 ),
( p29 v !p43 v p60 ),
( !p41 v !p54 v !p89 ),
( !p37 v p42 v !p50 ),
( p1 v !p11 v p39 ),
( !p6 v p63 v !p71 ),
( !p71 v !p85 v p92 ),
( p4 v !p17 v p98 ),
( p1 v p45 v !p98 ),
( p2 v !p19 v !p96 ),
( p26 v !p32 v p37 ),
( !p32 v p33 v !p36 ),
( p3 v p58 v p62 ),
( !p79 v p83 v p89 ),
( !p7 v p24 v !p86 ),
( !p23 v !p33 v p78 ),
( !p37 v !p53 v !p77 ),
( p65 v !p75 v p77 ),
( !p5 v p20 v p35 ),
( p46 v !p68 v !p85 ),
( !p53 v p65 v !p76 ),
( p22 v p32 v p36 ),
( !p10 v !p20 v p83 ),
( !p15 v !p32 v p33 ),
( p24 v p30 v !p93 ),
( p12 v !p71 v !p81 ),
( !p59 v p75 v p83 ),
( p9 v !p52 v !p75 ),
( !p0 v !p30 v p49 ),
( !p1 v !p28 v p29 ),
( p19 v !p63 v p91 ),
( p27 v p74 v p98 ),
( p19 v p24 v p51 ),
( !p74 v !p78 v !p90 ),
( p28 v p56 v p93 ),
( p0 v !p41 v p59 ),
( !p8 v p35 v p72 ),
( p4 v p63 v !p90 ),
( !p59 v p75 v p78 ),
( p18 v !p73 v p78 ),
( !p19 v !p54 v !p66 ),
( p12 v p22 v !p58 ),
( p9 v !p27 v p94 ),
( !p15 v p45 v p95 ),
( !p3 v !p14 v p77 ),
( p7 v !p35 v p65 ),
( !p43 v !p51 v !p75 ),
( !p3 v p19 v !p96 ),
( p64 v !p80 v !p97 ),
( p24 v !p37 v p84 ),
( p2 v p35 v p61 ),
( !p23 v p27 v !p85 ),
( !p20 v p81 v !p85 ),
( !p58 v p69 v p74 ),
( !p17 v p60 v !p61 ),
( !p17 v !p26 v !p86 ),
( p2 v !p24 v !p27 ),
( p6 v p40 v p99 ),
( !p40 v p62 v !p86 ),
( !p6 v !p40 v p64 ),
( p65 v !p91 v p97 ),
( !p21 v !p28 v !p95 ),
( !p42 v p48 v !p81 ),
( !p5 v p35 v p73 ),
( p2 v !p79 v !p88 ),
( !p0 v !p66 v p81 ),
( !p9 v p27 v !p99 ),
( !p26 v p27 v !p74 ),
( !p49 v p61 v !p96 ),
( p11 v !p22 v !p26 ),
( p1 v p13 v p42 ),
( !p13 v p77 v p92 ),
( !p18 v !p31 v p49 ),
( p14 v !p68 v p94 ),
( p32 v !p54 v !p97 ),
( !p38 v p57 v !p65 ),
( !p35 v p43 v !p72 ),
( p1 v !p33 v !p60 ),
( p20 v p34 v !p71 ),
( p43 v p58 v !p79 ),
( !p54 v !p61 v p97 ),
( p3 v p42 v !p63 ),
( p18 v p41 v p88 ),
( !p44 v p91 v !p94 ),
( p9 v p20 v !p92 ),
( !p7 v p40 v p81 ),
( p1 v !p57 v p96 ),
( !p12 v !p16 v p37 ),
( p9 v p56 v p85 ),
( p28 v !p44 v !p94 ),
( !p70 v p92 v p95 ),
( !p9 v p60 v p98 ),
( !p31 v !p36 v p83 ),
( !p23 v p86 v !p93 ),
( !p21 v !p24 v p32 ),
( p3 v p42 v !p67 ),
( p37 v p39 v !p87 ),
( !p52 v p60 v !p74 ),
( !p42 v !p95 v !p97 ),
( !p5 v !p17 v !p96 ),
( !p2 v p48 v !p63 ),
( p26 v !p67 v !p74 ),
( p15 v !p19 v p30 ),
( !p17 v !p21 v !p86 ),
( !p12 v p90 v !p98 ),
( p89 v p94 v !p96 ),
( p58 v p66 v !p99 ),
( p22 v !p32 v !p54 ),
( !p30 v p59 v !p69 ),
( !p0 v !p67 v p90 ),
( p0 v !p6 v !p70 ),
( p17 v p30 v !p92 ),
( p23 v p47 v !p73 ),
( !p35 v !p44 v p60 ),
( !p8 v !p40 v p63 ),
( !p2 v !p64 v p74 ),
( !p17 v p43 v p58 ),
( p74 v !p95 v p96 ),
( !p20 v !p53 v !p97 ),
( !p17 v p24 v p61 ),
( !p5 v !p35 v !p69 ),
( !p24 v !p47 v p86 ),
( !p32 v !p75 v !p91 ),
( !p37 v p59 v p77 ),
( p0 v p23 v p92 ),
( !p15 v !p31 v p63 ),
( p1 v p6 v !p71 ),
( !p75 v !p90 v p95 ),
( p23 v p55 v p91 ),
( !p16 v !p36 v p49 ),
( p68 v p84 v !p99 ),
( !p21 v p94 v !p98 ),
( !p51 v p81 v !p94 ),
( !p42 v p56 v p85 ),
( !p16 v !p45 v !p46 ),
( !p38 v p51 v !p88 ),
( p8 v p67 v !p90 ),
( !p10 v p44 v p89 ),
( !p2 v p82 v p92 ),
( p2 v !p51 v p82 ),
( !p16 v p21 v p63 ),
( p45 v p50 v p65 ),
( p62 v p79 v !p83 ),
( p11 v !p60 v p86 ),
( !p17 v !p44 v !p86 ),
( !p18 v !p42 v p74 ),
( !p7 v p10 v !p75 ),
( !p65 v p68 v p70 ),
( !p76 v p89 v !p94 ),
( p5 v !p6 v !p31 ),
( !p9 v p14 v p49 ),
( !p35 v !p95 v !p97 ),
( !p9 v p48 v !p79 ),
( !p21 v !p58 v !p96 ),
( !p26 v !p35 v !p76 ),
( !p1 v !p10 v p66 ),
( !p17 v !p29 v p44 ),
( p2 v !p48 v p69 ),
( p57 v !p58 v p77 ),
( !p49 v !p82 v p98 ),
( p12 v !p41 v p65 ),
( p27 v !p47 v !p53 ),
( p17 v !p30 v !p79 ),
( p13 v p29 v !p91 ),
( p43 v !p44 v !p82 ),
( !p7 v p58 v p97 ),
( p0 v !p74 v !p76 ),
( p21 v p55 v !p95 ),
( p50 v p79 v p82 ),
( !p5 v p48 v p62 ),
( !p21 v !p35 v !p41 ),
( !p16 v p45 v !p89 ),
( !p27 v p51 v p70 ),
( !p18 v !p24 v p88 ),
( !p3 v !p32 v !p56 ),
( p13 v !p26 v p73 ),
( !p36 v p41 v p79 ),
( p22 v p68 v p69 ),
( !p54 v p55 v p65 ),
( p33 v p68 v !p81 ),
( p5 v !p18 v !p71 ),
( !p26 v !p45 v !p73 ),
( p1 v p57 v !p92 ),
( p33 v !p76 v !p87 ),
( !p44 v !p66 v p87 ),
( !p12 v p49 v !p76 ),
( p5 v !p51 v !p52 ),
( !p29 v p79 v !p98 ),
( !p3 v !p58 v !p73 ),
( p38 v p40 v p74 ),
( !p1 v p36 v !p75 ),
( p8 v !p20 v !p84 ),
( !p7 v p27 v !p45 ),
( p10 v !p68 v !p90 ),
( p40 v p48 v p76 ),
( p11 v p48 v p78 ),
( p49 v p68 v p71 ),
( !p20 v !p41 v !p68 ),
( !p6 v !p57 v !p60 ),
( p22 v !p54 v p64 ),
( p14 v !p64 v !p84 ),
( p25 v !p45 v !p69 ),
( !p40 v !p71 v p83 ),
( p57 v !p77 v !p88 ),
( p31 v p59 v !p88 ),
( !p8 v !p66 v p69 ),
( p12 v p72 v !p76 ),
( p39 v p85 v p99 ),
( !p7 v !p26 v !p30 ),
( !p42 v !p55 v p92 ),
( p45 v p74 v !p81 ),
( p30 v !p39 v p70 ),
( p45 v !p89 v !p90 ),
( !p30 v !p52 v !p88 ),
( p18 v !p74 v !p81 ),
( p22 v !p52 v !p84 ),
( p46 v !p54 v p55 ),
( p65 v p88 v !p91 ),
( p26 v p28 v p93 ),
( p14 v !p24 v p25 ),
( !p58 v !p82 v p86 ),
( !p6 v !p27 v p77 ),
( !p17 v !p75 v p82 ),
( p3 v p12 v !p62 ),
( p14 v p39 v p44 ),
( p15 v !p61 v p92 ),
( !p33 v p45 v p73 ),
( !p2 v p11 v p14 ),
( p0 v !p2 v p81 ),
( p55 v !p76 v !p95 ),
( p61 v p65 v p70 ),
( !p27 v p56 v p77 ),
( !p10 v p17 v p57 ),
( p17 v p24 v p80 ),
( !p3 v p58 v !p81 ),
( !p16 v p35 v p48 ),
( !p25 v !p40 v p44 ),
( !p2 v p24 v !p86 ),
( p16 v p29 v p47 ),
( p37 v p63 v !p74 ),
( !p2 v !p49 v !p59 ),
( p38 v !p54 v !p59 ),
( !p9 v p38 v !p72 ),
( p18 v !p47 v p86 ),
( p23 v p31 v p77 ),
( !p9 v !p23 v !p26 ),
( !p3 v p85 v p99 ),
( p27 v p41 v !p66 ),
( p10 v p47 v p91 ),
( p22 v p52 v p90 ),
( !p55 v !p61 v p84 ),
( !p54 v !p63 v !p71 ),
( !p57 v !p73 v !p87 ),
( !p27 v p68 v p71 ),
( p10 v p17 v p87 ),
( !p29 v !p66 v p94 ),
( !p1 v p35 v !p49 ),
( !p10 v !p49 v p88 ),
( p11 v p36 v p48 ),
( !p42 v !p58 v !p91 ),
( p8 v p9 v p55 ),
( !p60 v p63 v p91 ),
( p6 v !p66 v !p71 ),
( p56 v !p76 v !p92 ),
( !p40 v !p70 v !p81 ),
( p20 v p84 v p93 ),
( p7 v !p46 v p61 ),
( !p15 v p26 v !p85 ),
( !p32 v !p49 v p59 ),
( !p16 v p88 v p92 ),
( p0 v !p32 v p88 ),
( p30 v !p61 v p70 ),
( !p15 v !p45 v !p80 ),
}

DPLL recursively called 403 times

DPLL returned result Satisfiable with assignment [True, False, True, True, False, False, Unassigned, False, True, False, True, False, False, True, True, True, False, False, True, True, False, False, True, False, True, Unassigned, False, True, True, True, False, False, False, False, True, False, False, False, False, True, False, False, False, True, True, False, True, False, True, False, True, False, False, False, False, True, True, True, True, True, False, True, False, True, Unassigned, False, True, False, True, True, True, False, True, False, True, True, False, True, False, False, False, True, True, False, True, False, True, True, True, False, True, True, False, Unassigned, True, True, True, True, False, True]

