Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L320_87.cnf as 
{
( p10 v !p21 v !p25 ),
( p33 v !p60 v !p99 ),
( p26 v p39 v !p95 ),
( p6 v p67 v !p87 ),
( !p45 v p70 v !p77 ),
( !p20 v p53 v !p57 ),
( p10 v !p52 v p72 ),
( p13 v !p35 v p60 ),
( !p67 v p69 v !p87 ),
( !p17 v p43 v !p81 ),
( p36 v !p70 v p86 ),
( p33 v p57 v !p83 ),
( p19 v p47 v !p82 ),
( !p7 v p65 v !p77 ),
( !p3 v !p53 v !p63 ),
( !p2 v !p82 v !p93 ),
( !p18 v !p56 v !p61 ),
( !p12 v !p57 v p66 ),
( !p13 v p42 v p52 ),
( !p5 v !p20 v p70 ),
( !p17 v !p74 v p88 ),
( p40 v p43 v p67 ),
( !p16 v !p46 v p87 ),
( !p6 v !p74 v !p83 ),
( p17 v !p41 v p57 ),
( p4 v p63 v !p66 ),
( p13 v p63 v p89 ),
( !p68 v p90 v !p92 ),
( !p0 v p6 v !p44 ),
( !p3 v p12 v p17 ),
( !p0 v p22 v !p23 ),
( !p4 v !p54 v p89 ),
( !p30 v !p41 v p77 ),
( !p0 v !p42 v p58 ),
( p18 v p27 v p81 ),
( !p37 v p40 v p86 ),
( !p35 v !p60 v !p73 ),
( p28 v !p66 v !p81 ),
( p13 v !p25 v p28 ),
( p46 v !p66 v p77 ),
( p1 v !p24 v p35 ),
( !p64 v p88 v p98 ),
( !p58 v !p60 v !p67 ),
( !p11 v !p45 v p55 ),
( !p4 v p53 v !p76 ),
( p18 v p50 v p57 ),
( p10 v !p29 v !p45 ),
( !p52 v !p75 v p95 ),
( p47 v p67 v p88 ),
( !p38 v !p77 v p87 ),
( !p0 v !p75 v p87 ),
( !p6 v p65 v !p89 ),
( !p55 v !p80 v p96 ),
( p44 v !p45 v !p64 ),
( p36 v !p40 v p41 ),
( !p24 v p41 v p53 ),
( !p65 v p80 v p83 ),
( p14 v !p65 v p83 ),
( p37 v p75 v p87 ),
( !p7 v !p29 v p98 ),
( !p0 v !p45 v p69 ),
( !p14 v !p66 v !p99 ),
( !p13 v p94 v p98 ),
( p6 v p25 v p66 ),
( p67 v !p77 v p84 ),
( p40 v p52 v !p77 ),
( !p16 v p90 v p99 ),
( p18 v p67 v !p91 ),
( !p45 v !p67 v p96 ),
( !p19 v !p39 v p82 ),
( p14 v !p44 v p87 ),
( !p2 v !p32 v !p45 ),
( p33 v p38 v !p94 ),
( !p49 v p74 v p95 ),
( p6 v p32 v !p81 ),
( !p16 v !p39 v p73 ),
( !p23 v p25 v !p54 ),
( p31 v p43 v !p88 ),
( p75 v p85 v p86 ),
( !p8 v p35 v p45 ),
( p28 v p47 v p79 ),
( p31 v p75 v p86 ),
( !p41 v !p52 v p55 ),
( p47 v p66 v p84 ),
( !p23 v p66 v !p81 ),
( !p20 v !p29 v !p65 ),
( !p25 v !p74 v p90 ),
( !p21 v p86 v p93 ),
( p6 v !p61 v p85 ),
( p28 v p34 v p41 ),
( !p12 v p43 v p99 ),
( !p31 v p61 v p72 ),
( p58 v !p78 v !p90 ),
( p6 v p60 v p77 ),
( p3 v p22 v p30 ),
( p11 v p33 v p36 ),
( !p1 v !p38 v !p51 ),
( !p12 v !p22 v p54 ),
( !p29 v !p95 v p98 ),
( !p8 v p77 v p97 ),
( p32 v p78 v p85 ),
( p19 v p72 v !p74 ),
( !p40 v !p79 v p98 ),
( !p44 v p45 v p70 ),
( p29 v !p64 v !p66 ),
( !p15 v !p67 v !p99 ),
( p0 v !p68 v p98 ),
( p18 v !p26 v p57 ),
( p10 v !p49 v !p96 ),
( !p14 v p74 v !p77 ),
( p27 v !p77 v !p93 ),
( !p34 v !p50 v p95 ),
( p1 v !p76 v p77 ),
( !p52 v !p65 v p88 ),
( p27 v !p66 v !p87 ),
( p2 v p81 v p83 ),
( p60 v p61 v !p81 ),
( !p17 v !p35 v p92 ),
( p32 v !p46 v !p92 ),
( p28 v p47 v p48 ),
( !p12 v p65 v p86 ),
( p15 v p80 v !p84 ),
( !p0 v !p22 v !p69 ),
( !p41 v !p55 v !p68 ),
( !p40 v p47 v !p49 ),
( !p34 v p49 v p85 ),
( p25 v !p34 v p91 ),
( p10 v !p43 v !p86 ),
( p63 v !p64 v p65 ),
( p9 v !p22 v !p59 ),
( !p37 v p73 v !p86 ),
( !p20 v p29 v p51 ),
( !p19 v !p69 v !p78 ),
( !p10 v !p26 v p43 ),
( !p21 v p24 v p45 ),
( p32 v !p66 v p67 ),
( !p30 v p49 v p53 ),
( p64 v !p86 v p87 ),
( p54 v !p66 v !p83 ),
( !p0 v p49 v !p53 ),
( p50 v !p51 v !p69 ),
( p16 v p48 v p68 ),
( p34 v !p82 v p91 ),
( p28 v !p33 v p93 ),
( p41 v !p50 v !p77 ),
( p3 v p19 v !p28 ),
( p8 v p62 v !p88 ),
( !p16 v p46 v p53 ),
( p6 v !p27 v !p65 ),
( !p24 v p27 v !p92 ),
( p62 v !p65 v p68 ),
( p42 v !p70 v p72 ),
( !p7 v p19 v !p98 ),
( p83 v !p88 v !p90 ),
( p29 v !p48 v !p69 ),
( !p19 v !p28 v !p52 ),
( p18 v p38 v p69 ),
( p16 v p64 v !p65 ),
( p5 v !p42 v p73 ),
( p43 v p53 v !p63 ),
( !p19 v p31 v p50 ),
( !p25 v !p36 v p55 ),
( p17 v p71 v !p79 ),
( p12 v !p28 v !p58 ),
( p31 v !p39 v !p95 ),
( !p35 v !p43 v !p52 ),
( p34 v p55 v p85 ),
( p18 v !p34 v p96 ),
( p23 v p41 v p64 ),
( p56 v !p68 v !p89 ),
( !p39 v !p73 v p97 ),
( p42 v p54 v p94 ),
( p31 v !p53 v p77 ),
( !p34 v p56 v p98 ),
( p4 v p25 v !p78 ),
( !p21 v !p37 v !p82 ),
( p19 v p60 v !p78 ),
( !p52 v p81 v !p82 ),
( !p43 v p69 v !p75 ),
( !p75 v p76 v p79 ),
( p7 v p41 v !p79 ),
( !p31 v p66 v !p84 ),
( p19 v !p48 v !p51 ),
( p4 v p39 v p74 ),
( p14 v !p29 v p88 ),
( !p50 v !p53 v p84 ),
( !p35 v p71 v p93 ),
( !p50 v p52 v !p69 ),
( !p23 v p44 v !p84 ),
( !p19 v p37 v !p76 ),
( p5 v !p30 v !p38 ),
( !p65 v p88 v p96 ),
( !p7 v p21 v !p60 ),
( !p31 v p50 v p79 ),
( p11 v !p35 v p45 ),
( p21 v !p47 v p89 ),
( !p18 v p52 v p59 ),
( !p36 v p38 v !p67 ),
( p23 v p45 v !p73 ),
( !p48 v !p73 v p79 ),
( p38 v !p78 v p93 ),
( !p54 v !p78 v p89 ),
( !p11 v !p65 v p91 ),
( !p33 v p38 v !p43 ),
( !p45 v p51 v !p65 ),
( !p6 v !p51 v p96 ),
( !p1 v p59 v !p74 ),
( !p12 v !p16 v !p53 ),
( p1 v p58 v p77 ),
( p3 v p18 v !p41 ),
( !p20 v !p45 v !p97 ),
( !p29 v !p47 v p97 ),
( !p3 v !p28 v !p55 ),
( !p54 v !p73 v !p80 ),
( p20 v p56 v !p70 ),
( p63 v !p75 v !p78 ),
( p51 v !p74 v p88 ),
( !p34 v !p67 v p98 ),
( !p12 v p51 v p59 ),
( !p54 v p65 v p83 ),
( p13 v !p42 v p59 ),
( !p0 v !p11 v p76 ),
( !p4 v p13 v p32 ),
( p6 v !p11 v p62 ),
( p3 v p58 v !p97 ),
( p24 v p48 v !p93 ),
( !p36 v p63 v !p82 ),
( !p30 v p57 v !p77 ),
( p53 v p69 v p84 ),
( !p33 v !p39 v !p54 ),
( !p16 v !p53 v !p87 ),
( p12 v !p70 v p78 ),
( p17 v !p18 v !p36 ),
( !p59 v p70 v p90 ),
( p9 v !p29 v !p95 ),
( p48 v !p61 v !p73 ),
( !p12 v p16 v !p51 ),
( !p36 v p40 v !p84 ),
( !p16 v !p56 v !p63 ),
( !p30 v p32 v !p58 ),
( p24 v !p43 v !p48 ),
( p22 v !p35 v !p53 ),
( p21 v !p39 v !p56 ),
( !p3 v !p18 v p95 ),
( !p49 v !p70 v p95 ),
( !p26 v !p68 v !p73 ),
( p26 v p28 v !p99 ),
( p50 v p82 v p99 ),
( !p1 v p30 v p64 ),
( p42 v p72 v !p96 ),
( p52 v p59 v p98 ),
( p31 v !p39 v p78 ),
( !p43 v !p81 v !p87 ),
( p14 v !p22 v p41 ),
( p34 v !p47 v !p76 ),
( p2 v !p14 v !p80 ),
( !p7 v p16 v !p34 ),
( !p35 v p59 v !p92 ),
( p24 v !p58 v !p87 ),
( !p15 v p47 v p52 ),
( !p25 v p32 v !p55 ),
( !p39 v p44 v p90 ),
( p19 v !p36 v !p68 ),
( !p17 v p51 v p68 ),
( !p14 v !p15 v !p27 ),
( p1 v !p13 v p16 ),
( p13 v !p80 v !p95 ),
( !p11 v p63 v p73 ),
( !p3 v !p90 v !p96 ),
( !p29 v p40 v !p90 ),
( p22 v p23 v p69 ),
( !p80 v !p94 v p97 ),
( p34 v !p48 v !p93 ),
( p17 v p37 v !p62 ),
( !p13 v p87 v !p92 ),
( !p23 v !p53 v !p60 ),
( !p19 v !p43 v !p46 ),
( p17 v p20 v !p95 ),
( p33 v !p88 v !p96 ),
( p4 v !p72 v p93 ),
( p26 v !p58 v !p61 ),
( !p35 v p43 v p59 ),
( !p61 v p77 v !p79 ),
( !p15 v !p22 v !p47 ),
( p57 v !p71 v p88 ),
( p0 v p17 v !p76 ),
( !p12 v !p28 v p57 ),
( p26 v !p68 v !p77 ),
( !p16 v p31 v p72 ),
( p0 v !p5 v !p14 ),
( p35 v p73 v p75 ),
( !p53 v p81 v p91 ),
( !p2 v p61 v !p85 ),
( !p59 v !p89 v p96 ),
( !p34 v !p75 v p89 ),
( !p35 v p54 v p61 ),
( !p63 v !p70 v p85 ),
( p8 v !p39 v !p45 ),
( p28 v p60 v !p95 ),
( p49 v p59 v p94 ),
( p5 v p30 v !p58 ),
( !p34 v !p68 v !p75 ),
( !p14 v p79 v !p82 ),
( !p50 v p60 v p93 ),
( !p8 v p29 v p98 ),
( p22 v !p35 v !p44 ),
( p39 v p80 v !p96 ),
( p20 v !p35 v !p40 ),
( !p18 v !p61 v !p90 ),
( p51 v !p57 v !p73 ),
( !p6 v !p28 v !p67 ),
( p8 v p64 v !p93 ),
( p64 v !p72 v p89 ),
( !p8 v !p56 v p72 ),
( !p24 v !p72 v !p80 ),
( !p0 v !p25 v !p66 ),
( p15 v p35 v !p37 ),
( p1 v !p10 v p99 ),
( p0 v p29 v !p76 ),
( !p48 v !p59 v p74 ),
}

DPLL recursively called 14176 times

DPLL returned result Satisfiable with assignment [False, True, False, False, True, True, False, False, False, True, False, True, False, True, False, True, False, True, True, True, False, False, True, False, Unassigned, Unassigned, True, False, False, True, False, True, True, True, True, False, True, True, False, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, True, True, False, True, False, True, False, True, True, True, True, True, False, False, False, True, False, True, False, False, True, False, False, True, True, False, False, False, True, Unassigned, True, False, False, True, True, Unassigned, True, False, True, True, True, False, Unassigned, True, True]

