Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_58.cnf as 
{
( !p67 v !p80 v !p115 ),
( p46 v p91 v p119 ),
( p32 v !p38 v p41 ),
( p19 v !p76 v !p95 ),
( p82 v !p85 v p102 ),
( !p13 v !p14 v !p94 ),
( p70 v p71 v !p140 ),
( p12 v !p20 v !p113 ),
( p48 v !p76 v p78 ),
( !p109 v !p126 v p141 ),
( p6 v p20 v !p132 ),
( !p27 v !p126 v p128 ),
( p58 v !p97 v p132 ),
( p20 v !p30 v !p74 ),
( !p83 v p105 v p140 ),
( p35 v p71 v !p138 ),
( !p97 v !p119 v !p147 ),
( p96 v !p104 v p105 ),
( p27 v !p61 v p97 ),
( p43 v !p89 v p97 ),
( p52 v !p60 v p71 ),
( p83 v p134 v !p141 ),
( p3 v p35 v p70 ),
( p38 v p63 v !p67 ),
( !p6 v !p25 v !p98 ),
( p14 v p19 v p123 ),
( p25 v p43 v !p114 ),
( !p23 v p109 v !p129 ),
( p30 v !p124 v !p149 ),
( !p25 v p58 v p123 ),
( !p55 v p61 v !p144 ),
( p16 v !p81 v p126 ),
( !p35 v !p96 v !p130 ),
( !p15 v p75 v !p127 ),
( !p69 v !p89 v p109 ),
( !p3 v p65 v p127 ),
( p5 v p25 v !p95 ),
( !p41 v !p98 v !p116 ),
( p53 v p69 v !p131 ),
( p0 v p147 v p149 ),
( !p18 v p20 v !p71 ),
( !p79 v !p112 v p128 ),
( !p33 v p75 v p91 ),
( !p79 v p93 v !p112 ),
( p42 v p92 v p103 ),
( p76 v !p86 v p115 ),
( p41 v !p95 v p145 ),
( p37 v p79 v p130 ),
( p54 v p123 v !p141 ),
( p21 v p44 v !p96 ),
( !p7 v !p26 v p96 ),
( p24 v p64 v p120 ),
( p14 v p127 v !p128 ),
( p46 v !p63 v !p112 ),
( !p35 v !p41 v p102 ),
( !p53 v p137 v p148 ),
( p54 v p132 v p147 ),
( p29 v !p30 v !p112 ),
( !p11 v p139 v p140 ),
( !p22 v !p54 v p55 ),
( !p78 v !p119 v !p125 ),
( !p57 v p59 v !p88 ),
( !p12 v !p81 v !p108 ),
( !p29 v p55 v p57 ),
( p28 v p58 v p86 ),
( p6 v !p82 v !p106 ),
( !p7 v p32 v p127 ),
( !p48 v !p92 v !p99 ),
( p111 v p141 v !p147 ),
( p28 v p43 v p76 ),
( p59 v p83 v p134 ),
( !p3 v !p22 v !p124 ),
( !p85 v p98 v p138 ),
( p56 v p61 v p111 ),
( !p0 v !p17 v p34 ),
