Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L570_55.cnf as 
{
( !p31 v p42 v p52 ),
( p8 v !p47 v p145 ),
( !p1 v !p9 v !p78 ),
( p12 v p47 v !p48 ),
( p72 v p98 v !p145 ),
( !p63 v p107 v !p108 ),
( p31 v !p41 v !p44 ),
( p25 v !p77 v p103 ),
( !p24 v p43 v !p120 ),
( p2 v p9 v !p148 ),
( p18 v p46 v !p76 ),
( p29 v p71 v !p121 ),
( p18 v !p83 v p102 ),
( !p127 v p136 v p144 ),
( p44 v !p58 v p86 ),
( p50 v !p77 v !p142 ),
( p55 v !p85 v !p116 ),
( !p18 v p48 v !p84 ),
( !p32 v p91 v !p130 ),
( !p29 v p89 v !p119 ),
( !p12 v p26 v !p39 ),
( !p24 v !p41 v p103 ),
( p16 v p20 v p74 ),
( !p18 v p62 v p63 ),
( !p27 v !p140 v !p147 ),
( !p33 v !p119 v p121 ),
( !p25 v !p62 v !p121 ),
( p24 v p79 v !p103 ),
( !p16 v !p60 v p97 ),
( !p32 v p45 v !p94 ),
( p66 v !p86 v p107 ),
( !p23 v p27 v p48 ),
( !p13 v !p86 v !p115 ),
( p49 v p52 v !p65 ),
( p75 v p115 v !p121 ),
( !p18 v !p69 v p111 ),
( p31 v p134 v !p142 ),
( p88 v !p100 v !p119 ),
( p6 v p25 v !p88 ),
( p131 v p135 v !p138 ),
( !p55 v !p81 v !p107 ),
( !p71 v !p75 v p82 ),
( p6 v p85 v !p108 ),
( p28 v p38 v !p60 ),
( !p50 v !p67 v !p149 ),
( p26 v !p28 v !p40 ),
( !p85 v !p92 v p149 ),
( !p34 v p114 v p135 ),
( !p15 v !p29 v !p89 ),
( !p64 v !p90 v p128 ),
( p23 v p64 v !p87 ),
( p109 v !p115 v p122 ),
( p68 v p90 v p101 ),
( !p26 v p101 v p145 ),
( p6 v p108 v p134 ),
( p5 v !p55 v !p70 ),
( p20 v !p51 v !p134 ),
( !p55 v p117 v !p128 ),
( p24 v !p45 v !p120 ),
( p40 v p84 v p109 ),
( !p58 v p59 v p89 ),
( p10 v p28 v p39 ),
( !p37 v !p52 v p148 ),
( p19 v !p112 v !p127 ),
( !p17 v p35 v !p71 ),
( p67 v !p102 v !p104 ),
( !p0 v !p37 v p120 ),
( p1 v p13 v p58 ),
( p83 v p108 v !p125 ),
( !p109 v !p127 v !p130 ),
( p116 v p120 v p137 ),
( p27 v !p31 v !p66 ),
( p1 v p24 v !p137 ),
( !p14 v !p63 v p141 ),
( p12 v p38 v !p111 ),
( p107 v p120 v p134 ),
( p16 v p90 v p97 ),
( !p33 v p62 v p136 ),
( !p86 v !p119 v p148 ),
( !p32 v !p48 v !p61 ),
( !p61 v !p79 v !p92 ),
( !p11 v p95 v !p131 ),
( p84 v !p94 v p142 ),
( !p113 v p115 v p145 ),
( p7 v p120 v p147 ),
( !p0 v p57 v p108 ),
( !p36 v p51 v p76 ),
( !p96 v !p120 v p133 ),
( p42 v p84 v !p122 ),
( p60 v !p65 v !p114 ),
( p130 v !p131 v p139 ),
( p107 v !p108 v p111 ),
( p14 v p112 v p120 ),
( p79 v p114 v p143 ),
( !p30 v p121 v p136 ),
( p46 v p92 v p122 ),
( p33 v !p43 v !p75 ),
( p21 v !p38 v !p93 ),
( p54 v !p90 v !p96 ),
( p25 v !p73 v !p138 ),
( !p89 v p100 v p115 ),
( !p91 v !p115 v p120 ),
( !p4 v !p105 v !p120 ),
( p91 v !p110 v p132 ),
( p43 v !p107 v !p117 ),
( p2 v !p57 v p75 ),
( !p0 v p86 v p121 ),
( p104 v !p105 v p130 ),
( !p22 v p50 v p149 ),
( p50 v p102 v p144 ),
( !p29 v p57 v p115 ),
( !p105 v p131 v p142 ),
( !p10 v !p28 v p130 ),
( !p61 v !p120 v !p146 ),
( p16 v p53 v !p71 ),
( !p29 v p38 v !p140 ),
( !p17 v p65 v p84 ),
( !p10 v !p14 v !p123 ),
( !p21 v !p84 v !p136 ),
( !p35 v p72 v !p133 ),
( p82 v p83 v p139 ),
( !p25 v p68 v !p71 ),
( !p18 v !p62 v !p141 ),
( !p32 v !p50 v !p84 ),
( p23 v p38 v !p96 ),
( p17 v !p96 v p147 ),
( !p44 v !p108 v p142 ),
( !p3 v p40 v !p65 ),
( p66 v p84 v !p140 ),
( !p23 v !p72 v !p146 ),
( p31 v !p45 v p134 ),
( !p62 v !p90 v !p94 ),
( !p70 v p73 v p75 ),
( !p63 v p139 v p144 ),
( !p48 v !p80 v p103 ),
( p17 v !p36 v !p88 ),
( !p35 v p81 v p132 ),
( p10 v !p18 v !p70 ),
( !p38 v p69 v p82 ),
( p17 v p46 v !p134 ),
( !p112 v p113 v p148 ),
( !p19 v p32 v !p82 ),
( p76 v p106 v !p140 ),
( !p22 v !p67 v !p124 ),
( !p20 v p45 v p72 ),
( p8 v p77 v p94 ),
( !p5 v p118 v p136 ),
( p120 v p126 v !p139 ),
( !p9 v !p26 v !p128 ),
( p2 v p31 v !p143 ),
( !p16 v !p45 v !p98 ),
( p57 v p103 v p119 ),
( !p99 v !p123 v p140 ),
( !p73 v !p114 v p120 ),
( p20 v p75 v p94 ),
( p31 v p60 v p128 ),
( p10 v !p90 v !p124 ),
( !p126 v p131 v !p147 ),
( !p21 v p74 v !p125 ),
( p18 v p48 v !p144 ),
( !p9 v !p38 v !p108 ),
( !p21 v p40 v !p105 ),
( !p56 v !p112 v p113 ),
( !p36 v p41 v p92 ),
( p41 v p130 v p139 ),
( !p51 v !p102 v p131 ),
( p28 v !p38 v p127 ),
( p60 v p68 v !p79 ),
( !p6 v !p24 v !p91 ),
( !p45 v p57 v p139 ),
( !p10 v !p35 v !p129 ),
( p5 v p92 v p114 ),
( !p23 v p91 v !p123 ),
( !p16 v !p49 v p55 ),
( !p14 v !p61 v !p104 ),
( p56 v !p108 v !p145 ),
( !p53 v !p59 v !p84 ),
( p38 v !p74 v !p110 ),
( p22 v p41 v !p138 ),
( !p69 v !p95 v p147 ),
( !p8 v p32 v !p91 ),
( !p29 v !p96 v p111 ),
( p28 v !p72 v !p135 ),
( p25 v !p95 v !p115 ),
( p39 v p94 v !p100 ),
( !p1 v p74 v !p108 ),
( !p26 v !p89 v !p136 ),
( !p16 v p22 v p69 ),
( p93 v !p134 v p149 ),
( p38 v !p95 v p148 ),
