Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_39.cnf as 
{
( !p1 v p14 v p38 ),
( !p25 v !p38 v p106 ),
( p93 v !p145 v p146 ),
( p78 v p99 v !p139 ),
( !p14 v !p113 v !p117 ),
( p37 v p100 v p122 ),
( p8 v !p24 v p102 ),
( !p15 v !p99 v p134 ),
( p43 v p121 v !p123 ),
( p89 v !p140 v p143 ),
( p70 v !p119 v !p133 ),
( !p13 v p51 v p143 ),
( p20 v p59 v p104 ),
( !p0 v p17 v !p32 ),
( p61 v !p122 v !p132 ),
( p13 v !p130 v p148 ),
( !p63 v p67 v !p124 ),
( p28 v !p51 v !p61 ),
( !p19 v !p65 v !p120 ),
( p49 v p83 v p84 ),
( p10 v p119 v p149 ),
( p20 v p30 v !p46 ),
( p6 v p88 v p136 ),
( !p83 v p116 v !p120 ),
( p12 v !p55 v p112 ),
( !p57 v !p92 v p112 ),
( !p22 v !p35 v !p142 ),
( p18 v p109 v !p138 ),
( !p6 v !p131 v p140 ),
( p79 v !p121 v p131 ),
( p21 v !p48 v p146 ),
( p31 v p38 v !p65 ),
( p4 v p47 v !p51 ),
( p48 v p57 v p101 ),
( !p13 v !p48 v p101 ),
( p27 v !p73 v p85 ),
( !p91 v !p97 v p107 ),
( !p49 v p72 v !p134 ),
( p50 v !p85 v p141 ),
( p42 v p43 v !p122 ),
( p57 v p108 v p142 ),
( !p95 v !p118 v p137 ),
( !p13 v p105 v p145 ),
( !p38 v p91 v p124 ),
( p27 v p43 v !p74 ),
( !p59 v !p76 v p120 ),
( p0 v !p108 v !p139 ),
( p24 v p46 v !p129 ),
( p67 v !p75 v !p88 ),
( !p39 v !p60 v p108 ),
( p85 v p98 v p113 ),
( !p54 v p91 v !p130 ),
( !p34 v p106 v !p117 ),
( !p17 v p36 v !p121 ),
( p9 v !p89 v p125 ),
( !p15 v !p50 v !p121 ),
( !p20 v !p40 v p134 ),
( p27 v !p60 v p116 ),
( p37 v !p56 v !p87 ),
( p10 v p49 v !p121 ),
( !p26 v p55 v !p108 ),
( !p67 v p84 v !p144 ),
( p80 v !p104 v !p142 ),
( !p37 v p63 v !p80 ),
( !p62 v !p95 v !p127 ),
( p12 v !p55 v !p84 ),
( p0 v p39 v p40 ),
( !p40 v !p62 v p148 ),
( !p28 v p67 v !p128 ),
( !p8 v p54 v p133 ),
( p23 v !p61 v !p121 ),
( !p63 v !p67 v !p143 ),
( p14 v !p28 v p107 ),
( !p33 v p57 v p119 ),
( p5 v !p6 v !p38 ),
( p25 v p26 v p64 ),
( p14 v p17 v !p109 ),
( !p26 v p45 v !p107 ),
( !p27 v p84 v p88 ),
( !p94 v p100 v !p108 ),
( p56 v !p112 v p137 ),
( !p31 v !p34 v p52 ),
( !p23 v p25 v p56 ),
( !p76 v !p131 v p148 ),
( !p32 v p100 v p106 ),
( p81 v !p117 v !p136 ),
( p119 v !p140 v !p145 ),
( !p44 v !p77 v !p143 ),
( p87 v !p121 v p138 ),
( p21 v !p123 v !p128 ),
( !p7 v !p69 v !p130 ),
( !p5 v p79 v !p92 ),
( p55 v p129 v p135 ),
( p61 v !p68 v !p82 ),
( !p46 v !p58 v p148 ),
( !p8 v p26 v p127 ),
( !p30 v p65 v !p112 ),
( p44 v !p56 v p113 ),
( !p82 v p114 v !p121 ),
( p79 v !p116 v !p118 ),
( !p43 v !p86 v p121 ),
( !p31 v p47 v !p96 ),
( !p6 v !p104 v p137 ),
( p29 v p33 v p110 ),
( p23 v p36 v !p136 ),
( p65 v p91 v p141 ),
( !p78 v p101 v p121 ),
( !p1 v p45 v !p148 ),
( !p25 v !p64 v p77 ),
( p8 v p54 v !p67 ),
( !p25 v !p71 v !p87 ),
