Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_84.cnf as 
{
( !p116 v p121 v p130 ),
( !p19 v p117 v !p128 ),
( p53 v !p119 v p143 ),
( !p17 v p126 v p134 ),
( p35 v p77 v p94 ),
( p14 v !p125 v p129 ),
( !p19 v p81 v p126 ),
( p75 v p102 v !p118 ),
( !p105 v !p116 v p131 ),
( !p35 v !p121 v !p145 ),
( !p23 v p119 v !p132 ),
( p3 v !p13 v !p73 ),
( !p68 v !p111 v p120 ),
( p21 v !p53 v !p141 ),
( p4 v !p20 v !p98 ),
( p16 v !p90 v p148 ),
( p2 v !p84 v p103 ),
( !p61 v p111 v p121 ),
( !p19 v !p91 v p128 ),
( !p2 v p14 v !p74 ),
( p27 v p49 v !p69 ),
( p31 v !p66 v p133 ),
( p39 v !p73 v p147 ),
( p21 v !p92 v !p100 ),
( p95 v !p112 v !p149 ),
( p34 v p83 v !p121 ),
( !p34 v p44 v !p77 ),
( p38 v p52 v p89 ),
( p9 v p125 v !p126 ),
( p9 v !p24 v p77 ),
( !p34 v !p72 v !p145 ),
( !p29 v !p43 v !p124 ),
( !p14 v p75 v p95 ),
( !p40 v p47 v !p76 ),
( p34 v p92 v p116 ),
( !p24 v !p38 v p138 ),
( p2 v p70 v p127 ),
( !p9 v !p31 v p147 ),
( !p95 v p103 v p108 ),
( !p59 v p93 v !p149 ),
( p11 v !p104 v p142 ),
( !p61 v p89 v p123 ),
( !p25 v !p104 v !p139 ),
( !p33 v p35 v p93 ),
( !p86 v !p118 v p135 ),
( p73 v !p81 v p136 ),
( p82 v p133 v !p146 ),
( !p25 v !p84 v p103 ),
( !p5 v p86 v !p120 ),
( p2 v p34 v !p71 ),
( p26 v p42 v !p85 ),
( !p72 v !p93 v !p128 ),
( !p6 v p74 v !p147 ),
( p0 v p68 v !p126 ),
( !p9 v !p91 v p102 ),
( p75 v p82 v !p122 ),
( !p70 v p131 v p134 ),
( p21 v !p24 v p95 ),
( !p11 v !p24 v !p138 ),
( p20 v !p39 v !p132 ),
( p47 v !p116 v p124 ),
( !p75 v !p84 v p122 ),
( p8 v p139 v !p148 ),
( !p18 v p62 v !p135 ),
( p29 v !p66 v p126 ),
( !p87 v p99 v !p108 ),
( !p64 v !p99 v p142 ),
( !p96 v !p105 v !p147 ),
( !p2 v p82 v p112 ),
( !p48 v p58 v p123 ),
( !p61 v p76 v !p83 ),
( !p79 v !p111 v p140 ),
( p50 v p62 v p106 ),
( p17 v !p65 v p116 ),
( p85 v !p93 v p130 ),
( !p23 v !p44 v !p142 ),
( p22 v p27 v !p33 ),
( !p7 v p108 v !p136 ),
( p17 v p70 v p107 ),
( p61 v p92 v p115 ),
( p19 v p37 v !p124 ),
( p24 v p51 v !p144 ),
( p33 v !p62 v !p67 ),
( p11 v p101 v p102 ),
( p39 v !p129 v !p143 ),
( !p63 v !p79 v !p99 ),
( !p20 v p83 v !p123 ),
( p28 v p84 v !p111 ),
( !p52 v p54 v !p141 ),
( p27 v !p52 v p121 ),
( !p1 v p22 v !p117 ),
( !p42 v !p90 v p146 ),
( p6 v !p51 v p74 ),
( !p76 v !p104 v !p135 ),
( p34 v p112 v p130 ),
( !p85 v !p95 v !p99 ),
( p98 v !p101 v !p144 ),
( p46 v !p86 v !p91 ),
( !p84 v !p123 v !p128 ),
( p37 v p125 v p131 ),
( !p112 v !p128 v !p129 ),
( p33 v !p67 v !p85 ),
( !p34 v !p35 v !p124 ),
( p54 v !p102 v !p125 ),
( p87 v p107 v p143 ),
( !p12 v !p22 v p127 ),
( p16 v p37 v !p147 ),
( p7 v p25 v !p74 ),
